School,AVID,Dyslexia mentioned,File Name,Orton-Gillingham,Other,Reading Specialist
39754996108997.pdf,,,39754996108997.pdf,,,
Olive Elementary School,Yes,No,30666216029870.pdf,No,"['Instructional coach', 'Instructional assistant', 'AVID', 'AVID strategies', 'AVID training', 'Screening', 'Assessment', 'MTSS', 'Imagine Learning ', 'AVID strategies ']",No
Huron Elementary School,No,No,10621256005961.pdf,No,"['Special Education', 'Assessment']",No
Jefferson Elementary,No,No,19753416022099.pdf,No,"['Special education teachers', 'Special Education', 'Assessment', 'Reading strategies ', 'MTSS']",No
Durham Elementary School,Yes,No,04614326003115.pdf,No,"['Reading interventions', 'AVID', 'Assessment']",No
Indianola Elementary School,No,No,10624306007280.pdf,No,['Assessment'],No
Palisades Elementary School,Yes,No,30664646027627.pdf,No,"['Special Education', 'AVID', 'Differentiated instruction', 'Assessment', 'Differentiated instruction']",No
Heritage Community Day,No,No,04615496121016.pdf,No,['Assessment'],No
Clovis Elementary School,Yes,No,10621176116313.pdf,No,"['AVID', 'AVID strategies', 'Assessment', 'Close Reading']",No
Karl F. Clemens Elementary School,No,No,15638426010243.pdf,No,"['AVID', 'Early Literacy ', 'Assessment', 'Accelerated Reader', 'Structured']",No
Norman G. Ambrosini Elementary School,No,No,12768026008130.pdf,No,"['Intervention teacher', 'Assessment']",No
30665226028765.pdf,,,30665226028765.pdf,,,
El Tejon Middle School,No,No,15751686009468.pdf,No,"['Special Education', 'Assessment', 'Structured']",No
Rancho San Diego Elementary School,No,No,37679916106025.pdf,No,"['Special education teachers', 'Special Education', 'AVID', 'Assessment']",No
John Muir Fundamental Elementary,Yes,No,30666706098552.pdf,No,"['Special Education', 'AVID', 'Differentiated instruction', 'Assessment', 'Differentiated instruction']",No
Aviara Oaks Elementary School,Yes,No,37735516109201.pdf,No,"['Special Education', 'AVID', 'Assessment', 'Structured']",No
King Avenue Elementary School,No,No,51714646053391.pdf,No,"['Intervention teacher', 'Instructional coach', 'Special Education', 'Assessment']",No
Edison Elementary School,No,No,30664236027429.pdf,No,"['Instructional coach', 'Assessment']",No
Oak Grove Middle,No,No,37681556097182.pdf,No,"['Assessment', 'MTSS']",No
OLIVEIRA ELEMENTARY SCHOOL,No,No,01611766090542.pdf,No,"['Intervention teacher', 'Assessment']",No
Sassarini Elementary School,No,No,49709536052294.pdf,No,['Assessment'],No
27738256026447.pdf,No,No,27738256026447.pdf,No,[],No
33670586031967.pdf,No,No,33670586031967.pdf,No,"['Special Education', 'Assessment', 'MTSS']",No
Henry Dalton Elementary,No,No,19642796011274.pdf,No,"['Special Education', 'Differentiated instruction', 'Assessment', 'Differentiated instruction', 'Accelerated Reader', 'Structured']",No
Jacob Wiens Elementary School,Yes,No,33670826118731.pdf,No,"['Reading Specialist', 'Instructional coaches', 'Instructional coach', 'Special Education', 'AVID', 'Assessment', 'Imagine Learning ', 'WICOR']",Yes
Fairfax Junior High School,Yes,No,15634610107987.pdf,No,"['Special education teachers', 'Special Education', 'AVID', 'Assessment']",No
Burlingame Intermediate School,No,No,41688826043525.pdf,No,['Assessment'],No
Mesa Union School,No,No,56724706055123.pdf,No,"['Special Education', 'Assessment', 'MTSS']",No
Harmony Elementary School,No,No,33670820101139.pdf,No,"['Instructional coaches', 'Instructional coach', 'Assessment', 'Imagine Learning ']",No
Strawberry Elementary School,No,No,49706236098248.pdf,No,"['Special education teachers', 'Special Education', 'Differentiated instruction', 'Assessment', 'Phonics', 'Decoding', 'Differentiated instruction', 'Accelerated Reader', 'Reading Egg', 'Phonics']",No
W.A. Myers Elementary School,No,No,36678506036677.pdf,No,"['Assessment', 'Close Reading']",No
36675956098503.pdf,No,No,McGarveyLong.pdf,No,['Close Reading'],No
Sundance Elementary School,No,No,37682966099444.pdf,No,"['Special Education', 'Assessment']",No
New Brighton Middle School,No,No,44698496066542.pdf,No,"['Assessment', 'MTSS']",No
PATTERSON ELEMENTARY SCHOOL,No,No,01611766000806.pdf,No,"['Intervention teacher', 'Differentiated instruction', 'Assessment', 'Differentiated instruction']",No
37679676037535.pdf,,,37679676037535.pdf,,,
Tulita Elementary,No,No,19753416022149.pdf,No,"['Assessment', 'Reading strategies ', 'MTSS']",No
John Wash Elementary School,No,No,10624146007157.pdf,No,"['Instructional coach', 'Assessment', 'Close Reading']",Yes
Grand Oaks Elementary,No,No,34674476034573.pdf,No,"['Intervention teacher', 'Instructional coach', 'Special Education', 'Assessment', 'MTSS']",No
Westmont Elementary School,No,No,30664236116123.pdf,No,"['Instructional coach', 'Instructional assistant', 'Special Education', 'Differentiated instruction', 'Assessment', 'Differentiated instruction', 'Accelerated Reader']",No
Margaret Landell Elementary School,No,No,30664806027858.pdf,No,"['Special Education', 'Assessment']",No
Buena Terra Elementary School,No,No,30664726027668.pdf,No,"['Instructional assistant', 'Differentiated instruction', 'Assessment', 'Phonics', 'Differentiated instruction', 'Close Reading', 'Read Naturally', 'Ticket to Read', 'Accelerated Reader', 'Phonics']",No
Lincoln Crossing Elementary School,Yes,No,31669510113068.pdf,No,"['Special education teachers', 'Special Education', 'AVID', 'Assessment', 'MTSS', 'Accelerated Reader', 'iReady']",No
Montecito Elementary School,No,No,42692526045728.pdf,No,"['Instructional assistant', 'Special Education', 'Differentiated instruction', 'Assessment', 'MTSS', 'Differentiated instruction', ' Writers Workshop']",No
Linns Valley,No,No,15635866009724.pdf,No,['Assessment'],No
Cedargrove Elementary School,No,No,19643786012066.pdf,No,"['Special Education', 'Assessment']",No
Sunkist Elementary School,No,No,30664236027403.pdf,No,"['Intervention teacher', 'Instructional coach', 'Special Education', 'Assessment']",No
Short Elementary School,No,No,21654580121517.pdf,No,"['Instructional coach', 'Assessment', 'Balanced Literacy ']",No
Stone Avenue Elementary School,Yes,No,33670906111280.pdf,No,"['AVID', 'Differentiated instruction', 'AVID training', 'Early Literacy ', 'Assessment', 'Differentiated instruction', 'IStation', 'Accelerated Reader']",No
Ronald Reagan Elementary School,Yes,No,15633626115257.pdf,No,"['Special Education', 'AVID', 'Assessment', 'MTSS']",No
Brewer Island Elementary School,No,No,41690396112650.pdf,No,"['Special Education', 'Assessment']",No
Goshen Elementary School,No,No,54722566054597.pdf,No,"['Intervention teacher', 'Special Education', 'Assessment', 'Balanced Literacy ']",No
John Dolland Elementary,Yes,No,19648406020994.pdf,No,"['AVID', 'Assessment', 'Close Reading', 'iReady']",No
Washington Open Elementary School,No,No,43696746049035.pdf,No,['Assessment'],No
"Cesar Chavez Elementary School. Whether student, parent, staff, or community",No,No,27660356111637.pdf,No,"['Intervention teacher', 'Special Education', 'Screening', 'Assessment', 'RtI ']",No
Stone Ranch Elementary School,No,No,37682960102822.pdf,No,"['Special Education', 'Assessment', 'RtI ', 'Structured']",No
Herndon Barstow Elementary School,No,No,CosumnesRiverLong.pdf,No,['Close Reading'],No
Kings Beach Elementary,No,No,31669446031306.pdf,No,['Assessment'],No
Ladd Lane Elementary School,No,No,35674706035026.pdf,No,"['Intervention teacher', 'Special Education', 'Early Literacy ', 'Assessment', 'RtI ']",No
Ward Elementary School,No,No,19644516012777.pdf,No,"['Special Education', 'Assessment', 'Balanced Literacy ']",No
Oakview Community Elementary School,No,No,07100740107342.pdf,No,"['Instructional assistant', 'Special Education', 'Assessment', 'RtI ', 'Structured']",No
Samuel E. Talbert Middle School,No,No,30664986071096.pdf,No,"['Reading interventions', 'Assessment', 'Accelerated Reader']",No
Merced City School District Community Day,No,No,24657716118889.pdf,No,"['Instructional assistant', 'Special Education', 'Assessment', 'RtI ', 'iReady']",No
Deerfield,No,No,30736506096184.pdf,No,"['Special Education', 'Assessment']",No
Vallecitos School,No,No,37684376040562.pdf,No,"['Intervention teacher', 'Assessment', 'MTSS', 'RtI ', 'Imagine Learning ']",No
Hugo Reid Elementary and Hugo Reid Primary School,No,No,40688096043269.pdf,No,[],No
Cottonwood Canyon Elementary School,No,No,33751766120455.pdf,No,['Assessment'],No
Plainsburg Elementary School,No,No,24658136025779.pdf,No,"['Special Education', 'Assessment']",No
California Virtual Academy at Sonoma,No,No,49707970107284.pdf,No,"['Instructional coaches', 'Instructional coach', 'Special Education', 'Assessment']",No
Ramon Garza School,No,No,BeitzelLong.pdf,No,['Close Reading'],No
54720410114165.pdf,,,54720410114165.pdf,,,
Prospect Elementary School,Yes,No,30666216029912.pdf,No,"['AVID', 'AVID strategies', 'Assessment', 'MTSS']",No
John J. Montgomery Elementary,No,No,43694356095988.pdf,No,"['Differentiated instruction', 'Assessment', 'Differentiated instruction', 'SEAL (Sobrato Early Academic Language)']",No
Martin Elementary School,No,No,41690706045090.pdf,No,"['Special Education', 'Assessment', 'RtI ']",No
15636936103493.pdf,,,15636936103493.pdf,,,
Loomis Basin Charter School,No,No,31668450117150.pdf,No,['Assessment'],No
30666476030027.pdf,,,30666476030027.pdf,,,
Myrtle Avenue School,Yes,No,15635606009708.pdf,No,"['Special Education', 'AVID', 'Assessment', 'Accelerated Reader']",No
Ladera Ranch Elementary School,Yes,No,30664640100909.pdf,No,"['Special Education', 'AVID', 'Differentiated instruction', 'Assessment', 'Differentiated instruction']",No
Felix J. Appleby Elementary School,No,No,33671816032460.pdf,No,"['Special Education', 'Assessment', 'English in a Flash']",No
Hamilton Elementary School,No,No,11765626007447.pdf,No,"['Special Education', 'Assessment', 'MTSS']",No
California Virtual Academy at San Diego,No,No,37684036120893.pdf,No,"['Instructional coaches', 'Instructional coach', 'Special Education', 'Assessment']",No
Elizabeth Stewart K,No,No,07617966004980.pdf,No,"['Assessment', 'Phonics', 'Phonics']",No
Fairmont Elementary School,No,No,07617966004758.pdf,No,"['Special Education', 'Assessment', 'Phonics', 'Phonics']",No
30665226028377.pdf,,,30665226028377.pdf,,,
33670580136770.pdf,No,No,33670580136770.pdf,No,"['Instructional coach', 'Special Education', 'Assessment', 'Early Assessment Program']",No
HOLLYWOOD BEACH ELEMENTARY SCHOOL,No,No,56724626055065.pdf,No,"['Special Education', 'Assessment', 'Accelerated Reader']",No
17640146010607.pdf,,,17640146010607.pdf,,,
Shackelford Elementary School,No,No,50711676052823.pdf,No,"['Instructional coaches', 'Instructional coach', 'Special Education', 'Assessment']",No
the involvement of our,No,No,56726526116040.pdf,No,"['Special Education', 'Assessment', 'MTSS', 'RtI ']",No
Carl Harvey Elementary School,Yes,No,30666706030225.pdf,No,"['Special Education', 'AVID', 'Assessment']",No
Raymond Temple Elementary School,No,No,30664726027734.pdf,No,"['Instructional assistant', 'Differentiated instruction', 'Assessment', 'Phonics', 'Differentiated instruction', 'Close Reading', 'Read Naturally', 'Ticket to Read', 'Accelerated Reader', 'Phonics']",No
Stratford Elementary School,No,No,16638836010326.pdf,No,"['Special Education', 'Assessment', 'MTSS', 'Seeing Stars']",No
Independent Elementary School,No,No,01611506090393.pdf,No,"['Assessment', 'MTSS']",No
Bathgate Elementary School,Yes,No,30664646111793.pdf,No,"['Special Education', 'AVID', 'Differentiated instruction', 'Assessment', 'Differentiated instruction']",No
Whale Gulch Elementary School,No,No,23752186111074.pdf,No,"['Special Education', 'Assessment']",No
Oakmont Outdoor School,Yes,No,19643946012199.pdf,No,"['Special Education', 'AVID', 'Assessment']",No
Sylvia Mendez Elementary School,No,No,01611436090278.pdf,No,"['Literacy Coach', 'Assessment', 'RtI ', 'Phonics', 'Phonics']",Yes
KIPP Heartwood Academy,No,No,43693690106633.pdf,No,['Assessment'],No
Carlton Hills School,No,No,37683616040356.pdf,No,['Assessment'],No
Hidden Trails Elementary School,Yes,No,36676786112833.pdf,No,"['Instructional coaches', 'Instructional coach', 'AVID', 'Assessment']",No
Ridge Crest Elementary School,No,No,33671246109508.pdf,No,"['Instructional assistant', 'Special Education', 'Assessment']",No
Paramount Elementary School,No,No,19642796011316.pdf,No,"['Intervention teacher', 'Special Education', 'Assessment', 'Accelerated Reader', 'Structured']",No
John J. Montgomery Elementary School,No,No,37680236037915.pdf,No,"['Assessment', 'MTSS']",No
West Street Elementary School,No,No,52714986053482.pdf,No,['Assessment'],No
Millikin Basics+ Elementary School,No,No,43696746048920.pdf,No,"['Instructional assistant', 'Special Education', 'Assessment', 'Structured']",No
54722646054753.pdf,,,54722646054753.pdf,,,
Hoaglin,No,No,53738336053755.pdf,No,"['Special Education', 'Assessment']",No
Baldy Mesa Elementary School,No,No,36739576106710.pdf,No,"['Special Education', 'Early Literacy ', 'Assessment']",No
Foskett Ranch Elementary School,No,No,31669510108514.pdf,No,"['Instructional coaches', 'Instructional coach', 'Special Education', 'Assessment', 'Accelerated Reader']",No
Douglas Whited Elementary Charter School,No,No,49708966052047.pdf,No,['Assessment'],No
Price Elementary School,No,No,19644516012835.pdf,No,"['Special Education', 'Assessment', 'Balanced Literacy ']",No
Branch Elementary School,No,No,40687596043012.pdf,No,"['Special Education', 'AVID', 'Assessment']",No
Blosser Lane Elementary School,No,No,23656236108369.pdf,No,"['Special Education', 'Assessment', 'MTSS']",No
Knights Ferry Elementary School,No,No,50711426052609.pdf,No,"['Special Education', 'Assessment']",No
Canyon Elementary School,No,No,07616716003677.pdf,No,['Assessment'],No
San Onofre School,No,No,37681146096515.pdf,No,"['Special Education', 'Assessment', 'Structured']",No
Kellogg Polytechnic Elementary School,No,No,19649076021869.pdf,No,"['Literacy Coach', 'Literacy Coaches', 'Assessment', 'MTSS', 'Close Reading', 'WICOR']",Yes
Concordia Elementary School,Yes,No,30664646027585.pdf,No,"['Instructional assistant', 'Special Education', 'AVID', 'Differentiated instruction', 'Assessment', 'Differentiated instruction']",No
Malcolm X Elementary School,No,No,01611436090286.pdf,No,"['Literacy Coach', 'Assessment', 'Phonics', 'Phonics']",Yes
Castro Valley Elementary School,No,No,FranklinElmLong.pdf,No,['Close Reading'],No
Oak Creek,No,No,30736506120141.pdf,No,"['Assessment', 'Structured']",No
04733796002927.pdf,,,04733796002927.pdf,,,
Veritas,No,No,39685930108613.pdf,No,['Assessment'],No
Harrison Elementary,No,No,33672156032601.pdf,No,"['AVID', 'Assessment', 'Accelerated Reader']",No
Lehigh Elementary School,No,No,36678196036305.pdf,No,"['Intervention teacher', 'Instructional coach', 'Assessment']",No
Hollywood Park Elementary School,Yes,No,34674396034003.pdf,No,"['Instructional assistant', 'Special Education', 'AVID', 'Assessment']",No
Oakhurst Elementary School,No,No,18641706010797.pdf,No,"['Special Education', 'Assessment', 'RtI ']",No
Renaissance at Mathson,No,No,43693690126284.pdf,No,"['General education teachers', 'Special Education', 'Differentiated instruction', 'Assessment', 'Differentiated instruction']",No
Peters Canyon Elementary School,No,No,37680986038947.pdf,No,"['Special Education', 'Assessment']",No
Luther Burbank Elementary School,No,No,24657716025670.pdf,No,"['Instructional assistant', 'Special Education', 'Assessment', 'RtI ', 'iReady']",No
Hamilton TK,Yes,No,33670820107359.pdf,No,"['Instructional coaches', 'Instructional coach', 'Special Education', 'AVID', 'Assessment', 'Imagine Learning ']",No
Roch Courreges Elementary School,No,No,30664986094635.pdf,No,"['Assessment', 'Balanced Literacy ']",No
30666476109102.pdf,,,30666476109102.pdf,,,
Stellar Charter School,No,No,45701100135889.pdf,No,"['Reading Specialist', 'Assessment', 'Phonics', 'Accelerated Reader', 'Phonics']",Yes
Luther Elementary School,Yes,No,51713996053284.pdf,No,"['Special Education', 'AVID', 'Assessment', 'Accelerated Reader']",No
Stuart Mesa,No,No,37735696115299.pdf,No,"['Literacy Coach', 'Special education teachers', 'Special Education', 'Assessment']",Yes
Oak Grove Elementary,Yes,No,30664646113344.pdf,No,"['Instructional assistant', 'Special Education', 'AVID', 'Differentiated instruction', 'Assessment', 'Differentiated instruction']",No
Cleveland Elementary,Yes,No,39686766042535.pdf,No,"['Special Education', 'AVID', 'Assessment', 'Accelerated Reader']",No
Hanh Phan Tilley Elementary School,No,No,10739650130690.pdf,No,"['Intervention teacher', 'Special Education', 'AVID', 'Assessment']",No
Donner Trail Elementary School,No,No,31669446031298.pdf,No,"['Assessment', 'Balanced Literacy ']",No
Integrity Charter School,No,No,37682210101360.pdf,No,"['Instructional coach', 'Assessment']",No
Shannon Elementary School,No,No,07617966004956.pdf,No,"['Special Education', 'Assessment', 'Phonics', 'Read Naturally', 'Phonics']",No
Kings River Elementary School,No,No,54719696054126.pdf,No,"['Intervention teacher', 'Assessment', ' Writers Workshop', 'Structured']",Yes
Parkway Elementary School,No,No,19650786023337.pdf,No,"['Assessment', 'RtI ', 'Reading Egg']",No
Leo G. Pauly Elementary School,No,No,15633216009047.pdf,No,"['Special Education', 'Assessment']",No
College Park Elementary School,No,No,41690396044952.pdf,No,['Assessment'],No
Crest Elementary,No,No,37679916037600.pdf,No,"['Special education teachers', 'Special Education', 'AVID', 'Assessment']",No
Seiad Elementary School,No,No,47704586050926.pdf,No,['Assessment'],No
Skyline Elementary School,No,No,41690706045132.pdf,No,"['Special Education', 'Assessment', 'RtI ', 'Structured']",No
Heroes Elementary School,Yes,No,30666700116582.pdf,No,"['Special Education', 'AVID', 'Differentiated instruction', 'Assessment', 'Differentiated instruction']",No
Delaine Eastin Elementary School,No,No,01612426118525.pdf,No,"['Instructional coach', 'Assessment']",No
Soquel,No,No,44698496049985.pdf,No,"['Intervention teacher', 'Assessment', 'MTSS', 'RtI ', ' Writers Workshop', 'Structured']",No
Rio Bravo Elementary School,No,No,43695910138750_18-19_1.pdf,No,"['Instructional coaches', 'Instructional coach', 'Special Education']",No
Summerland Elementary School,No,No,42691466045322.pdf,No,"['Instructional assistant', 'Special Education', 'Assessment']",No
Poinsettia Elementary School,No,No,37735510113498.pdf,No,['Assessment'],No
Leona Valley Elementary,Yes,No,19651026023576.pdf,No,"['Instructional coaches', 'Instructional coach', 'AVID', 'Differentiated instruction', 'Assessment', 'Differentiated instruction', 'Structured']",No
10625396112387.pdf,,,10625396112387.pdf,,,
Silver Wing Elementary School,No,No,37680236038004.pdf,No,['Assessment'],No
Education,Yes,No,33752420106096.pdf,No,"['Instructional coach', 'Special education teachers', 'Special Education', 'AVID', 'Differentiated instruction', 'Screening', 'Assessment', 'Differentiated instruction', 'IStation', 'WICOR', 'Structured']",No
Southshore Elementary School,No,No,33671160116749.pdf,No,"['Special Education', 'Assessment']",No
Junction Elementary School District,No,No,45700456050397.pdf,No,['Assessment'],No
Vista del Mar Elementary School,Yes,No,30664640100883.pdf,No,"['Special Education', 'AVID', 'Differentiated instruction', 'Assessment', 'Differentiated instruction']",No
Lo,No,No,14632896008775.pdf,No,"['Special Education', 'Assessment', 'MTSS', 'Early Success']",No
Lamont Elementary School,No,No,DillardLong.pdf,No,['Close Reading'],No
Thomas Jefferson Middle School,Yes,No,15638426010268.pdf,No,"['AVID', 'AVID strategies', 'Assessment', 'RtI ', 'WICOR', 'AVID strategies ']",No
Emerson Elementary,Yes,No,33672156032577.pdf,No,"['Reading interventions', 'AVID', 'AVID strategies', 'Assessment', 'Phonics', 'Phonics']",No
Montera Elementary School,No,No,36678190100115.pdf,No,"['Intervention teacher', 'Special Education', 'Assessment', 'MTSS']",No
27662256115182.pdf,,,27662256115182.pdf,,,
John Baldwin Elementary School,No,No,07618046005102.pdf,No,"['Instructional coaches', 'Instructional coach', 'Special Education', 'Assessment', 'Phonics', 'Balanced Literacy ', 'Phonics']",No
Plum Valley Elementary School,No,No,52714726053615.pdf,No,"['Special Education', 'Assessment']",No
HOWARD INGHRAM ELEMENTARY SCHOOL,No,No,36678766037030.pdf,No,"['Special Education', 'Assessment']",No
Gold Trail School,No,No,09618876005516.pdf,No,"['Special education teachers', 'Special Education', 'Assessment']",No
Mark Twain Junior High School,No,No,50711676052765.pdf,No,"['Instructional coaches', 'Instructional coach', 'Assessment']",No
Strandwood Elementary School,No,No,07617546004311.pdf,No,['Assessment'],No
Arundel Elementary School,No,No,41690216044721.pdf,No,"['Special Education', 'Assessment', 'Phonics', ' Writers Workshop', 'Phonics']",No
Shoal Creek Elementary School,No,No,37682966114854.pdf,No,"['Instructional assistant', 'Special Education', 'Assessment']",No
Westfield Village Elementary,Yes,No,57726946056394.pdf,No,"['AVID', 'Assessment']",No
Temecula Elementary School,No,No,33751926108427.pdf,No,"['Special Education', 'Assessment']",No
15633396009211.pdf,No,No,15633396009211.pdf,No,"['Special Education', 'Assessment', 'Early Assessment Program']",No
Philadelphia,Yes,No,56724546055008.pdf,No,"['Special Education', 'AVID', 'Assessment']",No
43697086049332.pdf,No,No,43697086049332.pdf,No,[],No
07617620138859.pdf,,,07617620138859.pdf,,,
27661916120224.pdf,,,27661916120224.pdf,,,
54720416054209.pdf,,,54720416054209.pdf,,,
Barranca Elementary School,No,No,19644366012439.pdf,No,"['Intervention teacher', 'Special education teachers', 'Special Education', 'Assessment', 'SDAIE', 'Structured']",No
Greer Elementary School,No,No,34674210132019_18-19_1.pdf,No,"['Special education teachers', 'Special Education', 'Assessment']",No
Lugo Elementary School,Yes,No,19647746020267.pdf,No,"['Instructional coach', 'Special Education', 'AVID', 'Assessment', 'RtI ']",No
Richard Garvey Intermediate School,No,No,19645506013601.pdf,No,"['Special Education', 'AVID', 'Assessment']",No
St. Helena Elementary School,No,No,28662906027049.pdf,No,"['Assessment', 'MTSS', ' Writers Workshop']",No
Joaquin Miller Elementary School,No,No,19643376011969.pdf,No,"['Special Education', 'Assessment']",No
Fruitvale Junior High School,No,No,15634796104004.pdf,No,"['Assessment', 'MTSS']",No
Victoria Elementary,Yes,No,33672156032775.pdf,No,"['Instructional assistant', 'Special Education', 'AVID', 'Early Literacy ', 'Assessment', 'RtI ']",No
The Palmdale Aerospace Academy,No,No,19648570125377.pdf,No,"['Assessment', 'RtI ', 'Read Naturally']",No
O. W. Erlewine Elementary School,No,No,34674396034177.pdf,No,"['Instructional assistant', 'Assessment']",No
Howard Elementary School,No,No,36678196036271.pdf,No,"['Instructional coach', 'Special Education', 'Assessment']",No
Kathryn Hughes Elementary School,No,No,43696746048896.pdf,No,"['Special Education', 'Assessment']",No
Happy Valley Community Day School,No,No,45700110112656.pdf,No,"['Differentiated instruction', 'Assessment', 'Differentiated instruction']",No
William Collier Elementary School,No,No,33751766115174.pdf,No,"['Special Education', 'Assessment']",No
Cressey Elementary School,No,No,24656496025399.pdf,No,"['Assessment', 'MTSS']",No
Tenaya Middle School,No,No,24657716025704.pdf,No,"['Instructional assistant', 'Special Education', 'Assessment', 'RtI ', 'iReady']",No
Jonata Middle School,No,No,42691386045280.pdf,No,"['Special Education', 'Assessment', 'MTSS', 'RtI ']",No
Rolling Hills Elementary School,No,No,48705400113084.pdf,No,['Assessment'],No
30665226028799.pdf,,,30665226028799.pdf,,,
Hillview Middle,No,No,41689656044150.pdf,No,"['AVID', 'Assessment']",No
H. A. Snow Elementary School,Yes,No,01612346001473.pdf,No,"['Intervention teacher', 'AVID', 'Assessment']",No
Laurel School,No,No,41689656044168.pdf,No,"['Reading Specialist', 'AVID', 'Assessment']",Yes
07617620110684.pdf,,,07617620110684.pdf,,,
Mossdale School,No,No,13631310135657_18-19_1.pdf,No,"['AVID', 'Assessment']",No
Earl E. Edmondson Elementary School,Yes,No,19648406020952.pdf,No,"['AVID', 'Assessment', 'RtI ', 'Close Reading', 'IStation', 'WICOR', 'Accelerated Reader', 'iReady']",No
Parkside Intermediate School,No,No,41690136044697.pdf,No,['Assessment'],No
such pride,Yes,No,13631236008437.pdf,No,"['Reading Coach ', 'Special Education', 'AVID', 'Early Literacy ', 'Assessment', 'Phonemic awareness ', 'Phonics', 'WICOR', 'Structured', 'Phonics']",Yes
Monte Rio Elementary School,No,No,49708136051866.pdf,No,['Assessment'],No
H. FRANK DOMINGUEZ ELEMENTARY SCHOOL,No,No,36678760128926.pdf,No,"['Special Education', 'Assessment']",No
Indian Valley Elementary,No,No,07618126005177.pdf,No,"['Literacy Coach', 'Instructional coaches', 'Instructional coach', 'Special Education', 'Differentiated instruction', 'Assessment', 'Differentiated instruction']",Yes
Flowery Elementary School,No,No,49709536052278.pdf,No,['Assessment'],No
Horace Mann Elementary School,No,No,15633216008981.pdf,No,"['Assessment', 'MTSS', 'Accelerated Reader']",No
William McKinley Elementary School,No,No,19643376011951.pdf,No,"['Special Education', 'Assessment']",No
Rio Seco Elementary,No,No,37683616085153.pdf,No,['Assessment'],No
GLENMOOR ELEMENTARY SCHOOL,No,No,01611766000624.pdf,No,"['Intervention teacher', 'Assessment']",No
Montvue Elementary School,No,No,19649076021919.pdf,No,"['Literacy Coach', 'Literacy Coaches', 'Assessment', 'MTSS', 'WICOR']",Yes
Bay View Elementary School,No,No,44698156049860.pdf,No,"['Differentiated instruction', 'Assessment', 'Phonics', 'Balanced Literacy ', 'Differentiated instruction', 'Explicit Phonics', 'Phonics']",No
Salida Elementary School,No,No,50712666053037.pdf,No,"['Differentiated instruction', 'Assessment', 'Differentiated instruction', 'Close Reading', 'iReady']",No
Bret Harte Elementary,No,No,34674396033807.pdf,No,"['Instructional assistant', 'Assessment', 'iReady']",No
"GEORGE BROWN, JR. ELEMENTARY SCHOOL",No,No,36678760127340.pdf,No,"['Special Education', 'Assessment']",No
Wilson,No,No,04755076003172.pdf,No,"['Intervention teacher', 'Special education teachers', 'Special Education', 'Assessment', 'Decoding']",No
15633396009229.pdf,No,No,15633396009229.pdf,No,"['Special Education', 'AVID', 'Assessment', 'Early Assessment Program']",No
Orangewood Elementary,No,No,15634386009443.pdf,No,['Assessment'],No
George B. Miller Elementary School,No,No,30664726027692.pdf,No,"['Instructional assistant', 'Differentiated instruction', 'Assessment', 'MTSS', 'Phonics', 'Differentiated instruction', 'Close Reading', 'Read Naturally', 'Ticket to Read', 'Accelerated Reader', 'Phonics']",No
Sun Terrace Elementary School,No,No,07617546004329.pdf,No,"['Assessment', 'RtI ']",No
Bryn Mawr Elementary School,No,No,36678436111132.pdf,No,"['Instructional assistant', 'Special Education', 'Early Literacy ', 'Assessment', 'Accelerated Reader']",No
Sierra Vista Elementary School,Yes,No,10621176005904.pdf,No,"['AVID', 'AVID strategies', 'Assessment']",No
Chaboya Middle School,No,No,43694356110159.pdf,No,"['Assessment', 'Structured']",No
San Ardo Elementary School,No,No,27661756026637.pdf,No,"['Assessment', 'RtI ']",No
William W. Orr Elementary School,No,No,19647176015101.pdf,No,"['Differentiated instruction', 'Assessment', 'RtI ', 'Differentiated instruction']",No
West Hillsborough School,No,No,41689086043699.pdf,No,"['Special Education', 'Assessment']",No
Palm Avenue Middle School,Yes,No,15638426010250.pdf,No,"['Special Education', 'AVID', 'Assessment']",No
Wilhelmina Henry School,No,No,39686760111344.pdf,No,['Assessment'],No
Northwood,No,No,30736506100861.pdf,No,"['Screening', 'Assessment', 'Reading strategies ', 'MTSS', 'RtI ', 'Close Reading']",No
Thomas B. Moffitt Elementary School,No,No,19648406021133.pdf,No,"['Literacy Coach', 'Literacy Coaches', 'Assessment', 'Reading strategies ', 'Close Reading']",Yes
Frank Paul Elementary School,No,No,27659616101802.pdf,No,"['Intervention teacher', 'Instructional coach', 'Reading interventions', 'Special Education', 'Differentiated instruction', 'Assessment', 'Differentiated instruction', 'Accelerated Reader', 'Structured']",No
El Morro Elementary School,No,No,30665556028906.pdf,No,"['Instructional assistant', 'Special Education', 'Assessment', 'MTSS', 'Balanced Literacy ']",No
Stella Brockman,No,No,39685936109532.pdf,No,"['Special Education', 'Assessment']",No
Happy Valley Primary School,No,No,45700116097703.pdf,No,"['Differentiated instruction', 'Assessment', 'Differentiated instruction']",No
Thurgood Marshall K,No,No,56725380100362.pdf,No,"['Assessment', 'Accelerated Reader']",No
Trinity Center Elementary School,No,No,53717616053813.pdf,No,['Assessment'],No
Palmyra Elementary School,Yes,No,30666216029888.pdf,No,"['Special education teachers', 'Special Education', 'AVID', 'Assessment']",No
Mitchell K,No,No,24656316025340.pdf,No,"['Instructional coaches', 'Instructional coach', 'Special Education', 'Assessment']",No
