[  About This School\rDistrict Contact Information (School Year 2019 - 2020)\rDistrict NameElk Grove Unified\rPhone Number(916) 686-5085\rWeb Sitewww.egusd.net\rSuperintendentChristopher R. Hoffman\rE-mail Addresschoffman@egusd.net\rSchool Contact Information (School Year 2019 - 2020)\rSchool NameHerman Leimbach Elementary\rStreet8101 Grandstaff Dr\rCity, State, ZipSacramento, CA 95823\rPhone Number916-689-2120\rPrincipalAbelardo Cordova\rE-mail AddressACordova@egusd.net\rWeb Sitehttp://blogs.egusd.net/leimbach/\rCounty-District-School(CDS) Code34673146077291\rSchool Description and Mission Statement (School Year 2019 - 2020)\rHerman Leimbach Elementary\r"Leimbach Lions R.O.A.R. with Pride"\rThe mission of Herman Leimbach Elementary is to provide an inclusive learning community that challenges all students to\rrealize their greatest learning potential and prepare them for college and career readiness.\rLeimbach staff are committed to building a culture that focuses on academic excellence and personal growth. Our goal is to\rprovide students with an exciting learning experience that encompasses the rigor of instruction within a safe and supportive\rclimate. Students receive a standards-based curriculum with extra support for those with special needs. We have an\racademic intervention team that works with designated students who show promise of rapid improvement or need intensive\rsupport. Learning Center staff assists those who need to make gains in reaching grade level standards. We also offer an\rafter school "ROAR Academy" where over 200 students receive assistance with homework and enrichment opportunities in\rtechnology, fine arts, and physical education. Additional programs consist of AVID, CREST, Visual and Performing Arts, and\rStudent Council providing students with leadership and college and career opportunities. Teachers meet regularly to discuss\rand design engaging lessons, share effective instructional strategies, and discuss how to help each student achieve and\rsucceed.\rParent support and involvement are the cornerstone to our students' success. Parents serve as classroom volunteers, serve\ron school and district committees, serve as chaperones at field trips, encourage regular attendance, completion of\rhomework, and promote daily practice of essential reading and math skills.\rTechnology is incorporated daily to help students become proficient in using software and hardware to engage in learning.\rStudents learn how to navigate technology to develop presentations, and produce informational segments for the school\rcommunity.\rOur staff is committed to continuous improvement and collaborating with teams and families to deliver high quality instruction\rwithin learning environments that are physically, intellectually, and emotionally safe.\rAbelardo Cordova, Principal\rHerman Leimbach Elementary                        Unnamed: 0
19                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...                        NaN
20                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...                      23.81
21                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...                        NaN
22                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...                      15.00
23                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...                        NaN
24                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...                      16.39
25                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...                        NaN
26                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...                      16.56
27                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...                        NaN
28                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...                       0.00
29                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...                        NaN
30                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...                        NaN
31                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...                        NaN
32                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...                         --
33                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...                        NaN
34                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...                       9.09

[35 rows x 7 columns],   CAASPP Test Results in Science for All Students\rPercentage of Students Meeting or Exceeding the State Standard\rSchoolSchoolDistrictDistrictStateState\rSubject\r2017 - 20182018 - 20192017 - 20182018 - 20192017 - 20182018 - 2019\rScience (grades 5, 8, and\rNANANANANANA\r10)\rNote: Cells with N/A values do not require data.\rNote: This is a placeholder for the California Science Test (CAST) which was administered operationally during the 2018-19 school year. However, these data\rare not available for inclusion in the 2018-19 SARC posting due February 1, 2020. These data will be included in the 2019-20 SARC posting due February 1,\r2021.  ...          Unnamed: 5
0                                            Subject                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...  State\r2018 - 2019
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...                 NaN
2                     Science (grades 5, 8, and\r10)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...                  NA

[3 rows x 7 columns],   CAASPP Test Results in Science for All Students\rPercentage of Students Meeting or Exceeding the State Standard\rSchoolSchoolDistrictDistrictStateState\rSubject\r2017 - 20182018 - 20192017 - 20182018 - 20192017 - 20182018 - 2019\rScience (grades 5, 8, and\rNANANANANANA\r10)\rNote: Cells with N/A values do not require data.\rNote: This is a placeholder for the California Science Test (CAST) which was administered operationally during the 2018-19 school year. However, these data\rare not available for inclusion in the 2018-19 SARC posting due February 1, 2020. These data will be included in the 2019-20 SARC posting due February 1,\r2021.  ...          Unnamed: 5
0                                            Subject                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...  State\r2018 - 2019
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...                 NaN
2                     Science (grades 5, 8, and\r10)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...                  NA

[3 rows x 7 columns],     Unnamed: 0  Percent of Students Percent of Students.1 Percent of Students.2
0  Grade Level  Meeting Four of Six   Meeting Five of Six    Meeting Six of Six
1          NaN    Fitness Standards     Fitness Standards     Fitness Standards
2            5                14.70                  9.50                   NaN
3            7                  NaN                   NaN                   NaN
4            9                  NaN                   NaN                   NaN,     Unnamed: 0  School School.1 School.2 District District.1 District.2   State State.1 State.2
0         Rate  2016 -   2017 -   2018 -   2016 -     2017 -     2018 -  2016 -  2017 -  2018 -
1          NaN    2017     2018     2019     2017       2018       2019    2017    2018    2019
2  Suspensions    7.5%     4.8%     6.3%     4.7%       4.3%       5.1%    3.6%    3.5%    3.5%
3   Expulsions    0.0%     0.0%     0.0%     0.0%       0.0%       0.0%    0.1%    0.1%    0.1%,    Unnamed: 0     Unnamed: 1 Number of Number of.1 Number of.2
0       Grade  Average Class       NaN         NaN         NaN
1         NaN            NaN  Classes*    Classes*    Classes*
2       Level           Size       NaN         NaN         NaN
3         NaN            NaN      1-20       21-32         33+
4           K             26       NaN           3         NaN
5           1             23         1           3         NaN
6           2             23       NaN           3         NaN
7           3             26       NaN           3         NaN
8           4             28       NaN           3         NaN
9           5             23         1           3         NaN
10          6             23         1           3         NaN
11    Other**              8         4         NaN         NaN,    Unnamed: 0     Unnamed: 1 Number of Number of.1 Number of.2
0       Grade  Average Class       NaN         NaN         NaN
1         NaN            NaN  Classes*    Classes*    Classes*
2       Level           Size       NaN         NaN         NaN
3         NaN            NaN      1-20       21-32         33+
4           K             24       NaN           4         NaN
5           1             24       NaN           3         NaN
6           2             22         1           3         NaN
7           3             26       NaN           3         NaN
8           4             28       NaN           3         NaN
9           5             25         1           3         NaN
10          6             24         1           3         NaN
11    Other**              8         4         NaN         NaN,    Unnamed: 0     Unnamed: 1 Number of Number of.1 Number of.2
0       Grade  Average Class       NaN         NaN         NaN
1         NaN            NaN  Classes*    Classes*    Classes*
2       Level           Size       NaN         NaN         NaN
3         NaN            NaN      1-20       21-32         33+
4           K             21         1           4         NaN
5           1             22         1           3         NaN
6           2             23       NaN           4         NaN
7           3             26       NaN           3         NaN
8           4             27       NaN           3         NaN
9           5             20         2           3         NaN
10          6             22         2           3         NaN
11    Other**             10         1         NaN         NaN,    Ratio** of Academic Counselors to Pupils (School Year 2018 - 2019)\rTitleRatio\rAcademic Counselors*1326\r*One Full Time Equivalent (FTE) equals one staff member working full time; one FTE could also represent two staff members who each work 50 percent of full\rtime.\r**Average Number of Pupils per Counselor\rStudent Support Services Staff (School Year 2018 - 2019)\rNumber of FTE*\rTitle\rAssigned to School\rCounselor (Academic, Social/Behavioral or Career Development).5\rLibrary Media Teacher (Librarian)\rLibrary Media Services Staff (paraprofessional)\rPsychologist\rSocial Worker\rNurse\rSpeech/Language/Hearing Specialist\rResource Specialist (non-teaching)3.5\rOther\r* One Full-Time Equivalent (FTE) equals one staff member working full-time; one FTE could also represent two staff members who each work 50 percent of\rfull-time.\rExpenditures Per Pupil and School Site Teacher Salaries (Fiscal Year 2017 - 2018)\rExpendituresExpenditures\rTotalAverage\rPer PupilPer Pupil\rLevelExpendituresTeacher\r(Supplemental/(Basic/\rPer PupilSalary\rRestricted)Unrestricted)\rSchool Site$8,414$2,767$5,647$76,596\rDistrictN/AN/A$6,191$80,261\rPercent Difference - School Site and DistrictN/AN/A-9.19%-4.67%\rStateN/AN/A$7,507$82,403\rPercent Difference - School Site and StateN/AN/A-28.28%-7.30%\rNote: Cells with N/A values do not require data.\rTypes of Services Funded (Fiscal Year 2019 - 2020)\rOur Learning Center assists special education students and general education students who need additional support to meet\rgrade level standards. English Language Development instruction assists English Learners in accessing the core curriculum.\rAcademic intervention staff meets the needs of students who are at risk of retention through reading and math support.\rStudents who would like enrichment opportunities or homework help are encouraged to attend our after school Roar\rAcademy. Students may also take advantage of our after-school enrichment programs such as CREST and Visual and\rPerforming Arts. This year, we will be recognizing students with outstanding performance at our 7th Annual National\rElementary Honor Society Induction Ceremony. Students also participate in district sponsored competitions and events.  ...                Unnamed: 3
0                                               Title                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...                       NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...                       NaN
2                                Academic Counselors*                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...                       NaN
