[  About This School\rDistrict Contact Information (School Year 2019 - 2020)\rDistrict NameElk Grove Unified\rPhone Number(916) 686-5085\rWeb Sitewww.egusd.net\rSuperintendentChristopher R. Hoffman\rE-mail Addresschoffman@egusd.net\rSchool Contact Information (School Year 2019 - 2020)\rSchool NameJohn Ehrhardt Elementary\rStreet8900 Old Creek Dr\rCity, State, ZipElk Grove, CA 95758\rPhone Number916-684-7259\rPrincipalMarianne Williams\rE-mail Addressmcwillia@egusd.net\rWeb Sitehttp://blogs.egusd.net/ehrhardt/\rCounty-District-School(CDS) Code34673146110118\rSchool Description and Mission Statement (School Year 2019 - 2020)\rMission: Educating Kids and Support Families\rVision: John Ehrhardt Elementary School will provide a safe and positive learning environment to promote social and\racademic success for all students.\rValues: Safe, Responsible, Respectful\rJohn Ehrhardt Elementary provides a standards-based, well-rounded, educational experience for ALL children. The rigor and\rbreadth of the instructional program, safety of the campus, and warmth of the learning environment are the key components\rin ensuring success for each child in meeting the standards for their grade. Opportunities for both individual and collaborative\rlearning exist in every classroom and support implementation of the California Common Core State Standards. Our success\rin implementing our mission can be further evidenced through our school's special strengths, including: a commitment to\rmeeting each child's needs through differentiated instruction within the classroom, a dedicated "WIN-What I Need"\rdifferentiation block each day, and communication with parents in ways that allow them to partner with the school to improve\rtheir child's performance. Parent support and involvement continue to be important aspects of the student success at John\rEhrhardt Elementary.\rOur Parent Teacher Organization, Watch D.O.G.S., and parent advisories provide opportunities for involvement. Parent\rvolunteers serve as essential support for the development of programs and policies that benefit our students. Parents also\rsupport student success by providing space, time, and encouragement for daily homework, and by sending a clear message\rthat regular on time school attendance is important.\rThe physical and emotional safety of our students is a school-wide priority and Positive Behavior Supports and Interventions\rsupport our students as they are safe, responsible, and respectful. Citizenship and academic success is celebrated at\rmonthly assemblies, with Eagle tickets and weekly prize drawings. The atmosphere of the school makes our students feel\rcomfortable and secure.\rMarianne Williams, Principal\rJohn Ehrhardt Elementary                        Unnamed: 0
28                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                      11.43
29                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                        NaN
30                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                        NaN
31                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                        NaN
32                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                         --
33                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                        NaN
34                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                         --

[35 rows x 7 columns],   CAASPP Test Results in Science for All Students\rPercentage of Students Meeting or Exceeding the State Standard\rSchoolSchoolDistrictDistrictStateState\rSubject\r2017 - 20182018 - 20192017 - 20182018 - 20192017 - 20182018 - 2019\rScience (grades 5, 8, and\rNANANANANANA\r10)\rNote: Cells with N/A values do not require data.\rNote: This is a placeholder for the California Science Test (CAST) which was administered operationally during the 2018-19 school year. However, these data\rare not available for inclusion in the 2018-19 SARC posting due February 1, 2020. These data will be included in the 2019-20 SARC posting due February 1,\r2021.  ...          Unnamed: 5
0                                            Subject                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...  State\r2018 - 2019
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...                 NaN
2                     Science (grades 5, 8, and\r10)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...                  NA

[3 rows x 7 columns],   CAASPP Test Results in Science for All Students\rPercentage of Students Meeting or Exceeding the State Standard\rSchoolSchoolDistrictDistrictStateState\rSubject\r2017 - 20182018 - 20192017 - 20182018 - 20192017 - 20182018 - 2019\rScience (grades 5, 8, and\rNANANANANANA\r10)\rNote: Cells with N/A values do not require data.\rNote: This is a placeholder for the California Science Test (CAST) which was administered operationally during the 2018-19 school year. However, these data\rare not available for inclusion in the 2018-19 SARC posting due February 1, 2020. These data will be included in the 2019-20 SARC posting due February 1,\r2021.  ...          Unnamed: 5
0                                            Subject                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...  State\r2018 - 2019
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...                 NaN
2                     Science (grades 5, 8, and\r10)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...                  NA

[3 rows x 7 columns],     Unnamed: 0  Percent of Students Percent of Students.1 Percent of Students.2
0  Grade Level  Meeting Four of Six   Meeting Five of Six    Meeting Six of Six
1          NaN    Fitness Standards     Fitness Standards     Fitness Standards
2            5                23.50                 18.90                  9.10
3            7                  NaN                   NaN                   NaN
4            9                  NaN                   NaN                   NaN,     Unnamed: 0  School School.1 School.2 District District.1 District.2   State State.1 State.2
0         Rate  2016 -   2017 -   2018 -   2016 -     2017 -     2018 -  2016 -  2017 -  2018 -
1          NaN    2017     2018     2019     2017       2018       2019    2017    2018    2019
2  Suspensions    1.4%     3.1%     3.0%     4.7%       4.3%       5.1%    3.6%    3.5%    3.5%
3   Expulsions    0.0%     0.0%     0.0%     0.0%       0.0%       0.0%    0.1%    0.1%    0.1%,    Unnamed: 0     Unnamed: 1 Number of Number of.1 Number of.2
0       Grade  Average Class       NaN         NaN         NaN
1         NaN            NaN  Classes*    Classes*    Classes*
2       Level           Size       NaN         NaN         NaN
3         NaN            NaN      1-20       21-32         33+
4           K             25       NaN           5         NaN
5           1             24       NaN           5         NaN
6           2             24       NaN           5         NaN
7           3             24       NaN           5         NaN
8           4             24       NaN           5         NaN
9           5             28       NaN           5         NaN
10          6             28       NaN           5         NaN
11    Other**            NaN       NaN         NaN         NaN,    Unnamed: 0     Unnamed: 1 Number of Number of.1 Number of.2
0       Grade  Average Class       NaN         NaN         NaN
1         NaN            NaN  Classes*    Classes*    Classes*
2       Level           Size       NaN         NaN         NaN
3         NaN            NaN      1-20       21-32         33+
4           K             21         1           5         NaN
5           1             24       NaN           4         NaN
6           2             24       NaN           5         NaN
7           3             24       NaN           5         NaN
8           4             29       NaN           4         NaN
9           5             29       NaN           5         NaN
10          6             28       NaN           5         NaN
11    Other**             14         1         NaN         NaN,    Unnamed: 0     Unnamed: 1 Number of Number of.1 Number of.2
0       Grade  Average Class       NaN         NaN         NaN
1         NaN            NaN  Classes*    Classes*    Classes*
2       Level           Size       NaN         NaN         NaN
3         NaN            NaN      1-20       21-32         33+
4           K             24         1           5         NaN
5           1             24       NaN           4         NaN
6           2             23       NaN           4         NaN
7           3             23         1           5         NaN
8           4             29       NaN           4         NaN
9           5             28       NaN           4         NaN
10          6             26         1           5         NaN
11    Other**            NaN       NaN         NaN         NaN,    Ratio** of Academic Counselors to Pupils (School Year 2018 - 2019)\rTitleRatio\rAcademic Counselors*0\r*One Full Time Equivalent (FTE) equals one staff member working full time; one FTE could also represent two staff members who each work 50 percent of full\rtime.\r**Average Number of Pupils per Counselor\rStudent Support Services Staff (School Year 2018 - 2019)\rNumber of FTE*\rTitle\rAssigned to School\rCounselor (Academic, Social/Behavioral or Career Development)\rLibrary Media Teacher (Librarian)\rLibrary Media Services Staff (paraprofessional)\rPsychologist\rSocial Worker\rNurse\rSpeech/Language/Hearing Specialist\rResource Specialist (non-teaching)2.6\rOther\r* One Full-Time Equivalent (FTE) equals one staff member working full-time; one FTE could also represent two staff members who each work 50 percent of\rfull-time.\rExpenditures Per Pupil and School Site Teacher Salaries (Fiscal Year 2017 - 2018)\rExpendituresExpenditures\rTotalAverage\rPer PupilPer Pupil\rLevelExpendituresTeacher\r(Supplemental/(Basic/\rPer PupilSalary\rRestricted)Unrestricted)\rSchool Site$7,402$1,529$5,873$83,057\rDistrictN/AN/A$6,191$80,261\rPercent Difference - School Site and DistrictN/AN/A-5.27%3.42%\rStateN/AN/A$7,507$82,403\rPercent Difference - School Site and StateN/AN/A-24.42%0.79%\rNote: Cells with N/A values do not require data.\rTypes of Services Funded (Fiscal Year 2019 - 2020)\rAt our school, we have a highly qualified staff to assist students with special learning needs including autistic students and\rstudents with multiple disabilities. Our Learning Center staff serves not only special education students but also general\reducation students who need additional support to meet academic standards. In every classroom during "What I Need" (or\rWIN) time, students are provided opportunities to become more proficient in English, practice academic skills, or explore\rsubjects in more depth. Gifted and accelerated students participate in accelerated learning within the classroom and some\rgrade levels offer departmentalized social studies and science rotations. Students needing extra support are provided\radditional learning opportunities during differentiated instruction opportunities throughout their school day.  ...                Unnamed: 3
0                                               Title                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...                       NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...                       NaN
2                                Academic Counselors*                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...                       NaN
3                                               Title                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...                       NaN
4                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...                       NaN
5   Counselor (Academic, Social/Behavioral or Care...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...                       NaN
6                   Library Media Teacher (Librarian)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...                       NaN
7     Library Media Services Staff (paraprofessional)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...                       NaN
8                                        Psychologist                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...                       NaN
9                                       Social Worker                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...                       NaN
