[  About This School\rDistrict Contact Information (School Year 2018-2019)\rDistrict NameElk Grove Unified\rPhone Number(916) 686-5085\rWeb Sitewww.egusd.net\rSuperintendentChristopher R. Hoffman\rE-mail Addresschoffman@egusd.net\rSchool Contact Information (School Year 2018-2019)\rSchool NameRobert J. McGarvey Elementary\rStreet4350 Sophistry Dr\rCity, State, ZipRancho Cordova, CA 95742\rPhone Number(916) 793-3400\rPrincipalMichael Gulden\rE-mail AddressMGulden@egusd.net@egusd.net\rWeb Sitehttp://blogs.egusd.net/mcgarvey/\rCounty-District-School(CDS) Code34673140135392\rSchool Description and Mission Statement (School Year 2018-2019)\rThe vision of RJMES is to provide a rigorous, high-quality education that challenges every individual to excel in his/her\rstudies, encourages both personal and academic achievement, and fosters intercultural understanding and respect. It is no\rcoincidence that these ideals define the man for whom our school is named, Mr. Robert J. McGarvey. Our faculty is\rcommitted to these ideals and to collaboration with families and the broader community to ensure this is accomplished.\rDeveloping students' leadership potential, building a positive school climate, and creating opportunities for students to\rflourish in an environment of shared values and good character are hallmarks of our learning community. Our Positive\rBehavior Intervention and Support (PBIS) team will work diligently to equip our faculty to help in building a school where\reveryone is valued and respected, and where rules and character are explicitly taught and expected. The profile of all\rlearners in the RJMES journey - children and adults alike - is captured in the acronym S.O.A.R. which highlights the essential\rattributes of our Safe, Open-Minded, Accountable, and Resilient community.\rPartnerships with families and community agencies to provide opportunities for challenge and growth are central to our\rcommitment to serving the whole child. We will work tirelessly to provide a well-rounded experience for our children so that\rthey are ready for wherever their futures take them. Leadership experiences, GATE, English Language Development, music,\rPE, technology, athletics, and academic enrichment are all as important to the growth of the whole child as core academic\rprogram.\rThe concept of community, with an emphasis on unity, is a priority for our parents, faculty, and students. It is clear that our\rcommunity understands that a strong relationship between the home and school is a recipe for student success. I encourage\ryou to become part of our Parent Faculty Organization, an amazing group dedicated to making McGarvey a world class\rinstitution. It's in this spirit that I encourage you to become involved to support our school. Together, Griffins SOAR to\rincredible heights!\rHere's to another Griffincredible Year!\rMike Gulden, Principal                        Unnamed: 0
10                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                       NaN
11                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                     76.92
12                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                       NaN
13                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                     89.29
14                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                       NaN
15                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                        60
16                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                       NaN
17                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                        --
18                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                       NaN
19                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                     79.08
20                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                       NaN
21                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                     82.35
22                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                       NaN
23                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                      62.2
24                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                       NaN
25                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                     68.09
26                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                       NaN
27                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                     31.25
28                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                       NaN
29                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                       NaN
30                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                       NaN
31                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...                       NaN

[32 rows x 6 columns],                     Unnamed: 0       Total  Number Percent        Percent.1
0               Student Groups         NaN     NaN     NaN              NaN
1                          NaN  Enrollment  Tested  Tested  Met or Exceeded
2                 All Students         377     372   98.67            70.97
3                         Male         200     198      99            71.21
4                       Female         177     174   98.31            70.69
5    Black or African American          28      28     100            46.43
6    American Indian or Alaska         NaN     NaN     NaN              NaN
7                          NaN          --      --      --               --
8                       Native         NaN     NaN     NaN              NaN
9                        Asian          66      65   98.48            78.46
10                    Filipino          28      28     100            67.86
11          Hispanic or Latino          43      41   95.35            60.98
12  Native Hawaiian or Pacific         NaN     NaN     NaN              NaN
13                         NaN          --      --      --               --
14                    Islander         NaN     NaN     NaN              NaN
15                       White         153     153     100            74.51
16           Two or More Races          51      49   96.08            79.59
17           Socioeconomically         NaN     NaN     NaN              NaN
18                         NaN          84      82   97.62            59.76
19               Disadvantaged         NaN     NaN     NaN              NaN
20            English Learners          49      48   97.96            70.83
21  Students with Disabilities          34      32   94.12               25
22          Students Receiving         NaN     NaN     NaN              NaN
23           Migrant Education         NaN     NaN     NaN              NaN
24                    Services         NaN     NaN     NaN              NaN
25                Foster Youth         NaN     NaN     NaN              NaN,   CAASPP Test Results in Science for All Students\rPercentage of Students Meeting or Exceeding the State Standard\rSchoolSchoolDistrictDistrictStateState\rSubject\r2016-20172017-20182016-20172017-20182016-20172017-2018\rScience (grades 5, 8, and\rNANANANANANA\r10)\rNote: Cells with N/A values do not require data.\rNote: The 2016ï¿1⁄217 and 2017ï¿1⁄218 data are not available. The CDE is developing a new science assessment based on the Next Generation Science\rStandards for California Public Schools (CA NGSS). The new California Science Test (CAST) was pilot- tested in spring 2017 and field-tested in spring 2018.\rThe CAST will be administered operationally during the 2018ï¿1⁄219 school year. The CAA for Science was pilot-tested for two years (i.e., 2016ï¿1⁄217 and\r2017ï¿1⁄218) and the CAA for Science will be field-tested in 2018ï¿1⁄219.\rNote: Science test results include the CAST and the CAA for Science. The ï¿1⁄2Percent Met or Exceededï¿1⁄2 is calculated by taking the total number of\rstudents who met or exceeded the standard on the CAST plus the total number of students who met the standard (i.e., achieved Level 3ï¿1⁄2Alternate) on the\rCAA for Science divided by the total number of students who participated on both assessments.  ...        Unnamed: 5
0                                            Subject                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...  State\r2017-2018
1                     Science (grades 5, 8, and\r10)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...                NA

[2 rows x 7 columns],   CAASPP Test Results in Science for All Students\rPercentage of Students Meeting or Exceeding the State Standard\rSchoolSchoolDistrictDistrictStateState\rSubject\r2016-20172017-20182016-20172017-20182016-20172017-2018\rScience (grades 5, 8, and\rNANANANANANA\r10)\rNote: Cells with N/A values do not require data.\rNote: The 2016ï¿1⁄217 and 2017ï¿1⁄218 data are not available. The CDE is developing a new science assessment based on the Next Generation Science\rStandards for California Public Schools (CA NGSS). The new California Science Test (CAST) was pilot- tested in spring 2017 and field-tested in spring 2018.\rThe CAST will be administered operationally during the 2018ï¿1⁄219 school year. The CAA for Science was pilot-tested for two years (i.e., 2016ï¿1⁄217 and\r2017ï¿1⁄218) and the CAA for Science will be field-tested in 2018ï¿1⁄219.\rNote: Science test results include the CAST and the CAA for Science. The ï¿1⁄2Percent Met or Exceededï¿1⁄2 is calculated by taking the total number of\rstudents who met or exceeded the standard on the CAST plus the total number of students who met the standard (i.e., achieved Level 3ï¿1⁄2Alternate) on the\rCAA for Science divided by the total number of students who participated on both assessments.  ...        Unnamed: 5
0                                            Subject                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...  State\r2017-2018
1                     Science (grades 5, 8, and\r10)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...                NA
