[  About This School\rDistrict Contact Information (School Year 2019 - 2020)\rDistrict NameElk Grove Unified\rPhone Number(916) 686-5085\rWeb Sitewww.egusd.net\rSuperintendentChristopher R. Hoffman\rE-mail Addresschoffman@egusd.net\rSchool Contact Information (School Year 2019 - 2020)\rSchool NameEdna Batey Elementary\rStreet9421 Stonebrook Dr\rCity, State, ZipElk Grove, CA 95624\rPhone Number916-714-5520\rPrincipalJason Campbell\rE-mail AddressJCampbea@egusd.net\rWeb Sitehttp://blogs.egusd.net/batey/\rCounty-District-School(CDS) Code34673140101790\rSchool Description and Mission Statement (School Year 2019 - 2020)\rDear Batey Families,\rVice Principal Mrs. Keating and I are proud to be Batey Bobcats! The educational foundation in place at Edna Batey speaks\rto the hard work and dedication of the staff and community in the previous years and we are excited to be a part of this\rschool.\rThe EGUSD mission is to challenge all of our students to realize their greatest potential. That is clearly evident in all that our\rstaff supports for our students. We are committed to a region-wide effort that supports our district's mission, from our\rTransitional K classes through 12th grade. The administrators of the Pleasant Grove Region recognize that it takes all of us\rto work together.\rWe welcome parents as partners in their child's learning adventure. Parent involvement is an essential component of our\rschool. Your support is given, recognized, and appreciated. Some parents help plan the programs and policies, while others\rserve as classroom volunteers, plan family activities, or serve as art docents. We welcome parental input at any time through\rour School Site Council meetings, English Language Advisory Committee, the PTA, or any number of other committees.\rParents also support student success by providing space, time, and encouragement for daily homework and by sending a\rclear message that education and regular school attendance are important to the family.\rAt Batey, our Positive Behavioral Interventions and Support (PBIS) system continues to be successful. Together we support\rthe BOBCAT PACT and expect students and staff to honor our agreements to Be Safe, Responsible, Respectful, and\rResourceful. We enjoy a positive school environment not only for our students, but for our staff and parents as well. Thank\ryou for your continued support.\rRespectfully,\rJason Campbell                     Unnamed: 0
24                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...                      50.63
25                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...                        NaN
26                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...                      55.32
27                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...                        NaN
28                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...                      14.81
29                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...                        NaN
30                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...                        NaN
31                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...                        NaN
32                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...                         --
33                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...                        NaN
34                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...                        NaN

[35 rows x 7 columns],   CAASPP Test Results in Science for All Students\rPercentage of Students Meeting or Exceeding the State Standard\rSchoolSchoolDistrictDistrictStateState\rSubject\r2017 - 20182018 - 20192017 - 20182018 - 20192017 - 20182018 - 2019\rScience (grades 5, 8, and\rNANANANANANA\r10)\rNote: Cells with N/A values do not require data.\rNote: This is a placeholder for the California Science Test (CAST) which was administered operationally during the 2018-19 school year. However, these data\rare not available for inclusion in the 2018-19 SARC posting due February 1, 2020. These data will be included in the 2019-20 SARC posting due February 1,\r2021.  ...          Unnamed: 5
0                                            Subject                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...  State\r2018 - 2019
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...                 NaN
2                     Science (grades 5, 8, and\r10)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...                  NA

[3 rows x 7 columns],   CAASPP Test Results in Science for All Students\rPercentage of Students Meeting or Exceeding the State Standard\rSchoolSchoolDistrictDistrictStateState\rSubject\r2017 - 20182018 - 20192017 - 20182018 - 20192017 - 20182018 - 2019\rScience (grades 5, 8, and\rNANANANANANA\r10)\rNote: Cells with N/A values do not require data.\rNote: This is a placeholder for the California Science Test (CAST) which was administered operationally during the 2018-19 school year. However, these data\rare not available for inclusion in the 2018-19 SARC posting due February 1, 2020. These data will be included in the 2019-20 SARC posting due February 1,\r2021.  ...          Unnamed: 5
0                                            Subject                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...  State\r2018 - 2019
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...                 NaN
2                     Science (grades 5, 8, and\r10)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...                  NA

[3 rows x 7 columns],     Unnamed: 0  Percent of Students Percent of Students.1 Percent of Students.2
0  Grade Level  Meeting Four of Six   Meeting Five of Six    Meeting Six of Six
1          NaN    Fitness Standards     Fitness Standards     Fitness Standards
2            5                14.60                 23.80                 37.70
3            7                  NaN                   NaN                   NaN
4            9                  NaN                   NaN                   NaN,     Unnamed: 0  School School.1 School.2 District District.1 District.2   State State.1 State.2
0         Rate  2016 -   2017 -   2018 -   2016 -     2017 -     2018 -  2016 -  2017 -  2018 -
1          NaN    2017     2018     2019     2017       2018       2019    2017    2018    2019
2  Suspensions    1.2%     0.9%     1.2%     4.7%       4.3%       5.1%    3.6%    3.5%    3.5%
3   Expulsions    0.0%     0.0%     0.0%     0.0%       0.0%       0.0%    0.1%    0.1%    0.1%,    Unnamed: 0     Unnamed: 1 Number of Number of.1 Number of.2
0       Grade  Average Class       NaN         NaN         NaN
1         NaN            NaN  Classes*    Classes*    Classes*
2       Level           Size       NaN         NaN         NaN
3         NaN            NaN      1-20       21-32         33+
4           K             19         3           6         NaN
5           1             21         1           4         NaN
6           2             20         2           3         NaN
7           3             23         1           5         NaN
8           4             30       NaN           5         NaN
9           5             26         1           5         NaN
10          6             22         2           5         NaN
11    Other**             13         2         NaN         NaN,    Unnamed: 0     Unnamed: 1 Number of Number of.1 Number of.2
0       Grade  Average Class       NaN         NaN         NaN
1         NaN            NaN  Classes*    Classes*    Classes*
2       Level           Size       NaN         NaN         NaN
3         NaN            NaN      1-20       21-32         33+
4           K             23         1           5         NaN
5           1             24       NaN           5         NaN
6           2             25       NaN           4         NaN
7           3             22         1           5         NaN
8           4             27       NaN           5         NaN
9           5             28       NaN           5         NaN
10          6             25         1           7         NaN
11    Other**             10         1         NaN         NaN,    Unnamed: 0     Unnamed: 1 Number of Number of.1 Number of.2
0       Grade  Average Class       NaN         NaN         NaN
1         NaN            NaN  Classes*    Classes*    Classes*
2       Level           Size       NaN         NaN         NaN
3         NaN            NaN      1-20       21-32         33+
4           K             24       NaN           5         NaN
5           1             23         1           4         NaN
6           2             24       NaN           5         NaN
7           3             25       NaN           5         NaN
8           4             24       NaN           5         NaN
9           5             28       NaN           5         NaN
10          6             28       NaN           6         NaN
11    Other**             19         1         NaN         NaN,    Ratio** of Academic Counselors to Pupils (School Year 2018 - 2019)\rTitleRatio\rAcademic Counselors*0\r*One Full Time Equivalent (FTE) equals one staff member working full time; one FTE could also represent two staff members who each work 50 percent of full\rtime.\r**Average Number of Pupils per Counselor\rStudent Support Services Staff (School Year 2018 - 2019)\rNumber of FTE*\rTitle\rAssigned to School\rCounselor (Academic, Social/Behavioral or Career Development)\rLibrary Media Teacher (Librarian)\rLibrary Media Services Staff (paraprofessional)\rPsychologist\rSocial Worker\rNurse\rSpeech/Language/Hearing Specialist\rResource Specialist (non-teaching)5.0\rOther\r* One Full-Time Equivalent (FTE) equals one staff member working full-time; one FTE could also represent two staff members who each work 50 percent of\rfull-time.\rExpenditures Per Pupil and School Site Teacher Salaries (Fiscal Year 2017 - 2018)\rExpendituresExpenditures\rTotalAverage\rPer PupilPer Pupil\rLevelExpendituresTeacher\r(Supplemental/(Basic/\rPer PupilSalary\rRestricted)Unrestricted)\rSchool Site$7,297$1,633$5,664$81,661\rDistrictN/AN/A$6,191$80,261\rPercent Difference - School Site and DistrictN/AN/A-8.89%1.73%\rStateN/AN/A$7,507$82,403\rPercent Difference - School Site and StateN/AN/A-27.98%-0.90%\rNote: Cells with N/A values do not require data.\rTypes of Services Funded (Fiscal Year 2019 - 2020)\rWe have a highly qualified staff to assist students in many ways. Our Learning Center team works with teachers to support\rstudents who are on an Individualized Education Program (IEP) or are not meeting grade level standards. Strong\rcollaboration between the general education staff and the Learning Center ensure that all students have an opportunity to be\rsuccessful in school. We support an Inclusion program and ASD classes for students who qualify for the programs. Our\rintervention team includes teachers that support English Learners in the classroom in small groups. We offer some\rIntersession and Extended Day classes based on student need. Our GATE program has been revitalized and currently being\rdeveloped to meet the needs of 4-6 graders who are ready for the challenge of an accelerated program. We will seek out\rstudents who are eligible for GATE testing and support them in the classroom as needed. We pride ourselves on meeting the\rneeds of all.  ...                Unnamed: 3
0                                               Title                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...                       NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...                       NaN
2                                Academic Counselors*                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...                       NaN
3                                               Title                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...                       NaN
4                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...                       NaN
5   Counselor (Academic, Social/Behavioral or Care...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...                       NaN
