[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2  ...                  Unnamed: 5 Unnamed: 6 Unnamed: 7
0          NaN  ----\rVeterans Elementary School\r1550 Magdale...        NaN  ...                         NaN        NaN        NaN
1          NaN                                                NaN        NaN  ...                         NaN        NaN        NaN
2          NaN                                                NaN        NaN  ...                         NaN        NaN        NaN
3          NaN                                                NaN        NaN  ...  Veterans Elementary School        NaN        NaN
4          NaN                                               ----        NaN  ...                         NaN        NaN        NaN
..         ...                                                ...        ...  ...                         ...        ...        ...
63         NaN                Innovation and Instruction Services        NaN  ...                         NaN        NaN        NaN
64         NaN                                        and Support        NaN  ...                         NaN        NaN        NaN
65         NaN                                                NaN        NaN  ...                         NaN        NaN        NaN
66         NaN                                                NaN        NaN  ...                         NaN        NaN        NaN
67         NaN                                                NaN        NaN  ...                         NaN        NaN        NaN

[68 rows x 8 columns],    ----\rVeterans Elementary School\r1550 Magdalena Avenue • Chula Vista, CA 91913 • (619) 216-1226 • Grades K-6\rAngela Rosendale, Principal\rangela.rosendale@cvesd.org\r\r\r2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r--\r--\r\rSchool Description\rVeterans Elementary opened in 2005, serving a K-6 population. The school is located in southeast\rof San Diego County in the city of Chula Vista. It is located in an area of new homes and apartments.\rVeterans is about five miles from the U.S./Mexico border. Veterans was the 43rd elementary school\rto open in the Chula Vista Elementary School District. The school has four permanent classroom\rpods, a library media center, an auditorium, and an administrative building.\r\r--------\rWe have a very diverse student population. Approximately 23% of the students qualify for the free\rChula Vista Elementary School\rand reduced National School Lunch Program. Approximately 20% of the students are English\rDistrict\rLearners, 10% qualify for GATE, 19% are Filipino, and 49% are Hispanic. There are 35 general\r84 East J Street\reducation teachers, 3 special education teachers, 5 part-time visual and performing arts teachers.\rChula Vista, CA 91910-6100\rWe have a full-time Associate Principal, a part-time Resource Teacher, two Speech Teachers, 2.5\r(619) 425-9600\rdays/week with a nurse on site, and 4 days/week with a psychologist on site.\rwww.cvesd.org\r\rDistrict Governing Board\rThe mission of Veterans Elementary is to provide all children with a world class education.\rLeslie Ray Bunker\r\rVeterans Elementary School provides a safe, nurturing, supportive learning environment for every\rArmando Fariasmember of the school community. We foster the continuous academic and social growth of all\r\rstudents by engaging them in challenging, enriching learning experiences that meet their individual\rLaurie K. Humphreyneeds and prepare them for life in the 21st century. This is accomplished by immersing students in\ra Common Cores Standards curriculum, which demonstrates relevance to their lives, provides in-\rEduardo Reyes, Ed.D.depth experiences in all curricular areas and provides a strong foundation for future learning. The\rbuilding blocks of the academic program are commitment, competency, communication, and\rFrancisco Tamayocollaboration.Staffmemberstakeresponsibilityforbasinginstructiononbestpracticesby\rengaginginongoingprofessionaldevelopmentthroughresearch,reading,andcollaboration.\r\rTeachers are adept at using ongoing assessments and data to guide instruction. Emphasis is placed\rDistrict Administration\ron adherence to grade level content standards, ongoing assessment, differentiation, and grade\rFrancisco Escobedo, Ed.D.\rlevel collaboration. Techniques, strategies, and results are shared with parents on an ongoing basis,\rSuperintendent\rthereby giving parents the opportunity to be true partners in the academic growth of their children.\rJeffrey Thiel, Ed.D.\r\rAssistant Superintendent, Human\r\rResources Services and Support\rOscar Esquivel\rDeputy Superintendent, Business\rServices and Support\rMatthew Tessier, Ed.D.\rAssistant Superintendent,\rInnovation and Instruction Services\rand Support  ...                  Unnamed: 4
44                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
45                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
46                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
47                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
48                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
49                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
50                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN

[51 rows x 7 columns],   ----\rVeterans Elementary School\r1550 Magdalena Avenue • Chula Vista, CA 91913 • (619) 216-1226 • Grades K-6\rAngela Rosendale, Principal\rangela.rosendale@cvesd.org\r\r\r2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r--\r--\r\rSchool Description\rVeterans Elementary opened in 2005, serving a K-6 population. The school is located in southeast\rof San Diego County in the city of Chula Vista. It is located in an area of new homes and apartments.\rVeterans is about five miles from the U.S./Mexico border. Veterans was the 43rd elementary school\rto open in the Chula Vista Elementary School District. The school has four permanent classroom\rpods, a library media center, an auditorium, and an administrative building.\r\r--------\rWe have a very diverse student population. Approximately 23% of the students qualify for the free\rChula Vista Elementary School\rand reduced National School Lunch Program. Approximately 20% of the students are English\rDistrict\rLearners, 10% qualify for GATE, 19% are Filipino, and 49% are Hispanic. There are 35 general\r84 East J Street\reducation teachers, 3 special education teachers, 5 part-time visual and performing arts teachers.\rChula Vista, CA 91910-6100\rWe have a full-time Associate Principal, a part-time Resource Teacher, two Speech Teachers, 2.5\r(619) 425-9600\rdays/week with a nurse on site, and 4 days/week with a psychologist on site.\rwww.cvesd.org\r\rDistrict Governing Board\rThe mission of Veterans Elementary is to provide all children with a world class education.\rLeslie Ray Bunker\r\rVeterans Elementary School provides a safe, nurturing, supportive learning environment for every\rArmando Fariasmember of the school community. We foster the continuous academic and social growth of all\r\rstudents by engaging them in challenging, enriching learning experiences that meet their individual\rLaurie K. Humphreyneeds and prepare them for life in the 21st century. This is accomplished by immersing students in\ra Common Cores Standards curriculum, which demonstrates relevance to their lives, provides in-\rEduardo Reyes, Ed.D.depth experiences in all curricular areas and provides a strong foundation for future learning. The\rbuilding blocks of the academic program are commitment, competency, communication, and\rFrancisco Tamayocollaboration.Staffmemberstakeresponsibilityforbasinginstructiononbestpracticesby\rengaginginongoingprofessionaldevelopmentthroughresearch,reading,andcollaboration.\r\rTeachers are adept at using ongoing assessments and data to guide instruction. Emphasis is placed\rDistrict Administration\ron adherence to grade level content standards, ongoing assessment, differentiation, and grade\rFrancisco Escobedo, Ed.D.\rlevel collaboration. Techniques, strategies, and results are shared with parents on an ongoing basis,\rSuperintendent\rthereby giving parents the opportunity to be true partners in the academic growth of their children.\rJeffrey Thiel, Ed.D.\r\rAssistant Superintendent, Human\r\rResources Services and Support\rOscar Esquivel\rDeputy Superintendent, Business\rServices and Support\rMatthew Tessier, Ed.D.\rAssistant Superintendent,\rInnovation and Instruction Services\rand Support
0                           District Governing Board                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ,   ----\rVeterans Elementary School\r1550 Magdalena Avenue • Chula Vista, CA 91913 • (619) 216-1226 • Grades K-6\rAngela Rosendale, Principal\rangela.rosendale@cvesd.org\r\r\r2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r--\r--\r\rSchool Description\rVeterans Elementary opened in 2005, serving a K-6 population. The school is located in southeast\rof San Diego County in the city of Chula Vista. It is located in an area of new homes and apartments.\rVeterans is about five miles from the U.S./Mexico border. Veterans was the 43rd elementary school\rto open in the Chula Vista Elementary School District. The school has four permanent classroom\rpods, a library media center, an auditorium, and an administrative building.\r\r--------\rWe have a very diverse student population. Approximately 23% of the students qualify for the free\rChula Vista Elementary School\rand reduced National School Lunch Program. Approximately 20% of the students are English\rDistrict\rLearners, 10% qualify for GATE, 19% are Filipino, and 49% are Hispanic. There are 35 general\r84 East J Street\reducation teachers, 3 special education teachers, 5 part-time visual and performing arts teachers.\rChula Vista, CA 91910-6100\rWe have a full-time Associate Principal, a part-time Resource Teacher, two Speech Teachers, 2.5\r(619) 425-9600\rdays/week with a nurse on site, and 4 days/week with a psychologist on site.\rwww.cvesd.org\r\rDistrict Governing Board\rThe mission of Veterans Elementary is to provide all children with a world class education.\rLeslie Ray Bunker\r\rVeterans Elementary School provides a safe, nurturing, supportive learning environment for every\rArmando Fariasmember of the school community. We foster the continuous academic and social growth of all\r\rstudents by engaging them in challenging, enriching learning experiences that meet their individual\rLaurie K. Humphreyneeds and prepare them for life in the 21st century. This is accomplished by immersing students in\ra Common Cores Standards curriculum, which demonstrates relevance to their lives, provides in-\rEduardo Reyes, Ed.D.depth experiences in all curricular areas and provides a strong foundation for future learning. The\rbuilding blocks of the academic program are commitment, competency, communication, and\rFrancisco Tamayocollaboration.Staffmemberstakeresponsibilityforbasinginstructiononbestpracticesby\rengaginginongoingprofessionaldevelopmentthroughresearch,reading,andcollaboration.\r\rTeachers are adept at using ongoing assessments and data to guide instruction. Emphasis is placed\rDistrict Administration\ron adherence to grade level content standards, ongoing assessment, differentiation, and grade\rFrancisco Escobedo, Ed.D.\rlevel collaboration. Techniques, strategies, and results are shared with parents on an ongoing basis,\rSuperintendent\rthereby giving parents the opportunity to be true partners in the academic growth of their children.\rJeffrey Thiel, Ed.D.\r\rAssistant Superintendent, Human\r\rResources Services and Support\rOscar Esquivel\rDeputy Superintendent, Business\rServices and Support\rMatthew Tessier, Ed.D.\rAssistant Superintendent,\rInnovation and Instruction Services\rand Support
0                            District Administration                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
