[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2 Unnamed: 3                Unnamed: 4  Unnamed: 5  Unnamed: 6  Unnamed: 7
0          NaN  McCabe Elementary School\r250 South Derrick St...        NaN        NaN                       NaN         NaN         NaN         NaN
1          NaN                                                NaN        NaN        NaN                       NaN         NaN         NaN         NaN
2          NaN                                                NaN        NaN        NaN                       NaN         NaN         NaN         NaN
3          NaN                                                NaN        NaN        NaN  McCabe Elementary School         NaN         NaN         NaN
4          NaN                                           --------        NaN        NaN                       NaN         NaN         NaN         NaN
..         ...                                                ...        ...        ...                       ...         ...         ...         ...
73         NaN                      Director of Special Education        NaN        NaN                       NaN         NaN         NaN         NaN
74         NaN                                           Services        NaN        NaN                       NaN         NaN         NaN         NaN
75         NaN                                                NaN        NaN        NaN                       NaN         NaN         NaN         NaN
76         NaN                                                NaN        NaN        NaN                       NaN         NaN         NaN         NaN
77         NaN                                                NaN        NaN        NaN                       NaN         NaN         NaN         NaN

[78 rows x 8 columns],    McCabe Elementary School\r250 South Derrick St. • Mendota, CA 93640-2049 • (559) 655-4262 • Grades 2-6\rSurjit Virdi, Principal\rsvirdi@mendotaschools.org\rhttp://mes.musdaztecs.com\r\r--------\r2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r\rSchool Description\rMcCabe Elementary School is one of 7 schools within the Mendota Unified School District, a rural\rarea located 40 miles west of Fresno. According to CBEDS information taken in October 2018,\rstudent enrollment for the 2019-2020 school year totals 927 students in grades 2, 3, 4, 5, and 6.\rThe student population is made up of approximately 98% Hispanic students and 2% other. Poverty\ris apparent in the agriculture-based community, where 97% of the students qualify for the Free or\rReduced Lunch Program.The English learner population makes up 69% of the total student\r--------\rpopulation. Migrant students make up 8% of the total student population.\rMendota Unified School District\r\r115 McCabe Avenue\rThe McCabe Elementary program builds upon its strengths. The teaching staff is stable with\rMendota, CA 93640-2000\rminimal turnover in the past fifteen years.\r(559) 655-4942\rwww.musdaztecs.com\rThe district and site administration are dedicated in providing the necessary forum, time, and\rDistrict Governing Board\rstructure to allow for staff development, workshops, and curriculum planning. Teachers at McCabe\rJose Zavala\rElementary are currently CLAD or BCLAD certified. Our staff is also involved in ongoing professional\r\rdevelopment through the Fresno County Office of Education, Bridges to Leadership Program, T4\rAdrian Perez\rLessonDeliveryTraining,KaganStructures,theTeacherInductionProgram,GuidedReading\r\rStrategies, and SWUN Math strategies and other district developed professional development.\rLupe Flores\rAdditionally, we have a leadership team that is composed of teachers and administration that is a\r\rkey component in the decision-making process. Our paraprofessionals are also committed to\rAlma Durazocontinuing their education.\r\r\rSergio ValdezThe majority of our student data is recorded using Illuminate which serves as an ongoing evaluation\r\rtool of student progress. The staff uses classroom data to follow the progress of each student, to\rAngelic Salinasprovide focused Response to Intervention instruction, and to develop differentiated curriculum and\rinstruction delivery for our students.\rIsabel Maldonado\rOur one to one chrome-book student computers are internet ready which provide access to our\r\rAccelerated Reader and Math Programs, the Jiji math program, benchmark assessments, Common\rDistrict Administration\rFormativeAssessments,andSmarterBalancedAssessmentComponent.Additionally,every\rDr. Paul Lopez\rclassroom is equipped with SMART Technology or Promethean Boards, which includes a document\rSuperintendent\rcamera, an infrared sound system, and a microphone. We have also added the program Imagine\rJose Alcaide\rLearning, which targets our Migrant, students in our Intensive groups, and EL population.\rChief Financial Officer\r\rJose M. Ochoa\rOn a regular school day, students in 4th – 6th grade are afforded a 345 instructional minute day,\rDirector of State and Federal\r3rd grade is afforded a 335-minute day, and 2nd grade is afforded a 325 instructional minute day.\rPrograms\rSeveral minimum days have been scheduled throughout the 2018-2019 school year for Professional\rGlen Wall\rDevelopment, which include but are not limited to English Language Development, technology,\rDirector of Human Resources\rinstructional strategies and methods, test-taking preparation, literacy, common core, math and/or\rManuel Bautista\rcurriculum\rDirector of Curriculum and\r\rInstruction\rMcCabe Elementary School will build upon student individual strengths while addressing challenges\rDr. Jose Reyes\rby providing the highest quality education. We are dedicated to reaching all students through data\rDirector of Special Education\rServicesdriven collaboration and reflective instruction. We provide opportunities for students to succeed,\r\revaluate, and build problem solving skills that will prepare them for their future.  ... Unnamed: 3
8                                    English Learners                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN
9                          Students with Disabilities                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN
10                                           Homeless                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...        NaN

[11 rows x 5 columns],   About the SARC\rTeacher Credentials for Mendota Unified\r17-1818-1919-20\rBy February 1 of each year, every school in California is required by state\rSchool District\rWith Full Credential\r♦♦151\rlawto publishaSchool Accountability ReportCard(SARC).TheSARC\rcontainsinformationabouttheconditionandperformanceofeachWithout Full Credential\r♦♦10\rCalifornia public school. Under the Local Control Funding Formula (LCFF)\rTeaching Outside Subject Area of Competence\r♦♦0\rall local educational agencies (LEAs) are required to prepare a Local Control\r\rand Accountability Plan (LCAP), which describes how they intend to meet\rTeacher Misassignments and Vacant Teacher Positions at McCabe\rannual school-specific goals for all pupils, with specific activities to address\rElementary School\rstate and local priorities. Additionally, data reported in an LCAP is to be\rconsistent with data reported in the SARC.Indicator17-1818-1919-20\r•For more information about SARC requirements, see the California\rTeachers of English Learners000\rDepartmentofEducation(CDE)SARCwebpageat\rTotal Teacher Misassignments*000\rhttps://www.cde.ca.gov/ta/ac/sa/.\r•For more information about the LCFF or LCAP, see the CDE LCFF webVacant Teacher Positions000\rpage at https://www.cde.ca.gov/fg/aa/lc/.\r*Note: “Misassignments” refers to the number of positions filled by teachers\r•For additional information about the school, parents/guardians andwho lack legal authorization to teach that grade level, subject area, student\rcommunitymembersshouldcontacttheschoolprincipalorthegroup, etc.\rdistrict office.*Total Teacher Misassignments includes the number of Misassignments of\rTeachers of English Learners.\r\r2018-19 Student Enrollment by Grade Level\rGrade LevelNumber of Students\rGrade 2209\rGrade 3170\rGrade 4179\rGrade 5186\rGrade 6169\rTotal Enrollment913\r\r2018-19 Student Enrollment by Group\rGroupPercent of Total Enrollment\rAsian0.1\rHispanic or Latino97.4\rWhite0.7\rTwo or More Races0.1\rSocioeconomically Disadvantaged98.9\rEnglish Learners64.7\rStudents with Disabilities4.6\rHomeless3.4\r\rA. Conditions of Learning\r\rState Priority: Basic\rThe SARC provides the following information relevant to the State priority:\rBasic (Priority 1):\r•Degreetowhichteachersareappropriatelyassignedandfully\rcredentialed in the subject area and for the pupils they are teaching;\r•Pupils have access to standards-aligned instructional materials; and\r•School facilities are maintained in good repair\rTeacher Credentials for McCabe Elementary\r17-1818-1919-20\rSchool\rWith Full Credential2628.534.5\rWithout Full Credential885\rTeaching Outside Subject Area of Competence000  ... Unnamed: 10
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...         NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...         NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...         NaN
3                       School\rWith Full Credential                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...         NaN
4                            Without Full Credential                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...         NaN
5        Teaching Outside Subject Area of Competence                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...         NaN

[6 rows x 12 columns],       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts  2nd - 5th Grade: McGraw Hill “Wonders" /2017-2018    
1                      NaN        6th Grade McGraw Hill "Studysync" 2017/2018    
2                      NaN                                                NaN    
3                      NaN  The textbooks listed are from most recent adop...    
4                      NaN  Percent of students lacking their own assigned...    
5                      NaN                                                NaN    
6              Mathematics  2nd - 6th Grades: Houghton Mifflin Harcourt Go...    
7                      NaN  The textbooks listed are from most recent adop...    
8                      NaN  Percent of students lacking their own assigned...    
9                      NaN                                                NaN    
10                 Science         2nd - 5th Grade: Scott Foresman/ 2007-2008    
11                     NaN                      6th Grade:Harcourt /2007-2008    
12                     NaN  The textbooks listed are from most recent adop...    
13                     NaN  Percent of students lacking their own assigned...    
14                     NaN                                                NaN    
15  History-Social Science         2nd - 5th Grade: Scott Foresman /2006-2007    
16                     NaN                         6th Grade: Holt /2006-2007    
17                     NaN  The textbooks listed are from most recent adop...    
18                     NaN  Percent of students lacking their own assigned...    ,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2                      Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                                    NaN
1                                                 NaN                             NaN         NaN                Action Taken or Planned
2                                            Systems:                           XGood         NaN                                    NaN
3                   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                                    NaN
4                                           Interior:                           XGood         NaN                                    NaN
5                                   Interior Surfaces                             NaN         NaN                                    NaN
6                                        Cleanliness:                           XGood         NaN                                    NaN
7       Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                                    NaN
8                                         Electrical:                           XGood         NaN                                    NaN
9                                          Electrical                             NaN         NaN                                    NaN
10                               Restrooms/Fountains:                           XGood         NaN                                    NaN
11                        Restrooms, Sinks/ Fountains                             NaN         NaN                                    NaN
12                                            Safety:                           XGood         NaN                                    NaN
13                   Fire Safety, Hazardous Materials                             NaN         NaN                                    NaN
14                                        Structural:                           XGood         NaN                                    NaN
15                           Structural Damage, Roofs                             NaN         NaN                                    NaN
16                                          External:                           XGood         NaN                                    NaN
17  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                                    NaN
18                                     Overall Rating                             NaN         NaN  school looks good, only several small
19                                                NaN                           XGood         NaN                                    NaN
20                                         ----------                             NaN         NaN                   areas need attention,   Unnamed: 0 Unnamed: 1 School School.1 District District.1  State State.1
0        NaN    Subject    NaN      NaN      NaN        NaN    NaN     NaN
1        NaN        NaN  17-18    18-19    17-18      18-19  17-18   18-19
2        ELA        NaN     37       36       37         41     50      50
3       Math        NaN     26       31       24         29     38      39,   Unnamed: 0 School School.1 District District.1  State State.1
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19
2    Science    N/A      N/A      N/A        N/A    N/A     N/A,      Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0      NaN     4 of 6     5 of 6     6 of 6
1    Level        NaN        NaN        NaN
2  ---5---       17.9       13.0       13.6,                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN         720     688   95.56            36.34
3                                            Male            NaN         362     339   93.65            31.86
4                                          Female            NaN         358     349   97.49            40.69
5                                           Asian            NaN          --      --      --               --
6                              Hispanic or Latino            NaN         708     677   95.62            36.04
7                                           White            NaN          --      --      --               --
8                               Two or More Races            NaN          --      --      --               --
9                 Socioeconomically Disadvantaged            NaN         711     680   95.64            35.88
10                               English Learners            NaN         623     598   95.99            34.62
11                     Students with Disabilities            NaN          29      29  100.00             3.45
12  Students Receiving Migrant Education Services            NaN          74      69   93.24            26.09
13                                   Foster Youth            NaN          --      --      --               --
14                                       Homeless            NaN          24      21   87.50            12.50,                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN         719     700   97.36            30.62
3                                            Male            NaN         362     349   96.41            29.89
4                                          Female            NaN         357     351   98.32            31.34
5                                           Asian            NaN          --      --      --               --
6                              Hispanic or Latino            NaN         707     688   97.31            30.23
7                                           White            NaN          --      --      --               --
8                               Two or More Races            NaN          --      --      --               --
9                 Socioeconomically Disadvantaged            NaN         710     691   97.32            29.81
10                               English Learners            NaN         623     612   98.23            28.31
11                     Students with Disabilities            NaN          28      27   96.43             7.41
12  Students Receiving Migrant Education Services            NaN          74      72   97.30            23.61
13                                   Foster Youth            NaN          --      --      --               --
14                                       Homeless            NaN          24      23   95.83             4.17,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      3.7      2.3      2.7
1                           Expulsions Rate      0.3      0.1      0.7,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      5.1      4.9      3.7
1                             Expulsions Rate      0.1      0.2      0.4,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                    Unnamed: 0  Title  Ratio
0  Academic Counselor*-------    NaN    0.0,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            NaN
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                            NaN
6                                Social Worker-------                            NaN
7                                        Nurse-------                            NaN
8                  Speech/Language/Hearing Specialist                            NaN
9           Resource Specialist (non-teaching)-------                            NaN
10                                       Other-------                            1.0,    Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0         NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1       Grade      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
2         NaN    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
3       Level      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
4         NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
5         NaN      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+
6           2       21         3         5       NaN       24       NaN         7       NaN       26       NaN         8       NaN
7         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
8           3       25       NaN         7       NaN       25       NaN         7       NaN       24       NaN         7       NaN
9         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
10          4       26       NaN         6       NaN       29       NaN         6       NaN       30       NaN         6       NaN
11        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
12          5       33       NaN       NaN         5       28       NaN         6       NaN       31       NaN         6       NaN
13        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
14          6       31       NaN         5       NaN       35       NaN       NaN         5       28       NaN         6       NaN
15        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
16    Other**        7         1       NaN       NaN        6         1       NaN       NaN        8         1       NaN       NaN,        Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0             NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1         Subject    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
2             NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
3             NaN      NaN      1-22     23-32       33+      NaN      1-22     23-32       33+      NaN      1-22     23-32       33+
4     Mathematics      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
5  Social Science      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN,                                           Unnamed: 0  ... Unnamed: 6
0                                            Measure  ...    2019-20
1  Number of school days dedicated to Staff Devel...  ...        NaN

[2 rows x 8 columns],   Professional Development provided for Teachers\r\rMeasure2017-182018-192019-20\rNumber of school days dedicated to Staff Development and Continuous Improvement333\r\rAnnually at the start of every school year, the district provides at a minimum three (3) full days of professional development for teachers. The first day\rbeing dedicated to district-human resources topics such as sexual harassment and mandated reporting obligations. The other two days are dedicated\raddress site specific matters and student needs.\r\rIn order to provide our staff with the most up to date training, our district has provided several minimum days during the school year. Below is a list of\rthe minimum days that coincide with the trainings:\r\r2019/2020\rGuided Reading all grades\rSWUN training all grades\rGoogle Classroom from Fresno County and district coach\rImagine Learning\rImagine Mat\rRIME Magic\rSite PLCs\rTraining by Academic Coaching\rDOK level trainings\r\r2018/2019\rGuided Reading all grades\rSWUN training all grades\rWonder Trainings\rGoogle Classroom from Fresno County\rImagine Learning\rImagine Math\rCorrective Reading for Aides\rReading Mastery for Aides\rSite PLCs\rTraining by Academic Coaching\rDOK level trainings\r\r2017/2018\r•Small Group Guided Reading Grades 2. 3. & 4\r1. September 5, 11, & 12 (2017)\r2. November 7, 2017\r3. January 9 & 10, (2018)\r4. February 6, 8, & 26\r•\rT 4 Training\r•\r\r1. September 20, 21, & 22 (2017)\r2. January 24, 25, & 26 (2018)\r3. March 21, 22, & 23 (2018)\r•\rGoogle Training\r1. October 2, 3, & 5 (2017)\r•\rSite PLC's\r1. Every Wednesday\r•\rIABls Interim Assessment Blocks\r1. October - March  ... Unnamed: 6
0                                            Measure                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...    2019-20
1  Number of school days dedicated to Staff Devel...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
