[  About This School\rDistrict Contact Information (School Year 2019 - 2020)\rDistrict NameElk Grove Unified\rPhone Number(916) 686-5085\rWeb Sitewww.egusd.net\rSuperintendentChristopher R. Hoffman\rE-mail Addresschoffman@egusd.net\rSchool Contact Information (School Year 2019 - 2020)\rSchool NameJohn Reith Elementary\rStreet8401 Valley Lark Dr\rCity, State, ZipSacramento, CA 95823\rPhone Number916-399-0110\rPrincipalKatie Hedrick\rE-mail Addresskhedrick@egusd.net\rWeb Sitehttp://blogs.egusd.net/reith/\rCounty-District-School(CDS) Code34673146107916\rSchool Description and Mission Statement (School Year 2019 - 2020)\rJohn Reith Jaguars are safe, KIND and responsible. Each morning, you will find all Jaguars on the black top, enjoying\rbackground music, as staff members greet families. We then come together for our Morning PE and school pledge. At John\rReith Elementary, we strive for academic excellence and social competence through the continual education of our staff,\rstudents, parents, and community. We provide a unique and wonderful educational experience for children, starting with the\rsafety of the campus, and continuing with the warmth of our learning environment. We are proud of our after-school program,\r“Jaguar Club,” where students continue their academic day with enrichment activities and homework help. Our goal is to\rclose the achievement gap, and create a child who is college, trade school, career ready and life ready. We will do this with\rfour focus areas. We focus on our child’s social and emotional needs. Our school continues to provide outstanding services\rwith our PBIS Program, counsellors, mental health therapists and school psychologist. We use data to support the\rintervention needs of every child. We involve and collaborate with our parent community to enhance our school programs.\rWe partner with our families to create a learning environment that best meets every child’s needs. Lastly, every teacher on\rour campus provides our students with high quality instruction. We commit to learning and growing daily to provide each\rchild with the needed tools to be successful in our school and into their future. We pride ourselves on family and community\rengagement. Families are encouraged to join us for our themed spirit days, Family Lunch Days, College and Career Faire, or\rafter school events: Harvest Festival, Family Make and Take Academic Nights, Talent Show, Art Night Ice-Cream Social,\rand Holiday Festivities. We are fortunate to work with an outstanding staff and community who support each other in every\raspect.\rEducation is the most powerful weapon which you can use to change the world.\rNelson Mandela\rI am honored to serve as the Principal of John Reith Elementary,\rKatie Hedrick, Proud Principal.                     Unnamed: 0
4      Percent Difference - School Site and District                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...                   -14.15%
5                                              State                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...                   $82,403
6         Percent Difference - School Site and State                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...                   -16.77%

[7 rows x 5 columns],   Ratio** of Academic Counselors to Pupils (School Year 2018 - 2019)\rTitleRatio\rAcademic Counselors*0\r*One Full Time Equivalent (FTE) equals one staff member working full time; one FTE could also represent two staff members who each work 50 percent of full\rtime.\r**Average Number of Pupils per Counselor\rStudent Support Services Staff (School Year 2018 - 2019)\rNumber of FTE*\rTitle\rAssigned to School\rCounselor (Academic, Social/Behavioral or Career Development)\rLibrary Media Teacher (Librarian)\rLibrary Media Services Staff (paraprofessional)\rPsychologist\rSocial Worker\rNurse\rSpeech/Language/Hearing Specialist\rResource Specialist (non-teaching)4.1\rOther\r* One Full-Time Equivalent (FTE) equals one staff member working full-time; one FTE could also represent two staff members who each work 50 percent of\rfull-time.\rExpenditures Per Pupil and School Site Teacher Salaries (Fiscal Year 2017 - 2018)\rExpendituresExpenditures\rTotalAverage\rPer PupilPer Pupil\rLevelExpendituresTeacher\r(Supplemental/(Basic/\rPer PupilSalary\rRestricted)Unrestricted)\rSchool Site$6,799$1,212$5,587$69,652\rDistrictN/AN/A$6,191$80,261\rPercent Difference - School Site and DistrictN/AN/A-10.26%-14.15%\rStateN/AN/A$7,507$82,403\rPercent Difference - School Site and StateN/AN/A-29.32%-16.77%\rNote: Cells with N/A values do not require data.\rTypes of Services Funded (Fiscal Year 2019 - 2020)\rWe have a highly qualified staff to assist students with special learning needs. Our Learning Center services special\reducation students and other students who need additional support to meet standards. We have a class for 5th and 6th grade\rstudents with Academic Behavioral and Social Supports (ABSS), and a Language/Speech Pathologist. Our School\rPsychologist is assigned to our site four days/week and our Mental Health professional comes to our site 3 days weekly to\rprovide individual and group counseling. Additionally, we have a part time Elementary School Counselor on staff. Our\rBilingual Teaching Associates help our English Learners access the core curriculum. Gifted and Talented students participate\rin accelerated instruction and an after school extended day program where CREST science opportunities are provided. Our\rJaguar Club, ASES, after school program provides homework assistance, literacy instruction, and enrichment activities.
0  We have a highly qualified staff to assist stu...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ,    Ratio** of Academic Counselors to Pupils (School Year 2018 - 2019)\rTitleRatio\rAcademic Counselors*0\r*One Full Time Equivalent (FTE) equals one staff member working full time; one FTE could also represent two staff members who each work 50 percent of full\rtime.\r**Average Number of Pupils per Counselor\rStudent Support Services Staff (School Year 2018 - 2019)\rNumber of FTE*\rTitle\rAssigned to School\rCounselor (Academic, Social/Behavioral or Career Development)\rLibrary Media Teacher (Librarian)\rLibrary Media Services Staff (paraprofessional)\rPsychologist\rSocial Worker\rNurse\rSpeech/Language/Hearing Specialist\rResource Specialist (non-teaching)4.1\rOther\r* One Full-Time Equivalent (FTE) equals one staff member working full-time; one FTE could also represent two staff members who each work 50 percent of\rfull-time.\rExpenditures Per Pupil and School Site Teacher Salaries (Fiscal Year 2017 - 2018)\rExpendituresExpenditures\rTotalAverage\rPer PupilPer Pupil\rLevelExpendituresTeacher\r(Supplemental/(Basic/\rPer PupilSalary\rRestricted)Unrestricted)\rSchool Site$6,799$1,212$5,587$69,652\rDistrictN/AN/A$6,191$80,261\rPercent Difference - School Site and DistrictN/AN/A-10.26%-14.15%\rStateN/AN/A$7,507$82,403\rPercent Difference - School Site and StateN/AN/A-29.32%-16.77%\rNote: Cells with N/A values do not require data.\rTypes of Services Funded (Fiscal Year 2019 - 2020)\rWe have a highly qualified staff to assist students with special learning needs. Our Learning Center services special\reducation students and other students who need additional support to meet standards. We have a class for 5th and 6th grade\rstudents with Academic Behavioral and Social Supports (ABSS), and a Language/Speech Pathologist. Our School\rPsychologist is assigned to our site four days/week and our Mental Health professional comes to our site 3 days weekly to\rprovide individual and group counseling. Additionally, we have a part time Elementary School Counselor on staff. Our\rBilingual Teaching Associates help our English Learners access the core curriculum. Gifted and Talented students participate\rin accelerated instruction and an after school extended day program where CREST science opportunities are provided. Our\rJaguar Club, ASES, after school program provides homework assistance, literacy instruction, and enrichment activities.                          Unnamed: 0
0                                               Title                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Number of FTE*\rAssigned to School
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    NaN
2   Counselor (Academic, Social/Behavioral or Care...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    NaN
3                   Library Media Teacher (Librarian)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    NaN
4     Library Media Services Staff (paraprofessional)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    NaN
5                                        Psychologist                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    NaN
6                                       Social Worker                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    NaN
7                                               Nurse                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    NaN
8                  Speech/Language/Hearing Specialist                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    NaN
9                  Resource Specialist (non-teaching)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    4.1
10                                              Other                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    NaN,   Ratio** of Academic Counselors to Pupils (School Year 2018 - 2019)\rTitleRatio\rAcademic Counselors*0\r*One Full Time Equivalent (FTE) equals one staff member working full time; one FTE could also represent two staff members who each work 50 percent of full\rtime.\r**Average Number of Pupils per Counselor\rStudent Support Services Staff (School Year 2018 - 2019)\rNumber of FTE*\rTitle\rAssigned to School\rCounselor (Academic, Social/Behavioral or Career Development)\rLibrary Media Teacher (Librarian)\rLibrary Media Services Staff (paraprofessional)\rPsychologist\rSocial Worker\rNurse\rSpeech/Language/Hearing Specialist\rResource Specialist (non-teaching)4.1\rOther\r* One Full-Time Equivalent (FTE) equals one staff member working full-time; one FTE could also represent two staff members who each work 50 percent of\rfull-time.\rExpenditures Per Pupil and School Site Teacher Salaries (Fiscal Year 2017 - 2018)\rExpendituresExpenditures\rTotalAverage\rPer PupilPer Pupil\rLevelExpendituresTeacher\r(Supplemental/(Basic/\rPer PupilSalary\rRestricted)Unrestricted)\rSchool Site$6,799$1,212$5,587$69,652\rDistrictN/AN/A$6,191$80,261\rPercent Difference - School Site and DistrictN/AN/A-10.26%-14.15%\rStateN/AN/A$7,507$82,403\rPercent Difference - School Site and StateN/AN/A-29.32%-16.77%\rNote: Cells with N/A values do not require data.\rTypes of Services Funded (Fiscal Year 2019 - 2020)\rWe have a highly qualified staff to assist students with special learning needs. Our Learning Center services special\reducation students and other students who need additional support to meet standards. We have a class for 5th and 6th grade\rstudents with Academic Behavioral and Social Supports (ABSS), and a Language/Speech Pathologist. Our School\rPsychologist is assigned to our site four days/week and our Mental Health professional comes to our site 3 days weekly to\rprovide individual and group counseling. Additionally, we have a part time Elementary School Counselor on staff. Our\rBilingual Teaching Associates help our English Learners access the core curriculum. Gifted and Talented students participate\rin accelerated instruction and an after school extended day program where CREST science opportunities are provided. Our\rJaguar Club, ASES, after school program provides homework assistance, literacy instruction, and enrichment activities. Unnamed: 0
0                                              Title                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Ratio
