[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2  ... Unnamed: 5 Unnamed: 6  Unnamed: 7
0          NaN  ----Mountain View Middle School\r675 Shasta Vi...        NaN  ...        NaN        NaN         NaN
1          NaN                                                NaN        NaN  ...        NaN        NaN         NaN
2          NaN                                                NaN        NaN  ...        NaN        NaN         NaN
3          NaN                                                NaN        NaN  ...        NaN        NaN         NaN
4          NaN                                       ----\r-\r---        NaN  ...        NaN        NaN         NaN
..         ...                                                ...        ...  ...        ...        ...         ...
57         NaN                                                NaN        NaN  ...        NaN        NaN         NaN
58         NaN                     Director of Business  Services        NaN  ...        NaN        NaN         NaN
59         NaN                                                NaN        NaN  ...        NaN        NaN         NaN
60         NaN                                                NaN        NaN  ...        NaN        NaN         NaN
61         NaN                                                NaN        NaN  ...        NaN        NaN         NaN

[62 rows x 8 columns],    ----Mountain View Middle School\r675 Shasta View Drive • Redding, CA 96003 • 530-221-5224 • Grades 5-8\rShannon Angstadt, Principal\rsangstadt@columbiasd.com\rhttps://www.columbiasd.com/Schools/Mountain-View-Middle-School\r\r-2018-19 School Accountability Report Card\r---\rPublished During the 2019-20 School Year\r\rOur Vision ----\rColumbiaSchoolDistrictschoolsaresafe,wellmaintained,exciting,stimulatingandsuccess\roriented. The level of pride and accomplishment is quite evident. Everyone has a high sense of\rresponsibility, sense of good values, positive behavior, moral conscience. They hold themselves\raccountable for their actions and the choices they make. Adults are visible and accessible to\rstudents.Communicationisopen,friendly,andcaring.Studentscomeprepared,eagerto\rparticipate, and devoted to learning because they believe in themselves. Parents take an active role\rin their children’s education by teaching their children values, and good work ethics at home and\rby collaboratively working with the school staff.\r\r----\rMission Statement\rColumbia Elementary School\rThe mission of our school district is to ensure learning for all – no limits, no excuses.\rDistrict\r\r10140 Old Oregon Trail\rSchool Profile\rRedding, CA 96003\rMountain View Middle School is located at 675 Shasta View Drive in Redding, California in a semi-\r530-223-1915\rruraltoruralarea.Thereareseveralsubdivisionswithinthedistrictboundariesthathave\rwww.columbiasd.com\rcontributed to rapid growth during the middle and late 1990’s. We are fortunate to have two\rDistrict Governing Board\rcollege campuses located within our district, Shasta College, a two-year community college, and\rMatthew Riley\rSimpson University, a private four-year college. We maintain a positive relationship with both\r\rschools and often have student teachers from Simpson.\rCharles Van Hoosen\r\rMountain View Middle School offers a setting for students that encourages academic excellence\rDevon Hastingsand traditional values. We work to maintain a safe, positive learning environment, and parents and\r\rcommunity members are welcomed and encouraged to become an integral part of our learning\rMelissa Reyescommunity.\r\r\rJames LunaOur middle school includes grades 5,6,7 and 8, and an enrollment of 312 students. We have thirteen\rregular classroom teachers, 1.5 P.E. teachers, 1 Special Day Class teacher, Resource Specialist\r\rteacher, and Music Teacher. We also share a Counselor (LCSW) and share one Speech Therapist.\rDistrict Administration\r\rClay Ross\rOur students are housed in a combination of permanent and portable classrooms which are well\rSuperintendent\rmaintained.Ourportablebuildingsofferthesameamenitiestostudentsandteachersasa\rMichelle Glover\rpermanent classroom.\rDirector of Business  Services\r\rWe offer a variety of curricular and extra-curricular activities for our students including, Link Crew,\rband, music, technology, yearbook, after-school sports, dances, and drama.\r\rMountain View provides instrumental music instruction in band. The instruction is sequential and\radheres to the National and State Music Standards. Currently the school has a beginning band,\rintermediate band and advanced band for all interested students. All ensembles perform regularly\rand have participated in community events such as parades and music festivals.  ... Unnamed: 3
6                                        Mathematics                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...           2
7                                            Science                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...           2
8                                     Social Science                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...         NaN

[9 rows x 13 columns],    Average Class Size and Class Size Distribution (Elementary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rGrade\rClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rLevel\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2021-3233+1-2021-3233+1-2021-3233+\r5\r263193241161234131\r\r6\r215442458417143\r\rOther**\r\r*Numbe r of classes indicates how many classes fall into each size category (a range of total students per class).\r** “Other” category is for multi-grade level classes.\r\rAverage Class Size and Class Size Distribution (Secondary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rSubjectClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2223-3233+1-2223-3233+1-2223-3233+\rEnglish\r18632176221693\rMathematics\r27142223425322\rScience\r29231242428132\rSocial Science\r28132271222343\r*Number of classes indicates how many classrooms fall into each size category (a range of total students per classroom). At the secondary school level, this information\ris reported by subject area rather than grade level.\r\rProfessional Development provided for Teachers\r\rMeasure2017-182018-192019-20\rNumber of school days dedicated to Staff Development and Continuous Improvement\r\rStaff members reinforce teaching skills and concepts by participating in many conferences and workshops throughout the year, then sharing their\rexperiences and knowledge with district colleagues. The district has had three SIP days dedicated to staff development annually for the past three years.\r\rThe staff development activities for Columbia School District staff is driven by our district priorities which are: positive relationships, communication,\rstudent achievement, staff development, and facilities.\r\rData from the previous year’s State testing, benchmark assessments and other multiple measures drive the staff development days and help decide\rwhich experts or speakers to bring in to help us with our continuous improvement. District committees for Math and Reading/Language Arts also meet\rtwice annually to review data and curriculum.\r\rStaffdevelopment isdeliveredthroughour threeConsortium/District WideSchool Improvement Days(SIP).OnSIPDays,teachersmayattend\rconferences if appropriate. Monthly staff development occurs in meetings with the Principal and grade level department teams. Professional Learning\rCommunities meet once a week.\r\rIndividual mentoring and staff development occurs randomly as needed, for example in the areas of differentiated instruction or data interpretation.\rTeacher support is given through grade level articulation days, minimum day meetings, team and peer meetings, individual meetings and peer\robservations/walkthroughs.  ... Unnamed: 11
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...     2018-19
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        # of
2                                               Grade                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...         NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...    Classes*
4                                               Level                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...         NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        Size
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...         NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...         33+
8                                                   5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...           1
9                                                   6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...         NaN
10                                            Other**                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...         NaN
