[  About This School\rDistrict Contact Information (School Year 2019 - 2020)\rDistrict NameElk Grove Unified\rPhone Number(916) 686-5085\rWeb Sitewww.egusd.net\rSuperintendentChristopher R. Hoffman\rE-mail Addresschoffman@egusd.net\rSchool Contact Information (School Year 2019 - 2020)\rSchool NameArnold Adreani Elementary\rStreet9927 Wildhawk West Dr\rCity, State, ZipSacramento, CA 95829\rPhone Number916-525-0630\rPrincipalMark Vierra\rE-mail Addressmavierra@egusd.net\rWeb Sitehttp://blogs.egusd.net/adreani/\rCounty-District-School(CDS) Code34673140108720\rSchool Description and Mission Statement (School Year 2019 - 2020)\rArnold Adreani Elementary\rA Community of Lifelong Learners!\rArnold Adreani Elementary truly provides a unique and wonderful educational experience for children - from the safety of our\rcampus, to the warmth of the learning environment, to the rigor and breadth of the instructional programs. All aspects of the\rschool contribute to providing children with the skills they need to be successful learners.\rOur district's mission is to provide a learning community that challenges ALL students to realize their greatest potential. We\rfocus on supporting our students in reaching our district's bold goals.\rThrough the efforts of our staff, students and families, we have maintained the highest CAASPP scores in EGUSD under the\rrigor of the California Common Core Standards in English/Language Arts and Math. We know our students will continue to\rachieve at the highest level and appreciate the Adreani community's commitment to strong academics.\rOur success in implementing our district's mission can be evidenced through our school's special strengths: Positive\rBehavior Intervention Systems (PBIS), physical education, technology instruction, high expectations for all students and\rGATE. In addition, we frequently celebrate students for their behavioral and academic success. Parent support and\rinvolvement are part of the foundation that contributes to the success of Arnold Adreani Elementary. Some serve as\rclassroom or library volunteers, while others plan family events and activities. Parents also support student success by\rproviding space, time and encouragement for daily homework and by sending a clear message that education and regular\rschool attendance are important to the family. Staff and students alike deeply appreciate the contributions of our community.\rThe safety of our students is this school's first priority and the discipline policy is strictly enforced. We emphasize safe,\rrespectful, and responsible behavior...we call this, "The Wildhawk Way." All adults visiting the campus are required to check\rin through the school office. This is all part of our priority of making students feel comfortable and secure on campus.\rMark Vierra, Principal\rArnold Adreani Elementary School                       Unnamed: 0
14                                              Level                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...  Average\rTeacher\rSalary
15                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...                       NaN
16                                        School Site                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...                   $81,575
17                                           District                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...                   $80,261
18      Percent Difference - School Site and District                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...                     1.62%
19                                              State                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...                   $82,403
20         Percent Difference - School Site and State                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...                    -1.01%
21  At Arnold Adreani Elementary, we a have highly...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...                       NaN

[22 rows x 5 columns],   Ratio** of Academic Counselors to Pupils (School Year 2018 - 2019)\rTitleRatio\rAcademic Counselors*0\r*One Full Time Equivalent (FTE) equals one staff member working full time; one FTE could also represent two staff members who each work 50 percent of full\rtime.\r**Average Number of Pupils per Counselor\rStudent Support Services Staff (School Year 2018 - 2019)\rNumber of FTE*\rTitle\rAssigned to School\rCounselor (Academic, Social/Behavioral or Career Development)\rLibrary Media Teacher (Librarian)\rLibrary Media Services Staff (paraprofessional)\rPsychologist\rSocial Worker\rNurse\rSpeech/Language/Hearing Specialist\rResource Specialist (non-teaching)1.4\rOther\r* One Full-Time Equivalent (FTE) equals one staff member working full-time; one FTE could also represent two staff members who each work 50 percent of\rfull-time.\rExpenditures Per Pupil and School Site Teacher Salaries (Fiscal Year 2017 - 2018)\rExpendituresExpenditures\rTotalAverage\rPer PupilPer Pupil\rLevelExpendituresTeacher\r(Supplemental/(Basic/\rPer PupilSalary\rRestricted)Unrestricted)\rSchool Site$6,701$1,147$5,554$81,575\rDistrictN/AN/A$6,191$80,261\rPercent Difference - School Site and DistrictN/AN/A-10.85%1.62%\rStateN/AN/A$7,507$82,403\rPercent Difference - School Site and StateN/AN/A-29.90%-1.01%\rNote: Cells with N/A values do not require data.\rTypes of Services Funded (Fiscal Year 2019 - 2020)\rAt Arnold Adreani Elementary, we a have highly qualified staff to assist students with special learning needs. Our Learning\rCenter provides support for our special education students. Instruction to English Learners is provided by classroom teachers\rduring differentiated instruction and designated ELD instruction with the use of the Wonders ELD curriculum. Our Gifted and\rTalented (GATE) students participate in accelerated instruction within the classroom setting and our Adreani GATE Program.\rAs a site, we focus on providing incentive programs for our students such as: Accelerated Reading Academy, Principal's\rWriting Club, Caught You Being Good (WOW Tickets), Math Club, Student of the Week, Honor Roll, Perfect Attendance,\rNational Elementary Honor Society, Student Leadership, Science Olympiad and additional classroom incentives per each\rindividual teacher. For our kindergarten students, we have B.E.A.M. (Be Excited About Math) and B.E.A.R. (Be Excited About\rReading) to name a few.  ...                Unnamed: 3
0                                              Level                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...  Average\rTeacher\rSalary
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...                       NaN
2                                        School Site                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...                   $81,575
3                                           District                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...                   $80,261
4      Percent Difference - School Site and District                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...                     1.62%
5                                              State                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...                   $82,403
6         Percent Difference - School Site and State                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...                    -1.01%

[7 rows x 5 columns],   Ratio** of Academic Counselors to Pupils (School Year 2018 - 2019)\rTitleRatio\rAcademic Counselors*0\r*One Full Time Equivalent (FTE) equals one staff member working full time; one FTE could also represent two staff members who each work 50 percent of full\rtime.\r**Average Number of Pupils per Counselor\rStudent Support Services Staff (School Year 2018 - 2019)\rNumber of FTE*\rTitle\rAssigned to School\rCounselor (Academic, Social/Behavioral or Career Development)\rLibrary Media Teacher (Librarian)\rLibrary Media Services Staff (paraprofessional)\rPsychologist\rSocial Worker\rNurse\rSpeech/Language/Hearing Specialist\rResource Specialist (non-teaching)1.4\rOther\r* One Full-Time Equivalent (FTE) equals one staff member working full-time; one FTE could also represent two staff members who each work 50 percent of\rfull-time.\rExpenditures Per Pupil and School Site Teacher Salaries (Fiscal Year 2017 - 2018)\rExpendituresExpenditures\rTotalAverage\rPer PupilPer Pupil\rLevelExpendituresTeacher\r(Supplemental/(Basic/\rPer PupilSalary\rRestricted)Unrestricted)\rSchool Site$6,701$1,147$5,554$81,575\rDistrictN/AN/A$6,191$80,261\rPercent Difference - School Site and DistrictN/AN/A-10.85%1.62%\rStateN/AN/A$7,507$82,403\rPercent Difference - School Site and StateN/AN/A-29.90%-1.01%\rNote: Cells with N/A values do not require data.\rTypes of Services Funded (Fiscal Year 2019 - 2020)\rAt Arnold Adreani Elementary, we a have highly qualified staff to assist students with special learning needs. Our Learning\rCenter provides support for our special education students. Instruction to English Learners is provided by classroom teachers\rduring differentiated instruction and designated ELD instruction with the use of the Wonders ELD curriculum. Our Gifted and\rTalented (GATE) students participate in accelerated instruction within the classroom setting and our Adreani GATE Program.\rAs a site, we focus on providing incentive programs for our students such as: Accelerated Reading Academy, Principal's\rWriting Club, Caught You Being Good (WOW Tickets), Math Club, Student of the Week, Honor Roll, Perfect Attendance,\rNational Elementary Honor Society, Student Leadership, Science Olympiad and additional classroom incentives per each\rindividual teacher. For our kindergarten students, we have B.E.A.M. (Be Excited About Math) and B.E.A.R. (Be Excited About\rReading) to name a few. Unnamed: 0
0                                              Title                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Ratio
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    NaN
