[                                           Unnamed: 0  ... Unnamed: 22
5        Teaching Outside Subject Area of Competence                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN

[6 rows x 12 columns],   About the SARC\rTeacher Credentials for Orinda Union\r17-1818-1919-20\rBy February 1 of each year, every school in California is required by state\rElementary School District\rWith Full Credential\r♦♦161\rlawto publishaSchool Accountability ReportCard(SARC).TheSARC\rcontainsinformationabouttheconditionandperformanceofeachWithout Full Credential\r♦♦0\rCalifornia public school. Under the Local Control Funding Formula (LCFF)\rTeaching Outside Subject Area of Competence\r♦♦0\rall local educational agencies (LEAs) are required to prepare a Local Control\r\rand Accountability Plan (LCAP), which describes how they intend to meet\rTeacher Misassignments and Vacant Teacher Positions at Sleepy Hollow\rannual school-specific goals for all pupils, with specific activities to address\rElementary School-see attachment\rstate and local priorities. Additionally, data reported in an LCAP is to be\rconsistent with data reported in the SARC.Indicator17-1818-1919-20\r•For more information about SARC requirements, see the California\rTeachers of English Learners000\rDepartmentofEducation(CDE)SARCwebpageat\rTotal Teacher Misassignments*000\rhttps://www.cde.ca.gov/ta/ac/sa/.\r•For more information about the LCFF or LCAP, see the CDE LCFF webVacant Teacher Positions000\rpage at https://www.cde.ca.gov/fg/aa/lc/.\r*Note: “Misassignments” refers to the number of positions filled by teachers\r•For additional information about the school, parents/guardians andwho lack legal authorization to teach that grade level, subject area, student\rcommunitymembersshouldcontacttheschoolprincipalorthegroup, etc.\rdistrict office.*Total Teacher Misassignments includes the number of Misassignments of\rTeachers of English Learners.\r\r2018-19 Student Enrollment by Grade Level\rGrade LevelNumber of Students\rKindergarten53\rGrade 154\rGrade 252\rGrade 362\rGrade 457\rGrade 561\rTotal Enrollment339\r\r2018-19 Student Enrollment by Group\rGroupPercent of Total Enrollment\rAsian15.6\rFilipino0.6\rHispanic or Latino5\rWhite70.8\rTwo or More Races7.4\rSocioeconomically Disadvantaged3.5\rEnglish Learners0.6\rStudents with Disabilities7.4\rFoster Youth0.3\r\rA. Conditions of Learning\r\rState Priority: Basic\rThe SARC provides the following information relevant to the State priority:\rBasic (Priority 1):\r•Degreetowhichteachersareappropriatelyassignedandfully\rcredentialed in the subject area and for the pupils they are teaching;\r•Pupils have access to standards-aligned instructional materials; and\r•School facilities are maintained in good repair\rTeacher Credentials for Sleepy Hollow\r17-1818-1919-20\rElementary School-see attachment\rWith Full Credential272626\rWithout Full Credential000\rTeaching Outside Subject Area of Competence000  ... Unnamed: 10
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
2                       Teachers of English Learners                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
4                      Total Teacher Misassignments*                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
5                           Vacant Teacher Positions                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN

[6 rows x 12 columns],             Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0          Reading/Language Arts               Units of Study for Writing & Reading    
1                            NaN   Teachers College Reading & Writing Project, 2008    
2                            NaN                                                NaN    
3                            NaN  The textbooks listed are from most recent adop...    
4                            NaN  Percent of students lacking their own assigned...    
5                            NaN                                                NaN    
6                    Mathematics                    Math, Houghton Mifflin,Harcourt    
7                            NaN                 Math Expressions Common Core, 2015    
8                            NaN                                                NaN    
9                            NaN  The textbooks listed are from most recent adop...    
10                           NaN  Percent of students lacking their own assigned...    
11                           NaN                                                NaN    
12                       Science  Foss Next Gen Science, Delta Education (K-6) 2016    
13                           NaN                                                NaN    
14                           NaN  The textbooks listed are from most recent adop...    
15                           NaN  Percent of students lacking their own assigned...    
16                           NaN                                                NaN    
17        History-Social Science  History-Social Science for California, Scott F...    
18                           NaN  The textbooks listed are from most recent adop...    
19                           NaN  Percent of students lacking their own assigned...    
20                           NaN                                                NaN    
21    Visual and Performing Arts                      Making Music, Silver Burdette    
22                           NaN                                       Adopted 2008    
23                           NaN                                                NaN    
24                           NaN  The textbooks listed are from most recent adop...    
25                           NaN  Percent of students lacking their own assigned...    
26                           NaN                                                NaN    
27  Science Laboratory Equipment                                                N/A    ,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2                             Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                                           NaN
1                                                 NaN                             NaN         NaN                       Action Taken or Planned
2                                            Systems:                           XGood         NaN      Original boiler was replaced with split-
3                   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN          system high efficiency HVAC unit for
4                                                 NaN                             NaN         NaN               Administration and Kindergarten
5                                                 NaN                             NaN         NaN          Buildings. AC units installed in all
6                                                 NaN                             NaN         NaN           classrooms as a stopgap measure for
7                                                 NaN                             NaN         NaN        maintaining acceptable temperatures in
8                                                 NaN                             NaN         NaN                                         2016.
9                                           Interior:                           XGood         NaN              Wood floors at the MPR stage and
10                                  Interior Surfaces                             NaN         NaN     Kindergarten were refinished in 2017. All
11                                                NaN                             NaN         NaN         exterior surfaces of school buildings
12                                                NaN                             NaN         NaN                       painted in summer 2016.
13                                       Cleanliness:                           XGood         NaN       MPR kitchen needs to be clutter cleared
14      Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                                  and cleaned.
15                                        Electrical:                           XGood         NaN         New electronic marquee sign installed
16                                         Electrical                             NaN         NaN        replacing old announcement sign. Solar
17                                                NaN                             NaN         NaN      array shade structures were installed in
18                                                NaN                             NaN         NaN           2016 over parking area. Solar kiosk
19                                                NaN                             NaN         NaN     monitor placed in library for science and
20                                                NaN                             NaN         NaN      math studies. Prop 39 projects  replaced
21                                                NaN                             NaN         NaN     32 watt fluorescent tubes with LED direct
22                                                NaN                             NaN         NaN    wired tubes; replace exit signs with LEDs;
23                                                NaN                             NaN         NaN      replace metal halide bulbs with T-5; and
24                                                NaN                             NaN         NaN        install occupancy sensors in 2018..New
25                                                NaN                             NaN         NaN  LED canopy light fixtures installed in 2019.
26                               Restrooms/Fountains:                           XGood         NaN                New adult modular bathroom was
27                        Restrooms, Sinks/ Fountains                             NaN         NaN     installed in 2018. Galvanized water pipes
28                                                NaN                             NaN         NaN          replaced in summer 2016. Admin staff
29                                                NaN                             NaN         NaN        bathroom toilet needs to be fixed. New
30                                                NaN                             NaN         NaN          toilet installed in the Kindergarten
31                                                NaN                             NaN         NaN          classroom in 2020. Two new hydration
32                                                NaN                             NaN         NaN          stations installed in 2018 and a new
33                                                NaN                             NaN         NaN         drinking fountain installed  in 2019.
34                                            Safety:                           XGood         NaN           Security cameras around campus were
35                   Fire Safety, Hazardous Materials                             NaN         NaN       placed this year. Area behind MPR needs
36                                                NaN                             NaN         NaN                     to be cleared for safety.
37                                        Structural:                           XGood         NaN              Re-Roofing during summer 2016 at
38                           Structural Damage, Roofs                             NaN         NaN          Administration & Kindergarten wings.
39                                                NaN                             NaN         NaN        Older roofs need leaks repaired or re-
40                                                NaN                             NaN         NaN            roofing done. MPR roof needs to be
41                                                NaN                             NaN         NaN                                     replaced.
42                                          External:                           XGood         NaN        All five play structure areas had wood
43  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN      fibar chips or sand removed and replaced
44                                                NaN                             NaN         NaN        with poured-in-place rubber surfacing.
45                                                NaN                             NaN         NaN               Need classroom windows R&R with
46                                                NaN                             NaN         NaN        efficient windows. Jalousie windows in
47                                                NaN                             NaN         NaN               Rooms 7,8,9, 10 & 12 need to be
48                                                NaN                             NaN         NaN       replaced. Lower parking lot needs to be
49                                                NaN                             NaN         NaN      repaved. New retaining wall installed at
50                                                NaN                             NaN         NaN                sloped hillside below the MPR.
51                                     Overall Rating                             NaN         NaN                                           NaN
52                                                NaN                           XGood         NaN                                           NaN
53                                         ----------                             NaN         NaN                                           NaN,   The SARC provides the following information relevant to the State priority: Unnamed: 0 School School.1 District District.1  State State.1
0                                                NaN                             Subject    NaN      NaN      NaN        NaN    NaN     NaN
1                    Pupil Achievement (Priority 4):                                 NaN  17-18    18-19    17-18      18-19  17-18   18-19
2  • Statewide assessments (i.e., California Asse...                             Science    N/A      N/A      N/A        N/A    N/A     N/A,             education sequences or programs of study    Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0                                                NaN      NaN     4 of 6     5 of 6     6 of 6
1                                                NaN    Level        NaN        NaN        NaN
2  CAASPP Test Results in ELA and Mathematics for...      NaN        NaN        NaN        NaN
3                                                NaN  ---5---       12.9       17.7       46.8,   Unnamed: 0 School School.1 District District.1  State State.1 students in this category is too small for statistical accuracy or to protect student
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN                                                NaN                                   
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19                                           privacy.                                   
2        ELA     85       89       88         87     50      50                                                NaN                                   
3       Math     85       90       85         85     38      39                                                NaN                                   ,                          Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                               NaN  Student Group         NaN     NaN     NaN              NaN
1                               NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                      All Students            NaN         181     179   98.90            89.39
3                              Male            NaN          87      87  100.00            89.66
4                            Female            NaN          94      92   97.87            89.13
5                             Asian            NaN          36      36  100.00            88.89
6                          Filipino            NaN          --      --      --               --
7                Hispanic or Latino            NaN          --      --      --               --
8                             White            NaN         128     127   99.22            89.76
9                 Two or More Races            NaN          --      --      --               --
10  Socioeconomically Disadvantaged            NaN          --      --      --               --
11                 English Learners            NaN          --      --      --               --
12       Students with Disabilities            NaN          22      20   90.91            55.00,                          Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                               NaN  Student Group         NaN     NaN     NaN              NaN
1                               NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                      All Students            NaN         181     178   98.34            90.45
3                              Male            NaN          87      87  100.00            95.40
4                            Female            NaN          94      91   96.81            85.71
5                             Asian            NaN          36      36  100.00            97.22
6                          Filipino            NaN          --      --      --               --
7                Hispanic or Latino            NaN          --      --      --               --
8                             White            NaN         128     126   98.44            89.68
9                 Two or More Races            NaN          --      --      --               --
10  Socioeconomically Disadvantaged            NaN          --      --      --               --
11                 English Learners            NaN          --      --      --               --
12       Students with Disabilities            NaN          22      19   86.36            63.16,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      1.0      0.8      0.6
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      0.3      0.6      0.7
1                             Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                    Unnamed: 0  Title  Ratio
0  Academic Counselor*-------    NaN    0.0,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            NaN
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                             .6
6                                Social Worker-------                            NaN
7                                        Nurse-------                             .2
8                  Speech/Language/Hearing Specialist                            NaN
9           Resource Specialist (non-teaching)-------                            1.0
10                                       Other-------                             .5,                                            Unnamed: 0  ... Unnamed: 11
0                                                 NaN  ...     2018-19
1                                                 NaN  ...        # of
2                                               Grade  ...         NaN
3                                                 NaN  ...    Classes*
4                                               Level  ...         NaN
5                                                 NaN  ...        Size
6                                                 NaN  ...         NaN
7                                                 NaN  ...         33+
8                                                   K  ...         NaN
9                                                   1  ...         NaN
10                                                  2  ...         NaN
11                                                  3  ...         NaN
12                                                  4  ...         NaN
13                                                  5  ...         NaN
14                                            Other**  ...         NaN
15                                            Measure  ...         NaN
16  Number of school days dedicated to Staff Devel...  ...         NaN

[17 rows x 13 columns],   Average Class Size and Class Size Distribution (Elementary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rGrade\rClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rLevel\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2021-3233+1-2021-3233+1-2021-3233+\rK\r184184183\r\r1\r203183183\r\r2\r193203173\r\r3\r20212032112\r\r4\r282242222\r\r5\r9831273253\r\rOther**\r\r*Numbe r of classes indicates how many classes fall into each size category (a range of total students per class).\r** “Other” category is for multi-grade level classes.\r\r\rProfessional Development provided for Teachers\r\rMeasure2017-182018-192019-20\rNumber of school days dedicated to Staff Development and Continuous Improvement353\r\rThree district-wide staff development days have been provided each year for the past five years. Three additional staff development were added to the\r2016-17 school calendar for a total of six days.  In 2018-19 teachers were given the option for two additional voluntary PD days.  All K-5 Teachers have\rCommon Planning Time on Mondays with two minimum days scheduled for professional development during the year.  Middle school teachers work in\ra block schedule that provides weekly collaboration time on Wednesday mornings. Teachers at each grade level TK-5 participate in Long Range Planning\r(LRP) Days which focus on using student achievement data to help develop and hone effective instructional strategies and programs.\r\rTeachers have also used LRP time for observing colleagues and utilizing our Literacy, Math, and Technology Teacher Coaches. Teachers also receive\rongoing support and mentoring throughout the year from the Literacy, Math and Technology Coach on special assignment. For 2017-18, the team of\rcoaches helped teachers to focus on improving their instructional practice, developing the opportunities for S.T.E.A.M. based learning, and differentiating\rgrowth opportunities for all teachers. Staff developers from Columbia University Teachers College continue to advance teachers’ skills in Readers and\rWriters Workshop. Outside consultants continue to also provide guidance and support with the implementation of mathematics. Orinda teachers directly\rparticipate in the Bay-Sci program, a partnership with U.C. Berkeley and Lawrence Hall of Science, which helps develop our NGSS-based Science teaching\rand learning.\r\rSummer training has been offered in the District where teachers receive more specialized training in reading, writing, history-social science, mathematics,\rscience, and technology. Teacher discussion groups and Book Clubs exist at school sites that provide teachers the opportunity to collaboratively share\rprofessional materials of mutual interest. New teachers participate in the Teachers Induction Program through the Contra Costa County Office of\rEducation and includes literacy, math and technology classes.\r\rThe District Technology Coaches model lessons in classrooms, provide classes/ workshops to teachers based upon surveyed needs and interests and\rsupport principals in their efforts to enhance curriculum and instruction through advancing the use of technology and our signature practices in classroom\rinstruction.  ... Unnamed: 6
0                                            Measure                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...    2019-20
