[  About This School\rDistrict Contact Information (School Year 2019 - 2020)\rDistrict NameElk Grove Unified\rPhone Number(916) 686-5085\rWeb Sitewww.egusd.net\rSuperintendentChristopher R. Hoffman\rE-mail Addresschoffman@egusd.net\rSchool Contact Information (School Year 2019 - 2020)\rSchool NameElitha Donner Elementary\rStreet9461 Soaring Oaks Dr\rCity, State, ZipElk Grove, CA 95758\rPhone Number916-683-3073\rPrincipalMichelle Jenkins\rE-mail AddressMJENKINS@egusd.net\rWeb Sitehttp://blogs.egusd.net/donner/\rCounty-District-School(CDS) Code34673146112106\rSchool Description and Mission Statement (School Year 2019 - 2020)\rIn 2019, Elitha Donner Elementary School was recognized for successful Positive Behavioral Intervention and Supports\r(PBIS) implementation at the PLATINUM level by the California PBIS Coalition. This recognition reflects our school’s\rsuccess in creating a positive and rigorous learning environment for our students. PBIS is a systems approach for\restablishing the social culture and behavioral supports needed to provide all students equal opportunities to learn in a\rculturally responsive, physically and emotionally safe environment. STOP, WALK, TALK is our school-wide bullying\rprevention program, which is taught and reinforced.\rDonner's educational program features a wide range of student services to accommodate various learning levels and styles.\rThe school offers general education and special education programs designed to meet student’s individual needs, which\rinclude an integrated preschool PALSS class and three preschool special day classes, four PALSS classes a Pre-K Special\rEducation Assessment Center, a Learning Resource Center, and a full inclusion program.\rMotivated by a school-wide commitment to equity and accountability, Donner staff participates in Professional Learning\rCommunities where academic, social, emotional, and behavioral data are analyzed to inform planning, instruction, and\rinterventions that are aligned with California's Common Core State Standards.\rParents, family, and neighbors embody the core of Donner’s community-wide network of support. The staff designs\ropportunities for all to be fully engaged in goal setting, planning, and execution of efforts to promote the success of all\rstudents. Parents are an important part of the Elitha Donner Elementary School family.\rSchool wide communication folders go home each Monday. Additional information can be found on the marquees on the\rcorner of the school campus and above the Multipurpose Room. For more specific information, please continue to view our\rElitha Donner Elementary School website at http://blogs.egusd.net/donner or visit us on Facebook at\rhttps://m.facebook.com/elithadonnerelementaryschool/. Elitha Donner teachers and staff can also be reached by calling the\rschool office at 683-3073.\rSincerely,\rMichelle Jenkins\rPrincipal                      Unnamed: 0
1         NaN            NaN  Classes*    Classes*    Classes*
2       Level           Size       NaN         NaN         NaN
3         NaN            NaN      1-20       21-32         33+
4           K             24       NaN           4         NaN
5           1             23       NaN           4         NaN
6           2             24       NaN           4         NaN
7           3             22         1           4         NaN
8           4             26       NaN           4         NaN
9           5             28       NaN           4         NaN
10          6             26         1           3         NaN
11    Other**            NaN       NaN         NaN         NaN,    Ratio** of Academic Counselors to Pupils (School Year 2018 - 2019)\rTitleRatio\rAcademic Counselors*0\r*One Full Time Equivalent (FTE) equals one staff member working full time; one FTE could also represent two staff members who each work 50 percent of full\rtime.\r**Average Number of Pupils per Counselor\rStudent Support Services Staff (School Year 2018 - 2019)\rNumber of FTE*\rTitle\rAssigned to School\rCounselor (Academic, Social/Behavioral or Career Development)\rLibrary Media Teacher (Librarian)\rLibrary Media Services Staff (paraprofessional)\rPsychologist\rSocial Worker\rNurse\rSpeech/Language/Hearing Specialist\rResource Specialist (non-teaching)6.1\rOther\r* One Full-Time Equivalent (FTE) equals one staff member working full-time; one FTE could also represent two staff members who each work 50 percent of\rfull-time.\rExpenditures Per Pupil and School Site Teacher Salaries (Fiscal Year 2017 - 2018)\rExpendituresExpenditures\rTotalAverage\rPer PupilPer Pupil\rLevelExpendituresTeacher\r(Supplemental/(Basic/\rPer PupilSalary\rRestricted)Unrestricted)\rSchool Site$8,797$2,716$6,081$75,572\rDistrictN/AN/A$6,191$80,261\rPercent Difference - School Site and DistrictN/AN/A-1.79%-6.02%\rStateN/AN/A$7,507$82,403\rPercent Difference - School Site and StateN/AN/A-20.98%-8.65%\rNote: Cells with N/A values do not require data.\rTypes of Services Funded (Fiscal Year 2019 - 2020)\rOur site has specialized programs designed to support student achievement and engagement. School Wide Positive\rBehavior Intervention and Supports (PBIS) is a critical framework for a positive school climate. Our school's enrichment\rlearning program is designed for pupils demonstrating a willingness to be challenged to learn at a faster pace, with greater\rdepth in curriculum and above that of his/her grade level standards. Visit our website for information. "After School\rAcademies" offer enrichment and student support. Academic Enrichment opportunities include: Accelerated Reader (AR) and\rKinder reading program, National Elementary Honor Society, Student Leadership, Spelling Bee, Spanish, and a Science Fair\rcompetition. Visual and performing arts opportunities include: Art, Choir, Band, Drama and Media Production academies.\rStudents are encouraged to be active by taking part in the Garden Academy, Running Academy, Basketball, and Volleyball.\r*Academies are subject to change yearly.*  ...                Unnamed: 3
0                                               Title                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...                       NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...                       NaN
2                                Academic Counselors*                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...                       NaN
3                                               Title                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...                       NaN
4                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...                       NaN
5   Counselor (Academic, Social/Behavioral or Care...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...                       NaN
6                   Library Media Teacher (Librarian)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...                       NaN
7     Library Media Services Staff (paraprofessional)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...                       NaN
8                                        Psychologist                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...                       NaN
9                                       Social Worker                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...                       NaN
10                                              Nurse                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...                       NaN
11                 Speech/Language/Hearing Specialist                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...                       NaN
12                 Resource Specialist (non-teaching)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...                       NaN
13                                              Other                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...                       NaN
14                                              Level                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...  Average\rTeacher\rSalary
15                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...                       NaN
16                                        School Site                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...                   $75,572
17                                           District                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...                   $80,261
