[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2  ... Unnamed: 5 Unnamed: 6  Unnamed: 7
0          NaN  Beresford Elementary School\r----300 28th Aven...        NaN  ...        NaN        NaN         NaN
1          NaN                                                NaN        NaN  ...        NaN        NaN         NaN
2          NaN                                                NaN        NaN  ...        NaN        NaN         NaN
3          NaN                                                NaN        NaN  ...        NaN        NaN         NaN
4          NaN                                         ----\r----        NaN  ...        NaN        NaN         NaN
..         ...                                                ...        ...  ...        ...        ...         ...
56         NaN                                                NaN        NaN  ...        NaN        NaN         NaN
57         NaN                                     Superintendent        NaN  ...        NaN        NaN         NaN
58         NaN                                                NaN        NaN  ...        NaN        NaN         NaN
59         NaN                                                NaN        NaN  ...        NaN        NaN         NaN
60         NaN                                                NaN        NaN  ...        NaN        NaN         NaN

[61 rows x 8 columns],    Beresford Elementary School\r----300 28th Avenue • San Mateo, CA 94403 • (650) 312-7551 • Grades K-5\rAmy Snow, Principal\rasnow@smfcsd.net\rhttp://beresford.smfcsd.net\r\r----\r2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r\rSchool Description\rAt Beresford Elementary School, students are prepared to make a positive contribution to the\rcommunity.Webelievethatcharacterbuildingandarigorousacademicprogramare\rinterdependent and are essential to our students' success. At Beresford, we use the Lifelong\r------\rGuidelines and Life Skills as a way to help our children become responsible citizens and achieve\r--\rtheir personal best. Beresford provides a standards-based curriculum in a stimulating learning\rSan Mateo-Foster City School\renvironment. Our hope is that each Beresford child will continue to be a lifelong learner and a\rDistrict\rcontributing member of our society. Beresford's mission is that school staff, students and families\r1170 Chess Drive\rbe a community of lifelong learners who work together to provide a positive, safe and motivating\rFoster City, CA  94404\renvironment. Our staff is committed to a set of core values that guide us in how we will work\r(650) 312-7700\rtogether in order to achieve our vision of an exceptional learning environment for all students. Two\rwww.smfcsd.net\rmajor goals are:\rDistrict Governing Board\r1) All students will meet or exceed the San Mateo-Foster City School District's Standards for Student\rNoelia Corzo - PresidentAchievement.\r\r2) Students will be responsible citizens who care and contribute to the world we live in.\rKenneth Chin - Vice President\r\rDataQuest\rRebecca Hitchcock - ClerkDataQuest is an online data tool located on the CDE DataQuest web page at https://dq.cde.ca.gov/dataquest/\rthat contains additional information about this school and comparisons of the school to the district and the\rcounty. Specifically, DataQuest is a dynamic system that provides reports for accountability (e.g., test data,\rShara Watkins - Trustee\renrollment,highschoolgraduates,dropouts,courseenrollments,staffing,anddataregardingEnglish\r\rlearners).\rAlison Proctor - Trustee\r\rInternet Access\r\rInternet access is available atpublic libraries and other locations that are publicly accessible (e.g., the\rDistrict Administration\rCalifornia State Library). Access to the Internet at libraries and public locations is generally provided on a first-\rJoan Rosas, Ed.D.\rcome, first-served basis. Other use restrictions may include the hours of operation, the length of time that a\rSuperintendent\rworkstationmaybeused(dependingonavailability),thetypesofsoftwareprogramsavailableona\r\rworkstation, and the ability to print documents.  ... Unnamed: 3
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...         NaN
4                      Total Teacher Misassignments*                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...         NaN
5                           Vacant Teacher Positions                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...         NaN

[6 rows x 12 columns],       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts  The following textbooks and materials were ado...    
1                      NaN  Transitional Kindergarten, Pearson, OWL Readin...    
2                      NaN  English Language Arts/English Language Develop...    
3                      NaN  Grades K-5, Benchmark Advance and Benchmark Ad...    
4                      NaN  Grades 6-8, SpringBoard, The College Board, Ca...    
5                      NaN                                                NaN    
6                      NaN  The textbooks listed are from most recent adop...    
7                      NaN  Percent of students lacking their own assigned...    
8                      NaN                                                NaN    
9              Mathematics  The following textbooks and materials were ado...    
10                     NaN  Pearson, OWL Reading: Opening the World of Lea...    
11                     NaN  Grades K-5, EnVision, Pearson, 2015 (SMFC Boar...    
12                     NaN  College Preparatory Mathematics (CPM) - Core C...    
13                     NaN                             Adopted, 2015) Grade 6    
14                     NaN  College Preparatory Mathematics (CPM) - Core C...    
15                     NaN                             Adopted, 2015) Grade 7    
16                     NaN  College Preparatory Mathematics (CPM) - Core C...    
17                     NaN                             Adopted, 2015) Grade 8    
18                     NaN  College Preparatory Mathematics (CPM) - Core C...    
19                     NaN                                      2016) Grade 8    
20                     NaN  College Preparatory Mathematics (CPM) - Core C...    
21                     NaN                             Adopted, 2017) Grade 8    
22                     NaN                                                NaN    
23                     NaN  The textbooks listed are from most recent adop...    
24                     NaN  Percent of students lacking their own assigned...    
25                     NaN                                                NaN    
26                 Science  The following textbooks and materials were ado...    
27                     NaN  Grades K-5, Delta Education-Full Option Scienc...    
28                     NaN  Grades 6-8, CPO Science, Focus on Earth, Life ...    
29                     NaN                                                NaN    
30                     NaN  The textbooks listed are from most recent adop...    
31                     NaN  Percent of students lacking their own assigned...    
32                     NaN                                                NaN    
33  History-Social Science  The following textbooks and materials were ado...    
34                     NaN  Grades K-5, Harcourt School Publishers, Reflec...    
35                     NaN  Grade 6-8 Glencoe/McGraw Hill - Discovering Ou...    
36                     NaN  The textbooks listed are from most recent adop...    
37                     NaN  Percent of students lacking their own assigned...    
38                     NaN                                                NaN    
39        Foreign Language  The following textbooks and materials were ado...    
40                     NaN           Spanish, Glencoe/McGraw Hill, Como Te Va    
41                     NaN            French, Glencoe/McGraw Hill, Bon Voyage    
42                     NaN  The textbooks listed are from most recent adop...    
43                     NaN  Percent of students lacking their own assigned...    
44                     NaN                                                NaN    
45                  Health  The following textbooks and materials were ado...    
46                     NaN  Mendez Foundation: Too Good For Drugs, Grade 4...    
47                     NaN  Health Connected: Puberty Talk, Grades 5-6, (2...    
48                     NaN  Health Connected: Teen Talk, Grades 7-8, (2014...    
49                     NaN  The textbooks listed are from most recent adop...    
50                     NaN  Percent of students lacking their own assigned...    ,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2                             Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                                           NaN
1                                                 NaN                             NaN         NaN                       Action Taken or Planned
2                                            Systems:                           XGood         NaN                                           NaN
3                   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                                           NaN
4                                           Interior:                           XGood         NaN                                           NaN
5                                   Interior Surfaces                             NaN         NaN                                           NaN
6                                        Cleanliness:                           XFair         NaN          Bathroom floors need to be scrubbed.
7       Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                                           NaN
8                                         Electrical:                           XFair         NaN  Flickering light in office will be repaired.
9                                          Electrical                             NaN         NaN     Exposed wires in room 5 will be repaired.
10                               Restrooms/Fountains:                           XFair         NaN     New flush handle will be installed in the
11                        Restrooms, Sinks/ Fountains                             NaN         NaN                               staff restroom.
12                                            Safety:                           XFair         NaN                                           NaN
13                   Fire Safety, Hazardous Materials                             NaN         NaN                                           NaN
14                                        Structural:                           XGood         NaN         Concrete trip hazard in front of main
15                           Structural Damage, Roofs                             NaN         NaN   office will be repaired during Spring Break
16                                                NaN                             NaN         NaN                                         2020.
17                                          External:                           XFair         NaN       Room 10 door does not close all the way
18  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN        and will be repaired. Broken window in
19                                                NaN                             NaN         NaN         the counseling room will be repaired.
20                                     Overall Rating                             NaN         NaN                                           NaN
21                                                NaN                           XGood         NaN                                           NaN
22                                         ----------                             NaN         NaN                                           NaN,    Unnamed: 0  ... Unnamed: 26
0         NaN  ...         NaN
1         NaN  ...         NaN
2         NaN  ...         NaN
3         NaN  ...         NaN
4         NaN  ...         NaN
5         NaN  ...         NaN
6         NaN  ...         NaN
7         NaN  ...         NaN
8         NaN  ...         NaN
9         NaN  ...         NaN
10        NaN  ...         NaN
11        NaN  ...         NaN
12        NaN  ...         NaN
13        NaN  ...         NaN
14        NaN  ...         NaN
15        ELA  ...         NaN
16       Math  ...         NaN

[17 rows x 28 columns],   B. Pupil OutcomesCAASPP Test Results in Science for All Students\rGrades Five, Eight, and Ten\rState Priority: Pupil AchievementPercentage of Students Meeting or Exceeding the State Standard\rThe SARC provides the following information relevant to the State priority:SchoolSchoolDistrictDistrictStateState\rSubject\rPupil Achievement (Priority 4):17-1818-1917-1818-1917-1818-19\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNote: Cells with N/A values do not require data.\rSmarter Balanced Summative Assessments for students in the general\r\reducationpopulationandtheCaliforniaAlternateAssessments\rNote:ThisisaplaceholderfortheCaliforniaScienceTest(CAST)whichwas\r[CAAs] for English language arts/literacy [ELA] and mathematics given\radministered operationally during the 2018-19 school year. However, these data\rin grades three through eight and grade eleven. Only eligible studentsare not available for inclusion in the 2018-19 SARC posting due February 1, 2020.\rmay participate in the administration of the CAAs. CAAs items areThese data will be included in the 2019-20 SARC posting due February 1, 2021.\raligned with alternate achievement standards, which are linked with\rthe Common Core State Standards [CCSS] for students with the mostState Priority: Other Pupil Outcomes\rsignificant cognitive disabilities); andThe SARC provides the following information relevant to the State priority: Other\rPupil Outcomes (Priority 8):\r•Pupil outcomes in the subject area of physical education\r•The percentage of students who have successfully completed courses\rthatsatisfytherequirementsforentrancetotheUniversityof\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical2018-19 Percent of Students Meeting Fitness Standards\reducation sequences or programs of studyGrade\r4 of 65 of 66 of 6\rLevel\rCAASPP Test Results in ELA and Mathematics for All Students\r---5---\rGrades Three through Eight and Grade Eleven\rNote: Percentages are not calculated and double dashes (--) appear in the table\rPercentage of Students Meeting or Exceeding the State Standard\rwhen the number of students tested is ten or less, either because the number of\rSchoolSchoolDistrictDistrictStateState\rstudents in this category is too small for statistical accuracy or to protect student\rSubject\r17-1818-1917-1818-1917-1818-19privacy.\rELA595262625050\rMath595355563839\rNote: Percentages are not calculated when the number of students tested is ten or\rless,eitherbecausethenumberofstudentsinthiscategoryistoosmallfor\rstatistical accuracy or to protect student privacy.\r\rNote: ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by taking the\rtotal numberof students who met or exceeded the standard ontheSmarter\rBalanced Summative Assessment plus the total number of students who met the\rstandard (i.e., achieved Level 3–Alternate) on the CAAs divided by the total number\rof students who participated in both assessments.
0                                             5 of 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
1                                             5 of 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ,   B. Pupil OutcomesCAASPP Test Results in Science for All Students\rGrades Five, Eight, and Ten\rState Priority: Pupil AchievementPercentage of Students Meeting or Exceeding the State Standard\rThe SARC provides the following information relevant to the State priority:SchoolSchoolDistrictDistrictStateState\rSubject\rPupil Achievement (Priority 4):17-1818-1917-1818-1917-1818-19\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNote: Cells with N/A values do not require data.\rSmarter Balanced Summative Assessments for students in the general\r\reducationpopulationandtheCaliforniaAlternateAssessments\rNote:ThisisaplaceholderfortheCaliforniaScienceTest(CAST)whichwas\r[CAAs] for English language arts/literacy [ELA] and mathematics given\radministered operationally during the 2018-19 school year. However, these data\rin grades three through eight and grade eleven. Only eligible studentsare not available for inclusion in the 2018-19 SARC posting due February 1, 2020.\rmay participate in the administration of the CAAs. CAAs items areThese data will be included in the 2019-20 SARC posting due February 1, 2021.\raligned with alternate achievement standards, which are linked with\rthe Common Core State Standards [CCSS] for students with the mostState Priority: Other Pupil Outcomes\rsignificant cognitive disabilities); andThe SARC provides the following information relevant to the State priority: Other\rPupil Outcomes (Priority 8):\r•Pupil outcomes in the subject area of physical education\r•The percentage of students who have successfully completed courses\rthatsatisfytherequirementsforentrancetotheUniversityof\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical2018-19 Percent of Students Meeting Fitness Standards\reducation sequences or programs of studyGrade\r4 of 65 of 66 of 6\rLevel\rCAASPP Test Results in ELA and Mathematics for All Students\r---5---\rGrades Three through Eight and Grade Eleven\rNote: Percentages are not calculated and double dashes (--) appear in the table\rPercentage of Students Meeting or Exceeding the State Standard\rwhen the number of students tested is ten or less, either because the number of\rSchoolSchoolDistrictDistrictStateState\rstudents in this category is too small for statistical accuracy or to protect student\rSubject\r17-1818-1917-1818-1917-1818-19privacy.\rELA595262625050\rMath595355563839\rNote: Percentages are not calculated when the number of students tested is ten or\rless,eitherbecausethenumberofstudentsinthiscategoryistoosmallfor\rstatistical accuracy or to protect student privacy.\r\rNote: ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by taking the\rtotal numberof students who met or exceeded the standard ontheSmarter\rBalanced Summative Assessment plus the total number of students who met the\rstandard (i.e., achieved Level 3–Alternate) on the CAAs divided by the total number\rof students who participated in both assessments.
0                                             4 of 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
1                                             4 of 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ,    B. Pupil OutcomesCAASPP Test Results in Science for All Students\rGrades Five, Eight, and Ten\rState Priority: Pupil AchievementPercentage of Students Meeting or Exceeding the State Standard\rThe SARC provides the following information relevant to the State priority:SchoolSchoolDistrictDistrictStateState\rSubject\rPupil Achievement (Priority 4):17-1818-1917-1818-1917-1818-19\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNote: Cells with N/A values do not require data.\rSmarter Balanced Summative Assessments for students in the general\r\reducationpopulationandtheCaliforniaAlternateAssessments\rNote:ThisisaplaceholderfortheCaliforniaScienceTest(CAST)whichwas\r[CAAs] for English language arts/literacy [ELA] and mathematics given\radministered operationally during the 2018-19 school year. However, these data\rin grades three through eight and grade eleven. Only eligible studentsare not available for inclusion in the 2018-19 SARC posting due February 1, 2020.\rmay participate in the administration of the CAAs. CAAs items areThese data will be included in the 2019-20 SARC posting due February 1, 2021.\raligned with alternate achievement standards, which are linked with\rthe Common Core State Standards [CCSS] for students with the mostState Priority: Other Pupil Outcomes\rsignificant cognitive disabilities); andThe SARC provides the following information relevant to the State priority: Other\rPupil Outcomes (Priority 8):\r•Pupil outcomes in the subject area of physical education\r•The percentage of students who have successfully completed courses\rthatsatisfytherequirementsforentrancetotheUniversityof\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical2018-19 Percent of Students Meeting Fitness Standards\reducation sequences or programs of studyGrade\r4 of 65 of 66 of 6\rLevel\rCAASPP Test Results in ELA and Mathematics for All Students\r---5---\rGrades Three through Eight and Grade Eleven\rNote: Percentages are not calculated and double dashes (--) appear in the table\rPercentage of Students Meeting or Exceeding the State Standard\rwhen the number of students tested is ten or less, either because the number of\rSchoolSchoolDistrictDistrictStateState\rstudents in this category is too small for statistical accuracy or to protect student\rSubject\r17-1818-1917-1818-1917-1818-19privacy.\rELA595262625050\rMath595355563839\rNote: Percentages are not calculated when the number of students tested is ten or\rless,eitherbecausethenumberofstudentsinthiscategoryistoosmallfor\rstatistical accuracy or to protect student privacy.\r\rNote: ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by taking the\rtotal numberof students who met or exceeded the standard ontheSmarter\rBalanced Summative Assessment plus the total number of students who met the\rstandard (i.e., achieved Level 3–Alternate) on the CAAs divided by the total number\rof students who participated in both assessments.  ... Unnamed: 6
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN
