[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2 Unnamed: 3                   Unnamed: 4  Unnamed: 5  Unnamed: 6  Unnamed: 7
0          NaN  ----\rQuail Run Elementary School\r4000 Golden...        NaN        NaN                          NaN         NaN         NaN         NaN
1          NaN                                                NaN        NaN        NaN                          NaN         NaN         NaN         NaN
2          NaN                                                NaN        NaN        NaN                          NaN         NaN         NaN         NaN
3          NaN                                                NaN        NaN        NaN  Quail Run Elementary School         NaN         NaN         NaN
4          NaN                                                NaN        NaN        NaN                          NaN         NaN         NaN         NaN
..         ...                                                ...        ...        ...                          ...         ...         ...         ...
65         NaN                          Assistant Superintendent,        NaN        NaN                          NaN         NaN         NaN         NaN
66         NaN                            Facilities & Operations        NaN        NaN                          NaN         NaN         NaN         NaN
67         NaN                                                NaN        NaN        NaN                          NaN         NaN         NaN         NaN
68         NaN                                                NaN        NaN        NaN                          NaN         NaN         NaN         NaN
69         NaN                                                NaN        NaN        NaN                          NaN         NaN         NaN         NaN

[70 rows x 8 columns],     ----\rQuail Run Elementary School\r4000 Goldenbay Ave. • San Ramon, CA 94582 • (925) 560-4000 • Grades K-5\rMimi Quan, Principal\rmquan@srvusd.net\rwww.qres.srvusd.net\r\r-2018-19 School Accountability Report Card\r---Published During the 2019-20 School Year\r\rPrincipal's Message\rThank you for visiting the Quail Run Elementary School Accountability Report Card. We are excited\rand proud to share with you the many wonderful things going on at Quail Run! As one of the newest\relementary schools in the San Ramon Valley Unified School District we bring to our community an\renthusiastic, well trained staff that is dedicated to providing a safe and nurturing environment\rwhere each student's individuality is valued and where all students, families, and staff are treated\rwith respect.\r\r------Quail Run’s staff is actively involved in implementing the Reading and Writing Workshop programs,\r--utilizing the model from Teacher’s College at Columbia University. Additionally we are partners\rSan Ramon Valley Unified SchoolwiththeSiliconValleyMathInitiative,maintaininganinstructionalprogramthatintegrates\rDistrictpractices from the Common Core Standards. Our model classrooms and the excellent instructional\r699 Old Orchard Dr.practices we provide here at Quail Run are frequently used as demonstration classrooms for others\rDanville, CA 94526whoarealsolearningmoreabouttheseresearch-basedbestpractices.Ourcommitmentto\r(925) 552-5500providingarigorous,meaningfulcurriculumthatfocusesontheCommonCoreStandardsis\rwww.srvusd.net\revidenced throughout our campus.\r\rDistrict Governing Board\rQuail Run Elementary is also in the forefront of technology integration. Our Quail Run Learning\rKen Mintz, Board President\rFund (QRLF) has sponsored a 1 to 1 laptop program for all fourth grade students and a 1 to 1\rRachel Hurd, Board Vice President\rchromebook program for all fifth grade students. Additionally, teachers and students have access\rGreg Marvel, Board Clerk\rto grade level specific iPad carts of 30 iPads. These programs enable students to go deeply into\rMark Jewett, Board Member\rcurriculum at a new level of understanding. Each classroom has a document camera, Redcat\rSusanna Ordway, Board Membermicrophone, and projector to enhance teaching and learning. Additionally, students have access to\r\ra computer lab as well as 3 mobile carts of Chromebook laptops. Our staff attends ongoing training\rDistrict Administration\rand collaboration to assist our integration of technology best practices.\rRick Schmitt\r\rSuperintendent\rOur mission is to meet the needs of each and every student so that they may reach their greatest\rToni Taylor\rpotential. Through differentiated instruction we provide an academic program that is rigorous,\rDeputy Superintendent,\rengaging, and standards based.  We are proud of our inclusive model which offers an exceptional\rEducational Services\rprogram for all students.\rKeith Rogenski\r\rAssistant Superintendent,\rHuman ResourcesQuail Run’s involved parents and guardians participate throughout the campus in a variety of ways.\rOur active PTA and Quail Run Learning Fund provide many opportunities for family involvement.\rGregory Medici\rPlease take a moment and visit our website to find out more about the wonderful work we are\rChief Business Officer\rBusiness Officedoing at Quail Run and how you can get involved in our community.\r\rGary Black\rAssistant Superintendent,Mimi Quan, Principal\rFacilities & Operations(Email mquan@srvusd.net)  ... Unnamed: 5
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ...        NaN
4                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ...        NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ...        NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ...        NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ...        NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ...        NaN
10                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ...        NaN
11                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ...        NaN
12           Published During the 2019-20 School Year                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ...        NaN
13                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ...        NaN
14                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ...        NaN
15                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ...        NaN
