[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2     Unnamed: 3                  Unnamed: 4  Unnamed: 5  Unnamed: 6  Unnamed: 7
0          NaN  Westpark Elementary School\r3600 Imperial Aven...        NaN            NaN                         NaN         NaN         NaN         NaN
1          NaN                                                NaN        NaN            NaN                         NaN         NaN         NaN         NaN
2          NaN                                                NaN        NaN            NaN                         NaN         NaN         NaN         NaN
3          NaN                                                NaN        NaN            NaN  Westpark Elementary School         NaN         NaN         NaN
4          NaN                                                NaN        NaN            NaN                         NaN         NaN         NaN         NaN
..         ...                                                ...        ...            ...                         ...         ...         ...         ...
71         NaN                                                NaN        NaN  Noemy Herrera                         NaN         NaN         NaN         NaN
72         NaN                       Director of Special Programs        NaN            NaN                         NaN         NaN         NaN         NaN
73         NaN                                                NaN        NaN            NaN                         NaN         NaN         NaN         NaN
74         NaN                                                NaN        NaN            NaN                         NaN         NaN         NaN         NaN
75         NaN                                                NaN        NaN            NaN                         NaN         NaN         NaN         NaN

[76 rows x 8 columns],     Westpark Elementary School\r3600 Imperial Avenue • Rosamond, CA 93560 • (661) 256-5030 • Grades P-5\rLeslie G. Lacey, Principal\rllacey@skusd.k12.ca.us\rhttp://www.skusd.k12.ca.us/domain/45\r\r-----2018-19 School Accountability Report Card\r---Published During the 2019-20 School Year\r\rDistrict & School Profile\rThe Southern Kern Unified School District is comprised of two elementary schools, a middle school,\ra high school, independent study, and a continuation high school.\r\rWestpark Elementary School is a traditional  K-5 school. Westpark Elementary has served the\reducational needs of students for the past fourteen years and has an excellent reputation in the\rcommunity. Our staff recognizes the individual, academic, as well as social differences and needs\r-------\rof each student. We believe that a quality education is the result of a strong partnership between\r-\rourschoolandparents.Ourstaffprovidesasafeenvironmentinwhichstudentscanbe\rSouthern Kern Unified School\racademically challenged to meet their potential.\rDistrict\r\r2601 Rosamond Blvd\rRosamond, CA 93560\r(661) 256-5000\rwww.skusd.k12.ca.us\r\rDistrict Governing Board\rYolanda Sanchez\rPresident\rLarry Tanksley\rVice President\rCarol Robinson\rClerk\rJim Bender\rBoard member\rMario Gutierrez\rBoard member\r\rDistrict Administration\rBarbara Gaines\rSuperintendent\rLeanne Hargus\rAssociate Superintendent\rJonathan Barth\rChief Business Officer\r\r\rDan Wexler\rDirector of Technology and\rInstructional Support\rSheryl Taylor\rDirector of Special Ed.\rNoemy Herrera\rDirector of Special Programs  ... Unnamed: 5
0                                Percent Differences                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
1                                Percent Differences                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ,   Average Class Size and Class Size Distribution (Elementary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rGrade\rClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rLevel\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2021-3233+1-2021-3233+1-2021-3233+\rK\r23172316236\r\r1\r275236256\r\r2\r255236226\r\r3\r27521152215\r\r4\r285285255\r\r5\r251522152315\r\rOther**\r131\r*Numbe r of classes indicates how many classes fall into each size category (a range of total students per class).\r** “Other” category is for multi-grade level classes.\r\rProfessional Development provided for Teachers\r\rMeasure2017-182018-192019-20\rNumber of school days dedicated to Staff Development and Continuous Improvement211\r\rThe Southern Kern Unified School District believes that staff development is an important component in maintaining a positive, enriching learning\renvironment for students. The focus of staff development at the school site is based on the school’s annual plan for Student Achievement. Staff members\rare encouraged to participate in workshops and/or conferences that provide them with the latest information and trends in their particular teaching\rareas. During the 2018-2019 school year, our district offered staff development to our staff multiple times during the school year within our district, as\rwell as allowed staff members to attend outside training or conferences.\r\rFY 2017-18 Teacher and Administrative SalariesFY 2017-18 Expenditures Per Pupil and School Site Teacher Salaries\rState Average forAverage\rDistrict\rCategory\rDistricts In SameLevelTotalRestrictedUnrestrictedTeacher\rAmount\rCategory\rSalary\rBeginning Teacher Salary$43,350$46,208School Site-$5,433$638$9224$67862\rMid-Range Teacher Salary$73,313$72,218-D--is--t-r ict------\rN/AN/A$9224\rHighest Teacher Salary$91,397$92,742S- tate-------\rN/AN/A$7,506.64\rAverage Principal Salary (ES)$105,239$134,864\rAverage Principal Salary (MS)$119,427$118,220Average\rPercent DifferencesUnrestrictedTeacher\rAverage Principal Salary (HS)$132,840$127,356\rSalary\rSuperintendent Salary$198,156$186,823\rSchool Site/District0.01.8\r\rSchool Site/ State33.5-2.6\rState Average for\rDistrictNote: Cells with N/A values do not require data.\rPercent of District BudgetDistricts In Same\rAmount\rCategory\rThe California Department of Education issued guidance to LEAs on August 1,\rTeacher Salaries32%33%2018, regarding how to calculate school-level per-pupil expenditures that will be\rreported on 2018-19 report cards.\rAdministrative Salaries5%6%\r\r*For detailed information on salaries, see the CDE Certificated Salaries &\rBenefits webpage at www.cde.ca.gov/ds/fd/cs/.
0                         Percent of District Budget                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
1                         Percent of District Budget                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ,   Average Class Size and Class Size Distribution (Elementary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rGrade\rClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rLevel\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2021-3233+1-2021-3233+1-2021-3233+\rK\r23172316236\r\r1\r275236256\r\r2\r255236226\r\r3\r27521152215\r\r4\r285285255\r\r5\r251522152315\r\rOther**\r131\r*Numbe r of classes indicates how many classes fall into each size category (a range of total students per class).\r** “Other” category is for multi-grade level classes.\r\rProfessional Development provided for Teachers\r\rMeasure2017-182018-192019-20\rNumber of school days dedicated to Staff Development and Continuous Improvement211\r\rThe Southern Kern Unified School District believes that staff development is an important component in maintaining a positive, enriching learning\renvironment for students. The focus of staff development at the school site is based on the school’s annual plan for Student Achievement. Staff members\rare encouraged to participate in workshops and/or conferences that provide them with the latest information and trends in their particular teaching\rareas. During the 2018-2019 school year, our district offered staff development to our staff multiple times during the school year within our district, as\rwell as allowed staff members to attend outside training or conferences.\r\rFY 2017-18 Teacher and Administrative SalariesFY 2017-18 Expenditures Per Pupil and School Site Teacher Salaries\rState Average forAverage\rDistrict\rCategory\rDistricts In SameLevelTotalRestrictedUnrestrictedTeacher\rAmount\rCategory\rSalary\rBeginning Teacher Salary$43,350$46,208School Site-$5,433$638$9224$67862\rMid-Range Teacher Salary$73,313$72,218-D--is--t-r ict------\rN/AN/A$9224\rHighest Teacher Salary$91,397$92,742S- tate-------\rN/AN/A$7,506.64\rAverage Principal Salary (ES)$105,239$134,864\rAverage Principal Salary (MS)$119,427$118,220Average\rPercent DifferencesUnrestrictedTeacher\rAverage Principal Salary (HS)$132,840$127,356\rSalary\rSuperintendent Salary$198,156$186,823\rSchool Site/District0.01.8\r\rSchool Site/ State33.5-2.6\rState Average for\rDistrictNote: Cells with N/A values do not require data.\rPercent of District BudgetDistricts In Same\rAmount\rCategory\rThe California Department of Education issued guidance to LEAs on August 1,\rTeacher Salaries32%33%2018, regarding how to calculate school-level per-pupil expenditures that will be\rreported on 2018-19 report cards.\rAdministrative Salaries5%6%\r\r*For detailed information on salaries, see the CDE Certificated Salaries &\rBenefits webpage at www.cde.ca.gov/ds/fd/cs/.  ... Unnamed: 3
0                         Percent of District Budget                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
2                         Percent of District Budget                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
4                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
5                                   Teacher Salaries                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN
6                            Administrative Salaries                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        NaN

[7 rows x 5 columns],    Average Class Size and Class Size Distribution (Elementary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rGrade\rClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rLevel\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2021-3233+1-2021-3233+1-2021-3233+\rK\r23172316236\r\r1\r275236256\r\r2\r255236226\r\r3\r27521152215\r\r4\r285285255\r\r5\r251522152315\r\rOther**\r131\r*Numbe r of classes indicates how many classes fall into each size category (a range of total students per class).\r** “Other” category is for multi-grade level classes.\r\rProfessional Development provided for Teachers\r\rMeasure2017-182018-192019-20\rNumber of school days dedicated to Staff Development and Continuous Improvement211\r\rThe Southern Kern Unified School District believes that staff development is an important component in maintaining a positive, enriching learning\renvironment for students. The focus of staff development at the school site is based on the school’s annual plan for Student Achievement. Staff members\rare encouraged to participate in workshops and/or conferences that provide them with the latest information and trends in their particular teaching\rareas. During the 2018-2019 school year, our district offered staff development to our staff multiple times during the school year within our district, as\rwell as allowed staff members to attend outside training or conferences.\r\rFY 2017-18 Teacher and Administrative SalariesFY 2017-18 Expenditures Per Pupil and School Site Teacher Salaries\rState Average forAverage\rDistrict\rCategory\rDistricts In SameLevelTotalRestrictedUnrestrictedTeacher\rAmount\rCategory\rSalary\rBeginning Teacher Salary$43,350$46,208School Site-$5,433$638$9224$67862\rMid-Range Teacher Salary$73,313$72,218-D--is--t-r ict------\rN/AN/A$9224\rHighest Teacher Salary$91,397$92,742S- tate-------\rN/AN/A$7,506.64\rAverage Principal Salary (ES)$105,239$134,864\rAverage Principal Salary (MS)$119,427$118,220Average\rPercent DifferencesUnrestrictedTeacher\rAverage Principal Salary (HS)$132,840$127,356\rSalary\rSuperintendent Salary$198,156$186,823\rSchool Site/District0.01.8\r\rSchool Site/ State33.5-2.6\rState Average for\rDistrictNote: Cells with N/A values do not require data.\rPercent of District BudgetDistricts In Same\rAmount\rCategory\rThe California Department of Education issued guidance to LEAs on August 1,\rTeacher Salaries32%33%2018, regarding how to calculate school-level per-pupil expenditures that will be\rreported on 2018-19 report cards.\rAdministrative Salaries5%6%\r\r*For detailed information on salaries, see the CDE Certificated Salaries &\rBenefits webpage at www.cde.ca.gov/ds/fd/cs/.  ... Unnamed: 11
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...     2018-19
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...        # of
