[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2 Unnamed: 3                 Unnamed: 4  Unnamed: 5  Unnamed: 6  Unnamed: 7
0          NaN  ----Stanton Elementary School\r2644 Somerset A...        NaN        NaN                        NaN         NaN         NaN         NaN
1          NaN                                                NaN        NaN        NaN                        NaN         NaN         NaN         NaN
2          NaN                                                NaN        NaN        NaN                        NaN         NaN         NaN         NaN
3          NaN                                                NaN        NaN        NaN  Stanton Elementary School         NaN         NaN         NaN
4          NaN                                       ----\r-\r---        NaN        NaN                        NaN         NaN         NaN         NaN
..         ...                                                ...        ...        ...                        ...         ...         ...         ...
67         NaN                                  Business Services        NaN        NaN                        NaN         NaN         NaN         NaN
68         NaN                                                NaN        NaN        NaN                        NaN         NaN         NaN         NaN
69         NaN                                                NaN        NaN        NaN                        NaN         NaN         NaN         NaN
70         NaN                                                NaN        NaN        NaN                        NaN         NaN         NaN         NaN
71         NaN                                                NaN        NaN        NaN                        NaN         NaN         NaN         NaN

[72 rows x 8 columns],    ----Stanton Elementary School\r2644 Somerset Ave. • Castro Valley, CA 94546 • (510) 727-9192 • Grades K-5\rRobin Ormsby, Principal\rrormsby@cv.k12.ca.us\rwww.cv.k12.ca.us/stanton\r\r-2018-19 School Accountability Report Card\r---\rPublished During the 2019-20 School Year\r\rSchool Description\rStanton Elementary is a school where students are put first in all our actions and decisions. We\rbelieve in working together, understand the importance of goal-setting, hold all students to high\rstandards, prepare our students for the future and involve all stakeholders in our learning process\rthrough collaboration and open communication.\r\rThe goal of our school is to provide each student with a challenging and rigorous curriculum\r--------\rappropriate to his/her academic level. We believe every child can learn and can achieve academic\rCastro Valley Unified School\rsuccess. To this end, every child will be provided with quality, differentiated instruction and support\rDistrict\rto be a successful well-rounded individual.\r4400 Alma Ave.\r\rCastro Valley, CA 94546\r"We can do it! Yes, we can!"\r(510) 537-3000\r\rwww.cv.k12.ca.us\rMission Statement:\rDistrict Governing Board\rDot Theodore,TrusteeOur mission at Stanton Elementary School is to encourage children to learn and grow in a safe,\rnurturing environment that promotes literacy, fosters self-esteem, and challenges students to\rGary C. Howard, Trusteesucceed. Each child is an individual of great worth and is entitled to develop his/her full potential.\rWith parents and teachers working together as a team towards the same goal, every child will\rJo A.S. Loss, Trusteesucceed. In order to give each the best opportunity for success, we ask that we keep children first\rin all that we do. If we accept and make real the pledge to keep children first, then it follows that\rMonica Lee Trusteeeducation is our #1 priority. These two concepts as core values and a common cause unite a school\rcommunity and empower it to do what is needed for educating the children. We know our Stanton\rLavender Lee Whitaker, TrusteeElementary School community is such a place.\r\r\rAt Stanton Elementary School, we take the business of loving and teaching children seriously. Each\rDistrict Administration\rperson at our school approaches his/her task with a keen understanding of the honor that it is able\rParvin Ahmadi\rto touch the future through the children. As Helen Keller said, "Alone we can do so little; together\rSuperintendent\rwe can do so much." Together we can, will and are creating a school where students come first in\rDr. Jason Reimann\rall our actions and decisions.\rAssistant Superintendent,\r\rEducational Services\rHighlights of the school program include:\r\r•International Festival and Potluck\rDr. Sherri Beetz\r•Music for Minors\rAssistant Superintendent,\r•Science Night\rHuman Resources\r•Sock Hop\r•Family Dance\rSuzy Chan\rAssistant Superintendent,•Coffee with the Principal with Parent Education Opportunities\rBusiness Services•Peacemakers\r•Second Step and PBIS (anti-bully and character education curriculum)\r\r•Walk-a-thon\r•Talent Show\r•FAME (Fine Art and Music Experience)\r•PAWS\r•School Play\r•Red Ribbon and Green Ribbon Week\r•Green Ribbon School\r•After school Intervention for Math and ELA, Social/Emotional  ... Unnamed: 3
0  • For more information about SARC requirements...                                       School    NaN    NaN    NaN
1     Department of Education (CDE) SARC web page at                         With Full Credential   24.0   24.0   23.0
2                  https://www.cde.ca.gov/ta/ac/sa/.                      Without Full Credential    0.0    0.0    1.0
3  • For more information about the LCFF or LCAP,...                                          NaN    NaN    NaN    NaN
4                                                NaN  Teaching Outside Subject Area of Competence    0.0    0.0    NaN,                            community members  should             contact  the  school  ...  the.1  Teacher Credentials for Castro Valley Unified  17-18  18-19  19-20
0                           district office.     NaN                 NaN  NaN     NaN  ...    NaN                                School District    NaN    NaN    NaN
1                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                           With Full Credential      ♦      ♦  430.0
2                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                                            NaN    NaN    NaN    NaN
3  2018-19 Student Enrollment by Grade Level     NaN                 NaN  NaN     NaN  ...    NaN                        Without Full Credential      ♦      ♦    8.0
4                                Grade Level     NaN  Number of Students  NaN     NaN  ...    NaN    Teaching Outside Subject Area of Competence      ♦      ♦    0.0

[5 rows x 13 columns],          Grade Level  Number of Students      Teaching Outside Subject Area of Competence ♦   ♦      0
0       Kindergarten               100.0                                                NaN NaN    NaN
1                NaN                 NaN  Teacher Misassignments and Vacant Teacher Posi... NaN    NaN
2            Grade 1                75.0                                                NaN NaN    NaN
3                NaN                 NaN                                  Elementary School NaN    NaN
4            Grade 2                75.0                                                NaN NaN    NaN
5                NaN                 NaN                              Indicator 17-18 18-19 NaN  19-20
6            Grade 3                75.0                                                NaN NaN    NaN
7                NaN                 NaN                   Teachers of English Learners 0 0 NaN      0
8            Grade 4                86.0                                                NaN NaN    NaN
9                NaN                 NaN                  Total Teacher Misassignments* 0 0 NaN      0
10           Grade 5                82.0                                                NaN NaN    NaN
11               NaN                 NaN                       Vacant Teacher Positions 0 0 NaN      0
12  Total Enrollment               493.0                                                NaN NaN    NaN,                                   Group  Percent of Total Enrollment
0             Black or African American                          9.1
1                                 Asian                         23.9
2                              Filipino                          7.7
3                    Hispanic or Latino                         25.6
4   Native Hawaiian or Pacific Islander                          0.4
5                                 White                         20.1
6                     Two or More Races                         10.5
7       Socioeconomically Disadvantaged                         37.1
8                      English Learners                         19.7
9            Students with Disabilities                         10.1
10                         Foster Youth                          0.2
11                             Homeless                          0.8,       Core Curriculum Area                                         Unnamed: 0 Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts                                       Grades TK-2:                                                NaN    
1                      NaN                  Massachusetts Model Reading Units                                                NaN    
2                      NaN                  Reading Fundamentals (Schoolwide)                                                NaN    
3                      NaN  Lucy Calkins Units of Study in Writing (Heinem...                                                NaN    
4                      NaN                  Grammar Fundamentals (Schoolwide)                                                NaN    
5                      NaN  Mastering the Mechanics by Hoyt & Therriault (...                                                NaN    
6                      NaN                       Fundations (Wilson Learning)                                                NaN    
7                      NaN        Flying Start Guided Reading Library (Okapi)                                                NaN    
8                      NaN  Capstone Engage Literacy Guided Reading Librar...                                                NaN    
9                      NaN      Bookroom Guided Reading Library (Mondo Press)                                                NaN    
10                     NaN                                                NaN                                                NaN    
11                     NaN                                           Grade 3:                                                NaN    
12                     NaN                  Massachusetts Model Reading Units                                                NaN    
13                     NaN                       Read Side by Side: CIA Units                                                NaN    
14                     NaN   Closer Reading by Nancy Boyles (Corwin Literacy)                                                NaN    
15                     NaN                             Expeditionary Learning                                                NaN    
16                     NaN  Lucy Calkins Units of Study in Writing (Heinem...                                                NaN    
17                     NaN                  Grammar Fundamentals (Schoolwide)                                                NaN    
18                     NaN  Mastering the Mechanics by Hoyt & Therriault (...                                                NaN    
19                     NaN                       Fundations (Wilson Learning)                                                NaN    
20                     NaN                                                NaN                                                NaN    
21                     NaN                                      Grades 4 & 5:                                                NaN    
22                     NaN                       Read Side by Side: CIA Units                                                NaN    
23                     NaN                             Expeditionary Learning                                                NaN    
24                     NaN   Closer Reading by Nancy Boyles (Corwin Literacy)                                                NaN    
25                     NaN  Lucy Calkins Units of Study in Writing (Heinem...                                                NaN    
26                     NaN  Mastering the Mechanics by Hoyt & Therriault (...                                                NaN    
27                     NaN  What Really Matters in Spelling by Cunningham ...                                                NaN    
28                     NaN  Vocabulary for the Common Core by Marzano & Si...                                                NaN    
29                     NaN  Essential Strategies for Word Study by Rasinsk...                                                NaN    
30                     NaN                                                NaN                                                NaN    
31                     NaN  The textbooks listed are from most recent adop...                                                Yes    
32                     NaN  Percent of students lacking their own assigned...                                                 0%    
33                     NaN                                                NaN                                                NaN    
34             Mathematics                                      Kindergarten:                                                NaN    
35                     NaN                                           EnVision                                                NaN    
36                     NaN                                                NaN                                                NaN    
37                     NaN                                        Grades 1-5:                                                NaN    
38                     NaN                                        Eureka Math                                                NaN    
39                     NaN                                                NaN                                                NaN    
40                     NaN  The textbooks listed are from most recent adop...                                                Yes    
41                     NaN  Percent of students lacking their own assigned...                                                 0%    
42                     NaN                                                NaN                                                NaN    
43                 Science                                     Scott Foresman                                                NaN    
44                     NaN  The textbooks listed are from most recent adop...                                                Yes    
45                     NaN  Percent of students lacking their own assigned...                                                 0%    
46                     NaN                                                NaN                                                NaN    
47  History-Social Science                                     Scott Foresman                                                NaN    
48                     NaN  The textbooks listed are from most recent adop...                                                Yes    
49                     NaN  Percent of students lacking their own assigned...                                                 0%    ,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2                            Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                                          NaN
1                                                 NaN                             NaN         NaN                      Action Taken or Planned
2                                            Systems:                           XGood         NaN                                          NaN
3                   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                                          NaN
4                                           Interior:                           XGood         NaN                                          NaN
5                                   Interior Surfaces                             NaN         NaN                                          NaN
6                                        Cleanliness:                           XGood         NaN                                          NaN
7       Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                                          NaN
8                                         Electrical:                           XGood         NaN                                          NaN
9                                          Electrical                             NaN         NaN                                          NaN
10                               Restrooms/Fountains:                           XGood         NaN                                          NaN
11                        Restrooms, Sinks/ Fountains                             NaN         NaN                                          NaN
12                                            Safety:                           XGood         NaN                                          NaN
13                   Fire Safety, Hazardous Materials                             NaN         NaN                                          NaN
14                                        Structural:                           XGood         NaN                                          NaN
15                           Structural Damage, Roofs                             NaN         NaN          Middle Wing: Gutters on Rm. 14-16 -
16                                                NaN                             NaN         NaN                                      rotten.
17                                                NaN                             NaN         NaN                                          NaN
18                                          External:                           XGood         NaN                                          NaN
19  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN  Multi Use Bldg: Patio area asphalt lifting.
20                                                NaN                             NaN         NaN                                          NaN
21                                     Overall Rating                             NaN         NaN                                          NaN
22                                                NaN                           XGood         NaN                                          NaN
23                                         ----------                             NaN         NaN                                          NaN,    Unnamed: 0  ... Unnamed: 26
0         NaN  ...         NaN
1         NaN  ...         NaN
2         NaN  ...         NaN
3         NaN  ...         NaN
4         NaN  ...         NaN
5         NaN  ...         NaN
6         NaN  ...         NaN
7         NaN  ...         NaN
8         NaN  ...         NaN
9         NaN  ...         NaN
10        NaN  ...         NaN
11        NaN  ...         NaN
12        NaN  ...         NaN
13        NaN  ...         NaN
14        NaN  ...         NaN
15        ELA  ...         NaN
16       Math  ...         NaN

[17 rows x 28 columns],   B. Pupil OutcomesCAASPP Test Results in Science for All Students\rGrades Five, Eight, and Ten\rState Priority: Pupil AchievementPercentage of Students Meeting or Exceeding the State Standard\rThe SARC provides the following information relevant to the State priority:SchoolSchoolDistrictDistrictStateState\rSubject\rPupil Achievement (Priority 4):17-1818-1917-1818-1917-1818-19\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNote: Cells with N/A values do not require data.\rSmarter Balanced Summative Assessments for students in the general\r\reducationpopulationandtheCaliforniaAlternateAssessments\rNote:ThisisaplaceholderfortheCaliforniaScienceTest(CAST)whichwas\r[CAAs] for English language arts/literacy [ELA] and mathematics given\radministered operationally during the 2018-19 school year. However, these data\rin grades three through eight and grade eleven. Only eligible studentsare not available for inclusion in the 2018-19 SARC posting due February 1, 2020.\rmay participate in the administration of the CAAs. CAAs items areThese data will be included in the 2019-20 SARC posting due February 1, 2021.\raligned with alternate achievement standards, which are linked with\rthe Common Core State Standards [CCSS] for students with the mostState Priority: Other Pupil Outcomes\rsignificant cognitive disabilities); andThe SARC provides the following information relevant to the State priority: Other\rPupil Outcomes (Priority 8):\r•Pupil outcomes in the subject area of physical education\r•The percentage of students who have successfully completed courses\rthatsatisfytherequirementsforentrancetotheUniversityof\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical2018-19 Percent of Students Meeting Fitness Standards\reducation sequences or programs of studyGrade\r4 of 65 of 66 of 6\rLevel\rCAASPP Test Results in ELA and Mathematics for All Students\r---5---15.913.463.4\rGrades Three through Eight and Grade Eleven\rNote: Percentages are not calculated and double dashes (--) appear in the table\rPercentage of Students Meeting or Exceeding the State Standard\rwhen the number of students tested is ten or less, either because the number of\rSchoolSchoolDistrictDistrictStateState\rstudents in this category is too small for statistical accuracy or to protect student\rSubject\r17-1818-1917-1818-1917-1818-19privacy.\rELA595767685050\rMath515362633839\rNote: Percentages are not calculated when the number of students tested is ten or\rless,eitherbecausethenumberofstudentsinthiscategoryistoosmallfor\rstatistical accuracy or to protect student privacy.\r\rNote: ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by taking the\rtotal numberof students who met or exceeded the standard ontheSmarter\rBalanced Summative Assessment plus the total number of students who met the\rstandard (i.e., achieved Level 3–Alternate) on the CAAs divided by the total number\rof students who participated in both assessments.
0                                             5 of 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
1                                             5 of 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ,   B. Pupil OutcomesCAASPP Test Results in Science for All Students\rGrades Five, Eight, and Ten\rState Priority: Pupil AchievementPercentage of Students Meeting or Exceeding the State Standard\rThe SARC provides the following information relevant to the State priority:SchoolSchoolDistrictDistrictStateState\rSubject\rPupil Achievement (Priority 4):17-1818-1917-1818-1917-1818-19\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNote: Cells with N/A values do not require data.\rSmarter Balanced Summative Assessments for students in the general\r\reducationpopulationandtheCaliforniaAlternateAssessments\rNote:ThisisaplaceholderfortheCaliforniaScienceTest(CAST)whichwas\r[CAAs] for English language arts/literacy [ELA] and mathematics given\radministered operationally during the 2018-19 school year. However, these data\rin grades three through eight and grade eleven. Only eligible studentsare not available for inclusion in the 2018-19 SARC posting due February 1, 2020.\rmay participate in the administration of the CAAs. CAAs items areThese data will be included in the 2019-20 SARC posting due February 1, 2021.\raligned with alternate achievement standards, which are linked with\rthe Common Core State Standards [CCSS] for students with the mostState Priority: Other Pupil Outcomes\rsignificant cognitive disabilities); andThe SARC provides the following information relevant to the State priority: Other\rPupil Outcomes (Priority 8):\r•Pupil outcomes in the subject area of physical education\r•The percentage of students who have successfully completed courses\rthatsatisfytherequirementsforentrancetotheUniversityof\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical2018-19 Percent of Students Meeting Fitness Standards\reducation sequences or programs of studyGrade\r4 of 65 of 66 of 6\rLevel\rCAASPP Test Results in ELA and Mathematics for All Students\r---5---15.913.463.4\rGrades Three through Eight and Grade Eleven\rNote: Percentages are not calculated and double dashes (--) appear in the table\rPercentage of Students Meeting or Exceeding the State Standard\rwhen the number of students tested is ten or less, either because the number of\rSchoolSchoolDistrictDistrictStateState\rstudents in this category is too small for statistical accuracy or to protect student\rSubject\r17-1818-1917-1818-1917-1818-19privacy.\rELA595767685050\rMath515362633839\rNote: Percentages are not calculated when the number of students tested is ten or\rless,eitherbecausethenumberofstudentsinthiscategoryistoosmallfor\rstatistical accuracy or to protect student privacy.\r\rNote: ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by taking the\rtotal numberof students who met or exceeded the standard ontheSmarter\rBalanced Summative Assessment plus the total number of students who met the\rstandard (i.e., achieved Level 3–Alternate) on the CAAs divided by the total number\rof students who participated in both assessments.
0                                             4 of 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
1                                             4 of 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ,    B. Pupil OutcomesCAASPP Test Results in Science for All Students\rGrades Five, Eight, and Ten\rState Priority: Pupil AchievementPercentage of Students Meeting or Exceeding the State Standard\rThe SARC provides the following information relevant to the State priority:SchoolSchoolDistrictDistrictStateState\rSubject\rPupil Achievement (Priority 4):17-1818-1917-1818-1917-1818-19\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNote: Cells with N/A values do not require data.\rSmarter Balanced Summative Assessments for students in the general\r\reducationpopulationandtheCaliforniaAlternateAssessments\rNote:ThisisaplaceholderfortheCaliforniaScienceTest(CAST)whichwas\r[CAAs] for English language arts/literacy [ELA] and mathematics given\radministered operationally during the 2018-19 school year. However, these data\rin grades three through eight and grade eleven. Only eligible studentsare not available for inclusion in the 2018-19 SARC posting due February 1, 2020.\rmay participate in the administration of the CAAs. CAAs items areThese data will be included in the 2019-20 SARC posting due February 1, 2021.\raligned with alternate achievement standards, which are linked with\rthe Common Core State Standards [CCSS] for students with the mostState Priority: Other Pupil Outcomes\rsignificant cognitive disabilities); andThe SARC provides the following information relevant to the State priority: Other\rPupil Outcomes (Priority 8):\r•Pupil outcomes in the subject area of physical education\r•The percentage of students who have successfully completed courses\rthatsatisfytherequirementsforentrancetotheUniversityof\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical2018-19 Percent of Students Meeting Fitness Standards\reducation sequences or programs of studyGrade\r4 of 65 of 66 of 6\rLevel\rCAASPP Test Results in ELA and Mathematics for All Students\r---5---15.913.463.4\rGrades Three through Eight and Grade Eleven\rNote: Percentages are not calculated and double dashes (--) appear in the table\rPercentage of Students Meeting or Exceeding the State Standard\rwhen the number of students tested is ten or less, either because the number of\rSchoolSchoolDistrictDistrictStateState\rstudents in this category is too small for statistical accuracy or to protect student\rSubject\r17-1818-1917-1818-1917-1818-19privacy.\rELA595767685050\rMath515362633839\rNote: Percentages are not calculated when the number of students tested is ten or\rless,eitherbecausethenumberofstudentsinthiscategoryistoosmallfor\rstatistical accuracy or to protect student privacy.\r\rNote: ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by taking the\rtotal numberof students who met or exceeded the standard ontheSmarter\rBalanced Summative Assessment plus the total number of students who met the\rstandard (i.e., achieved Level 3–Alternate) on the CAAs divided by the total number\rof students who participated in both assessments.  ... Unnamed: 6
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
