6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN
10                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN
11           Published During the 2019-20 School Year                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN
12                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN
13                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN
14                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN

[15 rows x 5 columns],          Unnamed: 0  Grade Level  Number of Students
0      Kindergarten          NaN                  81
1           Grade 1          NaN                  58
2           Grade 2          NaN                  56
3           Grade 3          NaN                  64
4           Grade 4          NaN                  60
5           Grade 5          NaN                  64
6           Grade 6          NaN                  51
7  Total Enrollment          NaN                 434,                              Unnamed: 0  Group  Percent of Total Enrollment
0             Black or African American    NaN                          2.3
1      American Indian or Alaska Native    NaN                          0.2
2                                 Asian    NaN                          0.7
3                              Filipino    NaN                          7.6
4                    Hispanic or Latino    NaN                         66.1
5   Native Hawaiian or Pacific Islander    NaN                          0.5
6                                 White    NaN                         18.7
7                     Two or More Races    NaN                          3.7
8       Socioeconomically Disadvantaged    NaN                         35.3
9                      English Learners    NaN                         20.3
10           Students with Disabilities    NaN                         17.1
11                             Homeless    NaN                          0.5,   Teacher Credentials for Sunnyside Elementary School 17-18 18-19  19-20
0                               With Full Credential     21    20   21.0
1                            Without Full Credential      0     0    0.0
2        Teaching Outside Subject Area of Competence    N/A   N/A    NaN,   Teacher Credentials for Chula Vista Elementary School District 17-18 18-19   19-20
0                               With Full Credential                 ♦     ♦  1261.0
1                            Without Full Credential                 ♦     ♦     3.0
2        Teaching Outside Subject Area of Competence                 ♦     ♦     NaN,                       Unnamed: 0  Indicator  17-18  18-19  19-20
0   Teachers of English Learners        NaN      0      0    NaN
1  Total Teacher Misassignments*        NaN      0      0    NaN
2       Vacant Teacher Positions        NaN      0      0    NaN,       Core Curriculum Area                                         Unnamed: 0 Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts                                Benchmark Education                                                NaN    
1                      NaN  The textbooks listed are from most recent adop...                                                Yes    
2                      NaN  Percent of students lacking their own assigned...                                                 0%    
3                      NaN                                                NaN                                                NaN    
4              Mathematics              Go Math for Kindergarten- Sixth Grade                                                NaN    
5                      NaN  The textbooks listed are from most recent adop...                                                Yes    
6                      NaN  Percent of students lacking their own assigned...                                                 0%    
7                      NaN                                                NaN                                                NaN    
8                  Science  Houghton-Mifflin Science series for Kindergart...                                                NaN    
9                      NaN                               Adopted Spring 2008.                                                NaN    
10                     NaN                                                NaN                                                NaN    
11                     NaN  The textbooks listed are from most recent adop...                                                Yes    
12                     NaN  Percent of students lacking their own assigned...                                                 0%    
13                     NaN                                                NaN                                                NaN    
14  History-Social Science  Harcourt Social Studies Kindergarten – Sixth g...                                                NaN    
15                     NaN                               Adopted Spring 2007.                                                NaN    
16                     NaN                                                NaN                                                NaN    
