3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
4                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
5                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
6                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
7                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
8                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ,   -Summerland Elementary School\r-\r135 Valencia Avenue • Summerland, CA 93067 • 805-969-1011 • Grades K-5\r-\rDr. Michelle Fox, Principal\r-\rmfox@cusd.net\r-summerland.cusd.net\r-\r-2018-19 School Accountability Report Card\r-\rPublished During the 2019-20 School Year\r\rSchool Description --------\rCarpinteria Unified SchoolSummerlandElementarySchoolisaK-5schoolsituatedintheheartofthesmall,seaside\rDistrictcommunity of Summerland. Set on a hill less than a block from the Pacific Ocean, this 52 student\r1400 Linden Avenueschooloffersadazzlingvistainaneighborhoodsetting.SummerlandSchoolhaseducated\rCarpinteria, CA  93013Summerland students for over one hundred years. Established originally in 1890 in a charming, one-\r805-684-4511room schoolhouse, it moved as it grew to its current location and became what it is today—a\rwww.cusd.netcollection of four portables; three classrooms comprised of multi-grades and a fourth one housing\r\ra small library and administrative office.\rDistrict Governing Board\r\rJayme Bray\rSummerland School staff believes that strength of character and academic achievement go hand in\rRogelio Delgado\rhand, preparing students to meet the challenges of the 21st century. Summerland School has a\rSally Green\rhistory of earning the highest API in Santa Barbara County and in 2014 Summerland School was\rMichelle Robertson\rrecognized as a California Distinguished School.\rAndy Sheaffer\r\rMission Statement\rDistrict Administration\rSummerlandSchoolstrivesforexcellencebyprovidingastimulating,academic,andcaring\rDiana F. Rigby\renvironment in which all children may grow intellectually, creatively, and personally through the\rSuperintendent\rteam efforts of the school and community members. The students will be encouraged to develop\rMaureen Fitzgerald\rtheir integrity and talents to be productive members of society.\rAssistant Superintendent, Business\r\rServices\rVision Statement\rSummerland School maintains that strength of character and empowerment through knowledge\rgo hand-in-hand resulting in capable adults succeeding in our diverse society.
0                            District Administration                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ,           consistent with data reported in the SARC.           Teacher Credentials for Summerland  17-18  18-19  19-20
0  • For more information about SARC requirements...                            Elementary School    NaN    NaN    NaN
1     Department of Education (CDE) SARC web page at                         With Full Credential    3.0    3.0    3.0
2                  https://www.cde.ca.gov/ta/ac/sa/.                      Without Full Credential    0.0    0.0    0.0
3  • For more information about the LCFF or LCAP,...                                          NaN    NaN    NaN    NaN
4                                                NaN  Teaching Outside Subject Area of Competence    0.0    0.0    0.0,                            community members  should             contact  the  school  ...  the.1  Teacher Credentials for Carpinteria Unified  17-18  18-19  19-20
0                           district office.     NaN                 NaN  NaN     NaN  ...    NaN                              School District    NaN    NaN    NaN
1                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                         With Full Credential      ♦      ♦  117.0
2                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                                          NaN    NaN    NaN    NaN
3  2018-19 Student Enrollment by Grade Level     NaN                 NaN  NaN     NaN  ...    NaN                      Without Full Credential      ♦      ♦    0.0
4                                Grade Level     NaN  Number of Students  NaN     NaN  ...    NaN  Teaching Outside Subject Area of Competence      ♦      ♦    0.0

[5 rows x 13 columns],          Grade Level  Number of Students      Teaching Outside Subject Area of Competence ♦   ♦      0
0       Kindergarten                 7.0                                                NaN NaN    NaN
1                NaN                 NaN  Teacher Misassignments and Vacant Teacher Posi... NaN    NaN
2            Grade 1                10.0                                                NaN NaN    NaN
3                NaN                 NaN                                  Elementary School NaN    NaN
4            Grade 2                 9.0                                                NaN NaN    NaN
5                NaN                 NaN                              Indicator 17-18 18-19 NaN  19-20
6            Grade 3                 8.0                                                NaN NaN    NaN
7                NaN                 NaN                   Teachers of English Learners 0 0 NaN      0
8            Grade 4                 8.0                                                NaN NaN    NaN
9                NaN                 NaN                  Total Teacher Misassignments* 0 0 NaN      0
10           Grade 5                11.0                                                NaN NaN    NaN
11               NaN                 NaN                       Vacant Teacher Positions 0 0 NaN      0
12  Total Enrollment                53.0                                                NaN NaN    NaN,                         Unnamed: 0  Group  Percent of Total Enrollment
0                            Asian    NaN                          1.9
1               Hispanic or Latino    NaN                         15.1
2                            White    NaN                         75.5
3                Two or More Races    NaN                          7.5
4  Socioeconomically Disadvantaged    NaN                         11.3
5                 English Learners    NaN                          1.9
6       Students with Disabilities    NaN                         11.3,       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts        Wonders (K-3), MacMillan McGraw Hill (2018)    
1                      NaN                Ready Gen (4th-5th), Pearson (2018)    
2                      NaN  The textbooks listed are from most recent adop...    
3                      NaN  Percent of students lacking their own assigned...    
4                      NaN                                                NaN    
5              Mathematics  Brides in Mathematics, The Math Learning Cente...    
6                      NaN  The textbooks listed are from most recent adop...    
7                      NaN  Percent of students lacking their own assigned...    
8                      NaN                                                NaN    
9                  Science  Full Option Science System (FOSS), Scott Fores...    
10                     NaN  The textbooks listed are from most recent adop...    
11                     NaN  Percent of students lacking their own assigned...    
12                     NaN                                                NaN    
13  History-Social Science      California Reflections (K-5), Harcourt (2006)    
14                     NaN  The textbooks listed are from most recent adop...    
15                     NaN  Percent of students lacking their own assigned...    ,                                        Unnamed: 0                      Unnamed: 1  Unnamed: 2        Repair Needed and
0                                             NaN  System Inspected Repair Status         NaN                      NaN
1                                             NaN                             NaN         NaN  Action Taken or Planned
2                                        Systems:                           XGood         NaN                      NaN
3               Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                      NaN
4                                       Interior:                           XGood         NaN                      NaN
5                               Interior Surfaces                             NaN         NaN                      NaN
6                                    Cleanliness:                           XGood         NaN                      NaN
7   Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                      NaN
8                                     Electrical:                           XGood         NaN                      NaN
9                                      Electrical                             NaN         NaN                      NaN
10                           Restrooms/Fountains:                           XGood         NaN                      NaN
11                    Restrooms, Sinks/ Fountains                             NaN         NaN                      NaN,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2        Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                      NaN
1                                                 NaN                             NaN         NaN  Action Taken or Planned
2                                             Safety:                           XGood         NaN                      NaN
3                    Fire Safety, Hazardous Materials                             NaN         NaN                      NaN
4                                         Structural:                           XGood         NaN                      NaN
5                            Structural Damage, Roofs                             NaN         NaN                      NaN
6                                           External:                           XGood         NaN                      NaN
7   Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                      NaN
8                                      Overall Rating                             NaN         NaN                      NaN
9                                                 NaN                      XExemplary         NaN                      NaN
10                                         ----------                             NaN         NaN                      NaN,   The SARC provides the following information relevant to the State priority: Unnamed: 0 School School.1 District District.1  State State.1
0                                                NaN                             Subject    NaN      NaN      NaN        NaN    NaN     NaN
1                    Pupil Achievement (Priority 4):                                 NaN  17-18    18-19    17-18      18-19  17-18   18-19
2  • Statewide assessments (i.e., California Asse...                             Science    N/A      N/A      N/A        N/A    N/A     N/A,             education sequences or programs of study    Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0                                                NaN      NaN     4 of 6     5 of 6     6 of 6
1                                                NaN    Level        NaN        NaN        NaN
2  CAASPP Test Results in ELA and Mathematics for...      NaN        NaN        NaN        NaN
3                                                NaN  ---5---        NaN        NaN        NaN,   Unnamed: 0 School School.1 District District.1  State State.1 students in this category is too small for statistical accuracy or to protect student
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN                                                NaN                                   
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19                                           privacy.                                   
2        ELA     77       84       45         48     50      50                                                NaN                                   
3       Math     77       88       39         44     38      39                                                NaN                                   ,                          Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                               NaN  Student Group         NaN     NaN     NaN              NaN
1                               NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                      All Students            NaN          26      25   96.15            84.00
3                              Male            NaN          13      12   92.31            83.33
4                            Female            NaN          13      13  100.00            84.62
5                             Asian            NaN          --      --      --               --
6                Hispanic or Latino            NaN          --      --      --               --
7                             White            NaN          20      20  100.00            90.00
8                 Two or More Races            NaN          --      --      --               --
9   Socioeconomically Disadvantaged            NaN          --      --      --               --
10                 English Learners            NaN          --      --      --               --
11       Students with Disabilities            NaN          --      --      --               --,                          Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                               NaN  Student Group         NaN     NaN     NaN              NaN
1                               NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                      All Students            NaN          26      25   96.15            88.00
3                              Male            NaN          13      12   92.31            91.67
4                            Female            NaN          13      13  100.00            84.62
5                             Asian            NaN          --      --      --               --
6                Hispanic or Latino            NaN          --      --      --               --
7                             White            NaN          20      20  100.00            90.00
8                 Two or More Races            NaN          --      --      --               --
9   Socioeconomically Disadvantaged            NaN          --      --      --               --
10                 English Learners            NaN          --      --      --               --
11       Students with Disabilities            NaN          --      --      --               --,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      3.2      1.5      1.7
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      4.9      4.1      4.7
1                             Expulsions Rate      0.5      0.3      0.2,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                             .2
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                            NaN
6                                Social Worker-------                            NaN
7                                        Nurse-------                            NaN
8                  Speech/Language/Hearing Specialist                            NaN
9           Resource Specialist (non-teaching)-------                            NaN
10                                       Other-------                            NaN,    Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0         NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1       Grade      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
2         NaN    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
3       Level      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
4         NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
5         NaN      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+
6           K       20         1       NaN       NaN       23       NaN         1       NaN       17         1       NaN       NaN
7         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
8           3       21       NaN         1       NaN       20         1       NaN       NaN       17         1       NaN       NaN
9         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
10          5       18         1       NaN       NaN       20         1       NaN       NaN       19         1       NaN       NaN
11        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
12    Other**      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN,                                              Measure  2017-18  2018-19  2019-20
0  Number of school days dedicated to Staff Devel...        3        1        1,                        Unnamed: 0 Unnamed: 1  State Average for                 Unnamed: 2  Unnamed: 3 Unnamed: 4    Unnamed: 5     Average
0                             NaN   District                NaN                        NaN         NaN        NaN           NaN         NaN
1                        Category        NaN  Districts In Same                Level Total  Restricted        NaN  Unrestricted     Teacher
2                             NaN     Amount                NaN                        NaN         NaN        NaN           NaN         NaN
3                             NaN        NaN           Category                        NaN         NaN        NaN           NaN      Salary
4        Beginning Teacher Salary          $            $46,208         School Site- 8,066         NaN        659         7,407      68,132
5        Mid-Range Teacher Salary          $            $72,218  -D--is--t-r ict------ N/A         NaN        N/A         9,398      79,737
6          Highest Teacher Salary          $            $92,742         S- tate------- N/A         NaN        N/A     $7,506.64  $72,949.00
7   Average Principal Salary (ES)          $           $134,864                        NaN         NaN        NaN           NaN         NaN
8   Average Principal Salary (MS)          $           $118,220                        NaN         NaN        NaN           NaN     Average
9                             NaN        NaN                NaN        Percent Differences         NaN        NaN  Unrestricted     Teacher
10  Average Principal Salary (HS)          $           $127,356                        NaN         NaN        NaN           NaN         NaN
11                            NaN        NaN                NaN                        NaN         NaN        NaN           NaN      Salary
12          Superintendent Salary          $           $186,823                        NaN         NaN        NaN           NaN         NaN,                  Unnamed: 0 Unnamed: 1  State Average for             Unnamed: 2 Unnamed: 3  Unnamed: 4    Unnamed: 5     Average
0                       NaN   District                NaN                    NaN        NaN         NaN           NaN         NaN
1                  Category        NaN  Districts In Same                  Level      Total  Restricted  Unrestricted     Teacher
2                       NaN     Amount                NaN                    NaN        NaN         NaN           NaN         NaN
3                       NaN        NaN           Category                    NaN        NaN         NaN           NaN      Salary
4  Beginning Teacher Salary          $            $46,208           School Site-      8,066         659         7,407      68,132
5  Mid-Range Teacher Salary          $            $72,218  -D--is--t-r ict------        N/A         N/A         9,398      79,737
6    Highest Teacher Salary          $            $92,742         -S tate-------        N/A         N/A     $7,506.64  $72,949.00,    Average Principal Salary (MS)    $  $118,220            Unnamed: 0    Unnamed: 1  Average
0                            NaN  NaN       NaN   Percent Differences  Unrestricted  Teacher
1  Average Principal Salary (HS)    $  $127,356                   NaN           NaN      NaN
2                            NaN  NaN       NaN                   NaN           NaN   Salary
3          Superintendent Salary    $  $186,823                   NaN           NaN      NaN
4                            NaN  NaN       NaN  School Site/District         -23.7    -15.7
5                            NaN  NaN       NaN    School Site/ State          -1.3     -6.8,                    Unnamed: 0 Unnamed: 1         Unnamed: 2                            School Site/ State -1.3  -6.8
0                         NaN        NaN  State Average for                                                NaN   NaN
1                         NaN   District                NaN   Note: Cells with N/A values do not require data.   NaN
2  Percent of District Budget        NaN  Districts In Same                                                NaN   NaN
3                         NaN     Amount                NaN                                                NaN   NaN
4                         NaN        NaN           Category  The California Department of Education issued ...   NaN
5            Teacher Salaries        29%                33%  2018, regarding how to calculate school-level ...   NaN
6                         NaN        NaN                NaN                  reported on 2018-19 report cards.   NaN
7     Administrative Salaries         7%                 6%                                                NaN   NaN]
