
[6 rows x 14 columns],                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN         481     470   97.71            41.49
3                                            Male            NaN         244     237   97.13            39.24
4                                          Female            NaN         237     233   98.31            43.78
5                       Black or African American            NaN          --      --      --               --
6                American Indian or Alaska Native            NaN          --      --      --               --
7                                           Asian            NaN          28      25   89.29            76.00
8                                        Filipino            NaN          --      --      --               --
9                              Hispanic or Latino            NaN         386     379   98.19            37.73
10            Native Hawaiian or Pacific Islander            NaN          --      --      --               --
11                                          White            NaN          47      47  100.00            53.19
12                              Two or More Races            NaN          --      --      --               --
13                Socioeconomically Disadvantaged            NaN         340     331   97.35            35.65
14                               English Learners            NaN         125     119   95.20            31.93
15                     Students with Disabilities            NaN          52      48   92.31            12.50
16  Students Receiving Migrant Education Services            NaN          --      --      --               --
17                                   Foster Youth            NaN          --      --      --               --
18                                       Homeless            NaN          15      15  100.00             0.00,                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN         481     472   98.13            38.14
3                                            Male            NaN         244     238   97.54            43.28
4                                          Female            NaN         237     234   98.73            32.91
5                       Black or African American            NaN          --      --      --               --
6                American Indian or Alaska Native            NaN          --      --      --               --
7                                           Asian            NaN          28      26   92.86            69.23
8                                        Filipino            NaN          --      --      --               --
9                              Hispanic or Latino            NaN         386     380   98.45            34.21
10            Native Hawaiian or Pacific Islander            NaN          --      --      --               --
11                                          White            NaN          47      47  100.00            51.06
12                              Two or More Races            NaN          --      --      --               --
13                Socioeconomically Disadvantaged            NaN         340     332   97.65            32.53
14                               English Learners            NaN         125     121   96.80            28.10
15                     Students with Disabilities            NaN          52      48   92.31            18.75
16  Students Receiving Migrant Education Services            NaN          --      --      --               --
17                                   Foster Youth            NaN          --      --      --               --
18                                       Homeless            NaN          15      15  100.00             0.00,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      1.9      1.2      3.0
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      7.5      6.6      6.5
1                             Expulsions Rate      0.2      0.4      0.3,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            1.0
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                             .7
6                                Social Worker-------                            NaN
7                                        Nurse-------                             .5
8                  Speech/Language/Hearing Specialist                            NaN
9           Resource Specialist (non-teaching)-------                            NaN
10                                       Other-------                            NaN,                                            Unnamed: 0  ... Unnamed: 11
0                                                 NaN  ...     2018-19
1                                                 NaN  ...        # of
2                                               Grade  ...         NaN
3                                                 NaN  ...    Classes*
4                                               Level  ...         NaN
5                                                 NaN  ...        Size
6                                                 NaN  ...         NaN
7                                                 NaN  ...         33+
8                                                   K  ...         NaN
9                                                   1  ...         NaN
10                                                  2  ...         NaN
11                                                  3  ...         NaN
12                                                  4  ...         NaN
13                                                  5  ...           2
14                                                  6  ...           1
15                                            Other**  ...         NaN
16                                            Measure  ...         NaN
17  Number of school days dedicated to Staff Devel...  ...         NaN

[18 rows x 13 columns],   Average Class Size and Class Size Distribution (Elementary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rGrade\rClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rLevel\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2021-3233+1-2021-3233+1-2021-3233+\rK\r212521242024\r\r1\r23522142214\r\r2\r2252214225\r\r3\r231520152115\r\r4\r363314304\r\r5\r31432213322\r\r6\r324252527121\r\rOther**\r\r*Numbe r of classes indicates how many classes fall into each size category (a range of total students per class).\r** “Other” category is for multi-grade level classes.\r\r\rProfessional Development provided for Teachers\r\rMeasure2017-182018-192019-20\rNumber of school days dedicated to Staff Development and Continuous Improvement633\r\rLincoln’s Staff Development plan addresses both individual and school-wide goals. The content of staff development clearly reflects established school\rgoals for curriculum, instruction, student assessment, and student achievement.\r\rThe school’s priority goals are met through the completion of a variety of staff development activities and the Cycle of Inquiry (COI) process. We plan\rstaff training to support the professional and personal growth of personnel who work with students at Lincoln. Each grade level also participates in Lesson\rDesign days working with the Teacher on Special Assignment to aid in implementation of the Common Core State Standards. These activities help staff\rmembers refine existing skills, learn new skills, and gain knowledge needed for effective implementation of the curriculum. The teachers, administrators,\rand support teachers (technology and intervention) are directly involved in planning and conducting the staff development. During teacher planning\rtime, teachers participate in grade level Professional Learning Communities (PLC), meeting at regular intervals to align curriculum, to review student\rdata, to create common formative assessments, and to share successful teaching strategies.\r\rWe evaluate these activities and use the results to further meet the needs of staff. We set aside funds for staff to attend seminars and trainings.\r\rTeachers participate in weekly staff development to learn new instructional strategies, seeking to keep current with new research-based teaching and\rlearning strategies. We implement Direct Instruction strategies in 2nd through 6th grade, and Write From The Beginning and Thinking Maps in\rKindergarten through 6th grades.\r\rThe district dedicated specific days to staff development. Topics for staff development during the 2018-19 school year include; Common Core, Lesson\rDesign implementing Common Core Standards, RtI Academic & Behavior Plan & Strategies, student engagement strategies and English Language\rDevelopment Strategies.  ... Unnamed: 6
0                                            Measure                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...    2019-20
1  Number of school days dedicated to Staff Devel...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        NaN

[2 rows x 8 columns],    Average Class Size and Class Size Distribution (Elementary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rGrade\rClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rLevel\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2021-3233+1-2021-3233+1-2021-3233+\rK\r212521242024\r\r1\r23522142214\r\r2\r2252214225\r\r3\r231520152115\r\r4\r363314304\r\r5\r31432213322\r\r6\r324252527121\r\rOther**\r\r*Numbe r of classes indicates how many classes fall into each size category (a range of total students per class).\r** “Other” category is for multi-grade level classes.\r\r\rProfessional Development provided for Teachers\r\rMeasure2017-182018-192019-20\rNumber of school days dedicated to Staff Development and Continuous Improvement633\r\rLincoln’s Staff Development plan addresses both individual and school-wide goals. The content of staff development clearly reflects established school\rgoals for curriculum, instruction, student assessment, and student achievement.\r\rThe school’s priority goals are met through the completion of a variety of staff development activities and the Cycle of Inquiry (COI) process. We plan\rstaff training to support the professional and personal growth of personnel who work with students at Lincoln. Each grade level also participates in Lesson\rDesign days working with the Teacher on Special Assignment to aid in implementation of the Common Core State Standards. These activities help staff\rmembers refine existing skills, learn new skills, and gain knowledge needed for effective implementation of the curriculum. The teachers, administrators,\rand support teachers (technology and intervention) are directly involved in planning and conducting the staff development. During teacher planning\rtime, teachers participate in grade level Professional Learning Communities (PLC), meeting at regular intervals to align curriculum, to review student\rdata, to create common formative assessments, and to share successful teaching strategies.\r\rWe evaluate these activities and use the results to further meet the needs of staff. We set aside funds for staff to attend seminars and trainings.\r\rTeachers participate in weekly staff development to learn new instructional strategies, seeking to keep current with new research-based teaching and\rlearning strategies. We implement Direct Instruction strategies in 2nd through 6th grade, and Write From The Beginning and Thinking Maps in\rKindergarten through 6th grades.\r\rThe district dedicated specific days to staff development. Topics for staff development during the 2018-19 school year include; Common Core, Lesson\rDesign implementing Common Core Standards, RtI Academic & Behavior Plan & Strategies, student engagement strategies and English Language\rDevelopment Strategies.  ... Unnamed: 11
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...     2018-19
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        # of
2                                               Grade                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...    Classes*
4                                               Level                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        Size
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         33+
8                                                   K                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
