8           NaN    2001.0    9-12  Addison Wesley Longman,                      Elementary Statistics
9           NaN       NaN     NaN                     Inc.                                        NaN
10          NaN    2005.0    9-12            Prentice Hall  Calculus: Graphical, Numerical, Algebraic
11          NaN    2010.0    9-12   Pearson/Addison Wesley                                Precalculus,              Materia  Adoptado Niveles                 Publicador                                             Título
0                NaN    2019.0      10  Houghton Mifflin Harcourt           Modern World History: California Edition
1  Historia/Ciencias    2019.0      11  Houghton Mifflin Harcourt    American History, Reconstruction to the Present
2           Sociales    2019.0      12                    Pearson                     Magruder’s American Government
3                NaN    2019.0      12                McGraw-Hill   Principles of Economics-Impact California Social
4                NaN       NaN     NaN                        NaN                                            Studies
5           Ciencias    2018.0       9                  Lab-Aides        Biology: Science Global Issues, 2nd Edition
6                NaN    2018.0      10     Heath/McDougal Littell  Introductory Chemistry: A Foundation, 4 th Edi...
7                NaN       NaN     NaN                        NaN                    & Chemistry, 5th Edition Honors
8                NaN    2014.0   11-12                    Pearson                 Physics for Scientists & Engineers
9                NaN    2014.0   11-12                    Pearson      College Physics: A Strategic Approach, AP Ed.,   Materia  Año Adoptado  Niveles de Grado                Publicador           Título
0   Salud          2006                 9  Holt, Rinehart & Winston  Lifetime Health,    Materia  Año Adoptado Niveles de Grado             Publicista                                         Unnamed: 0  Título
0  Español          2018             9-12  Vista Higher Learning                                           Descubre     NaN
1  Francés          2018             9-12  Vista Higher Learning                                         D’accord I     NaN
2    Latín          2005             9-12              Cambridge  Cambridge Latin Course, North American, 4 th E...     NaN
3      NaN          2005             9-12               Bolchazy                 Libros Suplementales para el latín     NaN,                   Unnamed: 0 Gastos Totales Por Gastos Por Estudiante           Gastos Por Promedio del Salario
0                      Nivel                NaN                   NaN                  NaN                  NaN
1                        NaN         Estudiante         (Suplemental)  Estudiante (Básico)          de Maestros
2              Sitio Escolar            $13,176                $3,104              $10,072              $73,713
3                   Distrito                NaN                   NaN              $12,305              $75,649
4  Porciento de Diferencia –                NaN                   NaN                  NaN                  NaN
5  Sitio Escolar y  Distrito                NaN                   NaN              -18.15%               -2.56%
6                     Estado                NaN                   NaN               $7,507              $78,059
7  Porciento de Diferencia –                NaN                   NaN                  NaN                  NaN
8    Sitio Escolar y  Estado                NaN                   NaN               34.17%               -5.57%,     Esta tabla muestra información del salario                         Unnamed: 0  Cantidad Promedio del Estado
0                 para maestros, directores, y                          Categoría       del  para Distritos  En
1     superintendentes, y compara estas cifras                                NaN  Distrito     Misma Categoría
2       al promedio estatal para distritos del  Salario de Maestro/a Principiante   $46,980             $49,084
3     mismo tipo y tamaño.  Esta tabla también         Salario de Maestro/a Medio   $70,172             $76,091
4            muestra los salarios de maestro y      Salario de Maestro/a Más Alto   $98,716             $95,728
5       administrativos como un porcentaje del     Salario Promedio de Director/a       NaN                 NaN
6                                          NaN                         (Primaria)  $130,134            $118,990
7     presupuesto del distrito y compara estas                                NaN       NaN                 NaN
8                                          NaN     Salario Promedio de Director/a       NaN                 NaN
9        cifras a los promedios estatales para                    (Escuela Media)  $133,807            $125,674
10          distritos del mismo tipo y tamaño.     Salario Promedio de Director/a       NaN                 NaN
11    Información detallada acerca de salarios                     (Preparatoria)  $150,596            $137,589
12     puede ser encontrada en la página en la         Salario de Superintendente  $215,273            $230,096
13  red http://www.cde.ca.gov/ds/fd/cs/. Sobre  % de Presupuesto para Salarios de       NaN                 NaN
14          Beneficios y Salarios Certificados                           Maestros       33%                 35%
15                                         NaN     % de Presupuesto para Salarios       NaN                 NaN
16                                         NaN                    Administrativos        5%                  6%,                                 Unnamed: 0 Porcentaje de Estudiantes Satisfaciendo o Excediendo los Estándares del
0                                      NaN                                             Estado                     
1                                  Materia                                                NaN                     
2                                      NaN                            Escuela Distrito Estado                     
3                                      NaN    2017-18 2018-19 2017-18 2018-19 2017-18 2018-19                     
4  Artes del Lenguaje Inglés / Alfabetismo                                                NaN                     
5                        (grados 3-8 y 11)          58.94% 59.34% 68.33% 70.28% 49.88% 50.87%                     
6             Matemáticas (grados 3-8 y11)          55.27% 60.00% 61.64% 64.08% 38.65% 39.73%                     ,                         Unnamed: 0         Unnamed: 1        Unnamed: 2 Porcentaje Porcentaje alcanzado
0            Grupos de Estudiantes  Inscripción Total  Numero Examinado  Examinado           o superado
1            Todos los Estudiantes                 69                68        99%                  50%
2                        Masculino                 36                35        97%               54.29%
3                         Femenino                 33                33       100%               45.45%
4                         Asiático                 --                --         --                   --
5                 Hispano o Latino                 25                25       100%                  28%
6                           Blanco                 39                38        97%               63.16%
7                  Dos o Más Razas                 --                --         --                   --
8                  Con Desventajas                NaN               NaN        NaN                  NaN
9                  Socioeconómicas                 69                68        99%                  50%
10            Aprendices de Inglés                 11                11       100%                9.09%
11  Estudiantes con Discapacidades                  8                 8       100%                   --,                         Unnamed: 0         Unnamed: 1        Unnamed: 2 Porcentaje Porcentaje alcanzado
0            Grupos de Estudiantes  Inscripción Total  Numero Examinado  Examinado           o superado
1            Todos los Estudiantes                 49                48        99%               68.75%
2                        Masculino                 30                30       100%               56.67%
3                         Femenino                 19                18        99%               88.89%
4                         Asiático                 --                --         --                   --
5                 Hispano o Latino                 27                26        96%                  50%
6                           Blanco                 18                18       100%               88.89%
7                  Dos o Más Razas                 --                --         --                   --
8                  Con Desventajas                NaN               NaN        NaN                  NaN
9                  Socioeconómicas                 49                48        96%               68.75%
10            Aprendices de Inglés                 13                13       100%               53.85%
11  Estudiantes con Discapacidades                  7                 7       100%                   --,                         Unnamed: 0         Unnamed: 1        Unnamed: 2 Porcentaje Porcentaje alcanzado
0            Grupos de Estudiantes  Inscripción Total  Numero Examinado  Examinado           o superado
1            Todos los Estudiantes                 50                48        96%               64.58%
2                        Masculino                 25                24        96%               58.33%
3                         Femenino                 25                24        96%               70.83%
4                         Asiático                 --                --         --                   --
5                 Hispano o Latino                 24                24       100%                  50%
6                           Blanco                 21                19        90%               78.95%
7                  Dos o Más Razas                 --                --         --                   --
8                  Con Desventajas                NaN               NaN        NaN                  NaN
9                  Socioeconómicas                 50                48        96%               64.58%
10            Aprendices de Inglés                  6                 6       100%                   --
11  Estudiantes con Discapacidades                 10                 9        90%                   --,                         Unnamed: 0         Unnamed: 1        Unnamed: 2 Porcentaje Porcentaje alcanzado
0            Grupos de Estudiantes  Inscripción Total  Numero Examinado  Examinado           o superado
1            Todos los Estudiantes                 52                50        96%                  58%
2                        Masculino                 22                22       100%                  50%
3                         Femenino                 30                28        93%               64.29%
4                         Asiático                 --                --         --                   --
5                 Hispano o Latino                 27                27       100%               44.44%
6                           Blanco                 21                20        95%                  75%
7                  Dos o Más Razas                 --                --         --                   --
8                  Con Desventajas                NaN               NaN        NaN                  NaN
9                  Socioeconómicas                 52                50        96%                  58%
10            Aprendices de Inglés                  8                 8       100%                   --
11  Estudiantes con Discapacidades                  8                 8       100%                   --,                         Unnamed: 0         Unnamed: 1        Unnamed: 2 Porcentaje Porcentaje alcanzado
0            Grupos de Estudiantes  Inscripción Total  Numero Examinado  Examinado           o superado
1            Todos los Estudiantes                 69                68        99%               62.23%
2                        Masculino                 36                35        97%               68.57%
3                         Femenino                 33                33       100%               57.57%
4                         Asiático                 --                --         --                   --
5                 Hispano o Latino                 50                50       100%                  48%
6                           Blanco                 39                38        97%               71.06%
7                  Dos o Más Razas                 --                --         --                   --
8                  Con Desventajas                NaN               NaN        NaN                  NaN
9                  Socioeconómicas                 69                68        99%               63.23%
10            Aprendices de Inglés                 11                11       100%               27.27%
11  Estudiantes con Discapacidades                  8                 8       100%                   --,                         Unnamed: 0         Unnamed: 1        Unnamed: 2 Porcentaje Porcentaje alcanzado
0            Grupos de Estudiantes  Inscripción Total  Numero Examinado  Examinado           o superado
1            Todos los Estudiantes                 49                47        96%               70.21%
2                        Masculino                 30                30       100%                  60%
3                         Femenino                 19                17        89%               88.23%
4                         Asiático                 --                --         --                   --
5                 Hispano o Latino                 27                25        93%                  52%
6                           Blanco                 18                18       100%               88.88%
7                  Dos o Más Razas                 --                --         --                   --
8                  Con Desventajas                NaN               NaN        NaN                  NaN
9                  Socioeconómicas                 49                47        96%               70.21%
10            Aprendices de Inglés                 13                13       100%               53.84%
11  Estudiantes con Discapacidades                  7                 7       100%                   --,                         Unnamed: 0         Unnamed: 1        Unnamed: 2 Porcentaje Porcentaje alcanzado
0            Grupos de Estudiantes  Inscripción Total  Numero Examinado  Examinado           o superado
1            Todos los Estudiantes                 50                48        96%               27.91%
2                        Masculino                 25                24        96%               45.83%
3                         Femenino                 25                24        96%                  50%
4                         Asiático                 --                --         --                   --
5                 Hispano o Latino                 24                24       100%               41.67%
6                           Blanco                 21                19        90%               52.63%
7                  Dos o Más Razas                 --                --         --                   --
8                  Con Desventajas                NaN               NaN        NaN                  NaN
9                  Socioeconómicas                 50                48        96%               47.91%
10            Aprendices de Inglés                  6                 6       100%                   --
11  Estudiantes con Discapacidades                 10                 9        90%                   --,                         Unnamed: 0         Unnamed: 1        Unnamed: 2 Porcentaje Porcentaje alcanzado
0            Grupos de Estudiantes  Inscripción Total  Numero Examinado  Examinado           o superado
1            Todos los Estudiantes                 53                49        92%               57.45%
2                        Masculino                 22                22       100%                  50%
3                         Femenino                 31                27        87%                  64%
4                         Asiático                 --                --         --                   --
5                 Hispano o Latino                 27                26        96%                  50%
6                           Blanco                 22                20        91%                  65%
7                  Dos o Más Razas                 --                --         --                   --
8                  Con Desventajas                NaN               NaN        NaN                  NaN
9                  Socioeconómicas                 53                49        92%               57.45%
10            Aprendices de Inglés                  8                 7        88%                   --
11  Estudiantes con Discapacidades                  9                 7        78%                   --,     Unnamed: 0  Unnamed: 1  Unnamed: 2 Unnamed: 3 Unnamed: 4  Escuela Escuela.1 Distrito Distrito.1   Estado Estado.1
0         Tema         NaN         NaN        NaN        NaN      NaN       NaN      NaN        NaN      NaN      NaN
1          NaN         NaN         NaN        NaN        NaN  2017–18   2018–19  2017–18    2018–19  2017–18  2018–19
2      Ciencia         NaN         NaN        NaN        NaN      NaN       NaN      NaN        NaN      NaN      NaN
3   (Grados 5,         NaN         8.0          y    escuela      N/A       N/A      N/A        N/A      N/A      N/A
4  secundaria)         NaN         NaN        NaN        NaN      NaN       NaN      NaN        NaN      NaN      NaN,    Unnamed: 0 Porcentaje de Estudiantes Cumpliendo con Estándares    Unnamed: 1
0         NaN                          de Buena Condición Física            NaN
1         NaN                                     Cuatro de Seis   Seis de Seis
2         NaN                          Estándares Nivel de Grado     Estándares
3         5.0                                            10% 30%            26%]
