[   School Description•Engaging and challenging instruction for all students\rSchool’s Mission Statement•Guaranteed and viable curriculum\r•Student centered classrooms\rOur Goal is that every student at San•Teacher focused PLCs and Professional Development\rMarcosElementarywillmeetor•Safe, supportive and collaborative culture\rexceedgrade-levelstandardsin•Student results drive instruction\rlanguage arts and math. All students•Tasks that are purposeful, interactive, engaging and challenging\rwillreceivehighquality,•Highly targeted and focused after-school tutoring\rdifferentiated, culturally responsive•Self audit of our SPED practices\rcore academic and behavioral Tier 1Major Achievements\rinstructionandcommitmentto\rIn the fall of 2019, we reclassified 45 students to RFEPs (Reclassified Fluent English\rguaranteed and viable curriculum.Proficient) status! That is 15.4% of our EL students (up from 5.4% last year).\r\rFocus on Parent Involvement through: PIQE (115 Graduates, 20% of students affected);\rPrincipal’s MessageEL Reclassification Parent Information Night with individual student achievement data;\rOpen House (over 600 attended); Parent Conference Week where short & long term\rAs we enter the 2019-2020 schoolgoals were set with every family at SME; Family Friday’s focused on at-home strategies;\ryear we are proud to be Tiger ToughESL Classes; and ELD Day\randitisourmissiontonotonly\r\rOn the CAASPP, SME made a 12% gain in 4th grade and a 15% gain in 5th grade in ELA\rchallenge and engage students, but\r\rOn the CAASPP, SME made a 14% gain in 3rd and 4th grade and a 12% gain in 5th grade\ralsomakesureeverystudentis\rin mathematics.\rmeetingorexceedinggrade-level\rFocus for Improvement\rexpectations.\r\rWe will provide thorough tier one instruction to ensure all our students meet and\r\rexceed grade level standards in language arts and math.\rKey Action Steps\r\rWe will identify students based on language proficiency and provide 30 minutes of daily\r•Assetsbasedmindsets\rdesignated ELD instruction to support the language needs of our students.\rfor students and adults\r\rWe will provide timely assessments to monitor student progress to ensure mastery of\rgrade level standards and use the data to guide future instruction.\rAbout the SARC2018-19 Student Enrollment by Group\rBy February 1 of each year, every school in California is required by state\rGroupPercent of Total Enrollment\rlaw to publish a School Accountability Report Card (SARC). The SARC\rBlack or African American1.3\rcontainsinformationabouttheconditionandperformanceofeach\rCalifornia public school. Under the Local Control Funding Formula (LCFF)Asian0.6\rall local educational agencies (LEAs) are required to prepare a Local Control\rFilipino0.1\rand Accountability Plan (LCAP), which describes how they intend to meet\rHispanic or Latino96.4\rannual school-specific goals for all pupils, with specific activities to address\rstate and local priorities. Additionally, data reported in an LCAP is to beNative Hawaiian or Pacific Islander0.3\rconsistent with data reported in the SARC.\rWhite1.3\r•For more information about SARC requirements, see the California\rSocioeconomically Disadvantaged85.2\rDepartmentofEducation(CDE)SARCwebpageat\rhttps://www.cde.ca.gov/ta/ac/sa/.English Learners67\r•For more information about the LCFF or LCAP, see the CDE LCFF webStudents with Disabilities12.8\rpage at https://www.cde.ca.gov/fg/aa/lc/.\rHomeless0.9\r•For additional information about the school, parents/guardians and\r\rcommunitymembersshouldcontacttheschoolprincipalorthe\rA. Conditions of Learning\rdistrict office.\r\r\rState Priority: Basic\r2018-19 Student Enrollment by Grade Level\rThe SARC provides the following information relevant to the State priority:\rGrade LevelNumber of Students\rBasic (Priority 1):\rKindergarten156•Degreetowhichteachersareappropriatelyassignedandfully\rcredentialed in the subject area and for the pupils they are teaching;\rGrade 1126\r•Pupils have access to standards-aligned instructional materials; and\rGrade 2121•School facilities are maintained in good repair\rGrade 3118Teacher Credentials for San Marcos\r17-1818-1919-20\rGrade 4109EWleitmh eFnutlal rCyr eSdchenotoila l\r404037\rGrade 5142\rWithout Full Credential000\rTotal Enrollment772\rTeaching Outside Subject Area of Competence000  ... Unnamed: 4
3                                            Filipino                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 0.1
4                                  Hispanic or Latino                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                96.4
5                 Native Hawaiian or Pacific Islander                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 0.3
6                                               White                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 1.3
7                     Socioeconomically Disadvantaged                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                85.2
8                                    English Learners                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  67
9                          Students with Disabilities                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                12.8
10                                           Homeless                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 0.9,     Teacher Credentials for San Marcos Unified 17-18 18-19  19-20
0         WSchitoho Flu Dlli sCtrreicdte ntial     ♦     ♦    948
1                      Without Full Credential     ♦     ♦      6
2  Teaching Outside Subject Area of Competence     ♦     ♦      0,                        Indicator  17-18  18-19  19-20
0   Teachers of English Learners      0      0      0
1  Total Teacher Misassignments*      0      0      0
2       Vacant Teacher Positions      0      0      0,     Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0  Reading/Language Arts  K-5 Benchmark Advance, adopted in 2016\r\rTK- ...    
1            Mathematics  San Francisco Math Units\rAccompanying class w...    
2                Science  Benchmark Advance\rScott Foresman Science, ado...    ,            Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0        History-Social Science                    Harcourt California Reflections    
1                           NaN                                  Benchmark Advance    
2                           NaN                                                NaN    
3                           NaN                                    adopted in 2007    
4                           NaN                                                NaN    
5                           NaN                                                NaN    
6                           NaN  The textbooks listed are from most recent adop...    
7                           NaN  Percent of students lacking their own assigned...    
8  Science Laboratory Equipment                    See above, adopted in 2013-2019    ,                                        Unnamed: 0        Unnamed: 1     Unnamed: 2                           Repair Needed and
0                                             NaN  System Inspected  Repair Status                                         NaN
1                                             NaN               NaN            NaN                     Action Taken or Planned
2                                        Systems:               NaN          XGood            No repairs needed at the time of
3               Gas Leaks, Mechanical/HVAC, Sewer               NaN            NaN                                 inspection.
4                                       Interior:               NaN          XGood     1 room: shelf falling off wall; 1 room:
5                               Interior Surfaces               NaN            NaN       plaster or paint is damaged; 3 rooms:
6                                             NaN               NaN            NaN       walls have damage from cracks, tears,
7                                             NaN               NaN            NaN           holes or water damage; Work order
8                                             NaN               NaN            NaN          placed to Maintenance & Operations
9                                             NaN               NaN            NaN                     Department for repairs.
10                                   Cleanliness:               NaN          XGood            No repairs needed at the time of
11  Overall Cleanliness, Pest/ Vermin Infestation               NaN            NaN                                 inspection.
12                                    Electrical:               NaN          XGood       5 rooms: lighting covers are missing,
13                                     Electrical               NaN            NaN         damaged, or loose; 1 room: lighting
14                                            NaN               NaN            NaN         fixture or bulbs are not working or
15                                            NaN               NaN            NaN              missing.  Work order placed to
16                                            NaN               NaN            NaN         Maintenance & Operations Department
17                                            NaN               NaN            NaN                                for repairs.
18                           Restrooms/Fountains:               NaN          XGood    2 rooms: toilet/sink is damaged, broken,
19                    Restrooms, Sinks/ Fountains               NaN            NaN      or clogged; 5 rooms water pressure too
20                                            NaN               NaN            NaN  high or low; 3 rooms sink/fountain fixture
21                                            NaN               NaN            NaN             is loose.  Work order placed to
22                                            NaN               NaN            NaN         Maintenance & Operations Department
23                                            NaN               NaN            NaN                                for repairs.
24                                        Safety:               NaN          XGood            No repairs needed at the time of
25               Fire Safety, Hazardous Materials               NaN            NaN                                 inspection.
26                                    Structural:               NaN          XGood            No repairs needed at the time of
27                       Structural Damage, Roofs               NaN            NaN                                 inspection.,                                            Unnamed: 0  System Inspected Repair Status                            Repair Needed and
0                                                 NaN               NaN           NaN                      Action Taken or Planned
1                                           External:               NaN         XFair     2 rooms: partition door sticks; 6 rooms:
2   Playground/School Grounds, Windows/ Doors/Gate...               NaN           NaN    locks and other security hardware are not
3                                                 NaN               NaN           NaN      functioning properly; 1 room: door rubs
4                                                 NaN               NaN           NaN  on threshold; Playing field: signs of water
5                                                 NaN               NaN           NaN         drainage problems including standing
6                                                 NaN               NaN           NaN        water on hardscape areas.  Work order
7                                                 NaN               NaN           NaN           placed to Maintenance & Operations
8                                                 NaN               NaN           NaN                      Department for repairs.
9                                      Overall Rating               NaN         XGood                                          NaN
10                                         ----------               NaN           NaN                                          NaN,   The SARC provides the following information relevant to the State priority: State  Subject School School District District.1  State Unnamed: 0
0                    Pupil Achievement (Priority 4):                                          17-18  18-19    17-18      18-19  17-18      18-19
1  • Statewide assessments (i.e., California Asse...                                    Science N/A    N/A      N/A        N/A    N/A        N/A,       education sequences or programs of study Grade Unnamed: 0 Unnamed: 1  Unnamed: 2
0                                                NaN        NaN        NaN         NaN
1                                      6 of 6  Level     4 of 6     5 of 6         NaN
2  CAASPP Test Results in ELA and Mathematics for...       22.1       19.3        12.4,   students in this category is too small for statistical accuracy or to protect student Subject School School District District.1  State State.1 Unnamed: 0
0                                              17-18                                                    18-19    17-18      18-19  17-18   18-19   privacy.
1                                             ELA 26                                                       37       65         67     50      50        NaN
2                                            Math 21                                                       34       51         52     38      39        NaN,                                     Student Group Total\rEnrollment Number\rTested Percent\rTested Percent\rMet or Exceeded
0                                    All Students               375            369           98.40                    36.86
1                                            Male               181            176           97.24                    26.14
2                                          Female               194            193           99.48                    46.63
3                       Black or African American                --             --              --                       --
4                                           Asian                --             --              --                       --
5                                        Filipino                --             --              --                       --
6                              Hispanic or Latino               362            356           98.34                    37.08
7             Native Hawaiian or Pacific Islander                --             --              --                       --
8                                           White                --             --              --                       --
9                 Socioeconomically Disadvantaged               332            328           98.80                    35.37
10                               English Learners               315            313           99.37                    33.55
11                     Students with Disabilities                62             60           96.77                     6.67
12  Students Receiving Migrant Education Services                --             --              --                       --
