[    Unnamed: 0                                         Unnamed: 1                 Unnamed: 2  ... Unnamed: 5 Unnamed: 6  Unnamed: 7
34                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
35                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
36                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
37                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
38                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN

[39 rows x 7 columns],    San Ardo Elementary School\r--------\r62428 Center Street • San Ardo, CA 93450 • (831) 627-2520 Ext. 112 • Grades K-8\rCatherine Reimer, Ed.D., Principal\rcreimer@montereycoe.org\rhttps://sausd-k12-pt.schoolloop.com/\r\r2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r\rSchool Description\r\rDistrict Mission Statement\rThe San Ardo Union Elementary School District is committed to providing the children of the\rcommunity with a high quality educational experience to prepare students for secondary school,\rcollege, careers, and beyond. The school district strives to provide a safe and healthy environment\rto aid all children in the learning process. The staff will maximize the students’ opportunities to\rincrease their knowledge, self-worth, respect for others, and a sense of community responsibility.\r--------\rTheSanArdoUnionElementarySchoolDistrictisdedicatedtoprovidingstudentswiththe\rSan Ardo Union Elementary\rfoundation they need to reach their goals.\rSchool District\r\r62428 Center Street\rSan Ardo, CA 93450Community & School Profile\r(831) 627-2520 Ext. 112The San Ardo Union Elementary School District is a single school district located in rural Monterey\rhttps://sausd-k12-County in the southern area of the Salinas Valley.  The district is approximately 19 miles south of\rpt.schoolloop.com/King City and 35 miles north of Paso Robles.  The school enrollment is approximately 114 students\r\rand attendance rates are fairly high (96%).  The district was established in 1900. The district\rDistrict Governing Board\roperatesonamodifiedyearroundscheduleserving114studentsingradestransitional\rKaeda Barrios, President\rkindergarten through eighth grade.  Enrollment has been fairly consistent over the years fluctuating\r\rfrom a high of 125 students to a low of 100 students.  Three similar small school districts surround\rCindy Beal, Clerk\rthe San Ardo District.\r\r\rEugene Duggins\rSan Ardo is an unincorporated area with 517 residents, according to the 2010 Census count.  The\r\reconomy is based on farming, cattle, ranching, and oil industry.  The majority of the residents work\rSalvador Macias\rin the agricultural business.  Although the economic status of the population varies widely, 92% of\r\rthe students attending San Ardo School qualify for free and reduced meals through the National\rTiffini Moore\rSchool Lunch and Breakfast Program.  There is a mixture of single-family and multiple-family\r\rhomes.  Many parents are seasonal field workers.  Approximately 30% of parents have an education\rDistrict Administrationbeyond the equivalent of the 8th grade.   About 40% of parents speak little or no English, even\rCatherine Reimer, Ed.D.though the majority of them have resided in the town for over 10 years.  San Ardo School has an\rSuperintendentEnglish Language Learner population currently of 89.5%.  The San Ardo School District had not\r\rredesignated students as Reclassified Fluent English Proficient (RFEP) for a period of seven years\rup until the 2014-15 academic year.  This has presented a difficulty in determining the accuracy of\rthe current population of English Language Learners.  In 2014-15, (2) students were Redesignated\rFluent English Proficient (RFEP) and in 2015-16 (1) student was RFEP, in 2016-17 (21) students were\rRFEP, in 2017-18 (8) students were RFEP, and in 2018-19 (4) students were RFEP.   San Ardo is not\ra migrant farming area, as most families that move to the town tend to stay permanently.  There\rare no health or community services in the area.  ... Unnamed: 3
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
3                                            --------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
4                                            --------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN
