1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ,   Neil A. Armstrong Elementary School\r----\r2849 Calais Dr. • San Ramon, CA 94583 • (925) 479-1600 • Grades K-5\rJared Gagnon, Principal\rjgagnon@srvusd.net\rwww.naes.srvusd.k12.ca.us\r\r----2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r\rPrincipal's Message\r\rWelcome to Neil Armstrong School!\r\rAs principal, I have the unique privilege of introducing you to the Annual School Accountability\rReport Card for the Neil Armstrong School located in San Ramon California. We are one of twenty-\rtwo elementary schools in the San Ramon Unified School District. In accordance with Proposition\r98, every school in California is required to issue an annual report to the community. We are\r------pleased to take this opportunity to inform you about our school programs, our vision and goals,\r--and the progress we are making toward attaining that vision. Our school has a long-standing\rSan Ramon Valley Unified Schooltradition for excellence. Neil Armstrong follows our district Framework for Excellence focusing on\rDistrictrigor, relationships and relevance in everything we do. We concentrate on promoting maximum\r699 Old Orchard Dr.academic achievement for each and every child while focusing on the social and emotional growth\rDanville, CA 94526of all of our students. Our purpose is to develop each child’s intellectual potential through an\r(925) 552-5500innovative, balanced, and challenging curriculum. Our strong academic curriculum is embedded in\rwww.srvusd.net\rthe California Standards and our teaching strategies provide a balance of skills and knowledge that\r\rDistrict Governing Boardprepare our children for their future lives. We take pride in its fine reputation for providing a\rpositive,caring,andstimulatingsettingwherestudentslovetolearn.Thededicatedstaff\rRachel Hurd, Board President\rrecognizes that parents are partners in our most important goal of preparing our children for their\rGreg Marvel, Board Vice President\rpromising future.\rMark Jewett, Board Clerk\r\rGreg Mintz, Board Member\rWe have active PTA and Academic Booster associations that we encourage all parents to participate\rSusanna Ordway, Board Memberin.  Through cooperation, collaboration, and active involvement of teachers, support staff, and\r\rparents we are building a foundational base of an exceptional learning environment for our\rDistrict Administration\rchildren. Our high expectations and encouragement for responsible citizenship and character\rRick Schmitt\rvalues are significant at the Neil Armstrong School. Children, staff, and parents consistently model\rSuperintendent\rpositive successes as they work together in our excellent learning community. Teachers, staff\rToni Taylor\rmembers, and parents state that children’s learning is enhanced because all of us are committed\rDeputy Superintendent,\rto empowering its staff and students with the technological tools to assist them in becoming\rEducational Services\rinformation users and twenty first century learners. Technology is integrated into the educational\rKeith Rogenski\rprogram as we provide a balanced, quality education to all our students while working toward the\rAssistant Superintendent,\rHuman ResourcesStandards as measured by CAASPP.  We are placing an increased focus on hands on learning\rthrough the implementation of a Maker's Space where students are tasked with the mission of\rGregory Medici\rsolving design challenge prompts. We welcome your inquiries or if you would like to speak to me\rChief Business Officer\rBusiness Officedirectly, please call our office for an appointment. We look forward to addressing any concerns,\rquestions, or needs you may have concerning the Neil Armstrong School.\rGary Black\rAssistant Superintendent,\rFacilities & OperationsJared Gagnon, Principal\r\r(jgagnon@srvusd.net)
0                                         ----\r----                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
1                                               ----                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
3                                               ----                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ,    By February 1 of each year, every school in California is required by state                             Group  Percent of Total Enrollment
0   law to publish a School Accountability Report ...                                                        NaN                          NaN
1                                                 NaN                                  Black or African American                          1.3
2   contains information about the condition and p...                                                        NaN                          NaN
3   California public school. Under the Local Cont...                           American Indian or Alaska Native                          0.4
4   all local educational agencies (LEAs) are requ...                                                      Asian                         38.1
5   and Accountability Plan (LCAP), which describe...                                                        NaN                          NaN
6                                                 NaN                                                   Filipino                          4.4
7   annual school-specific goals for all pupils, w...                                                        NaN                          NaN
8   state and local priorities. Additionally, data...                                         Hispanic or Latino                         13.1
9          consistent with data reported in the SARC.                                                      White                         33.6
10  • For more information about SARC requirements...                                          Two or More Races                          9.2
11     Department of Education (CDE) SARC web page at                                                        NaN                          NaN
12                  https://www.cde.ca.gov/ta/ac/sa/.                            Socioeconomically Disadvantaged                          5.3
13  • For more information about the LCFF or LCAP,...                                           English Learners                          7.5
14          page at https://www.cde.ca.gov/fg/aa/lc/.                                 Students with Disabilities                          9.9,   Grade Level Number of Students                                Basic (Priority 1): Unnamed: 0 Unnamed: 1     Unnamed: 2 Unnamed: 3 Unnamed: 4  Unnamed: 5
0          fully Kindergarten 72                                  • Degree to which   teachers        are  appropriately   assigned        and         NaN
1                            NaN  credentialed in the subject area and for the p...        NaN        NaN            NaN        NaN        NaN         NaN
2                     Grade 1 96  • Pupils have access to standards-aligned inst...        NaN        NaN            NaN        NaN        NaN         NaN
3                     Grade 2 93  • School facilities are maintained in good repair        NaN        NaN            NaN        NaN        NaN         NaN
4                     Grade 3 91          Teacher Credentials for Neil A. Armstrong        NaN        NaN          17-18      18-19      19-20         NaN
5                            NaN                                  Elementary School        NaN        NaN            NaN        NaN        NaN         NaN
6                     Grade 4 97                               With Full Credential        NaN        NaN             29         27         26         NaN
7                     Grade 5 95                            Without Full Credential        NaN        NaN              0          1        NaN         2.0
8           Total Enrollment 544        Teaching Outside Subject Area of Competence        NaN        NaN              0          0        NaN         0.0,       Teacher Credentials for San Ramon Valley 17-18 18-19  19-20
0                      Unified School District   NaN   NaN    NaN
1                         With Full Credential     ♦     ♦    NaN
2                      Without Full Credential     ♦     ♦    NaN
3  Teaching Outside Subject Area of Competence     ♦     ♦    NaN,                       Unnamed: 0  Indicator  17-18  18-19  19-20
0   Teachers of English Learners        NaN      0      0      0
1  Total Teacher Misassignments*        NaN      0      0      0
2       Vacant Teacher Positions        NaN      0      0      0,       Core Curriculum Area                                         Unnamed: 0 Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts                             N2Y.com – Adopted 2015                                                NaN    
1                      NaN  Heinemann, Reading and Writing Units of Study ...                                                NaN    
2                      NaN  Phonics Lessons, Wilson Fundations, Words Thei...                                                NaN    
3                      NaN  The textbooks listed are from most recent adop...                                                Yes    
4                      NaN  Percent of students lacking their own assigned...                                                  0    
5                      NaN                                                NaN                                                NaN    
6              Mathematics   Great Minds, Eureka Math/EngageNY – Adopted 2016                                                NaN    
7                      NaN  The textbooks listed are from most recent adop...                                                Yes    
8                      NaN  Percent of students lacking their own assigned...                                                  0    
9                      NaN                                                NaN                                                NaN    
10                 Science                        TWIG Science - Adopted 2019                                                NaN    
11                     NaN  The textbooks listed are from most recent adop...                                                Yes    
12                     NaN  Percent of students lacking their own assigned...                                                  0    
13                     NaN                                                NaN                                                NaN    
14  History-Social Science              Pearson Scott Foresman - Adopted 2007                                                NaN    
15                     NaN  The textbooks listed are from most recent adop...                                                Yes    
16                     NaN  Percent of students lacking their own assigned...                                                  0    ,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2        Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                      NaN
1                                                 NaN                             NaN         NaN  Action Taken or Planned
2                                            Systems:                           XGood         NaN                      NaN
3                   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                      NaN
4                                           Interior:                           XGood         NaN                      NaN
5                                   Interior Surfaces                             NaN         NaN                      NaN
6                                        Cleanliness:                           XGood         NaN                      NaN
7       Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                      NaN
8                                         Electrical:                           XGood         NaN                      NaN
9                                          Electrical                             NaN         NaN                      NaN
10                               Restrooms/Fountains:                           XGood         NaN                      NaN
11                        Restrooms, Sinks/ Fountains                             NaN         NaN                      NaN
12                                            Safety:                           XGood         NaN                      NaN
13                   Fire Safety, Hazardous Materials                             NaN         NaN                      NaN
14                                        Structural:                           XGood         NaN                      NaN
15                           Structural Damage, Roofs                             NaN         NaN                      NaN
16                                          External:                           XGood         NaN                      NaN
17  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                      NaN
18                                     Overall Rating                             NaN         NaN                      NaN
19                                                NaN                      XExemplary         NaN                      NaN
20                                         ----------                             NaN         NaN                      NaN,   The SARC provides the following information relevant to the State priority: Unnamed: 0 School School.1 District District.1  State State.1
0                                                NaN                             Subject    NaN      NaN      NaN        NaN    NaN     NaN
1                    Pupil Achievement (Priority 4):                                 NaN  17-18    18-19    17-18      18-19  17-18   18-19
2  • Statewide assessments (i.e., California Asse...                             Science    N/A      N/A      N/A        N/A    N/A     N/A,             education sequences or programs of study    Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0                                                NaN      NaN     4 of 6     5 of 6     6 of 6
1                                                NaN    Level        NaN        NaN        NaN
2  CAASPP Test Results in ELA and Mathematics for...      NaN        NaN        NaN        NaN
3                                                NaN  ---5---       29.9       12.4        8.2,   Unnamed: 0 School School.1 District District.1  State State.1 students in this category is too small for statistical accuracy or to protect student
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN                                                NaN                                   
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19                                           privacy.                                   
2        ELA     75       79       82         81     50      50                                                NaN                                   
3       Math     76       81       77         78     38      39                                                NaN                                   ,                           Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                NaN  Student Group         NaN     NaN     NaN              NaN
1                                NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                       All Students            NaN         295     291   98.64            78.69
3                               Male            NaN         144     141   97.92            75.18
4                             Female            NaN         151     150   99.34            82.00
5          Black or African American            NaN          --      --      --               --
6   American Indian or Alaska Native            NaN          --      --      --               --
7                              Asian            NaN         107     107  100.00            91.59
8                           Filipino            NaN          --      --      --               --
9                 Hispanic or Latino            NaN          40      40  100.00            60.00
10                             White            NaN         106     103   97.17            72.82
11                 Two or More Races            NaN          28      27   96.43            77.78
12   Socioeconomically Disadvantaged            NaN          19      19  100.00            52.63
13                  English Learners            NaN          34      34  100.00            70.59
14        Students with Disabilities            NaN          45      43   95.56            67.44,                           Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                NaN  Student Group         NaN     NaN     NaN              NaN
1                                NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                       All Students            NaN         295     291   98.64            81.10
3                               Male            NaN         144     141   97.92            83.69
4                             Female            NaN         151     150   99.34            78.67
5          Black or African American            NaN          --      --      --               --
6   American Indian or Alaska Native            NaN          --      --      --               --
7                              Asian            NaN         107     107  100.00            93.46
8                           Filipino            NaN          --      --      --               --
9                 Hispanic or Latino            NaN          40      40  100.00            65.00
10                             White            NaN         106     103   97.17            73.79
11                 Two or More Races            NaN          28      27   96.43            88.89
12   Socioeconomically Disadvantaged            NaN          19      19  100.00            47.37
13                  English Learners            NaN          34      34  100.00            82.35
14        Students with Disabilities            NaN          45      43   95.56            69.77,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      0.0      0.0      0.0
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      1.5      1.4      1.5
1                             Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            NaN
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                             .6
6                                Social Worker-------                            NaN
7                                        Nurse-------                             .2
8                  Speech/Language/Hearing Specialist                            1.0
9           Resource Specialist (non-teaching)-------                            NaN
10                                       Other-------                            NaN,    Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0         NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1       Grade      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
2         NaN    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
3       Level      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
4         NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
5         NaN      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+
6           K       23       NaN         5       NaN       24       NaN         4       NaN       24       NaN         3       NaN
7         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
8           1       24       NaN         6       NaN       24       NaN         3       NaN       24       NaN         4       NaN
9         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
10          2       24       NaN         8       NaN       21         3         1       NaN       23       NaN         4       NaN
11        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
12          3       24       NaN         8       NaN       25       NaN         4       NaN       23       NaN         4       NaN
13        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
