6                                           External:               NaN  ...  Turner- Skid paint missing on ramp; Trip                      NaN
7   Playground/School Grounds, Windows/ Doors/Gate...               NaN  ...                    hazard at asphalt seam                      NaN
8                                      Overall Rating               NaN  ...                                   Turner-                      NaN
9                                                 NaN               NaN  ...                                       NaN                      NaN
10                                         ----------               NaN  ...                                       NaN                      NaN

[11 rows x 5 columns],                                            Unnamed: 0  ...                                Unnamed: 2
0                                                 NaN  ...                                       NaN
1                                                 NaN  ...                         Repair Needed and
2                                                 NaN  ...                                       NaN
3                                                 NaN  ...                   Action Taken or Planned
4                                            Systems:  ...                             Diablo Vista-
5                   Gas Leaks, Mechanical/HVAC, Sewer  ...                                       NaN
6                                           Interior:  ...    Diablo- Vista-Formica chipping, carpet
7                                   Interior Surfaces  ...       lifting; ceiling tiles water stain;
8                                        Cleanliness:  ...             Diablo Vista- flooring dirty;
9       Overall Cleanliness, Pest/ Vermin Infestation  ...                                       NaN
10                                        Electrical:  ...  Diablo Vista- Multiple lights out; In-op
11                                         Electrical  ...                   lights/motion sensor; l
12                               Restrooms/Fountains:  ...      Diablo Vista- inop drinking fountain
13                        Restrooms, Sinks/ Fountains  ...                                       NaN
14                                            Safety:  ...                             Diablo Vista-
15                   Fire Safety, Hazardous Materials  ...                                       NaN
16                                        Structural:  ...                             Diablo Vista-
17                           Structural Damage, Roofs  ...                                       NaN
18                                          External:  ...                             Diablo Vista-
19  Playground/School Grounds, Windows/ Doors/Gate...  ...                                       NaN
20                                     Overall Rating  ...                             Diablo Vista-
21                                                NaN  ...                                       NaN
22                                         ----------  ...                                       NaN

[23 rows x 4 columns],                                            Unnamed: 0  ...                               Unnamed: 2
0                                                 NaN  ...                                      NaN
1                                                 NaN  ...                        Repair Needed and
2                                                 NaN  ...                                      NaN
3                                                 NaN  ...                  Action Taken or Planned
4                                            Systems:  ...                        Krey-Dirty vents;
5                   Gas Leaks, Mechanical/HVAC, Sewer  ...                                      NaN
6                                           Interior:  ...  Krey- Ceiling tiles broken, have hole &
7                                   Interior Surfaces  ...       have water stains; carpet stained;
8                                        Cleanliness:  ...  Krey- office cluttered, unsecured items
9       Overall Cleanliness, Pest/ Vermin Infestation  ...                         stored too high;
10                                        Electrical:  ...             Krey- Light diffuser broken;
11                                         Electrical  ...                                      NaN
12                               Restrooms/Fountains:  ...   Krey- drinking fountain broken; faucet
13                        Restrooms, Sinks/ Fountains  ...                          leaks at handle
14                                            Safety:  ...                                    Krey-
15                   Fire Safety, Hazardous Materials  ...                                      NaN
16                                        Structural:  ...                                    Krey-
17                           Structural Damage, Roofs  ...                                      NaN
18                                          External:  ...                                    Krey-
19  Playground/School Grounds, Windows/ Doors/Gate...  ...                                      NaN
20                                     Overall Rating  ...                                    Krey-
21                                                NaN  ...                                      NaN
22                                         ----------  ...                                      NaN

[23 rows x 4 columns],       Unnamed: 0  ... Unnamed: 12
0            NaN  ...         NaN
1            NaN  ...         NaN
2            NaN  ...         NaN
3            NaN  ...         NaN
4            NaN  ...         NaN
5            NaN  ...         NaN
6            NaN  ...         NaN
7            NaN  ...         NaN
8        Science  ...         NaN
9            NaN  ...         NaN
10  Grade\rLevel  ...         NaN
11           NaN  ...         NaN
12           NaN  ...         NaN
13           NaN  ...         NaN
14           NaN  ...         NaN
15           NaN  ...         NaN
16           NaN  ...         NaN
17           NaN  ...         NaN

[18 rows x 14 columns],   CAASPP Test Results in Science for All Students\rB. Pupil Outcomes\rPercent of Students Scoring at Proficient or Advanced\r\r(meeting or exceeding the state standards)\rState Priority: Pupil AchievementSubject\rSchoolDistrictState\rThe SARC provides the following information relevant to the State priority:\rPupil Achievement (Priority 4):16-1717-1816-1717-1816-1717-18\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNote: Cells with N/A values do not require data.\rSmarter Balanced Summative Assessments for students in the general\r\reducationpopulationandtheCaliforniaAlternateAssessments\rNote: The 2016–17 and 2017–18 data are not available. The CDE is developing a new\r[CAAs] for English language arts/literacy [ELA] and mathematics given\rscience assessment based on the Next Generation Science Standards for California\rin grades three through eight and grade eleven. Only eligible studentsPublic Schools (CA NGSS). The CAST was pilot-tested in spring 2017 and field-tested\rmay participate in the administration of the CAAs. CAAs items arein spring 2018. The CAST will be administered operationally during the 2018–19\raligned with alternate achievement standards, which are linked withschool year. The CAA for Science was pilot-tested for two years (i.e., 2016–17 and\r2017–18) and the CAA for Science will be field-tested in 2018–19. the Common Core State Standards [CCSS] for students with the most\r\rsignificant cognitive disabilities); and\rNote: Science test results include the CAST and the CAA for Science. The “Percent\r\rMet or Exceeded” is calculated by taking the total number of students who met or\r•The percentage of students who have successfully completed courses\rexceeded the standard on the CAST plus the total number of students who met the\rthatsatisfytherequirementsforentrancetotheUniversityof\rstandard (i.e., achieved Level 3–Alternate) on the CAA for Science divided by the\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnicaltotal number of students who participated on both assessments.\reducation sequences or programs of study\r\rState Priority: Other Pupil Outcomes\rThe SARC provides the following information relevant to the State priority: Other\rPupil Outcomes (Priority 8):\r•Pupil outcomes in the subject area of physical education\r\rGrade2017-18 Percent of Students Meeting Fitness Standards\rLevel\r4 of 65 of 66 of 6\r---5---******\r---7---******\r*Percentages are not calculated when the number of students tested is ten or\rless, either because the number of students in this category is too small for\rstatistical accuracy or to protect student privacy.  ... Unnamed: 10
0                                       Grade\rLevel                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...         NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...         NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...         NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...         NaN
4                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...         NaN
5                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...         NaN
6                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...         NaN
7                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...         NaN

[8 rows x 12 columns],   CAASPP Test Results in Science for All Students\rB. Pupil Outcomes\rPercent of Students Scoring at Proficient or Advanced\r\r(meeting or exceeding the state standards)\rState Priority: Pupil AchievementSubject\rSchoolDistrictState\rThe SARC provides the following information relevant to the State priority:\rPupil Achievement (Priority 4):16-1717-1816-1717-1816-1717-18\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNote: Cells with N/A values do not require data.\rSmarter Balanced Summative Assessments for students in the general\r\reducationpopulationandtheCaliforniaAlternateAssessments\rNote: The 2016–17 and 2017–18 data are not available. The CDE is developing a new\r[CAAs] for English language arts/literacy [ELA] and mathematics given\rscience assessment based on the Next Generation Science Standards for California\rin grades three through eight and grade eleven. Only eligible studentsPublic Schools (CA NGSS). The CAST was pilot-tested in spring 2017 and field-tested\rmay participate in the administration of the CAAs. CAAs items arein spring 2018. The CAST will be administered operationally during the 2018–19\raligned with alternate achievement standards, which are linked withschool year. The CAA for Science was pilot-tested for two years (i.e., 2016–17 and\r2017–18) and the CAA for Science will be field-tested in 2018–19. the Common Core State Standards [CCSS] for students with the most\r\rsignificant cognitive disabilities); and\rNote: Science test results include the CAST and the CAA for Science. The “Percent\r\rMet or Exceeded” is calculated by taking the total number of students who met or\r•The percentage of students who have successfully completed courses\rexceeded the standard on the CAST plus the total number of students who met the\rthatsatisfytherequirementsforentrancetotheUniversityof\rstandard (i.e., achieved Level 3–Alternate) on the CAA for Science divided by the\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnicaltotal number of students who participated on both assessments.\reducation sequences or programs of study\r\rState Priority: Other Pupil Outcomes\rThe SARC provides the following information relevant to the State priority: Other\rPupil Outcomes (Priority 8):\r•Pupil outcomes in the subject area of physical education\r\rGrade2017-18 Percent of Students Meeting Fitness Standards\rLevel\r4 of 65 of 66 of 6\r---5---******\r---7---******\r*Percentages are not calculated when the number of students tested is ten or\rless, either because the number of students in this category is too small for\rstatistical accuracy or to protect student privacy.  ... Unnamed: 12
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...         NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...         NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...         NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...         NaN
4                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ...         NaN
