0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
4                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
5                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN

[6 rows x 8 columns],   B. Pupil OutcomesCAASPP Test Results in Science for All Students\rGrades Five, Eight, and Ten\rState Priority: Pupil AchievementPercentage of Students Meeting or Exceeding the State Standard\rThe SARC provides the following information relevant to the State priority:SchoolSchoolDistrictDistrictStateState\rSubject\rPupil Achievement (Priority 4):17-1818-1917-1818-1917-1818-19\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNote: Cells with N/A values do not require data.\rSmarter Balanced Summative Assessments for students in the general\r\reducationpopulationandtheCaliforniaAlternateAssessments\rNote:ThisisaplaceholderfortheCaliforniaScienceTest(CAST)whichwas\r[CAAs] for English language arts/literacy [ELA] and mathematics given\radministered operationally during the 2018-19 school year. However, these data\rin grades three through eight and grade eleven. Only eligible studentsare not available for inclusion in the 2018-19 SARC posting due February 1, 2020.\rmay participate in the administration of the CAAs. CAAs items areThese data will be included in the 2019-20 SARC posting due February 1, 2021.\raligned with alternate achievement standards, which are linked with\rthe Common Core State Standards [CCSS] for students with the mostState Priority: Other Pupil Outcomes\rsignificant cognitive disabilities); andThe SARC provides the following information relevant to the State priority: Other\rPupil Outcomes (Priority 8):\r•Pupil outcomes in the subject area of physical education\r•The percentage of students who have successfully completed courses\rthatsatisfytherequirementsforentrancetotheUniversityof\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical2018-19 Percent of Students Meeting Fitness Standards\reducation sequences or programs of studyGrade\r4 of 65 of 66 of 6\rLevel\rCAASPP Test Results in ELA and Mathematics for All Students\r---5---20.819.829.7\rGrades Three through Eight and Grade Eleven\rNote: Percentages are not calculated and double dashes (--) appear in the table\rPercentage of Students Meeting or Exceeding the State Standard\rwhen the number of students tested is ten or less, either because the number of\rSchoolSchoolDistrictDistrictStateState\rstudents in this category is too small for statistical accuracy or to protect student\rSubject\r17-1818-1917-1818-1917-1818-19privacy.\rELA373740425050\rMath282326283839\rNote: Percentages are not calculated when the number of students tested is ten or\rless,eitherbecausethenumberofstudentsinthiscategoryistoosmallfor\rstatistical accuracy or to protect student privacy.\r\rNote: ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by taking the\rtotal numberof students who met or exceeded the standard ontheSmarter\rBalanced Summative Assessment plus the total number of students who met the\rstandard (i.e., achieved Level 3–Alternate) on the CAAs divided by the total number\rof students who participated in both assessments.  ... Unnamed: 12
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
4                                            Science                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN

[5 rows x 14 columns],   B. Pupil OutcomesCAASPP Test Results in Science for All Students\rGrades Five, Eight, and Ten\rState Priority: Pupil AchievementPercentage of Students Meeting or Exceeding the State Standard\rThe SARC provides the following information relevant to the State priority:SchoolSchoolDistrictDistrictStateState\rSubject\rPupil Achievement (Priority 4):17-1818-1917-1818-1917-1818-19\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNote: Cells with N/A values do not require data.\rSmarter Balanced Summative Assessments for students in the general\r\reducationpopulationandtheCaliforniaAlternateAssessments\rNote:ThisisaplaceholderfortheCaliforniaScienceTest(CAST)whichwas\r[CAAs] for English language arts/literacy [ELA] and mathematics given\radministered operationally during the 2018-19 school year. However, these data\rin grades three through eight and grade eleven. Only eligible studentsare not available for inclusion in the 2018-19 SARC posting due February 1, 2020.\rmay participate in the administration of the CAAs. CAAs items areThese data will be included in the 2019-20 SARC posting due February 1, 2021.\raligned with alternate achievement standards, which are linked with\rthe Common Core State Standards [CCSS] for students with the mostState Priority: Other Pupil Outcomes\rsignificant cognitive disabilities); andThe SARC provides the following information relevant to the State priority: Other\rPupil Outcomes (Priority 8):\r•Pupil outcomes in the subject area of physical education\r•The percentage of students who have successfully completed courses\rthatsatisfytherequirementsforentrancetotheUniversityof\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical2018-19 Percent of Students Meeting Fitness Standards\reducation sequences or programs of studyGrade\r4 of 65 of 66 of 6\rLevel\rCAASPP Test Results in ELA and Mathematics for All Students\r---5---20.819.829.7\rGrades Three through Eight and Grade Eleven\rNote: Percentages are not calculated and double dashes (--) appear in the table\rPercentage of Students Meeting or Exceeding the State Standard\rwhen the number of students tested is ten or less, either because the number of\rSchoolSchoolDistrictDistrictStateState\rstudents in this category is too small for statistical accuracy or to protect student\rSubject\r17-1818-1917-1818-1917-1818-19privacy.\rELA373740425050\rMath282326283839\rNote: Percentages are not calculated when the number of students tested is ten or\rless,eitherbecausethenumberofstudentsinthiscategoryistoosmallfor\rstatistical accuracy or to protect student privacy.\r\rNote: ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by taking the\rtotal numberof students who met or exceeded the standard ontheSmarter\rBalanced Summative Assessment plus the total number of students who met the\rstandard (i.e., achieved Level 3–Alternate) on the CAAs divided by the total number\rof students who participated in both assessments.  ... Unnamed: 12
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
