[                                     Unnamed: 0  ... Unnamed: 22
2                                               Asian                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
4                                            Filipino                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
5                                  Hispanic or Latino                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
6                                               White                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
7                     Socioeconomically Disadvantaged                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
8                                    English Learners                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
9                          Students with Disabilities                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
10                                           Homeless                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN

[11 rows x 5 columns],       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts  Wonders (Grades K-5) Study Sync (Grade 6)/Mc G...    
1                      NaN  The textbooks listed are from most recent adop...    
2                      NaN  Percent of students lacking their own assigned...    
3                      NaN                                                NaN    
4              Mathematics  My Math (Grades K-5)  McGraw Hill / Digits (Gr...    
5                      NaN  The textbooks listed are from most recent adop...    
6                      NaN  Percent of students lacking their own assigned...    
7                      NaN                                                NaN    
8                  Science      Pearson Scott Foresman (K-6)/ Adopted in 2008    
9                      NaN  Discovery Science Tech Book (3-6)/ Adopted in ...    
10                     NaN                                                NaN    
11                     NaN  The textbooks listed are from most recent adop...    
12                     NaN  Percent of students lacking their own assigned...    
13                     NaN                                                NaN    
14  History-Social Science   Harcourt School Publishers (K-6) Adopted in 2006    
15                     NaN  The textbooks listed are from most recent adop...    
16                     NaN  Percent of students lacking their own assigned...    ,                                        Unnamed: 0                      Unnamed: 1  Unnamed: 2                   Repair Needed and
0                                             NaN  System Inspected Repair Status         NaN                                 NaN
1                                             NaN                             NaN         NaN             Action Taken or Planned
2                                        Systems:                           XGood         NaN      Room 28: HVAC UNIT IS RATTLING
3               Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                                 NaN
4                                       Interior:                           XGood         NaN           Room 17: CARPET HAS WAVES
5                               Interior Surfaces                             NaN         NaN                                 NaN
6                                    Cleanliness:                           XGood         NaN                                 NaN
7   Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                                 NaN
8                                     Electrical:                           XGood         NaN     Room 28: OUTLET COVER IS BROKEN
9                                      Electrical                             NaN         NaN                                 NaN
10                           Restrooms/Fountains:                           XGood         NaN  Room 5: DRINKING FOUNTAIN HAS HIGH
11                    Restrooms, Sinks/ Fountains                             NaN         NaN                                FLOW,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2                      Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                                    NaN
1                                                 NaN                             NaN         NaN                Action Taken or Planned
2                                             Safety:                           XGood         NaN   Room 4: ITEMS ARE STACKED ON SHELVES
3                    Fire Safety, Hazardous Materials                             NaN         NaN          (EARTHQUAKE HAZARD); PAINT IS
4                                                 NaN                             NaN         NaN                     CHIPPING ON SIDING
5                                                 NaN                             NaN         NaN   Room 5: PAINT IS CHIPPING ON POLE ON
6                                                 NaN                             NaN         NaN                                WALKWAY
7                                                 NaN                             NaN         NaN   Room 21: PAINT IS CHIPPING ON SIDING
8                                                 NaN                             NaN         NaN                                    NaN
9                                         Structural:                           XGood         NaN       Parking Lots: TRIP HAZARD CRACKS
10                           Structural Damage, Roofs                             NaN         NaN                             THROUGHOUT
11                                          External:                           XGood         NaN      Admin Area: TRIP HAZARD ON CEMENT
12  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN       WALKWAY/ ASPHALT IS CRACKED WITH
13                                                NaN                             NaN         NaN                  HOLES AT BUS DROP OFF
14                                                NaN                             NaN         NaN        Kitchen: TRIP HAZARD ON ASPHALT
15                                                NaN                             NaN         NaN                     WALKWAY SOUTH EXIT
16                                                NaN                             NaN         NaN      Room 23: HOLE IN CEMENT AT ENTRY/
17                                                NaN                             NaN         NaN        TRIP HAZARD; WEST DOOR DOES NOT
18                                                NaN                             NaN         NaN                         CLOSE PROPERLY
19                                                NaN                             NaN         NaN  Men's Restroom: WATER LINE/ FAUCET IS
20                                                NaN                             NaN         NaN                   PROTRUDING ON SIDING
21                                                NaN                             NaN         NaN                                    NaN
22                                     Overall Rating                             NaN         NaN                                    NaN
23                                                NaN                           XGood         NaN                                    NaN
24                                         ----------                             NaN         NaN                                    NaN,   Unnamed: 0 Unnamed: 1 School School.1 District District.1  State State.1
0        NaN    Subject    NaN      NaN      NaN        NaN    NaN     NaN
1        NaN        NaN  17-18    18-19    17-18      18-19  17-18   18-19
2        ELA        NaN     41       53       46         51     50      50
3       Math        NaN     38       46       31         33     38      39,   Unnamed: 0 School School.1 District District.1  State State.1
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19
2    Science    N/A      N/A      N/A        N/A    N/A     N/A,      Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0      NaN     4 of 6     5 of 6     6 of 6
1    Level        NaN        NaN        NaN
2  ---5---       16.4        9.8       13.1,                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN         259     252   97.30            52.78
3                                            Male            NaN         131     126   96.18            46.83
4                                          Female            NaN         128     126   98.44            58.73
5                                           Asian            NaN          --      --      --               --
6                                        Filipino            NaN          --      --      --               --
7                              Hispanic or Latino            NaN         218     212   97.25            47.64
8                                           White            NaN          28      28  100.00            85.71
9                 Socioeconomically Disadvantaged            NaN         203     199   98.03            48.24
10                               English Learners            NaN         202     196   97.03            43.88
11                     Students with Disabilities            NaN          42      41   97.62            31.71
12  Students Receiving Migrant Education Services            NaN          20      20  100.00            40.00
13                                   Foster Youth            NaN          --      --      --               --
14                                       Homeless            NaN          --      --      --               --,                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN         259     258   99.61            46.30
3                                            Male            NaN         131     130   99.24            49.61
4                                          Female            NaN         128     128  100.00            42.97
5                                           Asian            NaN          --      --      --               --
6                                        Filipino            NaN          --      --      --               --
7                              Hispanic or Latino            NaN         218     218  100.00            42.40
8                                           White            NaN          28      28  100.00            67.86
9                 Socioeconomically Disadvantaged            NaN         203     202   99.51            40.80
10                               English Learners            NaN         202     202  100.00            39.30
11                     Students with Disabilities            NaN          42      41   97.62            31.71
12  Students Receiving Migrant Education Services            NaN          20      20  100.00            55.00
13                                   Foster Youth            NaN          --      --      --               --
14                                       Homeless            NaN          --      --      --               --,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      3.1      3.0      2.2
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      4.8      2.8      4.6
1                             Expulsions Rate      0.0      0.0      0.2,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                    Unnamed: 0  Title  Ratio
0  Academic Counselor*-------    NaN    0.0,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            NaN
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                            NaN
6                                Social Worker-------                            NaN
7                                        Nurse-------                            NaN
8                  Speech/Language/Hearing Specialist                            1.0
9           Resource Specialist (non-teaching)-------                            4.5
10                                       Other-------                            NaN,                                            Unnamed: 0  ... Unnamed: 11
0                                                 NaN  ...     2018-19
1                                                 NaN  ...        # of
2                                               Grade  ...         NaN
3                                                 NaN  ...    Classes*
4                                               Level  ...         NaN
5                                                 NaN  ...        Size
6                                                 NaN  ...         NaN
7                                                 NaN  ...         33+
8                                                   K  ...         NaN
9                                                   1  ...         NaN
10                                                  2  ...         NaN
11                                                  3  ...         NaN
12                                                  4  ...         NaN
13                                                  5  ...         NaN
14                                                  6  ...         NaN
15                                            Other**  ...         NaN
16                                            Measure  ...         NaN
17  Number of school days dedicated to Staff Devel...  ...         NaN

[18 rows x 13 columns],   Average Class Size and Class Size Distribution (Elementary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rGrade\rClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rLevel\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2021-3233+1-2021-3233+1-2021-3233+\rK\r22420311814\r\r1\r1941841631\r\r2\r20212231432\r\r3\r2112213233\r\r4\r21321211613\r\r5\r17232232012\r\r6\r261224132112\r\rOther**\r81\r*Numbe r of classes indicates how many classes fall into each size category (a range of total students per class).\r** “Other” category is for multi-grade level classes.\r\r\rProfessional Development provided for Teachers\r\rMeasure2017-182018-192019-20\rNumber of school days dedicated to Staff Development and Continuous Improvement555\r\rTwo professional development days are provided to teachers prior to the start of school in August, followed by an additional three embedded professional\rdevelopment days scheduled during the school year. In addition, a modified day each week allows collaboration and planning time for instructional\rteams. Instructional minutes on the four unmodified days are extended to ensure students are provided full instructional time each week. Teachers also\rattend conferences, workshops, training and present best practices to one another at staff meetings and during collaboration time to support effective\rCommon Core implementation.\r\rFor the most recent three-year period, we had 5 days each year dedicated to staff and professional development.\r\rIn 2016-2017, Professional Development focused on the new English Language Arts adoption. Staff received support on using the new materials.\r\rIn 2017-2018, Professional Development focused on implementing Illuminate, the student data management system. Teachers also refined report cards\rto reflect current adopted programs. A team attended Illuminate training off site as well.\r\rIn 2018-2019, Professional Development focused on Restorative Practices (to determine alternatives to student suspension) and teachers also were\rsurveyed about topics of interest (technology, supporting students with autism, mathematics).\r\rIn 2019-2020 Professional Development focused on Response to Intervention, Professional Learning Communities, and Culturally Responsive Teaching.\r\rImplementation is supported through staff meetings, mentoring, and follow up professional development.  ... Unnamed: 6
0                                            Measure                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...    2019-20
1  Number of school days dedicated to Staff Devel...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        NaN
