[   Unnamed: 0  ...                                         Unnamed: 3
1                                               Tasa                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ,     Unnamed: 0                                         Unnamed: 1                                         Unnamed: 2  ... Unnamed: 14 Unnamed: 15 Unnamed: 16
0          NaN  Mantenimiento y Reparos\rEl personal de manten...                                                NaN  ...         NaN         NaN         NaN
1          NaN                                                NaN                              Sistema Inspeccionado  ...         NaN         NaN         NaN
2          NaN                                                NaN                              Sistema Inspeccionado  ...         NaN         NaN         NaN
3          NaN                                                NaN                                                NaN  ...         NaN         NaN         NaN
4          NaN                                                NaN    Sistemas: fugas de gas, Mecánico/HVAC, Desagües  ...         NaN         NaN         NaN
5          NaN                                                NaN                  Interior:  superficies interiores  ...         NaN         NaN         NaN
6          NaN                                                NaN  Limpieza: Limpieza en general, Plagas de Insec...  ...         NaN         NaN         NaN
7          NaN                                                NaN                               Eléctrico: Eléctrico  ...         NaN         NaN         NaN
8          NaN                                                NaN                                                NaN  ...         NaN         NaN         NaN
9          NaN                                                NaN            Baños/fuentes: Baños, Lavamanos/fuentes  ...         NaN         NaN         NaN
10         NaN                                                NaN  Seguridad: Seguridad contra fuego, Materiales ...  ...         NaN         NaN         NaN
11         NaN                                                NaN              Estructural: Daño estructural, techos  ...         NaN         NaN         NaN
12         NaN                                                NaN  Externa: Patio de Recreo, Terrenos escolares, ...  ...         NaN         NaN         NaN
13         NaN                                                NaN                            Calificación en General  ...         NaN         NaN         NaN
14         NaN                                                NaN                                           Maestros  ...         NaN         NaN         NaN
15         NaN                                                NaN                                           Maestros  ...         NaN         NaN         NaN
16         NaN                                                NaN                                                NaN  ...         NaN     2018-19         NaN
17         NaN                                                NaN                            Con Credencial Completa  ...         NaN         NaN         NaN
18         NaN                                                NaN                            Sin Credencial Completa  ...         NaN         NaN         NaN
19         NaN                                                NaN  Instruyendo Fuera del Área de la Materia de Co...  ...         NaN         NaN         NaN
20         NaN                                                NaN                                                NaN  ...         NaN         NaN         NaN
21         NaN                                                NaN   Des-asignación- Maestros de Aprendices de Inglés  ...         NaN         NaN         NaN
22         NaN                                                NaN                   Total de Maestro Des-asignados *  ...         NaN         NaN         NaN
23         NaN                                                NaN                    Posiciones de Maestros Vacantes  ...         NaN         NaN         NaN
24         NaN                                                NaN                                                NaN  ...         NaN         NaN         NaN

[25 rows x 17 columns],   Mantenimiento y Reparos\rEl personal de mantenimiento del distrito se asegura que los reparos necesarios para mantener la escuela en buenas\rcondicionesytrabajandoapropiadamenteseanhechosatiempo.Unprocesodeordendetrabajoseusapara\rasegurarsedelservicioeficienteyquelosreparosdeemergenciarecibanlamásaltaprioridad.Recientemente\rcompletamoslarehabilitacióndemuchasdenuestrasinstalacionescomopartedenuestraMedida A Programa de\rConstrucción que comenzó en 1996.  Las instalaciones del Distrito están en muy buena condición.\r\rHorario y Proceso de Limpieza\rLa Junta de Educación ha adoptado estándares de limpieza para todas las escuelas en el distrito.  Un sumario de estos\restándares está disponible en Edificios, Campos y Transportación.   El director trabaja diariamente con los conserjes\rpara desarrollar itinerarios de limpieza para asegurar que la escuela esté limpia y segura.\r\rPresupuesto de Reparos Aplazados\rEldistritoparticipaenelProgramadeReparos Aplazado de Escuela del Estado, el cual es uno de los programas\rincluidos en SBX34 y permite la flexibilidad de ser usado para cualquier propósito educativo.  El Distrito ha continuado\rusandoelcosteodelestadoparaasistir a los distritos escolares con gastos de reparos o reemplazos mayores en\rcomponentesdeexistentesedificiosescolares.Típicamente,estoincluyetechos,plomería,calefacción,aire\racondicionado, sistemas eléctricos, pintura interior o exterior, y sistemas de pisos.\r\rPresupuesto de Proyectos Aplazados\rElplancompletode mantenimiento aplazado del distrito, aprobado por la Junta de Educación, está disponible en la\roficina de Edificios, Campos y Transportación.\r\rEstado de Condición en Buen Reparo de Instalación Escolar\rEsta tabla muestra los resultados de la inspección de sitio escolar completada más recientemente para determinar la\rbuena condición de la instalación escolar.\r\r\rReparo Necesario y\rSistema InspeccionadoBuenoRegularPobre\rAcción Tomada o\rplaneada\rSistemas: fugas de gas, Mecánico/HVAC, Desagües\r\rInterior:  superficies interiores\r\rLimpieza: Limpieza en general, Plagas de Insectos/Roedores\r\rEléctrico: Eléctrico\r\rBaños/fuentes: Baños, Lavamanos/fuentes\rLa acción tomada o\r\rSeguridad: Seguridad contra fuego, Materiales peligrosos\rplaneada se sigue\r\rEstructural: Daño estructural, techos\rcon la programa de\r\rExterna: Patio de Recreo, Terrenos escolares, Ventanas, Puertas, Rejas,“School Dude”\r\rCercas\rCalificación en General\r\r\rV. Maestros\rCredenciales de Maestros\rLos datos que se aportan corresponden al número de maestros colocados en la escuela con credenciales completas, sin\runa credencial completa, y aquellos instruyendo fuera de la materia de su competencia.  Información detallada acerca de\rcualificacionesde maestros puede ser encontrado en el sitio de la red del Departamento de Educación de California\r(CDE) en http://dq.cde.ca.gov/dataquest/.\r\rEscuelaDistrito\rMaestros\r2016-172017-182018-19\r2018-19\rCon Credencial Completa2419.2516.6373.7\rSin Credencial Completa0101\rInstruyendo Fuera del Área de la Materia de Competencia0005.55\r\rDes-asignación de Maestros y Posiciones de Maestros Vacantes\rEl distrito escolar no tuvo ninguna des-colocación de maestro (maestros asignados sin la apropiada autorización legal) ni\rposiciones de maestro vacantes (no llenada por un maestro individual designado/a a instruir el curso entero al principio\rdel año escolar o el semestre) por el período de tres años del 2017-18 hasta el 2019-20.\rÍndice2017-182018-192019-20\rDes-asignación- Maestros de Aprendices de Inglés000\rTotal de Maestro Des-asignados *000\rPosiciones de Maestros Vacantes000\rNota: “Des-asignación” se refiere al número de posiciones llenadas por maestros quienes no tienen la autorización legal para enseñar ese nivel de\rgrado, área de materia, grupo de estudiantes, etc.\r* total de des-asignación de maestro incluye el número de des-asignaciones de Maestros para Aprendices de Inglés.
0                              Sistema Inspeccionado                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
1                              Sistema Inspeccionado                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ,    Mantenimiento y Reparos\rEl personal de mantenimiento del distrito se asegura que los reparos necesarios para mantener la escuela en buenas\rcondicionesytrabajandoapropiadamenteseanhechosatiempo.Unprocesodeordendetrabajoseusapara\rasegurarsedelservicioeficienteyquelosreparosdeemergenciarecibanlamásaltaprioridad.Recientemente\rcompletamoslarehabilitacióndemuchasdenuestrasinstalacionescomopartedenuestraMedida A Programa de\rConstrucción que comenzó en 1996.  Las instalaciones del Distrito están en muy buena condición.\r\rHorario y Proceso de Limpieza\rLa Junta de Educación ha adoptado estándares de limpieza para todas las escuelas en el distrito.  Un sumario de estos\restándares está disponible en Edificios, Campos y Transportación.   El director trabaja diariamente con los conserjes\rpara desarrollar itinerarios de limpieza para asegurar que la escuela esté limpia y segura.\r\rPresupuesto de Reparos Aplazados\rEldistritoparticipaenelProgramadeReparos Aplazado de Escuela del Estado, el cual es uno de los programas\rincluidos en SBX34 y permite la flexibilidad de ser usado para cualquier propósito educativo.  El Distrito ha continuado\rusandoelcosteodelestadoparaasistir a los distritos escolares con gastos de reparos o reemplazos mayores en\rcomponentesdeexistentesedificiosescolares.Típicamente,estoincluyetechos,plomería,calefacción,aire\racondicionado, sistemas eléctricos, pintura interior o exterior, y sistemas de pisos.\r\rPresupuesto de Proyectos Aplazados\rElplancompletode mantenimiento aplazado del distrito, aprobado por la Junta de Educación, está disponible en la\roficina de Edificios, Campos y Transportación.\r\rEstado de Condición en Buen Reparo de Instalación Escolar\rEsta tabla muestra los resultados de la inspección de sitio escolar completada más recientemente para determinar la\rbuena condición de la instalación escolar.\r\r\rReparo Necesario y\rSistema InspeccionadoBuenoRegularPobre\rAcción Tomada o\rplaneada\rSistemas: fugas de gas, Mecánico/HVAC, Desagües\r\rInterior:  superficies interiores\r\rLimpieza: Limpieza en general, Plagas de Insectos/Roedores\r\rEléctrico: Eléctrico\r\rBaños/fuentes: Baños, Lavamanos/fuentes\rLa acción tomada o\r\rSeguridad: Seguridad contra fuego, Materiales peligrosos\rplaneada se sigue\r\rEstructural: Daño estructural, techos\rcon la programa de\r\rExterna: Patio de Recreo, Terrenos escolares, Ventanas, Puertas, Rejas,“School Dude”\r\rCercas\rCalificación en General\r\r\rV. Maestros\rCredenciales de Maestros\rLos datos que se aportan corresponden al número de maestros colocados en la escuela con credenciales completas, sin\runa credencial completa, y aquellos instruyendo fuera de la materia de su competencia.  Información detallada acerca de\rcualificacionesde maestros puede ser encontrado en el sitio de la red del Departamento de Educación de California\r(CDE) en http://dq.cde.ca.gov/dataquest/.\r\rEscuelaDistrito\rMaestros\r2016-172017-182018-19\r2018-19\rCon Credencial Completa2419.2516.6373.7\rSin Credencial Completa0101\rInstruyendo Fuera del Área de la Materia de Competencia0005.55\r\rDes-asignación de Maestros y Posiciones de Maestros Vacantes\rEl distrito escolar no tuvo ninguna des-colocación de maestro (maestros asignados sin la apropiada autorización legal) ni\rposiciones de maestro vacantes (no llenada por un maestro individual designado/a a instruir el curso entero al principio\rdel año escolar o el semestre) por el período de tres años del 2017-18 hasta el 2019-20.\rÍndice2017-182018-192019-20\rDes-asignación- Maestros de Aprendices de Inglés000\rTotal de Maestro Des-asignados *000\rPosiciones de Maestros Vacantes000\rNota: “Des-asignación” se refiere al número de posiciones llenadas por maestros quienes no tienen la autorización legal para enseñar ese nivel de\rgrado, área de materia, grupo de estudiantes, etc.\r* total de des-asignación de maestro incluye el número de des-asignaciones de Maestros para Aprendices de Inglés.
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ,   Mantenimiento y Reparos\rEl personal de mantenimiento del distrito se asegura que los reparos necesarios para mantener la escuela en buenas\rcondicionesytrabajandoapropiadamenteseanhechosatiempo.Unprocesodeordendetrabajoseusapara\rasegurarsedelservicioeficienteyquelosreparosdeemergenciarecibanlamásaltaprioridad.Recientemente\rcompletamoslarehabilitacióndemuchasdenuestrasinstalacionescomopartedenuestraMedida A Programa de\rConstrucción que comenzó en 1996.  Las instalaciones del Distrito están en muy buena condición.\r\rHorario y Proceso de Limpieza\rLa Junta de Educación ha adoptado estándares de limpieza para todas las escuelas en el distrito.  Un sumario de estos\restándares está disponible en Edificios, Campos y Transportación.   El director trabaja diariamente con los conserjes\rpara desarrollar itinerarios de limpieza para asegurar que la escuela esté limpia y segura.\r\rPresupuesto de Reparos Aplazados\rEldistritoparticipaenelProgramadeReparos Aplazado de Escuela del Estado, el cual es uno de los programas\rincluidos en SBX34 y permite la flexibilidad de ser usado para cualquier propósito educativo.  El Distrito ha continuado\rusandoelcosteodelestadoparaasistir a los distritos escolares con gastos de reparos o reemplazos mayores en\rcomponentesdeexistentesedificiosescolares.Típicamente,estoincluyetechos,plomería,calefacción,aire\racondicionado, sistemas eléctricos, pintura interior o exterior, y sistemas de pisos.\r\rPresupuesto de Proyectos Aplazados\rElplancompletode mantenimiento aplazado del distrito, aprobado por la Junta de Educación, está disponible en la\roficina de Edificios, Campos y Transportación.\r\rEstado de Condición en Buen Reparo de Instalación Escolar\rEsta tabla muestra los resultados de la inspección de sitio escolar completada más recientemente para determinar la\rbuena condición de la instalación escolar.\r\r\rReparo Necesario y\rSistema InspeccionadoBuenoRegularPobre\rAcción Tomada o\rplaneada\rSistemas: fugas de gas, Mecánico/HVAC, Desagües\r\rInterior:  superficies interiores\r\rLimpieza: Limpieza en general, Plagas de Insectos/Roedores\r\rEléctrico: Eléctrico\r\rBaños/fuentes: Baños, Lavamanos/fuentes\rLa acción tomada o\r\rSeguridad: Seguridad contra fuego, Materiales peligrosos\rplaneada se sigue\r\rEstructural: Daño estructural, techos\rcon la programa de\r\rExterna: Patio de Recreo, Terrenos escolares, Ventanas, Puertas, Rejas,“School Dude”\r\rCercas\rCalificación en General\r\r\rV. Maestros\rCredenciales de Maestros\rLos datos que se aportan corresponden al número de maestros colocados en la escuela con credenciales completas, sin\runa credencial completa, y aquellos instruyendo fuera de la materia de su competencia.  Información detallada acerca de\rcualificacionesde maestros puede ser encontrado en el sitio de la red del Departamento de Educación de California\r(CDE) en http://dq.cde.ca.gov/dataquest/.\r\rEscuelaDistrito\rMaestros\r2016-172017-182018-19\r2018-19\rCon Credencial Completa2419.2516.6373.7\rSin Credencial Completa0101\rInstruyendo Fuera del Área de la Materia de Competencia0005.55\r\rDes-asignación de Maestros y Posiciones de Maestros Vacantes\rEl distrito escolar no tuvo ninguna des-colocación de maestro (maestros asignados sin la apropiada autorización legal) ni\rposiciones de maestro vacantes (no llenada por un maestro individual designado/a a instruir el curso entero al principio\rdel año escolar o el semestre) por el período de tres años del 2017-18 hasta el 2019-20.\rÍndice2017-182018-192019-20\rDes-asignación- Maestros de Aprendices de Inglés000\rTotal de Maestro Des-asignados *000\rPosiciones de Maestros Vacantes000\rNota: “Des-asignación” se refiere al número de posiciones llenadas por maestros quienes no tienen la autorización legal para enseñar ese nivel de\rgrado, área de materia, grupo de estudiantes, etc.\r* total de des-asignación de maestro incluye el número de des-asignaciones de Maestros para Aprendices de Inglés.
0                                           Maestros                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
1                                           Maestros                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ,   Mantenimiento y Reparos\rEl personal de mantenimiento del distrito se asegura que los reparos necesarios para mantener la escuela en buenas\rcondicionesytrabajandoapropiadamenteseanhechosatiempo.Unprocesodeordendetrabajoseusapara\rasegurarsedelservicioeficienteyquelosreparosdeemergenciarecibanlamásaltaprioridad.Recientemente\rcompletamoslarehabilitacióndemuchasdenuestrasinstalacionescomopartedenuestraMedida A Programa de\rConstrucción que comenzó en 1996.  Las instalaciones del Distrito están en muy buena condición.\r\rHorario y Proceso de Limpieza\rLa Junta de Educación ha adoptado estándares de limpieza para todas las escuelas en el distrito.  Un sumario de estos\restándares está disponible en Edificios, Campos y Transportación.   El director trabaja diariamente con los conserjes\rpara desarrollar itinerarios de limpieza para asegurar que la escuela esté limpia y segura.\r\rPresupuesto de Reparos Aplazados\rEldistritoparticipaenelProgramadeReparos Aplazado de Escuela del Estado, el cual es uno de los programas\rincluidos en SBX34 y permite la flexibilidad de ser usado para cualquier propósito educativo.  El Distrito ha continuado\rusandoelcosteodelestadoparaasistir a los distritos escolares con gastos de reparos o reemplazos mayores en\rcomponentesdeexistentesedificiosescolares.Típicamente,estoincluyetechos,plomería,calefacción,aire\racondicionado, sistemas eléctricos, pintura interior o exterior, y sistemas de pisos.\r\rPresupuesto de Proyectos Aplazados\rElplancompletode mantenimiento aplazado del distrito, aprobado por la Junta de Educación, está disponible en la\roficina de Edificios, Campos y Transportación.\r\rEstado de Condición en Buen Reparo de Instalación Escolar\rEsta tabla muestra los resultados de la inspección de sitio escolar completada más recientemente para determinar la\rbuena condición de la instalación escolar.\r\r\rReparo Necesario y\rSistema InspeccionadoBuenoRegularPobre\rAcción Tomada o\rplaneada\rSistemas: fugas de gas, Mecánico/HVAC, Desagües\r\rInterior:  superficies interiores\r\rLimpieza: Limpieza en general, Plagas de Insectos/Roedores\r\rEléctrico: Eléctrico\r\rBaños/fuentes: Baños, Lavamanos/fuentes\rLa acción tomada o\r\rSeguridad: Seguridad contra fuego, Materiales peligrosos\rplaneada se sigue\r\rEstructural: Daño estructural, techos\rcon la programa de\r\rExterna: Patio de Recreo, Terrenos escolares, Ventanas, Puertas, Rejas,“School Dude”\r\rCercas\rCalificación en General\r\r\rV. Maestros\rCredenciales de Maestros\rLos datos que se aportan corresponden al número de maestros colocados en la escuela con credenciales completas, sin\runa credencial completa, y aquellos instruyendo fuera de la materia de su competencia.  Información detallada acerca de\rcualificacionesde maestros puede ser encontrado en el sitio de la red del Departamento de Educación de California\r(CDE) en http://dq.cde.ca.gov/dataquest/.\r\rEscuelaDistrito\rMaestros\r2016-172017-182018-19\r2018-19\rCon Credencial Completa2419.2516.6373.7\rSin Credencial Completa0101\rInstruyendo Fuera del Área de la Materia de Competencia0005.55\r\rDes-asignación de Maestros y Posiciones de Maestros Vacantes\rEl distrito escolar no tuvo ninguna des-colocación de maestro (maestros asignados sin la apropiada autorización legal) ni\rposiciones de maestro vacantes (no llenada por un maestro individual designado/a a instruir el curso entero al principio\rdel año escolar o el semestre) por el período de tres años del 2017-18 hasta el 2019-20.\rÍndice2017-182018-192019-20\rDes-asignación- Maestros de Aprendices de Inglés000\rTotal de Maestro Des-asignados *000\rPosiciones de Maestros Vacantes000\rNota: “Des-asignación” se refiere al número de posiciones llenadas por maestros quienes no tienen la autorización legal para enseñar ese nivel de\rgrado, área de materia, grupo de estudiantes, etc.\r* total de des-asignación de maestro incluye el número de des-asignaciones de Maestros para Aprendices de Inglés.     Unnamed: 0
