0                                            2018-19                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          2018-19,   Professional Development provided for Teachers\r\rMeasure2017-182018-192019-20\rNumber of school days dedicated to Staff Development and Continuous Improvement\r\rThe Miller Creek School District values continuous learning and strives to provide professional development that is meaningful and data driven.\rProfessional Development is delivered during Learning Wednesdays, after school and all day workshops, and attendance at conferences. Teacher\rleadership teams assist administrators in planning relevant professional learning. The primary focus area is supporting small group, differentiated\rinstruction in English Language Arts and mathematics.\r\r\r\rFY 2017-18 Teacher and Administrative SalariesFY 2017-18 Expenditures Per Pupil and School Site Teacher Salaries\rState Average forAverage\rDistrict\rCategory\rDistricts In SameLevelTotalRestrictedUnrestrictedTeacher\rAmount\rCategory\rSalary\rBeginning Teacher Salary$54,723$49,378School Site-$9,704$3,145$6,559$74,549\rMid-Range Teacher Salary$76,345$77,190-D--is--t-r ict------\rN/AN/A$6,305$84,135.00\rHighest Teacher Salary$104,905$96,607S- tate-------\rN/AN/A$7,506.64$77,619.00\rAverage Principal Salary (ES)$128,708$122,074\rAverage Principal Salary (MS)$141,709$126,560Average\rPercent DifferencesUnrestrictedTeacher\rAverage Principal Salary (HS)$0$126,920\rSalary\rSuperintendent Salary$267,468$189,346\rSchool Site/District3.9-12.1\r\rSchool Site/ State-13.5-4.0\rState Average for\rDistrictNote: Cells with N/A values do not require data.\rPercent of District BudgetDistricts In Same\rAmount\rCategory\rThe California Department of Education issued guidance to LEAs on August 1,\rTeacher Salaries39%36%2018, regarding how to calculate school-level per-pupil expenditures that will be\rreported on 2018-19 report cards.\rAdministrative Salaries7%6%\r\r*For detailed information on salaries, see the CDE Certificated Salaries &\rBenefits webpage at www.cde.ca.gov/ds/fd/cs/.\r\rTypes of Services Funded\rIn addition to general state funding, Miller Creek Elementary School District receives state and federal funding for the following categorical funds and\rother support programs:\r•State Lottery\r•NCLB-Title I, Part A Low Income\r•Special Education Idea Basic Grant Entitlement\r•Title II, Improve Teacher Quality\r•Title III Immigrant Education Program\r•Title II, Limited English\r•Child Nutrition-School Program\r•Lottery: Instructional Materials\r•Special Education\r•Mental Health Pre-referral\r•Low Incidence Equipment\r\r\rDataQuest\rDataQuest is an online data tool located on the CDE DataQuest web page at https://dq.cde.ca.gov/dataquest/ that contains additional information about\rthis school and comparisons of the school to the district and the county. Specifically, DataQuest is a dynamic system that provides reports for\raccountability (e.g., test data, enrollment, high school graduates, dropouts, course enrollments, staffing, and data regarding English learners).\r\rInternet Access\rInternet access is available at public libraries and other locations that are publicly accessible (e.g., the California State Library). Access to the Internet at\rlibraries and public locations is generally provided on a first-come, first-served basis. Other use restrictions may include the hours of operation, the length\rof time that a workstation may be used (depending on availability), the types of software programs available on a workstation, and the ability to print\rdocuments.
0                                         Restricted                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
1                                         Restricted                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,   Professional Development provided for Teachers\r\rMeasure2017-182018-192019-20\rNumber of school days dedicated to Staff Development and Continuous Improvement\r\rThe Miller Creek School District values continuous learning and strives to provide professional development that is meaningful and data driven.\rProfessional Development is delivered during Learning Wednesdays, after school and all day workshops, and attendance at conferences. Teacher\rleadership teams assist administrators in planning relevant professional learning. The primary focus area is supporting small group, differentiated\rinstruction in English Language Arts and mathematics.\r\r\r\rFY 2017-18 Teacher and Administrative SalariesFY 2017-18 Expenditures Per Pupil and School Site Teacher Salaries\rState Average forAverage\rDistrict\rCategory\rDistricts In SameLevelTotalRestrictedUnrestrictedTeacher\rAmount\rCategory\rSalary\rBeginning Teacher Salary$54,723$49,378School Site-$9,704$3,145$6,559$74,549\rMid-Range Teacher Salary$76,345$77,190-D--is--t-r ict------\rN/AN/A$6,305$84,135.00\rHighest Teacher Salary$104,905$96,607S- tate-------\rN/AN/A$7,506.64$77,619.00\rAverage Principal Salary (ES)$128,708$122,074\rAverage Principal Salary (MS)$141,709$126,560Average\rPercent DifferencesUnrestrictedTeacher\rAverage Principal Salary (HS)$0$126,920\rSalary\rSuperintendent Salary$267,468$189,346\rSchool Site/District3.9-12.1\r\rSchool Site/ State-13.5-4.0\rState Average for\rDistrictNote: Cells with N/A values do not require data.\rPercent of District BudgetDistricts In Same\rAmount\rCategory\rThe California Department of Education issued guidance to LEAs on August 1,\rTeacher Salaries39%36%2018, regarding how to calculate school-level per-pupil expenditures that will be\rreported on 2018-19 report cards.\rAdministrative Salaries7%6%\r\r*For detailed information on salaries, see the CDE Certificated Salaries &\rBenefits webpage at www.cde.ca.gov/ds/fd/cs/.\r\rTypes of Services Funded\rIn addition to general state funding, Miller Creek Elementary School District receives state and federal funding for the following categorical funds and\rother support programs:\r•State Lottery\r•NCLB-Title I, Part A Low Income\r•Special Education Idea Basic Grant Entitlement\r•Title II, Improve Teacher Quality\r•Title III Immigrant Education Program\r•Title II, Limited English\r•Child Nutrition-School Program\r•Lottery: Instructional Materials\r•Special Education\r•Mental Health Pre-referral\r•Low Incidence Equipment\r\r\rDataQuest\rDataQuest is an online data tool located on the CDE DataQuest web page at https://dq.cde.ca.gov/dataquest/ that contains additional information about\rthis school and comparisons of the school to the district and the county. Specifically, DataQuest is a dynamic system that provides reports for\raccountability (e.g., test data, enrollment, high school graduates, dropouts, course enrollments, staffing, and data regarding English learners).\r\rInternet Access\rInternet access is available at public libraries and other locations that are publicly accessible (e.g., the California State Library). Access to the Internet at\rlibraries and public locations is generally provided on a first-come, first-served basis. Other use restrictions may include the hours of operation, the length\rof time that a workstation may be used (depending on availability), the types of software programs available on a workstation, and the ability to print\rdocuments. Unnamed: 0
0                                            2017-18                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          2017-18,   Professional Development provided for Teachers\r\rMeasure2017-182018-192019-20\rNumber of school days dedicated to Staff Development and Continuous Improvement\r\rThe Miller Creek School District values continuous learning and strives to provide professional development that is meaningful and data driven.\rProfessional Development is delivered during Learning Wednesdays, after school and all day workshops, and attendance at conferences. Teacher\rleadership teams assist administrators in planning relevant professional learning. The primary focus area is supporting small group, differentiated\rinstruction in English Language Arts and mathematics.\r\r\r\rFY 2017-18 Teacher and Administrative SalariesFY 2017-18 Expenditures Per Pupil and School Site Teacher Salaries\rState Average forAverage\rDistrict\rCategory\rDistricts In SameLevelTotalRestrictedUnrestrictedTeacher\rAmount\rCategory\rSalary\rBeginning Teacher Salary$54,723$49,378School Site-$9,704$3,145$6,559$74,549\rMid-Range Teacher Salary$76,345$77,190-D--is--t-r ict------\rN/AN/A$6,305$84,135.00\rHighest Teacher Salary$104,905$96,607S- tate-------\rN/AN/A$7,506.64$77,619.00\rAverage Principal Salary (ES)$128,708$122,074\rAverage Principal Salary (MS)$141,709$126,560Average\rPercent DifferencesUnrestrictedTeacher\rAverage Principal Salary (HS)$0$126,920\rSalary\rSuperintendent Salary$267,468$189,346\rSchool Site/District3.9-12.1\r\rSchool Site/ State-13.5-4.0\rState Average for\rDistrictNote: Cells with N/A values do not require data.\rPercent of District BudgetDistricts In Same\rAmount\rCategory\rThe California Department of Education issued guidance to LEAs on August 1,\rTeacher Salaries39%36%2018, regarding how to calculate school-level per-pupil expenditures that will be\rreported on 2018-19 report cards.\rAdministrative Salaries7%6%\r\r*For detailed information on salaries, see the CDE Certificated Salaries &\rBenefits webpage at www.cde.ca.gov/ds/fd/cs/.\r\rTypes of Services Funded\rIn addition to general state funding, Miller Creek Elementary School District receives state and federal funding for the following categorical funds and\rother support programs:\r•State Lottery\r•NCLB-Title I, Part A Low Income\r•Special Education Idea Basic Grant Entitlement\r•Title II, Improve Teacher Quality\r•Title III Immigrant Education Program\r•Title II, Limited English\r•Child Nutrition-School Program\r•Lottery: Instructional Materials\r•Special Education\r•Mental Health Pre-referral\r•Low Incidence Equipment\r\r\rDataQuest\rDataQuest is an online data tool located on the CDE DataQuest web page at https://dq.cde.ca.gov/dataquest/ that contains additional information about\rthis school and comparisons of the school to the district and the county. Specifically, DataQuest is a dynamic system that provides reports for\raccountability (e.g., test data, enrollment, high school graduates, dropouts, course enrollments, staffing, and data regarding English learners).\r\rInternet Access\rInternet access is available at public libraries and other locations that are publicly accessible (e.g., the California State Library). Access to the Internet at\rlibraries and public locations is generally provided on a first-come, first-served basis. Other use restrictions may include the hours of operation, the length\rof time that a workstation may be used (depending on availability), the types of software programs available on a workstation, and the ability to print\rdocuments.  ... Unnamed: 6
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN
1                                            Measure                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...    2019-20
2  Number of school days dedicated to Staff Devel...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        NaN

[3 rows x 8 columns],   Professional Development provided for Teachers\r\rMeasure2017-182018-192019-20\rNumber of school days dedicated to Staff Development and Continuous Improvement\r\rThe Miller Creek School District values continuous learning and strives to provide professional development that is meaningful and data driven.\rProfessional Development is delivered during Learning Wednesdays, after school and all day workshops, and attendance at conferences. Teacher\rleadership teams assist administrators in planning relevant professional learning. The primary focus area is supporting small group, differentiated\rinstruction in English Language Arts and mathematics.\r\r\r\rFY 2017-18 Teacher and Administrative SalariesFY 2017-18 Expenditures Per Pupil and School Site Teacher Salaries\rState Average forAverage\rDistrict\rCategory\rDistricts In SameLevelTotalRestrictedUnrestrictedTeacher\rAmount\rCategory\rSalary\rBeginning Teacher Salary$54,723$49,378School Site-$9,704$3,145$6,559$74,549\rMid-Range Teacher Salary$76,345$77,190-D--is--t-r ict------\rN/AN/A$6,305$84,135.00\rHighest Teacher Salary$104,905$96,607S- tate-------\rN/AN/A$7,506.64$77,619.00\rAverage Principal Salary (ES)$128,708$122,074\rAverage Principal Salary (MS)$141,709$126,560Average\rPercent DifferencesUnrestrictedTeacher\rAverage Principal Salary (HS)$0$126,920\rSalary\rSuperintendent Salary$267,468$189,346\rSchool Site/District3.9-12.1\r\rSchool Site/ State-13.5-4.0\rState Average for\rDistrictNote: Cells with N/A values do not require data.\rPercent of District BudgetDistricts In Same\rAmount\rCategory\rThe California Department of Education issued guidance to LEAs on August 1,\rTeacher Salaries39%36%2018, regarding how to calculate school-level per-pupil expenditures that will be\rreported on 2018-19 report cards.\rAdministrative Salaries7%6%\r\r*For detailed information on salaries, see the CDE Certificated Salaries &\rBenefits webpage at www.cde.ca.gov/ds/fd/cs/.\r\rTypes of Services Funded\rIn addition to general state funding, Miller Creek Elementary School District receives state and federal funding for the following categorical funds and\rother support programs:\r•State Lottery\r•NCLB-Title I, Part A Low Income\r•Special Education Idea Basic Grant Entitlement\r•Title II, Improve Teacher Quality\r•Title III Immigrant Education Program\r•Title II, Limited English\r•Child Nutrition-School Program\r•Lottery: Instructional Materials\r•Special Education\r•Mental Health Pre-referral\r•Low Incidence Equipment\r\r\rDataQuest\rDataQuest is an online data tool located on the CDE DataQuest web page at https://dq.cde.ca.gov/dataquest/ that contains additional information about\rthis school and comparisons of the school to the district and the county. Specifically, DataQuest is a dynamic system that provides reports for\raccountability (e.g., test data, enrollment, high school graduates, dropouts, course enrollments, staffing, and data regarding English learners).\r\rInternet Access\rInternet access is available at public libraries and other locations that are publicly accessible (e.g., the California State Library). Access to the Internet at\rlibraries and public locations is generally provided on a first-come, first-served basis. Other use restrictions may include the hours of operation, the length\rof time that a workstation may be used (depending on availability), the types of software programs available on a workstation, and the ability to print\rdocuments.
0                                   District\rAmount                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
1                                           District                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
