7                            Administrative Salaries                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN

[8 rows x 5 columns],    Average Class Size and Class Size Distribution (Elementary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rGrade\rClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rLevel\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2021-3233+1-2021-3233+1-2021-3233+\rK\r21151924235\r\r1\r3161264264\r\r2\r24431416741\r\r3\r274244274\r\r4\r273303263\r\r5\r944342428441\r\rOther**\r5192\r*Numbe r of classes indicates how many classes fall into each size category (a range of total students per class).\r** “Other” category is for multi-grade level classes.\r\r\rProfessional Development provided for Teachers\r\rMeasure2017-182018-192019-20\rNumber of school days dedicated to Staff Development and Continuous Improvement\r\rThe collaborative culture at the site fosters purposeful communication and informed decision making.  On a weekly basis, teachers participate in grade\rlevel Professional Learning Communities (PLC) as a school site.  In addition, Western Placer Unified School District generally provides three Staff\rDevelopment Days each year to all teachers who want to take the time to collaborate with site and/or cross-site PLC teams to continue curriculum\rdevelopment.   We have an established an Leadership team comprised of the school principal, psychologist, and teacher representation from all grade-\rlevels for shared decision making on our academic direction as a site.  Two of our grade levels are receiving ongoing training with a consultant to align\rour current curriculum with the California Math Framework.  Our PBIS Team has also completed our Tier III training with county coaches and meets\rmonthly on site to look at behavior data and address areas of concern as well as ways to continue promoting an overall positive school climate.  Many\rof our staff went through YDI (Youth Development Institute) training the past three summers to work on ways to continue establishing positive,\rproductiverelationshipswithstudentsandotherstaffmembers.Inadditiontotheseestablishedprograms,otherprofessionaldevelopment\ropportunities that staff have taken advantage of include TESS instructional training, a GLAD refresher course, NGSS (Next Generation Science Standards)\rimplementation training, ERWW (Expository Reading & Writing Workshop), and other more individual opportunities that teachers want to participate in.\rFive of our teachers attended a multi-day "Get Your Teach On" conference over the past two summers to increase engagement and rigor in the classroom.\rThose teachers have since shared their experiences at staff meetings and created a "Rock Your School" day focused on engaging activities earlier this\ryear.\r\r\rFY 2017-18 Teacher and Administrative Salaries\r\rState Average for\rDistrict\rCategory\rState Average for AmountDistricts In Same\r\rDistrict Category\r\rPercent of District BudgetDistricts In Same\rAmount\rBeginning Teacher Salary$37,893$49,084Category\rMid-Range Teacher Salary$71,003$76,091Teacher Salaries38%35%\rHighest Teacher Salary$93,595$95,728Administrative Salaries5%6%\r*For detailed information on salaries, see the CDE Certificated Salaries &\rAverage Principal Salary (ES)$108,151$118,990\rBenefits webpage at www.cde.ca.gov/ds/fd/cs/.\rAverage Principal Salary (MS)$115,051$125,674\r\rAverage Principal Salary (HS)$127,942$137,589\rSuperintendent Salary$189,844$230,096  ... Unnamed: 3
0                                            Category                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
2                                            Category                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
4                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
5                            Beginning Teacher Salary                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
6                            Mid-Range Teacher Salary                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
7                              Highest Teacher Salary                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
8                       Average Principal Salary (ES)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
9                       Average Principal Salary (MS)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
10                      Average Principal Salary (HS)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
