8                                               White                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
9                                   Two or More Races                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
10                    Socioeconomically Disadvantaged                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
11                                   English Learners                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
12                         Students with Disabilities                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN
13                                           Homeless                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...        NaN

[14 rows x 5 columns],   About the SARC\rTeacher Credentials for Palm Springs Unified\r17-1818-1919-20\rBy February 1 of each year, every school in California is required by state\rSchool District\rWith Full Credential\r♦♦1018\rlawto publishaSchool Accountability ReportCard(SARC).TheSARC\rcontainsinformationabouttheconditionandperformanceofeachWithout Full Credential\r♦♦17\rCalifornia public school. Under the Local Control Funding Formula (LCFF)\rTeaching Outside Subject Area of Competence\r♦♦47\rall local educational agencies (LEAs) are required to prepare a Local Control\r\rand Accountability Plan (LCAP), which describes how they intend to meet\rTeacher Misassignments and Vacant Teacher Positions at Cahuilla\rannual school-specific goals for all pupils, with specific activities to address\rElementary School\rstate and local priorities. Additionally, data reported in an LCAP is to be\rconsistent with data reported in the SARC.Indicator17-1818-1919-20\r•For more information about SARC requirements, see the California\rTeachers of English Learners000\rDepartmentofEducation(CDE)SARCwebpageat\rTotal Teacher Misassignments*000\rhttps://www.cde.ca.gov/ta/ac/sa/.\r•For more information about the LCFF or LCAP, see the CDE LCFF webVacant Teacher Positions000\rpage at https://www.cde.ca.gov/fg/aa/lc/.\r*Note: “Misassignments” refers to the number of positions filled by teachers\r•For additional information about the school, parents/guardians andwho lack legal authorization to teach that grade level, subject area, student\rcommunitymembersshouldcontacttheschoolprincipalorthegroup, etc.\rdistrict office.*Total Teacher Misassignments includes the number of Misassignments of\rTeachers of English Learners.\r\r2018-19 Student Enrollment by Grade Level\rGrade LevelNumber of Students\rKindergarten94\rGrade 199\rGrade 274\rGrade 379\rGrade 483\rGrade 596\rTotal Enrollment525\r\r2018-19 Student Enrollment by Group\rGroupPercent of Total Enrollment\rBlack or African American9.7\rAmerican Indian or Alaska Native0.6\rAsian0.4\rFilipino3.2\rHispanic or Latino68.6\rWhite12.8\rTwo or More Races4.8\rSocioeconomically Disadvantaged90.5\rEnglish Learners32.2\rStudents with Disabilities11.4\rHomeless9.7\r\rA. Conditions of Learning\r\rState Priority: Basic\rThe SARC provides the following information relevant to the State priority:\rBasic (Priority 1):\r•Degreetowhichteachersareappropriatelyassignedandfully\rcredentialed in the subject area and for the pupils they are teaching;\r•Pupils have access to standards-aligned instructional materials; and\r•School facilities are maintained in good repair\rTeacher Credentials for Cahuilla Elementary\r17-1818-1919-20\rSchool\rWith Full Credential282423\rWithout Full Credential001\rTeaching Outside Subject Area of Competence000  ... Unnamed: 10
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...         NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...         NaN
2                       Teachers of English Learners                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...         NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...         NaN
4                      Total Teacher Misassignments*                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...         NaN
5                           Vacant Teacher Positions                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...         NaN

[6 rows x 12 columns],       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts            Wonders Macmillan/McGraw Hill 2017-2018    
1                      NaN  The textbooks listed are from most recent adop...    
2                      NaN  Percent of students lacking their own assigned...    
3                      NaN                                                NaN    
4              Mathematics                      Bridges Mathematics 2018/2019    
5                      NaN  The textbooks listed are from most recent adop...    
6                      NaN  Percent of students lacking their own assigned...    
7                      NaN                                                NaN    
8                  Science              California Science-Harcourt 2007-2008    
9                      NaN  The textbooks listed are from most recent adop...    
10                     NaN  Percent of students lacking their own assigned...    
11                     NaN                                                NaN    
12  History-Social Science                     Reflections-Harcourt 2006-2007    
13                     NaN  The textbooks listed are from most recent adop...    
14                     NaN  Percent of students lacking their own assigned...    ,                                        Unnamed: 0                      Unnamed: 1  Unnamed: 2                  Repair Needed and
0                                             NaN  System Inspected Repair Status         NaN                                NaN
1                                             NaN                             NaN         NaN            Action Taken or Planned
2                                        Systems:                           XGood         NaN                                NaN
3               Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                                NaN
4                                       Interior:                           XGood         NaN                                NaN
5                               Interior Surfaces                             NaN         NaN                                NaN
6                                    Cleanliness:                           XGood         NaN   Work order on file in M&O office
7   Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                                NaN
8                                     Electrical:                           XGood         NaN  Work orders on file in M&O office
9                                      Electrical                             NaN         NaN                                NaN
10                           Restrooms/Fountains:                           XGood         NaN   Work order on file in M&O office
11                    Restrooms, Sinks/ Fountains                             NaN         NaN                                NaN
12                                        Safety:                           XGood         NaN                                NaN
13               Fire Safety, Hazardous Materials                             NaN         NaN                                NaN,                                           Unnamed: 0                      Unnamed: 1  Unnamed: 2                  Repair Needed and
0                                                NaN  System Inspected Repair Status         NaN                                NaN
1                                                NaN                             NaN         NaN            Action Taken or Planned
2                                        Structural:                           XGood         NaN                                NaN
3                           Structural Damage, Roofs                             NaN         NaN                                NaN
4                                          External:                           XGood         NaN  Work orders on file in M&O office
5  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                                NaN
6                                     Overall Rating                             NaN         NaN                                NaN
7                                                NaN                           XGood         NaN                                NaN
8                                         ----------                             NaN         NaN                                NaN,   The SARC provides the following information relevant to the State priority: Unnamed: 0 School School.1 District District.1  State State.1
0                                                NaN                             Subject    NaN      NaN      NaN        NaN    NaN     NaN
1                    Pupil Achievement (Priority 4):                                 NaN  17-18    18-19    17-18      18-19  17-18   18-19
2  • Statewide assessments (i.e., California Asse...                             Science    N/A      N/A      N/A        N/A    N/A     N/A,             education sequences or programs of study    Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0                                                NaN      NaN     4 of 6     5 of 6     6 of 6
1                                                NaN    Level        NaN        NaN        NaN
2  CAASPP Test Results in ELA and Mathematics for...      NaN        NaN        NaN        NaN
3                                                NaN  ---5---        4.1       41.8       48.0,   Unnamed: 0 School School.1 District District.1  State State.1 students in this category is too small for statistical accuracy or to protect student
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN                                                NaN                                   
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19                                           privacy.                                   
2        ELA     40       42       40         42     50      50                                                NaN                                   
3       Math     35       40       26         28     38      39                                                NaN                                   ,                           Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                NaN  Student Group         NaN     NaN     NaN              NaN
1                                NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                       All Students            NaN         257     249   96.89            41.77
3                               Male            NaN         126     121   96.03            32.23
4                             Female            NaN         131     128   97.71            50.78
5          Black or African American            NaN          26      26  100.00            30.77
6   American Indian or Alaska Native            NaN          --      --      --               --
7                              Asian            NaN          --      --      --               --
8                           Filipino            NaN          --      --      --               --
9                 Hispanic or Latino            NaN         169     164   97.04            37.80
10                             White            NaN          39      37   94.87            54.05
11                 Two or More Races            NaN          12      12  100.00            66.67
12   Socioeconomically Disadvantaged            NaN         230     222   96.52            40.09
13                  English Learners            NaN         108     105   97.22            40.00
14        Students with Disabilities            NaN          36      34   94.44             5.88
15                          Homeless            NaN          20      17   85.00            15.00,                           Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                NaN  Student Group         NaN     NaN     NaN              NaN
1                                NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                       All Students            NaN         257     251   97.67            39.84
3                               Male            NaN         126     122   96.83            33.61
4                             Female            NaN         131     129   98.47            45.74
5          Black or African American            NaN          26      26  100.00            30.77
6   American Indian or Alaska Native            NaN          --      --      --               --
