[    Unnamed: 0                                         Unnamed: 1                  Unnamed: 2  ... Unnamed: 5 Unnamed: 6  Unnamed: 7
33                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
34                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
35                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
36                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
37                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN

[38 rows x 7 columns],           consistent with data reported in the SARC.   Teacher Credentials for William H. Frazier  17-18  18-19  19-20
0  • For more information about SARC requirements...                            Elementary School    NaN    NaN    NaN
1     Department of Education (CDE) SARC web page at                         With Full Credential   25.0   27.0   28.0
2                  https://www.cde.ca.gov/ta/ac/sa/.                      Without Full Credential    0.0    0.0    0.0
3  • For more information about the LCFF or LCAP,...                                          NaN    NaN    NaN    NaN
4                                                NaN  Teaching Outside Subject Area of Competence    0.0    0.0    0.0,                            community members  should             contact  the  school  ...  the.1      Teacher Credentials for Fallbrook Union  17-18  18-19  19-20
0                           district office.     NaN                 NaN  NaN     NaN  ...    NaN                   Elementary School District    NaN    NaN    NaN
1                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                         With Full Credential      ♦      ♦  262.0
2                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                                          NaN    NaN    NaN    NaN
3  2018-19 Student Enrollment by Grade Level     NaN                 NaN  NaN     NaN  ...    NaN                      Without Full Credential      ♦      ♦    0.0
4                                Grade Level     NaN  Number of Students  NaN     NaN  ...    NaN  Teaching Outside Subject Area of Competence      ♦      ♦    1.0

[5 rows x 13 columns],          Grade Level  Number of Students      Teaching Outside Subject Area of Competence ♦   ♦      1
0       Kindergarten                93.0                                                NaN NaN    NaN
1                NaN                 NaN  Teacher Misassignments and Vacant Teacher Posi... NaN    NaN
2            Grade 1                83.0                                                NaN NaN    NaN
3                NaN                 NaN                          Frazier Elementary School NaN    NaN
4            Grade 2                78.0                                                NaN NaN    NaN
5                NaN                 NaN                              Indicator 17-18 18-19 NaN  19-20
6            Grade 3                82.0                                                NaN NaN    NaN
7                NaN                 NaN                   Teachers of English Learners 0 0 NaN      0
8            Grade 4                74.0                                                NaN NaN    NaN
9                NaN                 NaN                  Total Teacher Misassignments* 0 0 NaN      0
10           Grade 5                73.0                                                NaN NaN    NaN
11               NaN                 NaN                       Vacant Teacher Positions 0 0 NaN      0
12           Grade 6                78.0                                                NaN NaN    NaN
13               NaN                 NaN  * Note: “Misassignments” refers to the number ... NaN    NaN
14  Total Enrollment               561.0  who lack legal authorization to teach that gra... NaN    NaN,                                   Group  Percent of Total Enrollment
0             Black or African American                          2.1
1                                 Asian                          0.5
2                              Filipino                          1.2
3                    Hispanic or Latino                         70.9
4   Native Hawaiian or Pacific Islander                          0.9
5                                 White                         23.2
6                     Two or More Races                          1.1
7       Socioeconomically Disadvantaged                         77.5
8                      English Learners                         42.6
9            Students with Disabilities                         15.5
10                         Foster Youth                          0.9,           Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0        Reading/Language Arts          CA Treasures, Macmillan/McGraw-Hill (K-6)    
1                          NaN                                    Adopted in 2011    
2                          NaN                                                NaN    
3                          NaN  The textbooks listed are from most recent adop...    
4                          NaN  Percent of students lacking their own assigned...    
5                          NaN                                                NaN    
6                  Mathematics           Fallbrook UESD Math Units of Study (K-5)    
7                          NaN                                    Adopted in 2016    
8                          NaN                                                NaN    
9                          NaN       California Math, McGraw-Hill Education (6-8)    
10                         NaN                                    Adopted in 2016    
11                         NaN                                                NaN    
12                         NaN  The textbooks listed are from most recent adop...    
13                         NaN  Percent of students lacking their own assigned...    
14                         NaN                                                NaN    
15                     Science                        Macmillan/McGraw-Hill (K-6)    
16                         NaN                                    Adopted in 2007    
17                         NaN                                                NaN    
18                         NaN  The textbooks listed are from most recent adop...    
19                         NaN  Percent of students lacking their own assigned...    
20                         NaN                                                NaN    
21      History-Social Science                       Pearson Scott Foresman (K-5)    
22                         NaN                                    Adopted in 2006    
23                         NaN                                                NaN    
24                         NaN                          Glencoe/McGraw-Hill (6-8)    
25                         NaN                                    Adopted in 2006    
26                         NaN                                                NaN    
27                         NaN  The textbooks listed are from most recent adop...    
28                         NaN  Percent of students lacking their own assigned...    
29                         NaN                                                NaN    
30  Visual and Performing Arts                        Macmillan/McGraw-Hill (K-6)    
31                         NaN                                    Adopted in 2007    
32                         NaN                                                NaN    
33                         NaN  The textbooks listed are from most recent adop...    
34                         NaN  Percent of students lacking their own assigned...    ,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2                             Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                                           NaN
1                                                 NaN                             NaN         NaN                       Action Taken or Planned
2                                            Systems:                           XGood         NaN                A/C in a room needs adjustment
3                   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                                           NaN
4                                           Interior:                           XGood         NaN  Ceiling tiles need to be replaced in several
5                                   Interior Surfaces                             NaN         NaN                                         areas
6                                                 NaN                             NaN         NaN                  Carpet needs cleaning and/or
7                                                 NaN                             NaN         NaN                      replacement in two rooms
8                                                 NaN                             NaN         NaN                                           NaN
9                                        Cleanliness:                           XGood         NaN                                           NaN
10      Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                                           NaN
11                                        Electrical:                           XGood         NaN                                           NaN
12                                         Electrical                             NaN         NaN                                           NaN
13                               Restrooms/Fountains:                           XGood         NaN                        A sink has a slow leak
14                        Restrooms, Sinks/ Fountains                             NaN         NaN            Drinking fountains need adjustment
15                                                NaN                             NaN         NaN                   Two faucets need tightening
16                                                NaN                             NaN         NaN                                           NaN
17                                            Safety:                           XGood         NaN             Room decorations hanging from the
18                   Fire Safety, Hazardous Materials                             NaN         NaN                                       ceiling
19                                        Structural:                           XGood         NaN                                           NaN
20                           Structural Damage, Roofs                             NaN         NaN                                           NaN
21                                          External:                           XGood         NaN               Gate to Kinder playground needs
22  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                                    adjustment
23                                                NaN                             NaN         NaN             An outside drain cover is missing
24                                                NaN                             NaN         NaN            Climbing pulls need to be added in
25                                                NaN                             NaN         NaN                                    Fieldhouse
26                                                NaN                             NaN         NaN                                           NaN
27                                     Overall Rating                             NaN         NaN                                           NaN
28                                                NaN                           XGood         NaN                                           NaN
29                                         ----------                             NaN         NaN                                           NaN,   The SARC provides the following information relevant to the State priority: Unnamed: 0 School School.1 District District.1  State State.1
0                                                NaN                             Subject    NaN      NaN      NaN        NaN    NaN     NaN
1                    Pupil Achievement (Priority 4):                                 NaN  17-18    18-19    17-18      18-19  17-18   18-19
2  • Statewide assessments (i.e., California Asse...                             Science    N/A      N/A      N/A        N/A    N/A     N/A,             education sequences or programs of study    Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0                                                NaN      NaN     4 of 6     5 of 6     6 of 6
1                                                NaN    Level        NaN        NaN        NaN
2  CAASPP Test Results in ELA and Mathematics for...      NaN        NaN        NaN        NaN
3                                                NaN  ---5---       23.3       16.4       20.5,   Unnamed: 0 School School.1 District District.1  State State.1 students in this category is too small for statistical accuracy or to protect student
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN                                                NaN                                   
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19                                           privacy.                                   
2        ELA     55       54       57         53     50      50                                                NaN                                   
3       Math     44       47       45         43     38      39                                                NaN                                   ,                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN         298     292   97.99            54.45
3                                            Male            NaN         168     165   98.21            46.06
4                                          Female            NaN         130     127   97.69            65.35
5                       Black or African American            NaN          --      --      --               --
6                                           Asian            NaN          --      --      --               --
7                                        Filipino            NaN          --      --      --               --
8                              Hispanic or Latino            NaN         211     205   97.16            50.24
9             Native Hawaiian or Pacific Islander            NaN          --      --      --               --
10                                          White            NaN          69      69  100.00            68.12
11                              Two or More Races            NaN          --      --      --               --
12                Socioeconomically Disadvantaged            NaN         240     234   97.50            50.00
13                               English Learners            NaN         154     148   96.10            47.97
14                     Students with Disabilities            NaN          60      58   96.67            15.52
15  Students Receiving Migrant Education Services            NaN          20      20  100.00            55.00
16                                   Foster Youth            NaN          --      --      --               --
17                                       Homeless            NaN          --      --      --               --,                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN         299     297   99.33            47.47
3                                            Male            NaN         169     167   98.82            43.71
4                                          Female            NaN         130     130  100.00            52.31
5                       Black or African American            NaN          --      --      --               --
6                                           Asian            NaN          --      --      --               --
7                                        Filipino            NaN          --      --      --               --
8                              Hispanic or Latino            NaN         212     210   99.06            42.86
9             Native Hawaiian or Pacific Islander            NaN          --      --      --               --
10                                          White            NaN          69      69  100.00            57.97
11                              Two or More Races            NaN          --      --      --               --
12                Socioeconomically Disadvantaged            NaN         241     239   99.17            41.42
13                               English Learners            NaN         154     152   98.70            38.16
14                     Students with Disabilities            NaN          60      58   96.67            20.69
15  Students Receiving Migrant Education Services            NaN          20      20  100.00            40.00
16                                   Foster Youth            NaN          --      --      --               --
17                                       Homeless            NaN          --      --      --               --,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      1.7      2.0      0.7
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      1.2      1.2      1.2
1                             Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                             .5
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            .82
5                                 Psychologist-------                             .6
6                                Social Worker-------                            NaN
7                                        Nurse-------                           1.25
8                  Speech/Language/Hearing Specialist                            1.0
9           Resource Specialist (non-teaching)-------                            NaN
10                                       Other-------                           1.15,                                            Unnamed: 0  ... Unnamed: 11
0                                                 NaN  ...     2018-19
1                                                 NaN  ...        # of
2                                               Grade  ...         NaN
3                                                 NaN  ...    Classes*
4                                               Level  ...         NaN
5                                                 NaN  ...        Size
6                                                 NaN  ...         NaN
7                                                 NaN  ...         33+
8                                                   K  ...         NaN
9                                                   1  ...         NaN
10                                                  2  ...         NaN
11                                                  3  ...         NaN
12                                                  4  ...           2
13                                                  5  ...         NaN
14                                                  6  ...         NaN
15                                            Other**  ...         NaN
16                                            Measure  ...         NaN
17  Number of school days dedicated to Staff Devel...  ...         NaN

[18 rows x 13 columns],    Average Class Size and Class Size Distribution (Elementary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rGrade\rClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rLevel\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2021-3233+1-2021-3233+1-2021-3233+\rK\r22424132113\r\r1\r2123243234\r\r2\r243253253\r\r3\r233233263\r\r4\r3211342362\r\r5\r3423211283\r\r6\r323273292\r\rOther**\r101111133\r*Numbe r of classes indicates how many classes fall into each size category (a range of total students per class).\r** “Other” category is for multi-grade level classes.\r\r\rProfessional Development provided for Teachers\r\rMeasure2017-182018-192019-20\rNumber of school days dedicated to Staff Development and Continuous Improvement315747\r\rFUESD provides research-based professional learning to support the effective implementation of standards-based curricula, instruction, and assessment.\rDuring the 2019-20 school year, all teachers continue to be supported in their effective discernment in applying the District's instructional framework\rwhich encompasses: Direct Interactive Instruction (DII), the 5 Es (Engage, Explore, Explain, Elaborate and Evaluate) Model of Instruction and Project\rBased Learning (PBL). All school sites have full-time Teachers on Special Assignment (TOSAs) whose focus is to provide job-embedded coaching and direct\rteachinginScience,Technology,EngineeringandMathematics(STEM).TheTOSAsalsoco-planandco-teachhands-on,conceptuallessonsin\rMathematics and Science in Innovation Labs at all K-6 and K-8 schools.  All Science units in Grades K-8 are NGSS aligned. All teachers are supported in\rtheir implementation of new supplemental curriculum, Lingual Learning, to teach English Language Development (ELD).  All teachers have attended\rstandards-based training in California State Standards Mathematics and English Language Arts, and are in the fifth year implementation of an online\rplanning tool, Lessoneer. The district is in the third year partnership with Discovery Education/STEMformation to support our efforts to redesign teaching\rand learning with a systematic, comprehensive approach for creating and implementing personalized and inquiry-based STEM classrooms. Every school\rsite also developed site-specific professional growth plans that are aligned with the FUESD Blueprint for Student Success 3.0. Each Wednesday is a\rshortened school day devoted to structured teacher collaboration and planning. All teachers and classified staff have been trained in the District's student\rand adult leadership initiative, The Leader in Me, based on Stephen Covey's work in developing the “7 Habits of Highly Effective People.” Staff members\rattend training outside of the district facilitated by highly trained and respected professional educators to support the effective implementation of\rinstructional initiatives. During the 2019-20 school year staff attended professional development in the areas of Mathematics Conceptual Understanding,\rSTEM, English Language Development and Data Analysis. All teachers are required to attend a minimum of 30 hours of professional development each\ryear.  ... Unnamed: 11
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...     2018-19
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...        # of
2                                               Grade                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...         NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...    Classes*
4                                               Level                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ...         NaN
