3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
4                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
10                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
11                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
12                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
13                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN

[14 rows x 12 columns],                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2                            Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                                          NaN
1                                                 NaN                             NaN         NaN                      Action Taken or Planned
2                                         Structural:                           XGood         NaN                                          NaN
3                            Structural Damage, Roofs                             NaN         NaN        Kinder Playground: outside 201 gap in
4                                                 NaN                             NaN         NaN     concrete, Hole in Exterior wall, wall by
5                                                 NaN                             NaN         NaN                       fountain missing tile.
6                                                 NaN                             NaN         NaN                                          NaN
7                                           External:                           XGood         NaN  700 Building Electrical: Doors to left side
8   Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                              panels blocked.
9                                                 NaN                             NaN         NaN                                          807
10                                                NaN                             NaN         NaN      CR: Carpet stains, table outside broken
11                                                NaN                             NaN         NaN                leg, pencil sharpener broken.
12                                                NaN                             NaN         NaN        Kinder Playground: outside 201 gap in
13                                                NaN                             NaN         NaN     concrete, Hole in Exterior wall, wall by
14                                                NaN                             NaN         NaN                       fountain missing tile.
15                                                NaN                             NaN         NaN    Kitchen: Weather stripping turn back door
16                                                NaN                             NaN         NaN                          lockers not secure.
17                                                NaN                             NaN         NaN                                          NaN
18                                                NaN                             NaN         NaN                                     Play Toy
19                                                NaN                             NaN         NaN     : Holes in mat, horn bottons broke sharp
20                                                NaN                             NaN         NaN                                       edges.
21                                                NaN                             NaN         NaN                             STRECH/Work room
22                                                NaN                             NaN         NaN    : Door catch loose interior door hardware
23                                                NaN                             NaN         NaN         broken, lockers not secured to wall.
24                                                NaN                             NaN         NaN                                          NaN
25                                     Overall Rating                             NaN         NaN             Met with Principal, who spoke to
26                                         ----------                           XGood         NaN    custodial staff regarding cleanliness and
27                                                NaN                             NaN         NaN         simple repair issues and work orders
28                                                NaN                             NaN         NaN        submitted for maintenance and repairs,   The SARC provides the following information relevant to the State priority: Unnamed: 0 School School.1 District District.1  State State.1
0                                                NaN                             Subject    NaN      NaN      NaN        NaN    NaN     NaN
1                    Pupil Achievement (Priority 4):                                 NaN  17-18    18-19    17-18      18-19  17-18   18-19
2  • Statewide assessments (i.e., California Asse...                             Science    N/A      N/A      N/A        N/A    N/A     N/A,             education sequences or programs of study    Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0                                                NaN      NaN     4 of 6     5 of 6     6 of 6
1                                                NaN    Level        NaN        NaN        NaN
2  CAASPP Test Results in ELA and Mathematics for...      NaN        NaN        NaN        NaN
3                                                NaN  ---5---       25.4       22.9       12.7
4        Grades Three through Eight and Grade Eleven      NaN        NaN        NaN        NaN
5  Percentage of Students Meeting or Exceeding th...  ---7---       21.6       40.2       15.7
6   School  School  District  District  State  State  ---9---       17.5       23.4       25.3,   Unnamed: 0 School School.1 District District.1  State State.1                                       ---9--- 17.5  23.4  25.3
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN                                                NaN   NaN   NaN
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19  Note: Percentages are not calculated and doubl...   NaN   NaN
2        NaN    NaN      NaN      NaN        NaN    NaN     NaN  when the number of students tested is ten or l...   NaN   NaN
3        ELA     62       59       65         64     50      50                                                NaN   NaN   NaN
4        NaN    NaN      NaN      NaN        NaN    NaN     NaN  students in this category is too small for sta...   NaN   NaN
5       Math     49       42       51         51     38      39                                           privacy.   NaN   NaN,                              Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                   NaN  Student Group         NaN     NaN     NaN              NaN
1                                   NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                          All Students            NaN         821     808   98.42            59.11
3                                  Male            NaN         400     393   98.25            57.00
4                                Female            NaN         421     415   98.57            61.11
5             Black or African American            NaN          30      30  100.00            62.07
6                                 Asian            NaN          --      --      --               --
7                              Filipino            NaN          12      11   91.67            81.82
8                    Hispanic or Latino            NaN         714     704   98.60            58.10
9   Native Hawaiian or Pacific Islander            NaN          --      --      --               --
10                                White            NaN          52      50   96.15            66.00
11                    Two or More Races            NaN          --      --      --               --
12      Socioeconomically Disadvantaged            NaN         713     701   98.32            58.00
13                     English Learners            NaN         470     461   98.09            53.80
14           Students with Disabilities            NaN         104     101   97.12            31.68
15                         Foster Youth            NaN          --      --      --               --
16                             Homeless            NaN          --      --      --               --,                              Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                   NaN  Student Group         NaN     NaN     NaN              NaN
1                                   NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                          All Students            NaN         821     810   98.66            42.15
3                                  Male            NaN         400     394   98.50            47.33
4                                Female            NaN         421     416   98.81            37.26
5             Black or African American            NaN          30      30  100.00            26.67
6                                 Asian            NaN          --      --      --               --
7                              Filipino            NaN          12      12  100.00            66.67
8                    Hispanic or Latino            NaN         714     706   98.88            41.70
9   Native Hawaiian or Pacific Islander            NaN          --      --      --               --
10                                White            NaN          52      49   94.23            53.06
11                    Two or More Races            NaN          --      --      --               --
12      Socioeconomically Disadvantaged            NaN         713     704   98.74            40.68
13                     English Learners            NaN         470     466   99.15            41.29
14           Students with Disabilities            NaN         104      98   94.23            23.47
15                         Foster Youth            NaN          --      --      --               --
16                             Homeless            NaN          --      --      --               --,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      0.9      0.9      1.1
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      0.6      0.7      0.8
1                             Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                    Unnamed: 0  Title  Ratio
0  Academic Counselor*-------    NaN  284.7,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            5.5
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                            1.6
6                                Social Worker-------                            NaN
7                                        Nurse-------                            NaN
8                  Speech/Language/Hearing Specialist                            NaN
9           Resource Specialist (non-teaching)-------                            5.0
10                                       Other-------                            NaN,    Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0         NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1       Grade      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
2         NaN    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
3       Level      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
4         NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
5         NaN      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+
6           K       20         1        10       NaN       20         2         9       NaN       21         4         6       NaN
7         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
8           2       22       NaN         4       NaN       22       NaN         5       NaN       22       NaN         5       NaN
9         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
10          3       22       NaN         6       NaN       22       NaN         6       NaN       22       NaN         6       NaN
11        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
12          4       27       NaN         5       NaN       27       NaN         4       NaN       27       NaN         3       NaN
13        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
14          5       32       NaN         5       NaN       32       NaN         5       NaN       31       NaN         6       NaN
15        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
16          6       32       NaN         3         1       28       NaN         5       NaN       30       NaN         5       NaN
17        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
18    Other**       22       NaN         1       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN,        Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0             NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1         Subject    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
2             NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
3             NaN      NaN      1-22     23-32       33+      NaN      1-22     23-32       33+      NaN      1-22     23-32       33+
4         English       28       NaN         7         1       21         6        10       NaN       24         4        11       NaN
5     Mathematics      NaN       NaN       NaN       NaN       20         9         8       NaN       22         8         8       NaN
6         Science       26         1         7       NaN       18         6         4       NaN       25         4         5       NaN
7  Social Science       24         4         6       NaN       25         6         7         2       30         2         9         1,                                              Measure  2017-18  2018-19  2019-20
0  Number of school days dedicated to Staff Devel...        5        5        5,                        Unnamed: 0 Unnamed: 1  State Average for                 Unnamed: 2  Unnamed: 3 Unnamed: 4      Unnamed: 5      Average
0                             NaN   District                NaN                        NaN         NaN        NaN             NaN          NaN
1                        Category        NaN  Districts In Same                Level Total  Restricted        NaN    Unrestricted      Teacher
2                             NaN     Amount                NaN                        NaN         NaN        NaN             NaN          NaN
3                             NaN        NaN           Category                        NaN         NaN        NaN             NaN       Salary
4        Beginning Teacher Salary    $50,150            $45,741     School Site- $8,620.95     $762.00        NaN       $7,858.95  $107,040.00
5        Mid-Range Teacher Salary    $75,662            $81,840  -D--is--t-r ict------ N/A         NaN        N/A     $166,094,33   $78,751.00
6          Highest Teacher Salary   $100,783           $102,065         -S tate------- N/A         NaN        N/A  $7,45.0661. 64   $82,663.00
7   Average Principal Salary (ES)   $134,097           $129,221                        NaN         NaN        NaN             NaN          NaN
8   Average Principal Salary (MS)         $0           $132,874                        NaN         NaN        NaN             NaN      Average
9                             NaN        NaN                NaN        Percent Differences         NaN        NaN    Unrestricted      Teacher
10  Average Principal Salary (HS)         $0           $128,660                        NaN         NaN        NaN             NaN          NaN
11                            NaN        NaN                NaN                        NaN         NaN        NaN             NaN       Salary
12          Superintendent Salary   $299,627           $224,581                        NaN         NaN        NaN             NaN          NaN,                  Unnamed: 0 Unnamed: 1  State Average for             Unnamed: 2 Unnamed: 3  Unnamed: 4      Unnamed: 5      Average
0                       NaN   District                NaN                    NaN        NaN         NaN             NaN          NaN
1                  Category        NaN  Districts In Same                  Level      Total  Restricted    Unrestricted      Teacher
2                       NaN     Amount                NaN                    NaN        NaN         NaN             NaN          NaN
3                       NaN        NaN           Category                    NaN        NaN         NaN             NaN       Salary
4  Beginning Teacher Salary    $50,150            $45,741           School Site-  $8,620.95     $762.00       $7,858.95  $107,040.00
5  Mid-Range Teacher Salary    $75,662            $81,840  -D--is--t-r ict------        N/A         N/A     $166,094,33   $78,751.00
6    Highest Teacher Salary   $100,783           $102,065         S- tate-------        N/A         N/A  $7,45.0661. 64   $82,663.00,    Average Principal Salary (MS)        $0  $132,874            Unnamed: 0    Unnamed: 1  Average
0                            NaN       NaN       NaN   Percent Differences  Unrestricted  Teacher
1  Average Principal Salary (HS)        $0  $128,660                   NaN           NaN      NaN
2                            NaN       NaN       NaN                   NaN           NaN   Salary
3          Superintendent Salary  $299,627  $224,581                   NaN           NaN      NaN
4                            NaN       NaN       NaN  School Site/District          -1.0     19.4
5                            NaN       NaN       NaN    School Site/ State          21.9     14.1,                    Unnamed: 0 Unnamed: 1         Unnamed: 2                            School Site/ State 21.9  14.1
0                         NaN        NaN  State Average for                                                NaN   NaN
1                         NaN   District                NaN   Note: Cells with N/A values do not require data.   NaN
2  Percent of District Budget        NaN  Districts In Same                                                NaN   NaN
3                         NaN     Amount                NaN                                                NaN   NaN
4                         NaN        NaN           Category  The California Department of Education issued ...   NaN
5            Teacher Salaries        37%                36%  2018, regarding how to calculate school-level ...   NaN
6                         NaN        NaN                NaN                  reported on 2018-19 report cards.   NaN
7     Administrative Salaries         5%                 5%                                                NaN   NaN,   Rate for Mueller Charter School  2015-16  2016-17  2017-18                       University (CSU) Admission Unnamed: 0
0                             NaN      NaN      NaN      NaN                            UC/CSU Course Measure    Percent
1                    Dropout Rate      NaN      NaN      3.6                                              NaN        NaN
2                             NaN      NaN      NaN      NaN  2018-19 Pupils Enrolled in Courses Required for        NaN
3                 Graduation Rate      NaN      NaN     94.0                                              NaN          0,                                Unnamed: 0 Unnamed: 1 Unnamed: 2 Unnamed: 3                            UC/CSU Course Measure  Percent
