
[9 rows x 14 columns],   Average Class Size and Class Size Distribution (Secondary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rSubjectClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2223-3233+1-2223-3233+1-2223-3233+\rEnglish\r227101247825511\rMathematics\r253912151124491\rScience\r2818128102991\rSocial Science\r288226292991\r*Number of classes indicates how many classrooms fall into each size category (a range of total students per classroom). At the secondary school level, this information\ris reported by subject area rather than grade level.\r\rProfessional Development provided for Teachers\r\rMeasure2017-182018-192019-20\rNumber of school days dedicated to Staff Development and Continuous Improvement343\r\rProfessional development is based on identified needs in support of student achievement.  Curriculum, assessment data, California Content Standards\rand statewide assessment measures in all core content areas, as well as those associated with bilingual programs, are utilized for analysis, discussion,\rand professional development planning.  All student subgroups (English Learner, Low Income, Students with Disabilities (SWD), Homeless and Foster\rYouth,gradelevels,etc.areconsideredindevelopinganddeterminingprofessionaldevelopmentactions.Instructionalmaterialsadoptions,\rsupplemental support programs, AVID, local assessment and progress monitoring tools and protocols, and additional programs are supported by teacher\rdevelopment via dedicated non-student professional development days, during and after school trainings, release time for teacher collaboration,\rparticipation in off-site conferences and professional growth workshops provide ongoing opportunities throughout the year.\r\rFY 2017-18 Teacher and Administrative SalariesFY 2017-18 Expenditures Per Pupil and School Site Teacher Salaries\rState Average forAverage\rDistrict\rCategory\rDistricts In SameLevelTotalRestrictedUnrestrictedTeacher\rAmount\rCategory\rSalary\rBeginning Teacher Salary$47,280$49,378School Site-$10,340$1,091$9,249$85,288\rMid-Range Teacher Salary$76,380$77,190D---is--t-r ict------\rN/AN/A$9,249$82,856.00\rHighest Teacher Salary$102,440$96,607-S tate-------\rN/AN/A$7,506.64$69,324\rAverage Principal Salary (ES)$135,630$122,074\rAverage Principal Salary (MS)$135,630$126,560Average\rPercent DifferencesUnrestrictedTeacher\rAverage Principal Salary (HS)$0$126,920\rSalary\rSuperintendent Salary$180,473$189,346\rSchool Site/District0.02.9\r\rSchool Site/ State20.820.7\rState Average for\rDistrictNote: Cells with N/A values do not require data.\rPercent of District BudgetDistricts In Same\rAmount\rCategory\rThe California Department of Education issued guidance to LEAs on August 1,\rTeacher Salaries37%36%2018, regarding how to calculate school-level per-pupil expenditures that will be\rreported on 2018-19 report cards.\rAdministrative Salaries7%6%\r\r*For detailed information on salaries, see the CDE Certificated Salaries &\rBenefits webpage at www.cde.ca.gov/ds/fd/cs/.\r\rTypes of Services Funded\rTitle I, Title II, Title III, Migrant Education, Title IV, LCFF, Home-to-School Transportation, Special Education, Emergency Repair Programs, AVID,  After\rSchool Education and Safety (ASES), After School Tutoring, Intensive Reading and Math support classes, Newcomer supports, English Learner services,\rSupplemental Instructional Materials, and Staff Development.
0                                       Unrestricted                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
1                                       Unrestricted                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ,   Average Class Size and Class Size Distribution (Secondary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rSubjectClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2223-3233+1-2223-3233+1-2223-3233+\rEnglish\r227101247825511\rMathematics\r253912151124491\rScience\r2818128102991\rSocial Science\r288226292991\r*Number of classes indicates how many classrooms fall into each size category (a range of total students per classroom). At the secondary school level, this information\ris reported by subject area rather than grade level.\r\rProfessional Development provided for Teachers\r\rMeasure2017-182018-192019-20\rNumber of school days dedicated to Staff Development and Continuous Improvement343\r\rProfessional development is based on identified needs in support of student achievement.  Curriculum, assessment data, California Content Standards\rand statewide assessment measures in all core content areas, as well as those associated with bilingual programs, are utilized for analysis, discussion,\rand professional development planning.  All student subgroups (English Learner, Low Income, Students with Disabilities (SWD), Homeless and Foster\rYouth,gradelevels,etc.areconsideredindevelopinganddeterminingprofessionaldevelopmentactions.Instructionalmaterialsadoptions,\rsupplemental support programs, AVID, local assessment and progress monitoring tools and protocols, and additional programs are supported by teacher\rdevelopment via dedicated non-student professional development days, during and after school trainings, release time for teacher collaboration,\rparticipation in off-site conferences and professional growth workshops provide ongoing opportunities throughout the year.\r\rFY 2017-18 Teacher and Administrative SalariesFY 2017-18 Expenditures Per Pupil and School Site Teacher Salaries\rState Average forAverage\rDistrict\rCategory\rDistricts In SameLevelTotalRestrictedUnrestrictedTeacher\rAmount\rCategory\rSalary\rBeginning Teacher Salary$47,280$49,378School Site-$10,340$1,091$9,249$85,288\rMid-Range Teacher Salary$76,380$77,190D---is--t-r ict------\rN/AN/A$9,249$82,856.00\rHighest Teacher Salary$102,440$96,607-S tate-------\rN/AN/A$7,506.64$69,324\rAverage Principal Salary (ES)$135,630$122,074\rAverage Principal Salary (MS)$135,630$126,560Average\rPercent DifferencesUnrestrictedTeacher\rAverage Principal Salary (HS)$0$126,920\rSalary\rSuperintendent Salary$180,473$189,346\rSchool Site/District0.02.9\r\rSchool Site/ State20.820.7\rState Average for\rDistrictNote: Cells with N/A values do not require data.\rPercent of District BudgetDistricts In Same\rAmount\rCategory\rThe California Department of Education issued guidance to LEAs on August 1,\rTeacher Salaries37%36%2018, regarding how to calculate school-level per-pupil expenditures that will be\rreported on 2018-19 report cards.\rAdministrative Salaries7%6%\r\r*For detailed information on salaries, see the CDE Certificated Salaries &\rBenefits webpage at www.cde.ca.gov/ds/fd/cs/.\r\rTypes of Services Funded\rTitle I, Title II, Title III, Migrant Education, Title IV, LCFF, Home-to-School Transportation, Special Education, Emergency Repair Programs, AVID,  After\rSchool Education and Safety (ASES), After School Tutoring, Intensive Reading and Math support classes, Newcomer supports, English Learner services,\rSupplemental Instructional Materials, and Staff Development.  ... Unnamed: 5
0                                              Level                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        NaN
1                                              Level                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        NaN
3                                       School Site-                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        NaN
4                              -D--is--t-r ict------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        NaN
5                                     -S tate-------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        NaN

[6 rows x 7 columns],   Average Class Size and Class Size Distribution (Secondary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rSubjectClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2223-3233+1-2223-3233+1-2223-3233+\rEnglish\r227101247825511\rMathematics\r253912151124491\rScience\r2818128102991\rSocial Science\r288226292991\r*Number of classes indicates how many classrooms fall into each size category (a range of total students per classroom). At the secondary school level, this information\ris reported by subject area rather than grade level.\r\rProfessional Development provided for Teachers\r\rMeasure2017-182018-192019-20\rNumber of school days dedicated to Staff Development and Continuous Improvement343\r\rProfessional development is based on identified needs in support of student achievement.  Curriculum, assessment data, California Content Standards\rand statewide assessment measures in all core content areas, as well as those associated with bilingual programs, are utilized for analysis, discussion,\rand professional development planning.  All student subgroups (English Learner, Low Income, Students with Disabilities (SWD), Homeless and Foster\rYouth,gradelevels,etc.areconsideredindevelopinganddeterminingprofessionaldevelopmentactions.Instructionalmaterialsadoptions,\rsupplemental support programs, AVID, local assessment and progress monitoring tools and protocols, and additional programs are supported by teacher\rdevelopment via dedicated non-student professional development days, during and after school trainings, release time for teacher collaboration,\rparticipation in off-site conferences and professional growth workshops provide ongoing opportunities throughout the year.\r\rFY 2017-18 Teacher and Administrative SalariesFY 2017-18 Expenditures Per Pupil and School Site Teacher Salaries\rState Average forAverage\rDistrict\rCategory\rDistricts In SameLevelTotalRestrictedUnrestrictedTeacher\rAmount\rCategory\rSalary\rBeginning Teacher Salary$47,280$49,378School Site-$10,340$1,091$9,249$85,288\rMid-Range Teacher Salary$76,380$77,190D---is--t-r ict------\rN/AN/A$9,249$82,856.00\rHighest Teacher Salary$102,440$96,607-S tate-------\rN/AN/A$7,506.64$69,324\rAverage Principal Salary (ES)$135,630$122,074\rAverage Principal Salary (MS)$135,630$126,560Average\rPercent DifferencesUnrestrictedTeacher\rAverage Principal Salary (HS)$0$126,920\rSalary\rSuperintendent Salary$180,473$189,346\rSchool Site/District0.02.9\r\rSchool Site/ State20.820.7\rState Average for\rDistrictNote: Cells with N/A values do not require data.\rPercent of District BudgetDistricts In Same\rAmount\rCategory\rThe California Department of Education issued guidance to LEAs on August 1,\rTeacher Salaries37%36%2018, regarding how to calculate school-level per-pupil expenditures that will be\rreported on 2018-19 report cards.\rAdministrative Salaries7%6%\r\r*For detailed information on salaries, see the CDE Certificated Salaries &\rBenefits webpage at www.cde.ca.gov/ds/fd/cs/.\r\rTypes of Services Funded\rTitle I, Title II, Title III, Migrant Education, Title IV, LCFF, Home-to-School Transportation, Special Education, Emergency Repair Programs, AVID,  After\rSchool Education and Safety (ASES), After School Tutoring, Intensive Reading and Math support classes, Newcomer supports, English Learner services,\rSupplemental Instructional Materials, and Staff Development.
0                                       Unrestricted                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
1                                       Unrestricted                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ,   Average Class Size and Class Size Distribution (Secondary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rSubjectClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2223-3233+1-2223-3233+1-2223-3233+\rEnglish\r227101247825511\rMathematics\r253912151124491\rScience\r2818128102991\rSocial Science\r288226292991\r*Number of classes indicates how many classrooms fall into each size category (a range of total students per classroom). At the secondary school level, this information\ris reported by subject area rather than grade level.\r\rProfessional Development provided for Teachers\r\rMeasure2017-182018-192019-20\rNumber of school days dedicated to Staff Development and Continuous Improvement343\r\rProfessional development is based on identified needs in support of student achievement.  Curriculum, assessment data, California Content Standards\rand statewide assessment measures in all core content areas, as well as those associated with bilingual programs, are utilized for analysis, discussion,\rand professional development planning.  All student subgroups (English Learner, Low Income, Students with Disabilities (SWD), Homeless and Foster\rYouth,gradelevels,etc.areconsideredindevelopinganddeterminingprofessionaldevelopmentactions.Instructionalmaterialsadoptions,\rsupplemental support programs, AVID, local assessment and progress monitoring tools and protocols, and additional programs are supported by teacher\rdevelopment via dedicated non-student professional development days, during and after school trainings, release time for teacher collaboration,\rparticipation in off-site conferences and professional growth workshops provide ongoing opportunities throughout the year.\r\rFY 2017-18 Teacher and Administrative SalariesFY 2017-18 Expenditures Per Pupil and School Site Teacher Salaries\rState Average forAverage\rDistrict\rCategory\rDistricts In SameLevelTotalRestrictedUnrestrictedTeacher\rAmount\rCategory\rSalary\rBeginning Teacher Salary$47,280$49,378School Site-$10,340$1,091$9,249$85,288\rMid-Range Teacher Salary$76,380$77,190D---is--t-r ict------\rN/AN/A$9,249$82,856.00\rHighest Teacher Salary$102,440$96,607-S tate-------\rN/AN/A$7,506.64$69,324\rAverage Principal Salary (ES)$135,630$122,074\rAverage Principal Salary (MS)$135,630$126,560Average\rPercent DifferencesUnrestrictedTeacher\rAverage Principal Salary (HS)$0$126,920\rSalary\rSuperintendent Salary$180,473$189,346\rSchool Site/District0.02.9\r\rSchool Site/ State20.820.7\rState Average for\rDistrictNote: Cells with N/A values do not require data.\rPercent of District BudgetDistricts In Same\rAmount\rCategory\rThe California Department of Education issued guidance to LEAs on August 1,\rTeacher Salaries37%36%2018, regarding how to calculate school-level per-pupil expenditures that will be\rreported on 2018-19 report cards.\rAdministrative Salaries7%6%\r\r*For detailed information on salaries, see the CDE Certificated Salaries &\rBenefits webpage at www.cde.ca.gov/ds/fd/cs/.\r\rTypes of Services Funded\rTitle I, Title II, Title III, Migrant Education, Title IV, LCFF, Home-to-School Transportation, Special Education, Emergency Repair Programs, AVID,  After\rSchool Education and Safety (ASES), After School Tutoring, Intensive Reading and Math support classes, Newcomer supports, English Learner services,\rSupplemental Instructional Materials, and Staff Development.
