15                                            Other**                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...         NaN

[16 rows x 13 columns],   Average Class Size and Class Size Distribution (Elementary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rGrade\rClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rLevel\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2021-3233+1-2021-3233+1-2021-3233+\rK\r1824235225\r\r1\r2113263225\r\r2\r211319142122\r\r3\r293263273\r\r4\r2632013253\r\r5\r3221382273\r\r6\r27111313253\r\rOther**\r9181\r*Numbe r of classes indicates how many classes fall into each size category (a range of total students per class).\r** “Other” category is for multi-grade level classes.\r\r\rProfessional Development provided for Teachers\r\rMeasure2017-182018-192019-20\rNumber of school days dedicated to Staff Development and Continuous Improvement633\r\rStaff members build teaching skills and concepts by participating in many conferences and workshops throughout the year, then sharing their experiences\rand knowledge with district colleagues. Madison has dedicated half to full days to staff development annually for the past three years. Topics for staff\rdevelopment during the 2018-19 school year include: Dual Language Instruction Methodology and Strategies, Positive Behavior and Intervention Support,\rThinking Maps, Write From the Beginning, Pathways to Proficiency, ELD Instructional Strategies, Kagan Engagement Strategies, Small Group Guided\rReading, Daily 5, Learning Centers, and 15 Day Math Plans. Madison will continue staff development in Strategic Academic Plan initiatives.\r\rFY 2017-18 Teacher and Administrative SalariesFY 2017-18 Expenditures Per Pupil and School Site Teacher Salaries\rState Average forAverage\rDistrict\rCategory\rDistricts In SameLevelTotalRestrictedUnrestrictedTeacher\rAmount\rCategory\rSalary\rBeginning Teacher Salary$45,794$51,374School Site-2,0691,33073868,449\rMid-Range Teacher Salary$72,980$80,151-D--is--t-r ict------\rN/AN/A5,345$74,582.00\rHighest Teacher Salary$93,558$100,143-S tate-------\rN/AN/A$7,506.64$82,031.00\rAverage Principal Salary (ES)$121,113$126,896\rAverage Principal Salary (MS)$123,871$133,668Average\rPercent DifferencesUnrestrictedTeacher\rAverage Principal Salary (HS)$128,170$143,746\rSalary\rSuperintendent Salary$215,000$245,810\rSchool Site/District-151.5\r\rSchool Site/ State\rState Average for\rDistrictNote: Cells with N/A values do not require data.\rPercent of District BudgetDistricts In Same\rAmount\rCategory\rThe California Department of Education issued guidance to LEAs on August 1,\rTeacher Salaries30%35%2018, regarding how to calculate school-level per-pupil expenditures that will be\rreported on 2018-19 report cards.\rAdministrative Salaries5%5%\r\r*For detailed information on salaries, see the CDE Certificated Salaries &\rBenefits webpage at www.cde.ca.gov/ds/fd/cs/.\r\rTypes of Services Funded\rAt the time this report was published, the most recent financial and salary comparison data from the State of California was for the 2017-18 school year.\rThe Expenditures Per Pupil table provides a comparison of a school’s per pupil funding from unrestricted sources with other schools in the district and\rthroughout the state.
0                         Percent of District Budget                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
1                         Percent of District Budget                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ,   Average Class Size and Class Size Distribution (Elementary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rGrade\rClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rLevel\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2021-3233+1-2021-3233+1-2021-3233+\rK\r1824235225\r\r1\r2113263225\r\r2\r211319142122\r\r3\r293263273\r\r4\r2632013253\r\r5\r3221382273\r\r6\r27111313253\r\rOther**\r9181\r*Numbe r of classes indicates how many classes fall into each size category (a range of total students per class).\r** “Other” category is for multi-grade level classes.\r\r\rProfessional Development provided for Teachers\r\rMeasure2017-182018-192019-20\rNumber of school days dedicated to Staff Development and Continuous Improvement633\r\rStaff members build teaching skills and concepts by participating in many conferences and workshops throughout the year, then sharing their experiences\rand knowledge with district colleagues. Madison has dedicated half to full days to staff development annually for the past three years. Topics for staff\rdevelopment during the 2018-19 school year include: Dual Language Instruction Methodology and Strategies, Positive Behavior and Intervention Support,\rThinking Maps, Write From the Beginning, Pathways to Proficiency, ELD Instructional Strategies, Kagan Engagement Strategies, Small Group Guided\rReading, Daily 5, Learning Centers, and 15 Day Math Plans. Madison will continue staff development in Strategic Academic Plan initiatives.\r\rFY 2017-18 Teacher and Administrative SalariesFY 2017-18 Expenditures Per Pupil and School Site Teacher Salaries\rState Average forAverage\rDistrict\rCategory\rDistricts In SameLevelTotalRestrictedUnrestrictedTeacher\rAmount\rCategory\rSalary\rBeginning Teacher Salary$45,794$51,374School Site-2,0691,33073868,449\rMid-Range Teacher Salary$72,980$80,151-D--is--t-r ict------\rN/AN/A5,345$74,582.00\rHighest Teacher Salary$93,558$100,143-S tate-------\rN/AN/A$7,506.64$82,031.00\rAverage Principal Salary (ES)$121,113$126,896\rAverage Principal Salary (MS)$123,871$133,668Average\rPercent DifferencesUnrestrictedTeacher\rAverage Principal Salary (HS)$128,170$143,746\rSalary\rSuperintendent Salary$215,000$245,810\rSchool Site/District-151.5\r\rSchool Site/ State\rState Average for\rDistrictNote: Cells with N/A values do not require data.\rPercent of District BudgetDistricts In Same\rAmount\rCategory\rThe California Department of Education issued guidance to LEAs on August 1,\rTeacher Salaries30%35%2018, regarding how to calculate school-level per-pupil expenditures that will be\rreported on 2018-19 report cards.\rAdministrative Salaries5%5%\r\r*For detailed information on salaries, see the CDE Certificated Salaries &\rBenefits webpage at www.cde.ca.gov/ds/fd/cs/.\r\rTypes of Services Funded\rAt the time this report was published, the most recent financial and salary comparison data from the State of California was for the 2017-18 school year.\rThe Expenditures Per Pupil table provides a comparison of a school’s per pupil funding from unrestricted sources with other schools in the district and\rthroughout the state.
0                                Percent Differences                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
1                                Percent Differences                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ,    Average Class Size and Class Size Distribution (Elementary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rGrade\rClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rLevel\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2021-3233+1-2021-3233+1-2021-3233+\rK\r1824235225\r\r1\r2113263225\r\r2\r211319142122\r\r3\r293263273\r\r4\r2632013253\r\r5\r3221382273\r\r6\r27111313253\r\rOther**\r9181\r*Numbe r of classes indicates how many classes fall into each size category (a range of total students per class).\r** “Other” category is for multi-grade level classes.\r\r\rProfessional Development provided for Teachers\r\rMeasure2017-182018-192019-20\rNumber of school days dedicated to Staff Development and Continuous Improvement633\r\rStaff members build teaching skills and concepts by participating in many conferences and workshops throughout the year, then sharing their experiences\rand knowledge with district colleagues. Madison has dedicated half to full days to staff development annually for the past three years. Topics for staff\rdevelopment during the 2018-19 school year include: Dual Language Instruction Methodology and Strategies, Positive Behavior and Intervention Support,\rThinking Maps, Write From the Beginning, Pathways to Proficiency, ELD Instructional Strategies, Kagan Engagement Strategies, Small Group Guided\rReading, Daily 5, Learning Centers, and 15 Day Math Plans. Madison will continue staff development in Strategic Academic Plan initiatives.\r\rFY 2017-18 Teacher and Administrative SalariesFY 2017-18 Expenditures Per Pupil and School Site Teacher Salaries\rState Average forAverage\rDistrict\rCategory\rDistricts In SameLevelTotalRestrictedUnrestrictedTeacher\rAmount\rCategory\rSalary\rBeginning Teacher Salary$45,794$51,374School Site-2,0691,33073868,449\rMid-Range Teacher Salary$72,980$80,151-D--is--t-r ict------\rN/AN/A5,345$74,582.00\rHighest Teacher Salary$93,558$100,143-S tate-------\rN/AN/A$7,506.64$82,031.00\rAverage Principal Salary (ES)$121,113$126,896\rAverage Principal Salary (MS)$123,871$133,668Average\rPercent DifferencesUnrestrictedTeacher\rAverage Principal Salary (HS)$128,170$143,746\rSalary\rSuperintendent Salary$215,000$245,810\rSchool Site/District-151.5\r\rSchool Site/ State\rState Average for\rDistrictNote: Cells with N/A values do not require data.\rPercent of District BudgetDistricts In Same\rAmount\rCategory\rThe California Department of Education issued guidance to LEAs on August 1,\rTeacher Salaries30%35%2018, regarding how to calculate school-level per-pupil expenditures that will be\rreported on 2018-19 report cards.\rAdministrative Salaries5%5%\r\r*For detailed information on salaries, see the CDE Certificated Salaries &\rBenefits webpage at www.cde.ca.gov/ds/fd/cs/.\r\rTypes of Services Funded\rAt the time this report was published, the most recent financial and salary comparison data from the State of California was for the 2017-18 school year.\rThe Expenditures Per Pupil table provides a comparison of a school’s per pupil funding from unrestricted sources with other schools in the district and\rthroughout the state.  ... Unnamed: 3
0                                            Category                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
2                                            Category                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
4                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
5                            Beginning Teacher Salary                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
