[                                     Unnamed: 0  ... Unnamed: 22
11                                       Foster Youth                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
12                                           Homeless                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN

[13 rows x 5 columns],   About the SARC\rTeacher Credentials for Taft City School District17-1818-1919-20\rBy February 1 of each year, every school in California is required by state\rWith Full Credential\r♦♦83\rlawto publishaSchoolAccountability ReportCard(SARC).The SARC\rcontainsinformationabouttheconditionandperformanceofeachWithout Full Credential\r♦♦26\rCalifornia public school. Under the Local Control Funding Formula (LCFF)\rTeaching Outside Subject Area of Competence\r♦♦3\rall local educational agencies (LEAs) are required to prepare a Local Control\r\rand Accountability Plan (LCAP), which describes how they intend to meet\rTeacher Misassignments and Vacant Teacher Positions at Conley\rannual school-specific goals for all pupils, with specific activities to address\rElementary School\rstate and local priorities. Additionally, data reported in an LCAP is to be\rconsistent with data reported in the SARC.Indicator17-1818-1919-20\r•For more information about SARC requirements, see the California\rTeachers of English Learners000\rDepartmentofEducation(CDE)SARCwebpageat\rTotal Teacher Misassignments*000\rhttps://www.cde.ca.gov/ta/ac/sa/.\r•For more information about the LCFF or LCAP, see the CDE LCFF webVacant Teacher Positions000\rpage at https://www.cde.ca.gov/fg/aa/lc/.\r*Note: “Misassignments” refers to the number of positions filled by teachers\r•For additional information about the school, parents/guardians andwho lack legal authorization to teach that grade level, subject area, student\rcommunitymembersshouldcontacttheschoolprincipalorthegroup, etc.\rdistrict office.*Total Teacher Misassignments includes the number of Misassignments of\rTeachers of English Learners.\r\r2018-19 Student Enrollment by Grade Level\rGrade LevelNumber of Students\rKindergarten76\rGrade 168\rGrade 280\rGrade 373\rTotal Enrollment297\r\r2018-19 Student Enrollment by Group\rGroupPercent of Total Enrollment\rBlack or African American1\rAsian0.7\rHispanic or Latino59.6\rNative Hawaiian or Pacific Islander0.7\rWhite29.6\rSocioeconomically Disadvantaged94.3\rEnglish Learners39.7\rStudents with Disabilities9.1\rFoster Youth0.7\rHomeless3.7\r\rA. Conditions of Learning\r\rState Priority: Basic\rThe SARC provides the following information relevant to the State priority:\rBasic (Priority 1):\r•Degreetowhichteachersareappropriatelyassignedandfully\rcredentialed in the subject area and for the pupils they are teaching;\r•Pupils have access to standards-aligned instructional materials; and\r•School facilities are maintained in good repair\rTeacher Credentials for Conley Elementary\r17-1818-1919-20\rSchool\rWith Full Credential121212\rWithout Full Credential111\rTeaching Outside Subject Area of Competence000  ... Unnamed: 10
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...         NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...         NaN
2                       Teachers of English Learners                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...         NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...         NaN
4                      Total Teacher Misassignments*                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...         NaN
5                           Vacant Teacher Positions                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...         NaN

[6 rows x 12 columns],      Core Curriculum Area                                         Unnamed: 0 Textbooks and Instructional Materials/Year of Adoption
0   Reading/Language Arts                                                NaN                                                NaN    
1                     NaN                           Kindergarten-Third Grade                                                NaN    
2                     NaN                                                NaN                                                NaN    
3                     NaN                              Reading/Language Arts                                                NaN    
4                     NaN  McGraw Hill School Education Reading Wonders 2016                                                NaN    
5                     NaN                                                NaN                                                NaN    
6                     NaN                             Fourth and Fifth Grade                                                NaN    
7                     NaN                              Reading Language Arts                                                NaN    
8                     NaN  National Geographic Learning/Cengage Learning ...                                                NaN    
9                     NaN                                                NaN                                                NaN    
10                    NaN                      Sixth, Seventh, Eighth Grades                                                NaN    
11                    NaN                              Reading/Language Arts                                                NaN    
12                    NaN        McGraw Hill School Education StudySync 2016                                                NaN    
13                    NaN                                                NaN                                                NaN    
14                    NaN                                                NaN                                                NaN    
15                    NaN  The textbooks listed are from most recent adop...                                                Yes    
16                    NaN  Percent of students lacking their own assigned...                                                 0%    
17                    NaN                                                NaN                                                NaN    
18            Mathematics                           Kindergarten-Third Grade                                                NaN    
19                    NaN                                                NaN                                                NaN    
20                    NaN                                        Mathematics                                                NaN    
21                    NaN                      Houghton Mifflin Go Math 2015                                                NaN    
22                    NaN                                                NaN                                                NaN    
23                    NaN                             Fourth and Fifth Grade                                                NaN    
24                    NaN                                                NaN                                                NaN    
25                    NaN                                        Mathematics                                                NaN    
26                    NaN                                       Pearson 2015                                                NaN    
27                    NaN                                                NaN                                                NaN    
28                    NaN                                        Sixth Grade                                                NaN    
29                    NaN                                                NaN                                                NaN    
30                    NaN                      Houghton Mifflin GO Math 2015                                                NaN    
31                    NaN                                                NaN                                                NaN    
32                    NaN                                      Seventh Grade                                                NaN    
33                    NaN                                                NaN                                                NaN    
34                    NaN                      Houghton Mifflin GO Math 2015                                                NaN    
35                    NaN                                                NaN                                                NaN    
36                    NaN                                       Eighth Grade                                                NaN    
37                    NaN                                                NaN                                                NaN    
38                    NaN                      Houghton Mifflin GO Math 2015                                                NaN    
39                    NaN                                                NaN                                                NaN    
40                    NaN                                                NaN                                                NaN    
41                    NaN  The textbooks listed are from most recent adop...                                                Yes    
42                    NaN  Percent of students lacking their own assigned...                                                 0%    ,       Core Curriculum Area                                         Unnamed: 0 Textbooks and Instructional Materials/Year of Adoption
0                  Science                           Kindergarten-Third Grade                                                NaN    
1                      NaN                                            Science                                                NaN    
2                      NaN  McGraw Hill School Education Reading Wonders 2016                                                NaN    
3                      NaN                                                NaN                                                NaN    
4                      NaN                                                NaN                                                NaN    
5                      NaN                             Fourth and Fifth Grade                                                NaN    
6                      NaN                                            Science                                                NaN    
7                      NaN                              Harcourt Science 2000                                                NaN    
8                      NaN                                                NaN                                                NaN    
9                      NaN                                        Sixth Grade                                                NaN    
10                     NaN                                            Science                                                NaN    
11                     NaN        Science Voyages – Earth Science Glencoe2001                                                NaN    
12                     NaN  Science Voyages Life & Physical Sciences Glenc...                                                NaN    
13                     NaN                                                NaN                                                NaN    
14                     NaN                                      Seventh Grade                                                NaN    
15                     NaN                                            Science                                                NaN    
16                     NaN  Science Voyages – Earth & Physical Sciences Gl...                                                NaN    
17                     NaN  Science Voyages – Life Science Glencoe-McGraw2001                                                NaN    
18                     NaN                                                NaN                                                NaN    
19                     NaN                                       Eighth Grade                                                NaN    
20                     NaN                                            Science                                                NaN    
21                     NaN     Science Voyages – Physical Science Glencoe2001                                                NaN    
22                     NaN  Science Voyages – Earth & Life Sciences Glenco...                                                NaN    
23                     NaN                                                NaN                                                NaN    
24                     NaN                                                NaN                                                NaN    
25                     NaN  The textbooks listed are from most recent adop...                                                Yes    
26                     NaN  Percent of students lacking their own assigned...                                                 0%    
27                     NaN                                                NaN                                                NaN    
28  History-Social Science                           Kindergarten-Third Grade                                                NaN    
29                     NaN                                     Social Studies                                                NaN    
30                     NaN                                    McGrawHill 2019                                                NaN    
31                     NaN                                                NaN                                                NaN    
32                     NaN                             Fourth and Fifth Grade                                                NaN    
33                     NaN                                     Social Studies                                                NaN    
34                     NaN                                    McGrawHill 2019                                                NaN    
35                     NaN                                                NaN                                                NaN    
36                     NaN                                        Sixth Grade                                                NaN    
37                     NaN                                     Social Studies                                                NaN    
38                     NaN                                    McGrawHill 2019                                                NaN    
39                     NaN                                                NaN                                                NaN    
40                     NaN                                      Seventh Grade                                                NaN    
41                     NaN                                     Social Studies                                                NaN    
42                     NaN                                    McGrawHill 2019                                                NaN    
43                     NaN                                                NaN                                                NaN    
44                     NaN                                       Eighth Grade                                                NaN    
45                     NaN                                     Social Studies                                                NaN    
46                     NaN                                    McGrawHill 2019                                                NaN    
47                     NaN                                                NaN                                                NaN    
48                     NaN                                                NaN                                                NaN    
49                     NaN  The textbooks listed are from most recent adop...                                                Yes    
50                     NaN  Percent of students lacking their own assigned...                                                 0%    ,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2               Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                             NaN
1                                                 NaN                             NaN         NaN         Action Taken or Planned
2                                            Systems:                           XGood         NaN                             NaN
3                   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                             NaN
4                                           Interior:                           XGood         NaN   Missing/ Broken Ceiling Tile.
5                                   Interior Surfaces                             NaN         NaN                             NaN
6                                        Cleanliness:                           XGood         NaN                             NaN
7       Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                             NaN
8                                         Electrical:                           XGood         NaN                             NaN
9                                          Electrical                             NaN         NaN                             NaN
10                               Restrooms/Fountains:                           XGood         NaN                             NaN
11                        Restrooms, Sinks/ Fountains                             NaN         NaN                             NaN
12                                            Safety:                           XGood         NaN                             NaN
13                   Fire Safety, Hazardous Materials                             NaN         NaN                             NaN
14                                        Structural:                           XGood         NaN                             NaN
15                           Structural Damage, Roofs                             NaN         NaN                             NaN
16                                          External:                           XGood         NaN  Cracked window SW Double Doors
17  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                             NaN
18                                     Overall Rating                             NaN         NaN                             NaN
19                                                NaN                           XGood         NaN                             NaN
20                                         ----------                             NaN         NaN                             NaN,   The SARC provides the following information relevant to the State priority: Unnamed: 0 School School.1 District District.1  State State.1
0                                                NaN                             Subject    NaN      NaN      NaN        NaN    NaN     NaN
1                    Pupil Achievement (Priority 4):                                 NaN  17-18    18-19    17-18      18-19  17-18   18-19
2  • Statewide assessments (i.e., California Asse...                             Science    N/A      N/A      N/A        N/A    N/A     N/A,             education sequences or programs of study    Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0                                                NaN      NaN     4 of 6     5 of 6     6 of 6
1                                                NaN    Level        NaN        NaN        NaN
2  CAASPP Test Results in ELA and Mathematics for...      NaN        NaN        NaN        NaN
3                                                NaN  ---5---        NaN        NaN        NaN,   Unnamed: 0 School School.1 District District.1  State State.1 students in this category is too small for statistical accuracy or to protect student
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN                                                NaN                                   
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19                                           privacy.                                   
2        ELA     49       56       37         39     50      50                                                NaN                                   
3       Math     52       52       26         28     38      39                                                NaN                                   ,                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN          74      70   94.59            55.71
3                                            Male            NaN          42      39   92.86            64.10
4                                          Female            NaN          32      31   96.88            45.16
5                              Hispanic or Latino            NaN          52      49   94.23            57.14
6                                           White            NaN          21      20   95.24            50.00
7                               Two or More Races            NaN          --      --      --               --
8                 Socioeconomically Disadvantaged            NaN          73      69   94.52            55.07
9                                English Learners            NaN          42      40   95.24            52.50
10                     Students with Disabilities            NaN          --      --      --               --
11  Students Receiving Migrant Education Services            NaN          --      --      --               --
12                                       Homeless            NaN          --      --      --               --,                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN          75      73   97.33            52.05
3                                            Male            NaN          43      42   97.67            52.38
4                                          Female            NaN          32      31   96.88            51.61
5                              Hispanic or Latino            NaN          53      52   98.11            53.85
6                                           White            NaN          21      20   95.24            45.00
7                               Two or More Races            NaN          --      --      --               --
8                 Socioeconomically Disadvantaged            NaN          74      72   97.30            51.39
9                                English Learners            NaN          42      42  100.00            52.38
10                     Students with Disabilities            NaN          --      --      --               --
11  Students Receiving Migrant Education Services            NaN          --      --      --               --
12                                       Homeless            NaN          --      --      --               --,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
