[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2 Unnamed: 3                     Unnamed: 4  Unnamed: 5  Unnamed: 6  Unnamed: 7
0          NaN  Independent Elementary School\r21201 Independe...        NaN        NaN                            NaN         NaN         NaN         NaN
1          NaN                                                NaN        NaN        NaN                            NaN         NaN         NaN         NaN
2          NaN                                                NaN        NaN        NaN                            NaN         NaN         NaN         NaN
3          NaN                                                NaN        NaN        NaN  Independent Elementary School         NaN         NaN         NaN
4          NaN                                         -----\r---        NaN        NaN                            NaN         NaN         NaN         NaN
..         ...                                                ...        ...        ...                            ...         ...         ...         ...
66         NaN                                  Business Services        NaN        NaN                            NaN         NaN         NaN         NaN
67         NaN                                                NaN        NaN        NaN                            NaN         NaN         NaN         NaN
68         NaN                                                NaN        NaN        NaN                            NaN         NaN         NaN         NaN
69         NaN                                                NaN        NaN        NaN                            NaN         NaN         NaN         NaN
70         NaN                                                NaN        NaN        NaN                            NaN         NaN         NaN         NaN

[71 rows x 8 columns],    Independent Elementary School\r21201 Independent School Road • Castro Valley, CA 94552 • (510) 537-9558 • Grades K-5\rPatrick Hansen-Schmitt, Principal\rphansenschmitt@cv.k12.ca.us\rhttps://independent.cv.k12.ca.us/\r\r-----\r2018-19 School Accountability Report Card\r---\rPublished During the 2019-20 School Year\r\rSchool Description\rIndependentElementarySchool,locatedinCastroValley,servesstudentsfromdiverse\rbackgrounds, demonstrating an array of races, religions, languages, and socioeconomic statuses.\rStudents come from families that range from multi-generational Castro Valley residents to recently\rarrived immigrants. This diversity requires teachers, staff, and administrators to respond with\rflexibility and grace, creating a positive and welcoming environment where parents/guardians feel\rcomfortable providing input and donating time. The Independent community strives to create an\r--------\renvironment that fosters the development of all students, allowing them to grow into their own\rCastro Valley Unified School\runique and inspirational selves.\rDistrict\r\r4400 Alma Ave.\rWith collaboration as the backbone of Independent, same grade level classrooms mirror each other\rCastro Valley, CA 94546\rwith high expectations in all content areas based on relevant standards, including English Language\r(510) 537-3000\rArts, Math, Science, Social Studies, the Arts, Physical Education, and Social/Emotional/Behavioral\rhttps://www.cv.k12.ca.us/\reducation. The unique personalities of each classroom shine through with the focus on creating\rDistrict Governing Boardopportunities for student agency and a highlight of student strengths. This universal level of\rDot Theodore,Trusteeinstruction is done with high quality curriculum of both hard and digital formats, and is supported\rby the expertise of teachers on the Instructional Leadership Team (ILT). The ILT plays an active and\rGary C. Howard, Trusteeimportant role on all key school decisions through data review and action planning.  The ILT also\rleads the professional learning work of their respective grade levels during and outside of their\rJo A.S. Loss, Trusteededicated six hours of professional development each month.\r\rMonica Lee, TrusteeIn addition to the robust curriculum and instruction provided during the school day, Independent\roffers a number of after school supports and experiences for students. Families can choose from\rLavender Lee Whitaker, Trusteeactivities ranging from language, drama, and meditation classes to intensive academic tutoring and\rextensions. These programs are due to the strong community partnerships that the Independent\r\rstaff create and their creative solutions to barriers including transportation and finance.\rDistrict Administration\r\rParvin Ahmadi\rThesuccessofIndependentwouldnotbepossiblewithoutthepartnershipoftheparent\rSuperintendent\rcommunity. The Parent Teacher Association, School Site Council, and other parent committees\rJason Reimann\rensure that all stakeholders receive the information, support, and guidance necessary to take full\rAssistant Superintendent,\radvantage of Independent programming. They are active at the school, district, and community\rEducational Services\rlevels, keeping Independent connected and engaged.\r\r\rDr. Sherri Beetz\rVision:\rAssistant Superintendent,\rIndependent Elementary School fosters the development of all students, encouraging them to grow\rHuman Resources\rinto their unique and inspirational selves. Students transition to middle schools as emotionally\rliterate, intellectually curious, academically capable, and socially conscious problem-solvers who\rSuzy Chan\rAssistant Superintendent,have an appreciation and curiosity for difference and the skills necessary to achieve their goals.\rBusiness Services\rMission:\r\rIn partnership with the community, Independent Elementary School educates students in a safe,\rsupportive, positive, and welcoming learning environment where they are immersed in a well-\rrounded and rigorous curriculum with an emphasis on the whole child and their social/emotional\rlearning.  ... Unnamed: 3
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...        NaN
3                               School Site/District                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...        NaN
4                                 School Site/ State                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...        NaN

[5 rows x 5 columns],   Average Class Size and Class Size Distribution (Elementary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rGrade\rClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rLevel\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2021-3233+1-2021-3233+1-2021-3233+\rK\r245256256\r\r1\r254244254\r\r2\r2313254244\r\r3\r254254244\r\r4\r314313323\r\r5\r2414314313\r\rOther**\r\r*Numbe r of classes indicates how many classes fall into each size category (a range of total students per class).\r** “Other” category is for multi-grade level classes.\r\r\rProfessional Development provided for Teachers\r\rMeasure2017-182018-192019-20\rNumber of school days dedicated to Staff Development and Continuous Improvement9.59.511.5\r\rIn past years, there have been two days of district professional development during the school year as well as two optional professional development\rdays. In the 2019/20 school year, there are 3 mandatory and 1 voluntary days are dedicated to MTSS and teacher decided focuses.\r\rThere are also four days each month of school specific professional development in which 1.5 hours is dedicated to professional development activities.\rIn the 2019/20 school year these days are dedicated towards:\r2 --> MTSS, grade level specific work and support\r2 --> Equity focused, decentralizing dominant culture, ELD, SpEd, etc...\r\rAll of these involve analyzing and creating action plans on school data, both academic and SEL/Behavior.\r\rTeachers also have access to outside conferences and release days to work with district specialists.\r\r\rFY 2017-18 Teacher and Administrative SalariesFY 2017-18 Expenditures Per Pupil and School Site Teacher Salaries\rState Average forAverage\rDistrict\rCategory\rDistricts In SameLevelTotalRestrictedUnrestrictedTeacher\rAmount\rCategory\rSalary\rBeginning Teacher Salary$51,406$49,084School Site-$5,083$70$5013$84625\rMid-Range Teacher Salary$79,478$76,091-D--is--t-r ict------\rN/AN/A$5,262$82,309.00\rHighest Teacher Salary$107,213$95,728-S tate-------\rN/AN/A$7,506.64$78,059.00\rAverage Principal Salary (ES)$129,169$118,990\rAverage Principal Salary (MS)$141,061$125,674Average\rPercent DifferencesUnrestrictedTeacher\rAverage Principal Salary (HS)$159,402$137,589\rSalary\rSuperintendent Salary$293,526$230,096\rSchool Site/District-4.82.8\r\rSchool Site/ State-39.88.1\rState Average for\rDistrictNote: Cells with N/A values do not require data.\rPercent of District BudgetDistricts In Same\rAmount\rCategory\rThe California Department of Education issued guidance to LEAs on August 1,\rTeacher Salaries40%35%2018, regarding how to calculate school-level per-pupil expenditures that will be\rreported on 2018-19 report cards.\rAdministrative Salaries6%6%\r\r*For detailed information on salaries, see the CDE Certificated Salaries &\rBenefits webpage at www.cde.ca.gov/ds/fd/cs/.  ... Unnamed: 5
0                                              Level                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...        NaN
1                                              Level                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...        NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...        NaN
3                                       School Site-                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...        NaN
4                              D---is--t-r ict------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...        NaN
5                                     S- tate-------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...        NaN

[6 rows x 7 columns],   Average Class Size and Class Size Distribution (Elementary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rGrade\rClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rLevel\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2021-3233+1-2021-3233+1-2021-3233+\rK\r245256256\r\r1\r254244254\r\r2\r2313254244\r\r3\r254254244\r\r4\r314313323\r\r5\r2414314313\r\rOther**\r\r*Numbe r of classes indicates how many classes fall into each size category (a range of total students per class).\r** “Other” category is for multi-grade level classes.\r\r\rProfessional Development provided for Teachers\r\rMeasure2017-182018-192019-20\rNumber of school days dedicated to Staff Development and Continuous Improvement9.59.511.5\r\rIn past years, there have been two days of district professional development during the school year as well as two optional professional development\rdays. In the 2019/20 school year, there are 3 mandatory and 1 voluntary days are dedicated to MTSS and teacher decided focuses.\r\rThere are also four days each month of school specific professional development in which 1.5 hours is dedicated to professional development activities.\rIn the 2019/20 school year these days are dedicated towards:\r2 --> MTSS, grade level specific work and support\r2 --> Equity focused, decentralizing dominant culture, ELD, SpEd, etc...\r\rAll of these involve analyzing and creating action plans on school data, both academic and SEL/Behavior.\r\rTeachers also have access to outside conferences and release days to work with district specialists.\r\r\rFY 2017-18 Teacher and Administrative SalariesFY 2017-18 Expenditures Per Pupil and School Site Teacher Salaries\rState Average forAverage\rDistrict\rCategory\rDistricts In SameLevelTotalRestrictedUnrestrictedTeacher\rAmount\rCategory\rSalary\rBeginning Teacher Salary$51,406$49,084School Site-$5,083$70$5013$84625\rMid-Range Teacher Salary$79,478$76,091-D--is--t-r ict------\rN/AN/A$5,262$82,309.00\rHighest Teacher Salary$107,213$95,728-S tate-------\rN/AN/A$7,506.64$78,059.00\rAverage Principal Salary (ES)$129,169$118,990\rAverage Principal Salary (MS)$141,061$125,674Average\rPercent DifferencesUnrestrictedTeacher\rAverage Principal Salary (HS)$159,402$137,589\rSalary\rSuperintendent Salary$293,526$230,096\rSchool Site/District-4.82.8\r\rSchool Site/ State-39.88.1\rState Average for\rDistrictNote: Cells with N/A values do not require data.\rPercent of District BudgetDistricts In Same\rAmount\rCategory\rThe California Department of Education issued guidance to LEAs on August 1,\rTeacher Salaries40%35%2018, regarding how to calculate school-level per-pupil expenditures that will be\rreported on 2018-19 report cards.\rAdministrative Salaries6%6%\r\r*For detailed information on salaries, see the CDE Certificated Salaries &\rBenefits webpage at www.cde.ca.gov/ds/fd/cs/.
0                                       Unrestricted                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
1                                       Unrestricted                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ,   Average Class Size and Class Size Distribution (Elementary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rGrade\rClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rLevel\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2021-3233+1-2021-3233+1-2021-3233+\rK\r245256256\r\r1\r254244254\r\r2\r2313254244\r\r3\r254254244\r\r4\r314313323\r\r5\r2414314313\r\rOther**\r\r*Numbe r of classes indicates how many classes fall into each size category (a range of total students per class).\r** “Other” category is for multi-grade level classes.\r\r\rProfessional Development provided for Teachers\r\rMeasure2017-182018-192019-20\rNumber of school days dedicated to Staff Development and Continuous Improvement9.59.511.5\r\rIn past years, there have been two days of district professional development during the school year as well as two optional professional development\rdays. In the 2019/20 school year, there are 3 mandatory and 1 voluntary days are dedicated to MTSS and teacher decided focuses.\r\rThere are also four days each month of school specific professional development in which 1.5 hours is dedicated to professional development activities.\rIn the 2019/20 school year these days are dedicated towards:\r2 --> MTSS, grade level specific work and support\r2 --> Equity focused, decentralizing dominant culture, ELD, SpEd, etc...\r\rAll of these involve analyzing and creating action plans on school data, both academic and SEL/Behavior.\r\rTeachers also have access to outside conferences and release days to work with district specialists.\r\r\rFY 2017-18 Teacher and Administrative SalariesFY 2017-18 Expenditures Per Pupil and School Site Teacher Salaries\rState Average forAverage\rDistrict\rCategory\rDistricts In SameLevelTotalRestrictedUnrestrictedTeacher\rAmount\rCategory\rSalary\rBeginning Teacher Salary$51,406$49,084School Site-$5,083$70$5013$84625\rMid-Range Teacher Salary$79,478$76,091-D--is--t-r ict------\rN/AN/A$5,262$82,309.00\rHighest Teacher Salary$107,213$95,728-S tate-------\rN/AN/A$7,506.64$78,059.00\rAverage Principal Salary (ES)$129,169$118,990\rAverage Principal Salary (MS)$141,061$125,674Average\rPercent DifferencesUnrestrictedTeacher\rAverage Principal Salary (HS)$159,402$137,589\rSalary\rSuperintendent Salary$293,526$230,096\rSchool Site/District-4.82.8\r\rSchool Site/ State-39.88.1\rState Average for\rDistrictNote: Cells with N/A values do not require data.\rPercent of District BudgetDistricts In Same\rAmount\rCategory\rThe California Department of Education issued guidance to LEAs on August 1,\rTeacher Salaries40%35%2018, regarding how to calculate school-level per-pupil expenditures that will be\rreported on 2018-19 report cards.\rAdministrative Salaries6%6%\r\r*For detailed information on salaries, see the CDE Certificated Salaries &\rBenefits webpage at www.cde.ca.gov/ds/fd/cs/.
0                                   District\rAmount                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
1                                           District                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
