[                                     Unnamed: 0  ... Unnamed: 22
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...         NaN
4                      Total Teacher Misassignments*                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...         NaN
5                           Vacant Teacher Positions                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...         NaN

[6 rows x 12 columns],       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts  The following textbooks and materials were ado...    
1                      NaN  Transitional Kindergarten, Pearson, OWL Readin...    
2                      NaN  English Language Arts/English Language Develop...    
3                      NaN  Grades K-5, Benchmark Advance and Benchmark Ad...    
4                      NaN  Grades 6-8, SpringBoard, The College Board, Ca...    
5                      NaN                                                NaN    
6                      NaN  The textbooks listed are from most recent adop...    
7                      NaN  Percent of students lacking their own assigned...    
8                      NaN                                                NaN    
9              Mathematics  The following textbooks and materials were ado...    
10                     NaN  Pearson, OWL Reading: Opening the World of Lea...    
11                     NaN  Grades K-5, EnVision, Pearson, 2015 (SMFC Boar...    
12                     NaN  College Preparatory Mathematics (CPM) - Core C...    
13                     NaN                             Adopted, 2015) Grade 6    
14                     NaN  College Preparatory Mathematics (CPM) - Core C...    
15                     NaN                             Adopted, 2015) Grade 7    
16                     NaN  College Preparatory Mathematics (CPM) - Core C...    
17                     NaN                             Adopted, 2015) Grade 8    
18                     NaN  College Preparatory Mathematics (CPM) - Core C...    
19                     NaN                                      2016) Grade 8    
20                     NaN  College Preparatory Mathematics (CPM) - Core C...    
21                     NaN                             Adopted, 2017) Grade 8    
22                     NaN                                                NaN    
23                     NaN  The textbooks listed are from most recent adop...    
24                     NaN  Percent of students lacking their own assigned...    
25                     NaN                                                NaN    
26                 Science  The following textbooks and materials were ado...    
27                     NaN  Grades K-5, Delta Education-Full Option Scienc...    
28                     NaN  Grades 6-8, CPO Science, Focus on Earth, Life ...    
29                     NaN                                                NaN    
30                     NaN  The textbooks listed are from most recent adop...    
31                     NaN  Percent of students lacking their own assigned...    
32                     NaN                                                NaN    
33  History-Social Science  The following textbooks and materials were ado...    
34                     NaN  Grades K-5, Harcourt School Publishers, Reflec...    
35                     NaN  Grade 6-8 Glencoe/McGraw Hill - Discovering Ou...    
36                     NaN  The textbooks listed are from most recent adop...    
37                     NaN  Percent of students lacking their own assigned...    
38                     NaN                                                NaN    
39        Foreign Language  The following textbooks and materials were ado...    
40                     NaN           Spanish, Glencoe/McGraw Hill, Como Te Va    
41                     NaN            French, Glencoe/McGraw Hill, Bon Voyage    
42                     NaN  The textbooks listed are from most recent adop...    
43                     NaN  Percent of students lacking their own assigned...    
44                     NaN                                                NaN    
45                  Health  The following textbooks and materials were ado...    
46                     NaN  Mendez Foundation: Too Good For Drugs, Grade 4...    
47                     NaN  Health Connected: Puberty Talk, Grades 5-6, (2...    
48                     NaN  Health Connected: Teen Talk, Grades 7-8, (2014...    
49                     NaN  The textbooks listed are from most recent adop...    
50                     NaN  Percent of students lacking their own assigned...    ,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2                             Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                                           NaN
1                                                 NaN                             NaN         NaN                       Action Taken or Planned
2                                            Systems:                           XGood         NaN               HVAC problem in room 21 will be
3                   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                                     repaired.
4                                           Interior:                           XFair         NaN    Floor in room 9 is bubbling up and will be
5                                   Interior Surfaces                             NaN         NaN                                     repaired.
6                                        Cleanliness:                           XGood         NaN                                           NaN
7       Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                                           NaN
8                                         Electrical:                           XFair         NaN                New LED lights do not turn off
9                                          Electrical                             NaN         NaN   automatically. Will investigate and repair.
10                               Restrooms/Fountains:                           XFair         NaN        LGI womens' restroom toilet is leaking
11                        Restrooms, Sinks/ Fountains                             NaN         NaN  and will be repaired. Clinic toilet draining
12                                                NaN                             NaN         NaN                  slowly and will be repaired.
13                                            Safety:                           XFair         NaN    Some fire extinguishers missing in storage
14                   Fire Safety, Hazardous Materials                             NaN         NaN                       rooms will be replaced.
15                                        Structural:                           XFair         NaN    Roof leaking in LGI room will be repaired.
16                           Structural Damage, Roofs                             NaN         NaN                                           NaN
17                                          External:                           XFair         NaN     Push bar on gate doesn't lock and will be
18  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN     repaired. Hole in grass will be repaired.
19                                     Overall Rating                             NaN         NaN                                           NaN
20                                                NaN                           XGood         NaN                                           NaN
21                                         ----------                             NaN         NaN                                           NaN,   Unnamed: 0 Unnamed: 1 School School.1 District District.1  State State.1
0        NaN    Subject    NaN      NaN      NaN        NaN    NaN     NaN
1        NaN        NaN  17-18    18-19    17-18      18-19  17-18   18-19
2        ELA        NaN     58       61       62         62     50      50
3       Math        NaN     50       59       55         56     38      39,   Unnamed: 0 School School.1 District District.1  State State.1
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19
2    Science    N/A      N/A      N/A        N/A    N/A     N/A,      Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0      NaN     4 of 6     5 of 6     6 of 6
1    Level        NaN        NaN        NaN
2  ---5---       21.0       27.4        6.5,                              Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                   NaN  Student Group         NaN     NaN     NaN              NaN
1                                   NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                          All Students            NaN         188     179   95.21            61.45
3                                  Male            NaN          93      89   95.70            58.43
4                                Female            NaN          95      90   94.74            64.44
5             Black or African American            NaN          --      --      --               --
6                                 Asian            NaN          18      15   83.33            73.33
7                              Filipino            NaN          --      --      --               --
8                    Hispanic or Latino            NaN          85      81   95.29            43.21
9   Native Hawaiian or Pacific Islander            NaN          --      --      --               --
10                                White            NaN          53      52   98.11            82.69
11                    Two or More Races            NaN          16      16  100.00            62.50
12      Socioeconomically Disadvantaged            NaN          67      65   97.01            43.08
13                     English Learners            NaN          69      64   92.75            43.75
14           Students with Disabilities            NaN          32      27   84.38            33.33
15                             Homeless            NaN          --      --      --               --,                              Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                   NaN  Student Group         NaN     NaN     NaN              NaN
1                                   NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                          All Students            NaN         188     180   95.74            59.44
3                                  Male            NaN          93      89   95.70            61.80
4                                Female            NaN          95      91   95.79            57.14
5             Black or African American            NaN          --      --      --               --
6                                 Asian            NaN          18      16   88.89            81.25
7                              Filipino            NaN          --      --      --               --
8                    Hispanic or Latino            NaN          85      81   95.29            39.51
9   Native Hawaiian or Pacific Islander            NaN          --      --      --               --
10                                White            NaN          53      52   98.11            76.92
11                    Two or More Races            NaN          16      16  100.00            68.75
12      Socioeconomically Disadvantaged            NaN          67      65   97.01            36.92
13                     English Learners            NaN          69      66   95.65            42.42
14           Students with Disabilities            NaN          32      26   81.25            26.92
15                             Homeless            NaN          --      --      --               --,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      0.4      1.1      1.1
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      1.5      1.2      1.6
1                             Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                    Unnamed: 0  Title  Ratio
0  Academic Counselor*-------    NaN    0.0,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            NaN
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                            NaN
6                                Social Worker-------                            NaN
7                                        Nurse-------                            NaN
8                  Speech/Language/Hearing Specialist                            NaN
9           Resource Specialist (non-teaching)-------                            NaN
10                                       Other-------                            NaN,                                            Unnamed: 0  ... Unnamed: 11
0                                                 NaN  ...     2018-19
1                                                 NaN  ...        # of
2                                               Grade  ...         NaN
3                                                 NaN  ...    Classes*
4                                               Level  ...         NaN
5                                                 NaN  ...        Size
6                                                 NaN  ...         NaN
7                                                 NaN  ...         33+
8                                                   K  ...         NaN
9                                                   1  ...         NaN
10                                                  2  ...         NaN
11                                                  3  ...         NaN
12                                                  4  ...         NaN
13                                                  5  ...         NaN
14                                            Other**  ...         NaN
15                                            Measure  ...         NaN
16  Number of school days dedicated to Staff Devel...  ...         NaN

[17 rows x 13 columns],   Average Class Size and Class Size Distribution (Elementary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rGrade\rClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rLevel\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2021-3233+1-2021-3233+1-2021-3233+\rK\r201420142213\r\r1\r243233243\r\r2\r252233223\r\r3\r22321121922\r\r4\r292272262\r\r5\r24122313312\r\rOther**\r111112\r*Numbe r of classes indicates how many classes fall into each size category (a range of total students per class).\r** “Other” category is for multi-grade level classes.\r\r\rProfessional Development provided for Teachers\r\rMeasure2017-182018-192019-20\rNumber of school days dedicated to Staff Development and Continuous Improvement333\r\rThe San Mateo-Foster City School District is committed to providing quality professional development opportunities for all staff. Training is available\rthrough three professional development days, staff meetings, scheduled release times during the school year, on early release days and during the\rsummer. Our primary focus for professional development is aligning instruction to meet the California State Standards and the implementation of our\radopted materials for mathematics and English Language Arts/English Language development. Professional learning opportunities integrate content\rdevelopment and research-based instructional practices to meet the needs of all learners, especially English Learners, Students with Disabilities and\rSocio-economically Disadvantaged. Professional Development in SMFCSD is grounded in the California State Standards and the research from the\rCalifornia State Adopted ELA/ELD, Mathematics and NGSS Frameworks. Elementary teachers have the opportunity for training in language and literacy,\rscience and mathematics. Middle School teachers receive subject specific professional development on the California Standards and strategies to support\rconceptual understanding and improve student learning.\r\rTeachers engage in a variety of Professional Development structures including, site or department specific PD, teacher learning communities within and\racross sites and in departments or grade levels - both in large and small groups. Our district also coordinates district-level training with site-based\rprofessional development opportunities based on site data. Over the last year, district and site leaders developed professional learning opportunities by\revaluating and adjusting our professional growth strategies, first by gathering immediate feedback (e.g., exit tickets and feedback surveys) from teacher\rand leader training and collaboration sessions. This data was then used to adjust and focus training and collaboration strategies during the year. We also\revaluate and adjust professional growth strategies through on-going examination of student performance data (academic and wellness). District\rleadership meets quarterly with school leaders to review current student data, to identify the professional growth causes for student successes and\rchallenges, to monitor the impact of key professional growth strategies and to plan forward. This work then informs the district’s LCAP and each site’s\rSPSA. In parallel with this work, site leaders lead the same process with teacher teams using more specific data (e.g. grade-level and classroom data),\rwhere they couple that data with teacher reflections on their professional learning and plan month-to-month adjustments in professional learning\rstrategies and yearly adjustments in their SPSAs. District leaders also lead a similar process with SMFCSD teacher union representatives to elicit their\rfeedback on the district professional growth strategies and to get their recommendations for strategy adjustments in the district LCAP. Additionally,\rstarting this year, SMFCSD will gather once-a-year survey feedback from teachers on their professional learning needs and on their experience of current\rstrategies which will inform yearly adjustments to LCAP and SPSA professional growth strategies.\r\rOur beginning teachers also receive additional professional development provided by our District-based Induction program. Veteran teachers can\rparticipate in a Peer Assistance Review (PAR) program for individual support.  ... Unnamed: 6
0                                            Measure                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...    2019-20
1  Number of school days dedicated to Staff Devel...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...        NaN

[2 rows x 8 columns],    Average Class Size and Class Size Distribution (Elementary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rGrade\rClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rLevel\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2021-3233+1-2021-3233+1-2021-3233+\rK\r201420142213\r\r1\r243233243\r\r2\r252233223\r\r3\r22321121922\r\r4\r292272262\r\r5\r24122313312\r\rOther**\r111112\r*Numbe r of classes indicates how many classes fall into each size category (a range of total students per class).\r** “Other” category is for multi-grade level classes.\r\r\rProfessional Development provided for Teachers\r\rMeasure2017-182018-192019-20\rNumber of school days dedicated to Staff Development and Continuous Improvement333\r\rThe San Mateo-Foster City School District is committed to providing quality professional development opportunities for all staff. Training is available\rthrough three professional development days, staff meetings, scheduled release times during the school year, on early release days and during the\rsummer. Our primary focus for professional development is aligning instruction to meet the California State Standards and the implementation of our\radopted materials for mathematics and English Language Arts/English Language development. Professional learning opportunities integrate content\rdevelopment and research-based instructional practices to meet the needs of all learners, especially English Learners, Students with Disabilities and\rSocio-economically Disadvantaged. Professional Development in SMFCSD is grounded in the California State Standards and the research from the\rCalifornia State Adopted ELA/ELD, Mathematics and NGSS Frameworks. Elementary teachers have the opportunity for training in language and literacy,\rscience and mathematics. Middle School teachers receive subject specific professional development on the California Standards and strategies to support\rconceptual understanding and improve student learning.\r\rTeachers engage in a variety of Professional Development structures including, site or department specific PD, teacher learning communities within and\racross sites and in departments or grade levels - both in large and small groups. Our district also coordinates district-level training with site-based\rprofessional development opportunities based on site data. Over the last year, district and site leaders developed professional learning opportunities by\revaluating and adjusting our professional growth strategies, first by gathering immediate feedback (e.g., exit tickets and feedback surveys) from teacher\rand leader training and collaboration sessions. This data was then used to adjust and focus training and collaboration strategies during the year. We also\revaluate and adjust professional growth strategies through on-going examination of student performance data (academic and wellness). District\rleadership meets quarterly with school leaders to review current student data, to identify the professional growth causes for student successes and\rchallenges, to monitor the impact of key professional growth strategies and to plan forward. This work then informs the district’s LCAP and each site’s\rSPSA. In parallel with this work, site leaders lead the same process with teacher teams using more specific data (e.g. grade-level and classroom data),\rwhere they couple that data with teacher reflections on their professional learning and plan month-to-month adjustments in professional learning\rstrategies and yearly adjustments in their SPSAs. District leaders also lead a similar process with SMFCSD teacher union representatives to elicit their\rfeedback on the district professional growth strategies and to get their recommendations for strategy adjustments in the district LCAP. Additionally,\rstarting this year, SMFCSD will gather once-a-year survey feedback from teachers on their professional learning needs and on their experience of current\rstrategies which will inform yearly adjustments to LCAP and SPSA professional growth strategies.\r\rOur beginning teachers also receive additional professional development provided by our District-based Induction program. Veteran teachers can\rparticipate in a Peer Assistance Review (PAR) program for individual support.  ... Unnamed: 11
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...     2018-19
