[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2 Unnamed: 3                Unnamed: 4  Unnamed: 5  Unnamed: 6  Unnamed: 7
0          NaN  ----Cullen Elementary School\r440 North Live O...        NaN        NaN                       NaN         NaN         NaN         NaN
1          NaN                                                NaN        NaN        NaN                       NaN         NaN         NaN         NaN
2          NaN                                                NaN        NaN        NaN                       NaN         NaN         NaN         NaN
3          NaN                                                NaN        NaN        NaN  Cullen Elementary School         NaN         NaN         NaN
4          NaN                                       ----\r--\r--        NaN        NaN                       NaN         NaN         NaN         NaN
..         ...                                                ...        ...        ...                       ...         ...         ...         ...
63         NaN                        Assistant Superintendent of        NaN        NaN                       NaN         NaN         NaN         NaN
64         NaN                                  Business Services        NaN        NaN                       NaN         NaN         NaN         NaN
65         NaN                                                NaN        NaN        NaN                       NaN         NaN         NaN         NaN
66         NaN                                                NaN        NaN        NaN                       NaN         NaN         NaN         NaN
67         NaN                                                NaN        NaN        NaN                       NaN         NaN         NaN         NaN

[68 rows x 8 columns],   ----Cullen Elementary School\r440 North Live Oak Ave. • Glendora, CA 91741-2964 • (626) 852-4593 • Grades K-5\rCheryl Bonner, Ed.D., Principal\rcbonner@glendora.k12.ca.us\r\r\r--2018-19 School Accountability Report Card\r--\rPublished During the 2019-20 School Year\r\rPrincipal's Message\r\rSeated at the base of the Foothills, Cullen, a California Distinguished and Gold Ribbon School, is\rnestled within the neighborhood of central Glendora.  I am very pleased to welcome you to the\rarea and to the Cullen family. Cullen Elementary School prides itself on being a school where the\rstaff, students, and parents work collaboratively as a team, continually evaluating programs to\rensure that students are receiving the best possible education and developing into individuals with\rintegrity. It is this team effort that also provides many additional opportunities for our students to\r--------experience a well rounded education\rGlendora Unified School District\r500 North Loraine Ave.\rIt is clear that we, as educators, both school and parents, must set high expectations for each\rGlendora, CA 91741\rstudent as well as ourselves in order to effectively foster an attitude of lifelong learning within each\r(626) 963-1611\rstudent and to maintain a high degree of excellence in education.  These high expectations set both\rwww.glendora.k12.ca.us\rat school and at home, are most important for a child's success. Concurrently, we must also\r\rDistrict Governing Boardrecognize that each child is an individual with unique abilities, strengths, and needs. It is my hope\rElizabeth Reuterthat it is the intention of all faculty, staff, and parents of Cullen School to help each student\rPresidentappreciate his/her contributions and uniqueness while attaining high educational goals.\rZondra Borg\rVice PresidentWith your support, we will continue this pursuit of excellence and working together!\rRobin Merkley\rClerkCheryl Bonner, Ed.D.\rRukshan Fernando, Ph.D.Principal\rMember\rCory Ellenson\rMemberMission Statement\rThe mission of Cullen Elementary School is to provide each student with opportunities to reach\rDistrict Administration\rhis/her full potential as a lifelong learner through implementation of high academic standards,\rRobert J. Voors, Ed.D\rproviding differentiated instruction to all students, in a safe and nurturing learning environment\rSuperintendent\rwhilemaintainingstronghome-school-communityconnectionsandpromotingindividual\rDominic DiGrazia, Ed.D\rresponsibility.\rAssistant Superintendent of\r\rPersonnel Services\rMichelle Hunter\rAssistant Superintendent of\rEducational Services\rMarc Chaldu\rAssistant Superintendent of\rBusiness Services
11                                                  3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...         NaN
12                                                  4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...         NaN
13                                                  5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...           3
14                                            Other**                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ...         NaN

[15 rows x 13 columns],   Average Class Size and Class Size Distribution (Elementary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rGrade\rClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rLevel\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2021-3233+1-2021-3233+1-2021-3233+\rK\r24522151933\r\r1\r244234244\r\r2\r244234234\r\r3\r2542241914\r\r4\r3233221313\r\r5\r2424281122713\r\rOther**\r916161\r*Numbe r of classes indicates how many classes fall into each size category (a range of total students per class).\r** “Other” category is for multi-grade level classes.\r\r\rProfessional Development provided for Teachers\r\rMeasure2017-182018-192019-20\rNumber of school days dedicated to Staff Development and Continuous Improvement333\r\rStaff training is ongoing in the Glendora Unified School District. The district calendar includes two orientation days prior to the start of the school year in\rAugust, one staff development day in Fall, and one staff development days in Spring. Staff development is ongoing and takes place throughout the year,\rby use of academic coaches, release time for teacher self-selected learning and collaboration, in-class coaching, and use of weekly early-out and late-\rstart days.  Professional Development is planned by a joint committee of teachers and administrators, using student achievement and other data,\rincluding teacher needs assessments and state requirements.\r\r\rFY 2017-18 Teacher and Administrative Salaries\r\rState Average forFY 2017-18 Expenditures Per Pupil and School Site Teacher Salaries\rDistrict\rCategory\rAverage AmountDistricts In Same\r\rCategory\rLevelTotalRestrictedUnrestrictedTeacher\rBeginning Teacher Salary$46,501$49,084Salary\rMid-Range Teacher Salary$85,355$76,091School Site-$6,324$1,269$5,055$84,787\r------\rHighest Teacher Salary$99,675$95,728District------N/AN/A$5,501$90,438.\r-\rAverage Principal Salary (ES)$125,572$118,990State-------N/AN/A$12,068$80,680\r\rAverage Principal Salary (MS)$132,478$125,674\r\rAverage Principal Salary (HS)$151,011$137,589\rAverage\rSuperintendent Salary$265,143$230,096\rPercent DifferencesUnrestrictedTeacher\r\rSalary\r\rSchool Site/District-8.5-6.4\r\rSchool Site/ State-81.95.0\rState Average for\rDistrict\rNote: Cells with N/A values do not require data.\rPercent of District BudgetDistricts In Same\rAmount\rCategory\rThe California Department of Education issued guidance to LEAs on August 1,\rTeacher Salaries41%35%2018, regarding how to calculate school-level per-pupil expenditures that will be\rreported on 2018-19 report cards.\rAdministrative Salaries4%6%\r\r*For detailed information on salaries, see the CDE Certificated Salaries &\rBenefits webpage at www.cde.ca.gov/ds/fd/cs/.\r\rTypes of Services Funded\rCullen School provides a Resource Specialist Program and Special Day Classes for students who qualify for special Education.  An intervention program\rfor targeted K-5 students has also been implemented.  Bilingual aides are available to support eligible English learner students.  A breakfast and lunch\rprogram and a parent-financed Extended Day Care Program are offered on campus.
0                                           Category                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
1                                           Category                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ,   Average Class Size and Class Size Distribution (Elementary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rGrade\rClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rLevel\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2021-3233+1-2021-3233+1-2021-3233+\rK\r24522151933\r\r1\r244234244\r\r2\r244234234\r\r3\r2542241914\r\r4\r3233221313\r\r5\r2424281122713\r\rOther**\r916161\r*Numbe r of classes indicates how many classes fall into each size category (a range of total students per class).\r** “Other” category is for multi-grade level classes.\r\r\rProfessional Development provided for Teachers\r\rMeasure2017-182018-192019-20\rNumber of school days dedicated to Staff Development and Continuous Improvement333\r\rStaff training is ongoing in the Glendora Unified School District. The district calendar includes two orientation days prior to the start of the school year in\rAugust, one staff development day in Fall, and one staff development days in Spring. Staff development is ongoing and takes place throughout the year,\rby use of academic coaches, release time for teacher self-selected learning and collaboration, in-class coaching, and use of weekly early-out and late-\rstart days.  Professional Development is planned by a joint committee of teachers and administrators, using student achievement and other data,\rincluding teacher needs assessments and state requirements.\r\r\rFY 2017-18 Teacher and Administrative Salaries\r\rState Average forFY 2017-18 Expenditures Per Pupil and School Site Teacher Salaries\rDistrict\rCategory\rAverage AmountDistricts In Same\r\rCategory\rLevelTotalRestrictedUnrestrictedTeacher\rBeginning Teacher Salary$46,501$49,084Salary\rMid-Range Teacher Salary$85,355$76,091School Site-$6,324$1,269$5,055$84,787\r------\rHighest Teacher Salary$99,675$95,728District------N/AN/A$5,501$90,438.\r-\rAverage Principal Salary (ES)$125,572$118,990State-------N/AN/A$12,068$80,680\r\rAverage Principal Salary (MS)$132,478$125,674\r\rAverage Principal Salary (HS)$151,011$137,589\rAverage\rSuperintendent Salary$265,143$230,096\rPercent DifferencesUnrestrictedTeacher\r\rSalary\r\rSchool Site/District-8.5-6.4\r\rSchool Site/ State-81.95.0\rState Average for\rDistrict\rNote: Cells with N/A values do not require data.\rPercent of District BudgetDistricts In Same\rAmount\rCategory\rThe California Department of Education issued guidance to LEAs on August 1,\rTeacher Salaries41%35%2018, regarding how to calculate school-level per-pupil expenditures that will be\rreported on 2018-19 report cards.\rAdministrative Salaries4%6%\r\r*For detailed information on salaries, see the CDE Certificated Salaries &\rBenefits webpage at www.cde.ca.gov/ds/fd/cs/.\r\rTypes of Services Funded\rCullen School provides a Resource Specialist Program and Special Day Classes for students who qualify for special Education.  An intervention program\rfor targeted K-5 students has also been implemented.  Bilingual aides are available to support eligible English learner students.  A breakfast and lunch\rprogram and a parent-financed Extended Day Care Program are offered on campus.
0                                         Restricted                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
1                                         Restricted                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ,   Average Class Size and Class Size Distribution (Elementary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rGrade\rClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rLevel\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2021-3233+1-2021-3233+1-2021-3233+\rK\r24522151933\r\r1\r244234244\r\r2\r244234234\r\r3\r2542241914\r\r4\r3233221313\r\r5\r2424281122713\r\rOther**\r916161\r*Numbe r of classes indicates how many classes fall into each size category (a range of total students per class).\r** “Other” category is for multi-grade level classes.\r\r\rProfessional Development provided for Teachers\r\rMeasure2017-182018-192019-20\rNumber of school days dedicated to Staff Development and Continuous Improvement333\r\rStaff training is ongoing in the Glendora Unified School District. The district calendar includes two orientation days prior to the start of the school year in\rAugust, one staff development day in Fall, and one staff development days in Spring. Staff development is ongoing and takes place throughout the year,\rby use of academic coaches, release time for teacher self-selected learning and collaboration, in-class coaching, and use of weekly early-out and late-\rstart days.  Professional Development is planned by a joint committee of teachers and administrators, using student achievement and other data,\rincluding teacher needs assessments and state requirements.\r\r\rFY 2017-18 Teacher and Administrative Salaries\r\rState Average forFY 2017-18 Expenditures Per Pupil and School Site Teacher Salaries\rDistrict\rCategory\rAverage AmountDistricts In Same\r\rCategory\rLevelTotalRestrictedUnrestrictedTeacher\rBeginning Teacher Salary$46,501$49,084Salary\rMid-Range Teacher Salary$85,355$76,091School Site-$6,324$1,269$5,055$84,787\r------\rHighest Teacher Salary$99,675$95,728District------N/AN/A$5,501$90,438.\r-\rAverage Principal Salary (ES)$125,572$118,990State-------N/AN/A$12,068$80,680\r\rAverage Principal Salary (MS)$132,478$125,674\r\rAverage Principal Salary (HS)$151,011$137,589\rAverage\rSuperintendent Salary$265,143$230,096\rPercent DifferencesUnrestrictedTeacher\r\rSalary\r\rSchool Site/District-8.5-6.4\r\rSchool Site/ State-81.95.0\rState Average for\rDistrict\rNote: Cells with N/A values do not require data.\rPercent of District BudgetDistricts In Same\rAmount\rCategory\rThe California Department of Education issued guidance to LEAs on August 1,\rTeacher Salaries41%35%2018, regarding how to calculate school-level per-pupil expenditures that will be\rreported on 2018-19 report cards.\rAdministrative Salaries4%6%\r\r*For detailed information on salaries, see the CDE Certificated Salaries &\rBenefits webpage at www.cde.ca.gov/ds/fd/cs/.\r\rTypes of Services Funded\rCullen School provides a Resource Specialist Program and Special Day Classes for students who qualify for special Education.  An intervention program\rfor targeted K-5 students has also been implemented.  Bilingual aides are available to support eligible English learner students.  A breakfast and lunch\rprogram and a parent-financed Extended Day Care Program are offered on campus.
0                                   District\rAmount                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
1                                           District                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
2                                             Amount                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ,   Average Class Size and Class Size Distribution (Elementary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rGrade\rClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rLevel\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2021-3233+1-2021-3233+1-2021-3233+\rK\r24522151933\r\r1\r244234244\r\r2\r244234234\r\r3\r2542241914\r\r4\r3233221313\r\r5\r2424281122713\r\rOther**\r916161\r*Numbe r of classes indicates how many classes fall into each size category (a range of total students per class).\r** “Other” category is for multi-grade level classes.\r\r\rProfessional Development provided for Teachers\r\rMeasure2017-182018-192019-20\rNumber of school days dedicated to Staff Development and Continuous Improvement333\r\rStaff training is ongoing in the Glendora Unified School District. The district calendar includes two orientation days prior to the start of the school year in\rAugust, one staff development day in Fall, and one staff development days in Spring. Staff development is ongoing and takes place throughout the year,\rby use of academic coaches, release time for teacher self-selected learning and collaboration, in-class coaching, and use of weekly early-out and late-\rstart days.  Professional Development is planned by a joint committee of teachers and administrators, using student achievement and other data,\rincluding teacher needs assessments and state requirements.\r\r\rFY 2017-18 Teacher and Administrative Salaries\r\rState Average forFY 2017-18 Expenditures Per Pupil and School Site Teacher Salaries\rDistrict\rCategory\rAverage AmountDistricts In Same\r\rCategory\rLevelTotalRestrictedUnrestrictedTeacher\rBeginning Teacher Salary$46,501$49,084Salary\rMid-Range Teacher Salary$85,355$76,091School Site-$6,324$1,269$5,055$84,787\r------\rHighest Teacher Salary$99,675$95,728District------N/AN/A$5,501$90,438.\r-\rAverage Principal Salary (ES)$125,572$118,990State-------N/AN/A$12,068$80,680\r\rAverage Principal Salary (MS)$132,478$125,674\r\rAverage Principal Salary (HS)$151,011$137,589\rAverage\rSuperintendent Salary$265,143$230,096\rPercent DifferencesUnrestrictedTeacher\r\rSalary\r\rSchool Site/District-8.5-6.4\r\rSchool Site/ State-81.95.0\rState Average for\rDistrict\rNote: Cells with N/A values do not require data.\rPercent of District BudgetDistricts In Same\rAmount\rCategory\rThe California Department of Education issued guidance to LEAs on August 1,\rTeacher Salaries41%35%2018, regarding how to calculate school-level per-pupil expenditures that will be\rreported on 2018-19 report cards.\rAdministrative Salaries4%6%\r\r*For detailed information on salaries, see the CDE Certificated Salaries &\rBenefits webpage at www.cde.ca.gov/ds/fd/cs/.\r\rTypes of Services Funded\rCullen School provides a Resource Specialist Program and Special Day Classes for students who qualify for special Education.  An intervention program\rfor targeted K-5 students has also been implemented.  Bilingual aides are available to support eligible English learner students.  A breakfast and lunch\rprogram and a parent-financed Extended Day Care Program are offered on campus.
