8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
10           Published During the 2019-20 School Year                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
11                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
12                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
13                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN

[14 rows x 5 columns],   John E. Steinbeck Elementary\r1714 Burlington Drive • Salinas CA, 93905 • (831) 753-5780 • Grades K-6\rMr. Jer J. Soriano, Principal\rJer.soriano@alisal.org\rhttp://www.alisal.org/steinbeck/\r\r--------\r2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r\rSchool Description\rWelcome to John E. Steinbeck Elementary School, the Home of the Red Ponies! School pride,\r--------\racademicachievement,parentinvolvement,andadedicatedstaffcreateacaringlearning\rAlisal Union School District\rcommunity for all Steinbeck students.\r155 Bardin Road\r\rSalinas, CA 93905\rThe mission of John Steinbeck Elementary reflects that of the community.  It is our mission to meet (831) 753-5700\rwww.alisal.orgthe academic, cultural, social, and individual needs of students in order to prepare them to make a\rmeaningful contribution to a democratic society.\rDistrict Governing Board\r\rGuadalupe Ruiz Gilpas, President\rSteinbeckishometonearly576studentsinTransitionalKindergartenthroughSixthgrades.\r\rSteinbeckisalsohometothreespecialeducationclassesforchildrenwithcommunication\rRobert Ocampo, Vice President\rchallenges.  In tandem with instruction geared to meet each student’s individualized education\r\rprogram, an emphasis of this program is to provide appropriate inclusion in the general education\rJosé Antonio Jiménez, Clerk\rclasses, thus enriching the learning experiences of both special and general education students\r\ralike.  The student body is comprised of children whose ethnicities include Asian (2%), Filipino\rNoemí M. Armenta, Member\r(3.2%), White (11%), Hispanic (71%), and Black/African-American (2.2%), American-Indian/Alaskan\r\r(3.4%), Other Pacific Islander (2%), Asian Indian (1.3%), Chinese (.05%), Guamanian (.1%), Hawaiian\rFernando Mercado, Member\r(.03%),   A workforce of 24 teachers, 67 support staff, an Instructional Coach, a grant-supported\r\rAfter School Program, and two site administrators provide a learning environment that is focused\r\rDistrict Administrationon student success.\rJames Koenig, Interim\rSuperintendentTo meet the needs of all of our boys and girls, Steinbeck provides a myriad of differentiated learning\rSuperintendentopportunitiesincluding,butnotlimitedto,Interventionandenrichment.Thisyearweare\rMr. James KoenigcontinuingourLexia5Core,andacademicinterventions,providingstudentswithadditional\rAssociate Superintendent,research-based support in reading, writing, and mathematics.  Our supportive PTO continues to\rBusiness and Fiscal Servicesprovide art instruction with a teacher from the Arts Council.  We are proud to offer a Korean\rLanguage and Culture Class for students in third through sixth grades.  Character Education has a\rMr. Quoc Tranrole of critical importance, and is woven throughout Steinbeck’s learning environments.  Steinbeck\rAssistant Superintendent,is implementing all three phases of PBIS Tier 1- 3  Character Education will continue to be\rEducational Services\rsupported by PBIS and practical implementation throughout the 2019-20 school year.  Academic\r\rachievement, character development, community service, and school spirit are the emphasis of the\rMr. Ricardo CabreraStudent Council.\rAssociate Superintendent,\r\rHuman Resources\rSteinbeck Elementary has maintained a tradition of excellence in education over time.  Among the\r\rschool’smanystrengthsareitsoutstandingstudent-centeredprograms,strongacademic\rDr. Jairo Arellano\rcurriculum, and dedication to lifelong learning.  Commitment of the school staff (school site and\rAssistant Superintendent,\rdistrict committees) and support of parents (PTO, DELAC, SSC) and the community, coupled with\rWhole Child Services\rstudent diligence and determination, has created a rich educational environment at Steinbeck.\r\rSteinbeck stakeholders are proud of the traditions of excellence throughout the school; teachers\rand supportstaffmaintain highstandardsforthemselvesandfortheir students.  Steinbeck\rstudents and graduates take pride in being lifelong “Red Ponies”.
0                                           --------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
1                                           --------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ,   John E. Steinbeck Elementary\r1714 Burlington Drive • Salinas CA, 93905 • (831) 753-5780 • Grades K-6\rMr. Jer J. Soriano, Principal\rJer.soriano@alisal.org\rhttp://www.alisal.org/steinbeck/\r\r--------\r2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r\rSchool Description\rWelcome to John E. Steinbeck Elementary School, the Home of the Red Ponies! School pride,\r--------\racademicachievement,parentinvolvement,andadedicatedstaffcreateacaringlearning\rAlisal Union School District\rcommunity for all Steinbeck students.\r155 Bardin Road\r\rSalinas, CA 93905\rThe mission of John Steinbeck Elementary reflects that of the community.  It is our mission to meet (831) 753-5700\rwww.alisal.orgthe academic, cultural, social, and individual needs of students in order to prepare them to make a\rmeaningful contribution to a democratic society.\rDistrict Governing Board\r\rGuadalupe Ruiz Gilpas, President\rSteinbeckishometonearly576studentsinTransitionalKindergartenthroughSixthgrades.\r\rSteinbeckisalsohometothreespecialeducationclassesforchildrenwithcommunication\rRobert Ocampo, Vice President\rchallenges.  In tandem with instruction geared to meet each student’s individualized education\r\rprogram, an emphasis of this program is to provide appropriate inclusion in the general education\rJosé Antonio Jiménez, Clerk\rclasses, thus enriching the learning experiences of both special and general education students\r\ralike.  The student body is comprised of children whose ethnicities include Asian (2%), Filipino\rNoemí M. Armenta, Member\r(3.2%), White (11%), Hispanic (71%), and Black/African-American (2.2%), American-Indian/Alaskan\r\r(3.4%), Other Pacific Islander (2%), Asian Indian (1.3%), Chinese (.05%), Guamanian (.1%), Hawaiian\rFernando Mercado, Member\r(.03%),   A workforce of 24 teachers, 67 support staff, an Instructional Coach, a grant-supported\r\rAfter School Program, and two site administrators provide a learning environment that is focused\r\rDistrict Administrationon student success.\rJames Koenig, Interim\rSuperintendentTo meet the needs of all of our boys and girls, Steinbeck provides a myriad of differentiated learning\rSuperintendentopportunitiesincluding,butnotlimitedto,Interventionandenrichment.Thisyearweare\rMr. James KoenigcontinuingourLexia5Core,andacademicinterventions,providingstudentswithadditional\rAssociate Superintendent,research-based support in reading, writing, and mathematics.  Our supportive PTO continues to\rBusiness and Fiscal Servicesprovide art instruction with a teacher from the Arts Council.  We are proud to offer a Korean\rLanguage and Culture Class for students in third through sixth grades.  Character Education has a\rMr. Quoc Tranrole of critical importance, and is woven throughout Steinbeck’s learning environments.  Steinbeck\rAssistant Superintendent,is implementing all three phases of PBIS Tier 1- 3  Character Education will continue to be\rEducational Services\rsupported by PBIS and practical implementation throughout the 2019-20 school year.  Academic\r\rachievement, character development, community service, and school spirit are the emphasis of the\rMr. Ricardo CabreraStudent Council.\rAssociate Superintendent,\r\rHuman Resources\rSteinbeck Elementary has maintained a tradition of excellence in education over time.  Among the\r\rschool’smanystrengthsareitsoutstandingstudent-centeredprograms,strongacademic\rDr. Jairo Arellano\rcurriculum, and dedication to lifelong learning.  Commitment of the school staff (school site and\rAssistant Superintendent,\rdistrict committees) and support of parents (PTO, DELAC, SSC) and the community, coupled with\rWhole Child Services\rstudent diligence and determination, has created a rich educational environment at Steinbeck.\r\rSteinbeck stakeholders are proud of the traditions of excellence throughout the school; teachers\rand supportstaffmaintain highstandardsforthemselvesandfortheir students.  Steinbeck\rstudents and graduates take pride in being lifelong “Red Ponies”.
0                           District Governing Board                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
