[                                     Unnamed: 0  ... Unnamed: 22
9                     Socioeconomically Disadvantaged                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
10                                   English Learners                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
11                         Students with Disabilities                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN

[12 rows x 5 columns],           Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0        Reading/Language Arts      Kinder: Houghton Mifflin Journeys, CA Edition    
1                          NaN  1st - 5th Grades: Benchmark CA Edition Adopted...    
2                          NaN                                                NaN    
3                          NaN  The textbooks listed are from most recent adop...    
4                          NaN  Percent of students lacking their own assigned...    
5                          NaN                                                NaN    
6                  Mathematics                          Go Math! Houghton Mifflin    
7                          NaN                                       Adopted 2016    
8                          NaN                                                NaN    
9                          NaN  The textbooks listed are from most recent adop...    
10                         NaN  Percent of students lacking their own assigned...    
11                         NaN                                                NaN    
12                     Science                                K: Houghton Mifflin    
13                         NaN                                      1-5: Harcourt    
14                         NaN                                       Adopted 2007    
15                         NaN                                                NaN    
16                         NaN  The textbooks listed are from most recent adop...    
17                         NaN  Percent of students lacking their own assigned...    
18                         NaN                                                NaN    
19      History-Social Science                                        McGraw Hill    
20                         NaN                                       Adopted 2006    
21                         NaN                                                NaN    
22                         NaN  The textbooks listed are from most recent adop...    
23                         NaN  Percent of students lacking their own assigned...    
24                         NaN                                                NaN    
25  Visual and Performing Arts        MacMillan: Spotlight on Music for K-5 Music    
26                         NaN                                       Adopted 2007    
27                         NaN                                                NaN    
28                         NaN  The textbooks listed are from most recent adop...    
29                         NaN  Percent of students lacking their own assigned...    ,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2                           Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                                         NaN
1                                                 NaN                             NaN         NaN                     Action Taken or Planned
2                                            Systems:                           XGood         NaN                                         NaN
3                   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                                         NaN
4                                           Interior:                           XPoor         NaN                 BOYS RR: flooring well worn
5                                   Interior Surfaces                             NaN         NaN                GIRLS RR: flooring well worn
6                                                 NaN                             NaN         NaN        P BOYS RR: wall and flooring rrepair
7                                                 NaN                             NaN         NaN                 P RM 15: carpet replacement
8                                                 NaN                             NaN         NaN    P RM 16: carpet replacement ceiling tile
9                                                 NaN                             NaN         NaN                        water damaged 1 tile
10                                                NaN                             NaN         NaN                 P RM 17: carpet replacement
11                                                NaN                             NaN         NaN                 P RM 18: carpet replacement
12                                                NaN                             NaN         NaN           P RM 21: ceiling tilles 2 damaged
13                                                NaN                             NaN         NaN                P RM 23: carpet rreplacement
14                                                NaN                             NaN         NaN                 P RM 24: carpet replacement
15                                                NaN                             NaN         NaN        P RM 28: carpet replace frayed spots
16                                                NaN                             NaN         NaN                    P RM 31: carpet replaced
17                                                NaN                             NaN         NaN                  PRM 19: carpet replacement
18                                                NaN                             NaN         NaN                   PRM14: carpet replacement
19                                                NaN                             NaN         NaN                  RM 11: carpet seams frayed
20                                                NaN                             NaN         NaN                 RM 12: carpet replace seams
21                                                NaN                             NaN         NaN      RM 5: ceiling tile water damaged 1tile
22                                                NaN                             NaN         NaN      RM 7: carpet seams fraying replacement
23                                                NaN                             NaN         NaN                                  of carppet
24                                                NaN                             NaN         NaN  RM K 1: carpet seams showing ceiling tiles
25                                                NaN                             NaN         NaN                             1 water stained
26                                                NaN                             NaN         NaN        RM K 2: carpet seams showing replace
27                                                NaN                             NaN         NaN                                         NaN
28                                       Cleanliness:                           XGood         NaN                                         NaN
29      Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                                         NaN
30                                        Electrical:                           XGood         NaN                                         NaN
31                                         Electrical                             NaN         NaN                                         NaN
32                               Restrooms/Fountains:                           XGood         NaN                                         NaN
33                        Restrooms, Sinks/ Fountains                             NaN         NaN                                         NaN
34                                            Safety:                           XGood         NaN                                         NaN
35                   Fire Safety, Hazardous Materials                             NaN         NaN                                         NaN
36                                        Structural:                           XGood         NaN                                         NaN
37                           Structural Damage, Roofs                             NaN         NaN                                         NaN
38                                          External:                           XPoor         NaN                                         NaN
39  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN    PARKING LOTS: Parking lights 2 poles out
40                                                NaN                             NaN         NaN              PLAYGROUNDS: playground rubber
41                                                NaN                             NaN         NaN                   flooring in poor condtion
42                                                NaN                             NaN         NaN                                         NaN
43                                     Overall Rating                             NaN         NaN                                         NaN
44                                                NaN                           XGood         NaN                                         NaN
45                                         ----------                             NaN         NaN                                         NaN,   The SARC provides the following information relevant to the State priority: Unnamed: 0 School School.1 District District.1  State State.1
0                                                NaN                             Subject    NaN      NaN      NaN        NaN    NaN     NaN
1                    Pupil Achievement (Priority 4):                                 NaN  17-18    18-19    17-18      18-19  17-18   18-19
2  • Statewide assessments (i.e., California Asse...                             Science    N/A      N/A      N/A        N/A    N/A     N/A,             education sequences or programs of study    Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0                                                NaN      NaN     4 of 6     5 of 6     6 of 6
1                                                NaN    Level        NaN        NaN        NaN
2  CAASPP Test Results in ELA and Mathematics for...      NaN        NaN        NaN        NaN
3                                                NaN  ---5---       24.3       47.1        NaN,   Unnamed: 0 School School.1 District District.1  State State.1 students in this category is too small for statistical accuracy or to protect student
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN                                                NaN                                   
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19                                           privacy.                                   
2        ELA     82       85       74         76     50      50                                                NaN                                   
3       Math     76       83       66         68     38      39                                                NaN                                   ,                          Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                               NaN  Student Group         NaN     NaN     NaN              NaN
1                               NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                      All Students            NaN         228     222   97.37            84.68
3                              Male            NaN         129     125   96.90            81.60
4                            Female            NaN          99      97   97.98            88.66
5         Black or African American            NaN          --      --      --               --
6                             Asian            NaN          12      12  100.00           100.00
7                          Filipino            NaN          --      --      --               --
8                Hispanic or Latino            NaN          28      27   96.43            81.48
9                             White            NaN         157     152   96.82            82.24
10                Two or More Races            NaN          28      28  100.00            96.43
11  Socioeconomically Disadvantaged            NaN          38      36   94.74            72.22
12                 English Learners            NaN          --      --      --               --
13       Students with Disabilities            NaN          45      40   88.89            50.00,                          Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                               NaN  Student Group         NaN     NaN     NaN              NaN
1                               NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                      All Students            NaN         228     222   97.37            82.88
3                              Male            NaN         129     125   96.90            79.20
4                            Female            NaN          99      97   97.98            87.63
5         Black or African American            NaN          --      --      --               --
6                             Asian            NaN          12      12  100.00            83.33
7                          Filipino            NaN          --      --      --               --
8                Hispanic or Latino            NaN          28      27   96.43            74.07
9                             White            NaN         157     152   96.82            82.24
10                Two or More Races            NaN          28      28  100.00            96.43
11  Socioeconomically Disadvantaged            NaN          38      36   94.74            58.33
12                 English Learners            NaN          --      --      --               --
13       Students with Disabilities            NaN          45      40   88.89            32.50,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      0.7      0.4      0.8
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      2.0      2.2      2.3
1                             Expulsions Rate      0.1      0.0      0.0,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                    Unnamed: 0  Title  Ratio
0  Academic Counselor*-------    NaN    0.0,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            NaN
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                            NaN
6                                Social Worker-------                            NaN
7                                        Nurse-------                            NaN
8                  Speech/Language/Hearing Specialist                            1.4
9           Resource Specialist (non-teaching)-------                            NaN
10                                       Other-------                            NaN,                        Unnamed: 0  ... Unnamed: 11
0                             NaN  ...     2018-19
1                             NaN  ...        # of
2                           Grade  ...         NaN
3                             NaN  ...    Classes*
4                           Level  ...         NaN
5                             NaN  ...        Size
6                             NaN  ...         NaN
7                             NaN  ...         33+
8                               K  ...         NaN
9                               1  ...         NaN
10                              2  ...         NaN
11                              3  ...         NaN
12                              4  ...         NaN
13                              5  ...         NaN
14                        Other**  ...         NaN
15                       Category  ...         NaN
16                            NaN  ...         NaN
17                       Category  ...         NaN
18                            NaN  ...         NaN
19                            NaN  ...         NaN
20       Beginning Teacher Salary  ...         NaN
21       Mid-Range Teacher Salary  ...         NaN
22         Highest Teacher Salary  ...         NaN
23  Average Principal Salary (ES)  ...         NaN
24  Average Principal Salary (MS)  ...         NaN
25  Average Principal Salary (HS)  ...         NaN
26                            NaN  ...         NaN
27          Superintendent Salary  ...         NaN
28                            NaN  ...         NaN
29                            NaN  ...         NaN
30     Percent of District Budget  ...         NaN
31                            NaN  ...         NaN
32     Percent of District Budget  ...         NaN
33                            NaN  ...         NaN
34                            NaN  ...         NaN
35               Teacher Salaries  ...         NaN
36        Administrative Salaries  ...         NaN

[37 rows x 13 columns],   Average Class Size and Class Size Distribution (Elementary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rGrade\rClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rLevel\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2021-3233+1-2021-3233+1-2021-3233+\rK\r20141923254\r\r1\r2112263233\r\r2\r253312283\r\r3\r3022532112\r\r4\r2112312302\r\r5\r35222122513\r\rOther**\r514163\r*Numbe r of classes indicates how many classes fall into each size category (a range of total students per class).\r** “Other” category is for multi-grade level classes.\r\r\rFY 2017-18 Teacher and Administrative SalariesFY 2017-18 Expenditures Per Pupil and School Site Teacher Salaries\rState Average forAverage\rDistrict\rCategory\rDistricts In SameLevelTotalRestrictedUnrestrictedTeacher\rAmount\rCategory\rSalary\rBeginning Teacher Salary$47,129$51,374School Site-7,5921,9875,60565,859\rMid-Range Teacher Salary$76,820$80,151-D--is--t-r ict------\rN/AN/A5,473$81,643.00\rHighest Teacher Salary$107,077$100,143S- tate-------\rN/AN/A$7,506.64$82,031.00\rAverage Principal Salary (ES)$130,740$126,896\rAverage Principal Salary (MS)$134,673$133,668Average\rPercent DifferencesUnrestrictedTeacher\rAverage Principal Salary (HS)$146,525$143,746\rSalary\rSuperintendent Salary$235,000$245,810\rSchool Site/District2.4-21.4\r\rSchool Site/ State-29.0-21.9\rState Average for\rDistrictNote: Cells with N/A values do not require data.\rPercent of District BudgetDistricts In Same\rAmount\rCategory\rThe California Department of Education issued guidance to LEAs on August 1,\rTeacher Salaries37%35%2018, regarding how to calculate school-level per-pupil expenditures that will be\rreported on 2018-19 report cards.\rAdministrative Salaries5%5%\r\r*For detailed information on salaries, see the CDE Certificated Salaries &\rBenefits webpage at www.cde.ca.gov/ds/fd/cs/.
0                                              Total                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
1                                              Total                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ,   Average Class Size and Class Size Distribution (Elementary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rGrade\rClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rLevel\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2021-3233+1-2021-3233+1-2021-3233+\rK\r20141923254\r\r1\r2112263233\r\r2\r253312283\r\r3\r3022532112\r\r4\r2112312302\r\r5\r35222122513\r\rOther**\r514163\r*Numbe r of classes indicates how many classes fall into each size category (a range of total students per class).\r** “Other” category is for multi-grade level classes.\r\r\rFY 2017-18 Teacher and Administrative SalariesFY 2017-18 Expenditures Per Pupil and School Site Teacher Salaries\rState Average forAverage\rDistrict\rCategory\rDistricts In SameLevelTotalRestrictedUnrestrictedTeacher\rAmount\rCategory\rSalary\rBeginning Teacher Salary$47,129$51,374School Site-7,5921,9875,60565,859\rMid-Range Teacher Salary$76,820$80,151-D--is--t-r ict------\rN/AN/A5,473$81,643.00\rHighest Teacher Salary$107,077$100,143S- tate-------\rN/AN/A$7,506.64$82,031.00\rAverage Principal Salary (ES)$130,740$126,896\rAverage Principal Salary (MS)$134,673$133,668Average\rPercent DifferencesUnrestrictedTeacher\rAverage Principal Salary (HS)$146,525$143,746\rSalary\rSuperintendent Salary$235,000$245,810\rSchool Site/District2.4-21.4\r\rSchool Site/ State-29.0-21.9\rState Average for\rDistrictNote: Cells with N/A values do not require data.\rPercent of District BudgetDistricts In Same\rAmount\rCategory\rThe California Department of Education issued guidance to LEAs on August 1,\rTeacher Salaries37%35%2018, regarding how to calculate school-level per-pupil expenditures that will be\rreported on 2018-19 report cards.\rAdministrative Salaries5%5%\r\r*For detailed information on salaries, see the CDE Certificated Salaries &\rBenefits webpage at www.cde.ca.gov/ds/fd/cs/.
0                                Percent Differences                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
1                                Percent Differences                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ,   Average Class Size and Class Size Distribution (Elementary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rGrade\rClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rLevel\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2021-3233+1-2021-3233+1-2021-3233+\rK\r20141923254\r\r1\r2112263233\r\r2\r253312283\r\r3\r3022532112\r\r4\r2112312302\r\r5\r35222122513\r\rOther**\r514163\r*Numbe r of classes indicates how many classes fall into each size category (a range of total students per class).\r** “Other” category is for multi-grade level classes.\r\r\rFY 2017-18 Teacher and Administrative SalariesFY 2017-18 Expenditures Per Pupil and School Site Teacher Salaries\rState Average forAverage\rDistrict\rCategory\rDistricts In SameLevelTotalRestrictedUnrestrictedTeacher\rAmount\rCategory\rSalary\rBeginning Teacher Salary$47,129$51,374School Site-7,5921,9875,60565,859\rMid-Range Teacher Salary$76,820$80,151-D--is--t-r ict------\rN/AN/A5,473$81,643.00\rHighest Teacher Salary$107,077$100,143S- tate-------\rN/AN/A$7,506.64$82,031.00\rAverage Principal Salary (ES)$130,740$126,896\rAverage Principal Salary (MS)$134,673$133,668Average\rPercent DifferencesUnrestrictedTeacher\rAverage Principal Salary (HS)$146,525$143,746\rSalary\rSuperintendent Salary$235,000$245,810\rSchool Site/District2.4-21.4\r\rSchool Site/ State-29.0-21.9\rState Average for\rDistrictNote: Cells with N/A values do not require data.\rPercent of District BudgetDistricts In Same\rAmount\rCategory\rThe California Department of Education issued guidance to LEAs on August 1,\rTeacher Salaries37%35%2018, regarding how to calculate school-level per-pupil expenditures that will be\rreported on 2018-19 report cards.\rAdministrative Salaries5%5%\r\r*For detailed information on salaries, see the CDE Certificated Salaries &\rBenefits webpage at www.cde.ca.gov/ds/fd/cs/.
0                                       Unrestricted                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
1                                       Unrestricted                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ,   Average Class Size and Class Size Distribution (Elementary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rGrade\rClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rLevel\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2021-3233+1-2021-3233+1-2021-3233+\rK\r20141923254\r\r1\r2112263233\r\r2\r253312283\r\r3\r3022532112\r\r4\r2112312302\r\r5\r35222122513\r\rOther**\r514163\r*Numbe r of classes indicates how many classes fall into each size category (a range of total students per class).\r** “Other” category is for multi-grade level classes.\r\r\rFY 2017-18 Teacher and Administrative SalariesFY 2017-18 Expenditures Per Pupil and School Site Teacher Salaries\rState Average forAverage\rDistrict\rCategory\rDistricts In SameLevelTotalRestrictedUnrestrictedTeacher\rAmount\rCategory\rSalary\rBeginning Teacher Salary$47,129$51,374School Site-7,5921,9875,60565,859\rMid-Range Teacher Salary$76,820$80,151-D--is--t-r ict------\rN/AN/A5,473$81,643.00\rHighest Teacher Salary$107,077$100,143S- tate-------\rN/AN/A$7,506.64$82,031.00\rAverage Principal Salary (ES)$130,740$126,896\rAverage Principal Salary (MS)$134,673$133,668Average\rPercent DifferencesUnrestrictedTeacher\rAverage Principal Salary (HS)$146,525$143,746\rSalary\rSuperintendent Salary$235,000$245,810\rSchool Site/District2.4-21.4\r\rSchool Site/ State-29.0-21.9\rState Average for\rDistrictNote: Cells with N/A values do not require data.\rPercent of District BudgetDistricts In Same\rAmount\rCategory\rThe California Department of Education issued guidance to LEAs on August 1,\rTeacher Salaries37%35%2018, regarding how to calculate school-level per-pupil expenditures that will be\rreported on 2018-19 report cards.\rAdministrative Salaries5%5%\r\r*For detailed information on salaries, see the CDE Certificated Salaries &\rBenefits webpage at www.cde.ca.gov/ds/fd/cs/.
