[  2018-19 School Accountability\rReport Card\rPublished January 2020                                         Unnamed: 0
0  Mound ElEMEntary School\r455 South hill Road, ...                                                                NaN
1  principal’s MessageDistrict Vision Statement\r...                  Board of Education\rSabRena RodRiGuez\rJaCKie ...
8                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ...        NaN

[9 rows x 4 columns],   andtheirparentsreceiveinformation\rannuallyregardingdistrictpoliciesclassrooM environMent\rconcerning anti-bullying and harassment.\rClass Size\rCampus Supervision\rThe Class Size Distribution table in this report illustrates the distribution of class sizes by\rSchool administration and teaching staff\rgrade level, the average class size, and the number of classes that contain 1-20 students,\rplace a high priority on providing adequate\r21-32 students, and 33 or more students.\radultsupervisiononcampusbefore,\rduring,andafterschool.Asstudents\rDiscipline & Climate for Learning\rarrive on campus each morning, crossing\rMound Elementary School’s discipline policies are based upon a schoolwide discipline\rguards,theprincipalandteachersare\rplan, which is used as a guide to develop school rules, develop behavior management\rstrategicallyassignedtodesignated\rprograms, promote responsibility, promote respect, and minimize classroom disruptions.\rentranceareasandtheplayground.\rTeachers clearly identify and explain behavior expectations to their students and discuss\rDuringrecess,theprincipalandtwo\rconsequences for poor or disruptive behavior in the classroom. Mound Elementary\rteachers on the primary playground and\rSchool employs a progressive approach in managing students who make poor choices in\rtwoteachersontheuppergrades\rbehavior, do not follow school rules, or are disruptive in the classroom.\rplayground supervise student activity. The\rprincipalandnoonaidesmonitorlunch\rSuspensions and Expulsions\rtime activity in the cafeteria and on the\rplayground. At the end of the day whenMoundVUSDCA\rstudents are dismissed, crossing guards,\r16-1717-1818-1916-1717-1818-1916-1717-1818-19\rthe principal and teachers monitor student\rSuspensions (%)0.00%0.00%0.00%5.00%3.00%2.70%3.60%3.50%3.60%\rbehaviortoensureasafeandorderly\rdeparture.\rExpulsions (%)0.00%0.00%0.00%0.02%0.15%0.05%0.09%0.08%0.09%\rMoundElementarySchoolisaclosed\rcampus. During school hours, all visitorscurriculuM & instruction\rmust sign in at the school’s officeand\rwear identification badges while on schoolStaff Development\rgrounds.All professional development activities at Ventura Unified School District are aligned to the\rCalifornia State Standards.  Staff development concentrations are selected and identified\rbased on State Standards implementation, the new science standards, teacher surveys, and\rdistrict initiatives.  Findings from formative assessment results  indicate that reading, writing,\rand mathematics are the primary focus areas.\r\rDuring the 2017-18, 2018-19 and 2019-20 school years, Mound Elementary School had the\ropportunity to participate in districtwide staff development training focused on:\r• History-Social Science\r\r• Multi-Tiered Systems of Support (MTSS)\r\r\r• Next Generation Science Standards\r\r• School Safety\r\r• Social Emotional Learning (SEL)\r\r• Special Education\r\r• Strategies for Formative Assessments\r\r• Technology Training\r\r• Universal Design for Learning\r\r\rSupplemental site-based training takes place during faculty, grade level, and department\r\rmeetings. The principal identifies teacher training needs based upon parent survey results,\r\rteacher input, teacher evaluations, and the Healthy Kids Survey. During the 2018-19 school\r\ryear, Mound Elementary School’s staff development activities concentrated on:\r\r• Anti-Bullying, Citizenship, Character Traits Assemblies\r• Foss Science Pilot\r• Next Generation Science Standards (NGSS)\r\rThe district also offers supplemental professional development to follow up and support year-\r\rround and ongoing programs centered around reading, writing, and math and tied to either\r\rspecific strategies to improve student learning or district-adopted curriculum materials.\r\rSupplemental professional development is offered throughout the school year on early\r\rstudent release days, after school, on designated staff development days, and during\r\rsubstitutereleasetime.TeacherContentSpecialistTeamsworkwithschoolsite\radministrators and teaching staff to provide support and training to ensure the successful\r\rimplementation of the Common Core Standards.\r\r\r Unnamed: 0
0  \r\r\r\r\r...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ,   andtheirparentsreceiveinformation\rannuallyregardingdistrictpoliciesclassrooM environMent\rconcerning anti-bullying and harassment.\rClass Size\rCampus Supervision\rThe Class Size Distribution table in this report illustrates the distribution of class sizes by\rSchool administration and teaching staff\rgrade level, the average class size, and the number of classes that contain 1-20 students,\rplace a high priority on providing adequate\r21-32 students, and 33 or more students.\radultsupervisiononcampusbefore,\rduring,andafterschool.Asstudents\rDiscipline & Climate for Learning\rarrive on campus each morning, crossing\rMound Elementary School’s discipline policies are based upon a schoolwide discipline\rguards,theprincipalandteachersare\rplan, which is used as a guide to develop school rules, develop behavior management\rstrategicallyassignedtodesignated\rprograms, promote responsibility, promote respect, and minimize classroom disruptions.\rentranceareasandtheplayground.\rTeachers clearly identify and explain behavior expectations to their students and discuss\rDuringrecess,theprincipalandtwo\rconsequences for poor or disruptive behavior in the classroom. Mound Elementary\rteachers on the primary playground and\rSchool employs a progressive approach in managing students who make poor choices in\rtwoteachersontheuppergrades\rbehavior, do not follow school rules, or are disruptive in the classroom.\rplayground supervise student activity. The\rprincipalandnoonaidesmonitorlunch\rSuspensions and Expulsions\rtime activity in the cafeteria and on the\rplayground. At the end of the day whenMoundVUSDCA\rstudents are dismissed, crossing guards,\r16-1717-1818-1916-1717-1818-1916-1717-1818-19\rthe principal and teachers monitor student\rSuspensions (%)0.00%0.00%0.00%5.00%3.00%2.70%3.60%3.50%3.60%\rbehaviortoensureasafeandorderly\rdeparture.\rExpulsions (%)0.00%0.00%0.00%0.02%0.15%0.05%0.09%0.08%0.09%\rMoundElementarySchoolisaclosed\rcampus. During school hours, all visitorscurriculuM & instruction\rmust sign in at the school’s officeand\rwear identification badges while on schoolStaff Development\rgrounds.All professional development activities at Ventura Unified School District are aligned to the\rCalifornia State Standards.  Staff development concentrations are selected and identified\rbased on State Standards implementation, the new science standards, teacher surveys, and\rdistrict initiatives.  Findings from formative assessment results  indicate that reading, writing,\rand mathematics are the primary focus areas.\r\rDuring the 2017-18, 2018-19 and 2019-20 school years, Mound Elementary School had the\ropportunity to participate in districtwide staff development training focused on:\r• History-Social Science\r\r• Multi-Tiered Systems of Support (MTSS)\r\r\r• Next Generation Science Standards\r\r• School Safety\r\r• Social Emotional Learning (SEL)\r\r• Special Education\r\r• Strategies for Formative Assessments\r\r• Technology Training\r\r• Universal Design for Learning\r\r\rSupplemental site-based training takes place during faculty, grade level, and department\r\rmeetings. The principal identifies teacher training needs based upon parent survey results,\r\rteacher input, teacher evaluations, and the Healthy Kids Survey. During the 2018-19 school\r\ryear, Mound Elementary School’s staff development activities concentrated on:\r\r• Anti-Bullying, Citizenship, Character Traits Assemblies\r• Foss Science Pilot\r• Next Generation Science Standards (NGSS)\r\rThe district also offers supplemental professional development to follow up and support year-\r\rround and ongoing programs centered around reading, writing, and math and tied to either\r\rspecific strategies to improve student learning or district-adopted curriculum materials.\r\rSupplemental professional development is offered throughout the school year on early\r\rstudent release days, after school, on designated staff development days, and during\r\rsubstitutereleasetime.TeacherContentSpecialistTeamsworkwithschoolsite\radministrators and teaching staff to provide support and training to ensure the successful\r\rimplementation of the Common Core Standards.\r\r\r  ... Unnamed: 4
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
2                                    16-1717-1818-19                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
3                   5.00%3.00%2.70%\r0.02%0.15%0.05%                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN

[4 rows x 6 columns],                                 The Ventura County            Teacher Induction  ...                                      Unnamed: 5  Unnamed: 6
0                                              NaN                          NaN  ...                                       Textbooks         NaN
1                                    Consortium is  a two-year, individualized,  ...                                             NaN           G
2                                              NaN                          NaN  ...                               Percent of Pupils           r
3                                     job-embedded         system of mentoring,  ...                            Who Lack Their Own a         NaN
4                                      support and        professional learning  ...                              Assigned Textbooks           d
5   begins in the teacher’s first year of teaching                          NaN  ...                            and/or Instructional           e
6   for newly credentialed teachers in California.                          NaN  ...                  Publisher and Series Materials           L
7                                      The program             is accredited by  ...                           Reading/Language Arts         NaN
8                                    Commission on        Teacher Credentialing  ...       Benchmark Education Company: Benchmark 0%           K
9         (CTC) and is administered by the Ventura                          NaN  ...                                        Advanced           -
10                                             NaN                          NaN  ...                                   My Big Day 0%           T
11                                   County Office         of Education (VCOE),  ...                                             NaN         NaN
12                                             NaN                          NaN  ...                                            Math         NaN
13        Educator Support and Effectiveness (ESE)                          NaN  ...                                             NaN         NaN
14                                             NaN                          NaN  ...           Houghton Mifflin: Math Expressions 0%           K
15                                  department, in            coordination with  ...                                   My Big Day 0%           T
16                                   consortium of         18 school districts,  ...                                             NaN           K
17                                charter schools,         private schools, and  ...                                         Science         NaN
18                            university partners.                          NaN  ...  Pearson-Scott Foresman:  California Science 0%           K
19                                             NaN                          NaN  ...                                             NaN           -
20          Staff members are encouraged to attend                          NaN  ...                                  Social Science         NaN
21                                             NaN                          NaN  ...      Pearson-Scott Foresman: Our Communities 0%           K

[22 rows x 9 columns],         2021-22 school year.  In order to meet State                                      Unnamed: 0  ... Unnamed: 2 Unnamed: 3
0            requirements, the current textbooks are                                             NaN  ...        NaN        NaN
1                 being supplemented with additional                                             NaN  ...       VUSD        NaN
2   materials.  The District is also currently using                                             NaN  ...      18-19      19-20
3               supplemental materials to meet State                                  Total Teachers  ...        721        713
4        requirements for the History/Social Science                   Teachers with Full Credential  ...        690        678
5      curriculum until textbooks can be piloted and                Teachers without Full Credential  ...         31         35
6                                           adopted.                   Teaching Outside Subject Area  ...        NaN        NaN
7                                                NaN                                             NaN  ...        105         89
8                                                NaN                          (with full credential)  ...        NaN        NaN
9            On October 8, 2019, the Ventura Unified                                             NaN  ...        NaN        NaN
10         School District Board of Education held a  Misassignments of Teachers of English Learners  ...          0          1
11    public hearing to certify the  extent to which                   Total Teacher Misassignments*  ...          1          2
12        textbooks and instructional materials have                               Teacher Vacancies  ...          3          4

[13 rows x 6 columns],    Counseling & Support Staff\rDistrict expenDitures\rTeacher and Administrative Salaries\rMoundElementarySchoolprovides\r2017-18\rprofessional,highlyqualifiedstaffthat\rState\rprovideadditionalservicesandsupportSalary & Budget Comparison\rAverage of\rcenteredonthewholestudentState law requires comparative salary and\rDistricts in\racademically,physically,andmentally.budget information to be reported to the\rSame\rTheCounselingandSupportServicesgeneral public. For comparison purposes,\rVUSDCategory\rtable in this report illustrates the availabilitytheStateDepartmentofEducationhas\rBeginning Teacher Salary46,84151,374\rof non-instructional support staff to Moundprovided average salary data from school\rMid-Range Teacher Salary67,45280,151\rdistrictshavingsimilaraveragedaily\rHighest Teacher Salary93,427100,143\rElementary School’s students.\rattendancethroughoutthestate.(Note:Average Principal Salaries:\rFull-time equivalent (FTE) is a standard\r2017-18salarycomparisondatawastheElementary School114,918126,896\rmeasurementusedtoidentifyan\rmost recent data available at the time thisMiddle School120,595133,668\remployee’s regular work load on a weekly\rreport was published.)High School136,796143,746\rbasis.Forexample,anFTEof1.0Superintendent Salary222,000245,810\rPercentage of Budget For:\rdesignatesafull-timepositionandthe\rExpenditures Per Student\rTeacher Salaries3335\remployee is on campus and available all\rFor the 2017-18 school year, Ventura Unified\rAdministrative Salaries55\rday every day of the week; an FTE of 0.5\rSchool District spent an average of $10,967 of\rindicates that the staff member is available\rtotal general funds to educate each studentFor detailed information on salaries, see the CDE\randoncampusaportion(50%)ofthe\r(basedon2017-18auditedfinancialCertificated Salaries & Benefits Web page at\rhttp://www.cde.ca.gov/ds/fd/cs/.\rweek.\rstatementsandinaccordancewith\rcalculations defined in Education Code §41372). The table in this report 1) compares the\rAcademic Counselors and\rschool’s per pupil expenditures from unrestricted (basic) and restricted (supplemental) sources\rOther Support Staff\rwith other schools in the district and throughout the state, and 2) compares the average teacher\r2018-19salary at the school site with average teacher salaries at the district and state levels. Detailed\rNo. ofinformation regarding expenditures and salaries can be found at the CDE web site at www.\rStaffFTE*cde.ca.gov/ds/fd/ec/ and www.cde.ca.gov/ds/fd/cs/. (The figures shown in the following table\rreflect the direct cost of educational services, per ADA, excluding food services, facilities\rAcademic Counselor10.2\racquisition and construction, and certain other expenditures.)\rHealth Technician10.4\rPsychologist10.2\rExpenditures Per Pupil and School Site Teachers Salaries\rSchool Nurse10.2\r2017-18\rLibrary Clerk10.5\rDollars Spent Per Student\rState Average\rAverage Number of Students per\r% Difference -for Districts of% Difference -\rAcademic Counselor578\rSchool andSame SizeSchool and\rExpenditures Per PupilMoundVUSDDistrictand TypeState\r*One Full Time Equivalent (FTE) equals one staff\rmember working full time; one FTE could alsoTotal Restricted and Unrestricted6,431N/AN/AN/AN/A\rrepresent two staff members who each work 50% of\rRestricted (Supplemental)595N/AN/AN/AN/A\rfull time.\rUnrestricted (Basic)5,8366,25393.3%7,50777.7%\rAverage Teacher Salary\r80,92876,589105.7%82,03198.7%\rNote:  Cells with N/A values do not require data.\rIn addition to general fund state funding, Ventura Unified School District receives state and\rfederal categorical funding for special programs. For the 2017-18 school year, the district\rreceived categorical, special education, and support programs funds for:\r• After School Education and Safety (ASES)\r• California Career Pathways Trust\r• California Clean Energy Jobs Act\r• Career and Technical Education Programs\r• Career Technical Education Incentive Grant Program\r• Department of Rehabilitation\r• Education Protection Account\r• Indian Education\r• Lottery: Instructional Materials\r• Medi-Cal Billing Option\r• Other Federal Funds\r• Other Local: Locally Defined\r• Other State: Locally Defined\r• Special Education\r• State Lottery\r• STRS On-Behalf Pension Contributions\r• Title I, II, III, IV\r• Tobacco-Use Prevention Education  ...                                         Unnamed: 5
