46                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
47                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
48                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN
49                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ...        NaN

[50 rows x 7 columns],   Twin Creeks Elementary School\r----\r2785 Marsh Dr. • San Ramon, CA 94583 • (925) 855-2900 • Grades K-5\rShelli Kravitz, Principal\rmkravit@srvusd.net\rwww.tces.srvusd.k12.ca.us\r\r----2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r\rPrincipal's Message\rTwin Creeks is a warm and welcoming place.  We are a community of learners including teachers,\rparents, students and staff. Our small population of approximately 575 students allows for more\rpersonalconnectionsbetweenstudents,teachersandfamiliesofTwinCreeks.Ourdiverse\rpopulation of students come from different socio-economic and cultural backgrounds.  Among this\rdiversity there is a strong sense of community.  We are actively implementing a rigorous California\rState Standards  curriculum focused on meeting the needs of every student. Our parent community\renthusiastically supports us. Parents volunteer in classrooms, in the library, in the office and at\r------special events. Our Twin Creeks Learning Fund works in concert with PTA, School Site Council, and\r--staff to support the education of our students. This support is evident in the funding of a Reading\rSan Ramon Valley Unified SchoolInstructional Assistants, Math Specialist, and Art Instructor and implementation of high quality\rDistrictevents that engage and educate our families.\r699 Old Orchard Dr.\rDanville, CA 94526Our school is committed to meeting every child where they enter the curriculum and providing a\r(925) 552-5500solid foundation from which to learn. Our Gifted and Talented Education differentiated classroom\rwww.srvusd.net\rmodel has been expanded to include after school enrichment classes and lunch time programs.  We\r\rDistrict Governing Boardalsohaveresourcesandsocialsupportsavailableforstudentssoeveryonefeelsasenseof\rbelonging in our Twin Creeks community. These resources include but are not limited to our\rKen Mintz, Board President\rRainbow Program, Friendship Circle, and our PAWS program which honors students for a positive\rRachel Hurd, Board Vice President\rattitude, acting respectfully, working responsibly and staying safe. Additionally, a partnership with\rGreg Marvel, Board Clerk\rthe Discovery Counseling Center of Danville allows us to offer 2 days of individual and small group\rMark Jewett, Board Member\rassistance for students working through social challenges.\rSusanna Ordway, Board Member\r\rTwin Creeks is a dedicated, nurturing learning community that addresses the needs of the whole\rDistrict Administration\rchild. Classroom teachers create an environment where every student is honored for their unique\rRick Schmitt\rcontributions. Parent groups sponsor activities that promote and celebrate the rich diversity of our\rSuperintendent\rcommunity.  Student Leadership and Safety Patrol assist in developing future leaders as well as\rToni Taylor\rproviding strong role models on campus.\rDeputy Superintendent,\r\rEducational Services\rShelli Kravitz, Principal\rKeith Rogenski\r(Email mkravit@srvusd.net)\rAssistant Superintendent,\rHuman Resources\rMission Statement\rGregory Medici\r“Twin Creeks is a community of lifelong learners who respect ourselves, one another, and individual\rChief Business Officer\rBusiness Officedifferences. We work to our highest potential through clear expectations, reflection, and a focus\ron critical thinking to become productive global citizens”\rGary Black\rAssistant Superintendent,\rFacilities & Operations
0                            District Administration                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ,   Twin Creeks Elementary School\r----\r2785 Marsh Dr. • San Ramon, CA 94583 • (925) 855-2900 • Grades K-5\rShelli Kravitz, Principal\rmkravit@srvusd.net\rwww.tces.srvusd.k12.ca.us\r\r----2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r\rPrincipal's Message\rTwin Creeks is a warm and welcoming place.  We are a community of learners including teachers,\rparents, students and staff. Our small population of approximately 575 students allows for more\rpersonalconnectionsbetweenstudents,teachersandfamiliesofTwinCreeks.Ourdiverse\rpopulation of students come from different socio-economic and cultural backgrounds.  Among this\rdiversity there is a strong sense of community.  We are actively implementing a rigorous California\rState Standards  curriculum focused on meeting the needs of every student. Our parent community\renthusiastically supports us. Parents volunteer in classrooms, in the library, in the office and at\r------special events. Our Twin Creeks Learning Fund works in concert with PTA, School Site Council, and\r--staff to support the education of our students. This support is evident in the funding of a Reading\rSan Ramon Valley Unified SchoolInstructional Assistants, Math Specialist, and Art Instructor and implementation of high quality\rDistrictevents that engage and educate our families.\r699 Old Orchard Dr.\rDanville, CA 94526Our school is committed to meeting every child where they enter the curriculum and providing a\r(925) 552-5500solid foundation from which to learn. Our Gifted and Talented Education differentiated classroom\rwww.srvusd.net\rmodel has been expanded to include after school enrichment classes and lunch time programs.  We\r\rDistrict Governing Boardalsohaveresourcesandsocialsupportsavailableforstudentssoeveryonefeelsasenseof\rbelonging in our Twin Creeks community. These resources include but are not limited to our\rKen Mintz, Board President\rRainbow Program, Friendship Circle, and our PAWS program which honors students for a positive\rRachel Hurd, Board Vice President\rattitude, acting respectfully, working responsibly and staying safe. Additionally, a partnership with\rGreg Marvel, Board Clerk\rthe Discovery Counseling Center of Danville allows us to offer 2 days of individual and small group\rMark Jewett, Board Member\rassistance for students working through social challenges.\rSusanna Ordway, Board Member\r\rTwin Creeks is a dedicated, nurturing learning community that addresses the needs of the whole\rDistrict Administration\rchild. Classroom teachers create an environment where every student is honored for their unique\rRick Schmitt\rcontributions. Parent groups sponsor activities that promote and celebrate the rich diversity of our\rSuperintendent\rcommunity.  Student Leadership and Safety Patrol assist in developing future leaders as well as\rToni Taylor\rproviding strong role models on campus.\rDeputy Superintendent,\r\rEducational Services\rShelli Kravitz, Principal\rKeith Rogenski\r(Email mkravit@srvusd.net)\rAssistant Superintendent,\rHuman Resources\rMission Statement\rGregory Medici\r“Twin Creeks is a community of lifelong learners who respect ourselves, one another, and individual\rChief Business Officer\rBusiness Officedifferences. We work to our highest potential through clear expectations, reflection, and a focus\ron critical thinking to become productive global citizens”\rGary Black\rAssistant Superintendent,\rFacilities & Operations
0                           District Governing Board                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ,           consistent with data reported in the SARC.          Teacher Credentials for Twin Creeks  17-18  18-19  19-20
0  • For more information about SARC requirements...                            Elementary School    NaN    NaN    NaN
1     Department of Education (CDE) SARC web page at                         With Full Credential   32.0   32.0   33.0
2                  https://www.cde.ca.gov/ta/ac/sa/.                      Without Full Credential    1.0    0.0    0.0
3  • For more information about the LCFF or LCAP,...                                          NaN    NaN    NaN    NaN
4                                                NaN  Teaching Outside Subject Area of Competence    0.0    0.0    0.0,                            community members  should             contact  the  school  ...  the.1     Teacher Credentials for San Ramon Valley  17-18  18-19 19-20
0                           district office.     NaN                 NaN  NaN     NaN  ...    NaN                      Unified School District    NaN    NaN   NaN
1                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                         With Full Credential      ♦      ♦   NaN
2                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                                          NaN    NaN    NaN   NaN
3  2018-19 Student Enrollment by Grade Level     NaN                 NaN  NaN     NaN  ...    NaN                      Without Full Credential      ♦      ♦   NaN
4                                Grade Level     NaN  Number of Students  NaN     NaN  ...    NaN  Teaching Outside Subject Area of Competence      ♦      ♦   NaN

[5 rows x 13 columns],          Grade Level  Number of Students      Teaching Outside Subject Area of Competence ♦   ♦ Unnamed: 0
0       Kindergarten                70.0                                                NaN NaN        NaN
1                NaN                 NaN  Teacher Misassignments and Vacant Teacher Posi... NaN        NaN
2            Grade 1               108.0                                                NaN NaN        NaN
3                NaN                 NaN                                  Elementary School NaN        NaN
4            Grade 2                96.0                                                NaN NaN        NaN
5                NaN                 NaN                              Indicator 17-18 18-19 NaN      19-20
6            Grade 3                90.0                                                NaN NaN        NaN
7                NaN                 NaN                   Teachers of English Learners 0 0 NaN          0
8            Grade 4                96.0                                                NaN NaN        NaN
9                NaN                 NaN                  Total Teacher Misassignments* 0 0 NaN          0
10           Grade 5                97.0                                                NaN NaN        NaN
11               NaN                 NaN                       Vacant Teacher Positions 0 0 NaN          0
12  Total Enrollment               557.0                                                NaN NaN        NaN,                                   Group  Percent of Total Enrollment
