12                                   English Learners                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN
13                         Students with Disabilities                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...        NaN

[14 rows x 5 columns],   About the SARC\rTeacher Credentials for Lakeside Union School\r17-1818-1919-20\rBy February 1 of each year, every school in California is required by state\rDistrict\rWith Full Credential\r♦♦235\rlawto publishaSchool Accountability ReportCard(SARC).TheSARC\rcontainsinformationabouttheconditionandperformanceofeachWithout Full Credential\r♦♦5\rCalifornia public school. Under the Local Control Funding Formula (LCFF)\rTeaching Outside Subject Area of Competence\r♦♦1\rall local educational agencies (LEAs) are required to prepare a Local Control\r\rand Accountability Plan (LCAP), which describes how they intend to meet\rTeacher Misassignments and Vacant Teacher Positions at Winter\rannual school-specific goals for all pupils, with specific activities to address\rGardens Elementary School\rstate and local priorities. Additionally, data reported in an LCAP is to be\rconsistent with data reported in the SARC.Indicator17-1818-1919-20\r•For more information about SARC requirements, see the California\rTeachers of English Learners000\rDepartmentofEducation(CDE)SARCwebpageat\rTotal Teacher Misassignments*000\rhttps://www.cde.ca.gov/ta/ac/sa/.\r•For more information about the LCFF or LCAP, see the CDE LCFF webVacant Teacher Positions000\rpage at https://www.cde.ca.gov/fg/aa/lc/.\r*Note: “Misassignments” refers to the number of positions filled by teachers\r•For additional information about the school, parents/guardians andwho lack legal authorization to teach that grade level, subject area, student\rcommunitymembersshouldcontacttheschoolprincipalorthegroup, etc.\rdistrict office.*Total Teacher Misassignments includes the number of Misassignments of\rTeachers of English Learners.\r\r2018-19 Student Enrollment by Grade Level\rGrade LevelNumber of Students\rKindergarten182\rGrade 1183\rTotal Enrollment365\r\r2018-19 Student Enrollment by Group\rGroupPercent of Total Enrollment\rBlack or African American4.1\rAmerican Indian or Alaska Native1.1\rAsian3.6\rFilipino1.4\rHispanic or Latino37.8\rNative Hawaiian or Pacific Islander0.3\rWhite47.1\rTwo or More Races4.7\rSocioeconomically Disadvantaged26.3\rEnglish Learners4.7\rStudents with Disabilities5.2\r\rA. Conditions of Learning\r\rState Priority: Basic\rThe SARC provides the following information relevant to the State priority:\rBasic (Priority 1):\r•Degreetowhichteachersareappropriatelyassignedandfully\rcredentialed in the subject area and for the pupils they are teaching;\r•Pupils have access to standards-aligned instructional materials; and\r•School facilities are maintained in good repair\rTeacher Credentials for Winter Gardens\r17-1818-1919-20\rElementary School\rWith Full Credential161616\rWithout Full Credential000\rTeaching Outside Subject Area of Competence000  ... Unnamed: 10
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...         NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...         NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...         NaN
3            Elementary School\rWith Full Credential                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...         NaN
4                            Without Full Credential                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...         NaN
5        Teaching Outside Subject Area of Competence                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ...         NaN

[6 rows x 12 columns],       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts                           CA Wonders; McGraw-Hill;    
1                      NaN                                    adopted in 2014    
2                      NaN                                                NaN    
3                      NaN                        CA Maravillas, McGraw-Hill;    
4                      NaN                                    adopted in 2015    
5                      NaN                                                NaN    
6                      NaN  The textbooks listed are from most recent adop...    
7                      NaN  Percent of students lacking their own assigned...    
8                      NaN                                                NaN    
9              Mathematics                        Everyday Math, McGraw-Hill;    
10                     NaN                                       adopted 2015    
11                     NaN                                                NaN    
12                     NaN                  Matematicas Diarias, McGraw-Hill;    
13                     NaN                                       adopted 2015    
14                     NaN                                                NaN    
15                     NaN  The textbooks listed are from most recent adop...    
16                     NaN  Percent of students lacking their own assigned...    
17                     NaN                                                NaN    
18                 Science                       Ciencias - Spanish, Pearson;    
19                     NaN                                    adopted in 2007    
20                     NaN                                                NaN    
21                     NaN  The textbooks listed are from most recent adop...    
22                     NaN  Percent of students lacking their own assigned...    
23                     NaN                                                NaN    
24  History-Social Science  History Social Science for California, Scott F...    
25                     NaN               English and Spanish, adopted in 2006    
26                     NaN                                                NaN    
27                     NaN  The textbooks listed are from most recent adop...    
28                     NaN  Percent of students lacking their own assigned...    
29                     NaN                                                NaN    
30        Foreign Language         Speaking & Listening - Chinese Wonderland;    
31                     NaN                                       adopted 2014    
32                     NaN                                                NaN    
33                     NaN                 Reading & Writing - Meizhou Huayu;    
34                     NaN                                       adopted 2015    
35                     NaN                                                NaN    
36                     NaN  The textbooks listed are from most recent adop...    
37                     NaN  Percent of students lacking their own assigned...    ,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2                           Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                                         NaN
1                                                 NaN                             NaN         NaN                     Action Taken or Planned
2                                            Systems:                           XGood         NaN                                         NaN
3                   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                                         NaN
4                                           Interior:                           XGood         NaN                                         NaN
5                                   Interior Surfaces                             NaN         NaN                                         NaN
6                                        Cleanliness:                           XGood         NaN                                         NaN
7       Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                                         NaN
8                                         Electrical:                           XGood         NaN                                         NaN
9                                          Electrical                             NaN         NaN                                         NaN
10                               Restrooms/Fountains:                           XGood         NaN                                         NaN
11                        Restrooms, Sinks/ Fountains                             NaN         NaN                                         NaN
12                                            Safety:                           XGood         NaN                                         NaN
13                   Fire Safety, Hazardous Materials                             NaN         NaN                                         NaN
14                                        Structural:                           XGood         NaN                                         NaN
15                           Structural Damage, Roofs                             NaN         NaN                                         NaN
16                                          External:                           XGood         NaN  Re: Portables - Repaint front of rooms# 7,
17  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                                  8, and 15.
18                                                NaN                             NaN         NaN   Re: Multi-Purpose Room - added a filtered
19                                                NaN                             NaN         NaN                     bottle filling station.
20                                                NaN                             NaN         NaN                                         NaN
21                                     Overall Rating                             NaN         NaN                                         NaN
22                                                NaN                      XExemplary         NaN                                         NaN
23                                         ----------                             NaN         NaN                                         NaN,   The SARC provides the following information relevant to the State priority: Unnamed: 0 School School.1 District District.1  State State.1
0                                                NaN                             Subject    NaN      NaN      NaN        NaN    NaN     NaN
1                    Pupil Achievement (Priority 4):                                 NaN  17-18    18-19    17-18      18-19  17-18   18-19
2  • Statewide assessments (i.e., California Asse...                             Science    N/A      N/A      N/A        N/A    N/A     N/A,             education sequences or programs of study    Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0                                                NaN      NaN     4 of 6     5 of 6     6 of 6
1                                                NaN    Level        NaN        NaN        NaN
2  CAASPP Test Results in ELA and Mathematics for...      NaN        NaN        NaN        NaN
3                                                NaN  ---5---        NaN        NaN        NaN,   Unnamed: 0 School School.1 District District.1  State State.1 students in this category is too small for statistical accuracy or to protect student
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN                                                NaN                                   
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19                                           privacy.                                   
2        ELA    NaN      NaN      NaN        NaN    NaN     NaN                                                NaN                                   ,      Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0           NaN  Student Group         NaN     NaN     NaN              NaN
1           NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2  All Students            NaN         NaN     NaN     NaN              NaN,      Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0           NaN  Student Group         NaN     NaN     NaN              NaN
1           NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2  All Students            NaN         NaN     NaN     NaN              NaN,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      0.0      0.0      0.0
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      1.3      2.8      3.0
1                             Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                    Unnamed: 0  Title   Ratio
0  Academic Counselor*-------    NaN  1216.7,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                             .3
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                             .3
6                                Social Worker-------                            NaN
7                                        Nurse-------                            NaN
8                  Speech/Language/Hearing Specialist                             .1
9           Resource Specialist (non-teaching)-------                             .5
10                                       Other-------                             .2,    Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0         NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1       Grade      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
2         NaN    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
3       Level      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
4         NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
5         NaN      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+
6           K       24       NaN         8       NaN       23       NaN         8       NaN       23         2         6       NaN
7         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
8           1       23       NaN         8       NaN       22         1         7       NaN       23       NaN         8       NaN
9         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
10    Other**      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN,        Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0             NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1         Subject    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
2             NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
3             NaN      NaN      1-22     23-32       33+      NaN      1-22     23-32       33+      NaN      1-22     23-32       33+
4     Mathematics      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
5  Social Science      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN,                                              Measure  2017-18  2018-19  2019-20
0  Number of school days dedicated to Staff Devel...      NaN      NaN       10,                        Unnamed: 0 Unnamed: 1  State Average for                 Unnamed: 2  Unnamed: 3 Unnamed: 4    Unnamed: 5     Average
0                             NaN   District                NaN                        NaN         NaN        NaN           NaN         NaN
1                        Category        NaN  Districts In Same                Level Total  Restricted        NaN  Unrestricted     Teacher
2                             NaN     Amount                NaN                        NaN         NaN        NaN           NaN         NaN
3                             NaN        NaN           Category                        NaN         NaN        NaN           NaN      Salary
4        Beginning Teacher Salary    $48,827            $49,378          School Site- 7034         NaN        NaN          7034       63596
5        Mid-Range Teacher Salary    $72,652            $77,190  -D--is--t-r ict------ N/A         NaN        N/A          7652  $74,595.00
6          Highest Teacher Salary   $108,864            $96,607         -S tate------- N/A         NaN        N/A     $7,506.64  $77,619.00
7   Average Principal Salary (ES)   $116,656           $122,074                        NaN         NaN        NaN           NaN         NaN
8   Average Principal Salary (MS)   $126,698           $126,560                        NaN         NaN        NaN           NaN     Average
9                             NaN        NaN                NaN        Percent Differences         NaN        NaN  Unrestricted     Teacher
10  Average Principal Salary (HS)         $0           $126,920                        NaN         NaN        NaN           NaN         NaN
11                            NaN        NaN                NaN                        NaN         NaN        NaN           NaN      Salary
12          Superintendent Salary   $199,638           $189,346                        NaN         NaN        NaN           NaN         NaN,                  Unnamed: 0 Unnamed: 1  State Average for             Unnamed: 2 Unnamed: 3  Unnamed: 4    Unnamed: 5     Average
0                       NaN   District                NaN                    NaN        NaN         NaN           NaN         NaN
1                  Category        NaN  Districts In Same                  Level      Total  Restricted  Unrestricted     Teacher
2                       NaN     Amount                NaN                    NaN        NaN         NaN           NaN         NaN
3                       NaN        NaN           Category                    NaN        NaN         NaN           NaN      Salary
4  Beginning Teacher Salary    $48,827            $49,378           School Site-       7034         NaN          7034       63596
5  Mid-Range Teacher Salary    $72,652            $77,190  -D--is--t-r ict------        N/A         N/A          7652  $74,595.00
6    Highest Teacher Salary   $108,864            $96,607         -S tate-------        N/A         N/A     $7,506.64  $77,619.00,    Average Principal Salary (MS)  $126,698  $126,560            Unnamed: 0    Unnamed: 1  Average
0                            NaN       NaN       NaN   Percent Differences  Unrestricted  Teacher
1  Average Principal Salary (HS)        $0  $126,920                   NaN           NaN      NaN
2                            NaN       NaN       NaN                   NaN           NaN   Salary
3          Superintendent Salary  $199,638  $189,346                   NaN           NaN      NaN
4                            NaN       NaN       NaN  School Site/District          -8.4    -19.3
5                            NaN       NaN       NaN    School Site/ State         -18.7    -22.6,                    Unnamed: 0 Unnamed: 1         Unnamed: 2                           School Site/ State -18.7  -22.6
0                         NaN        NaN  State Average for                                                NaN    NaN
1                         NaN   District                NaN   Note: Cells with N/A values do not require data.    NaN
2  Percent of District Budget        NaN  Districts In Same                                                NaN    NaN
3                         NaN     Amount                NaN                                                NaN    NaN
4                         NaN        NaN           Category  The California Department of Education issued ...    NaN
5            Teacher Salaries        38%                36%  2018, regarding how to calculate school-level ...    NaN
6                         NaN        NaN                NaN                  reported on 2018-19 report cards.    NaN
7     Administrative Salaries         5%                 6%                                                NaN    NaN]
