6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
8           2018-19 School Accountability Report Card                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
9            Published During the 2019-20 School Year                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
10                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
11                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN

[12 rows x 3 columns],           consistent with data reported in the SARC.   Teacher Credentials for Liberty Elementary  17-18  18-19  19-20
0  • For more information about SARC requirements...                                       School    NaN    NaN    NaN
1     Department of Education (CDE) SARC web page at                         With Full Credential   27.0   27.0   24.0
2                  https://www.cde.ca.gov/ta/ac/sa/.                      Without Full Credential    1.0    0.0    1.0
3  • For more information about the LCFF or LCAP,...                                          NaN    NaN    NaN    NaN
4                                                NaN  Teaching Outside Subject Area of Competence    0.0    0.0    0.0,                            community members  should             contact  the  school  ...  the.1  Teacher Credentials for Kerman Unified School  17-18  18-19  19-20
0                           district office.     NaN                 NaN  NaN     NaN  ...    NaN                                       District    NaN    NaN    NaN
1                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                           With Full Credential      ♦      ♦  234.0
2                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                                            NaN    NaN    NaN    NaN
3  2018-19 Student Enrollment by Grade Level     NaN                 NaN  NaN     NaN  ...    NaN                        Without Full Credential      ♦      ♦   15.0
4                                Grade Level     NaN  Number of Students  NaN     NaN  ...    NaN    Teaching Outside Subject Area of Competence      ♦      ♦    0.0

[5 rows x 13 columns],          Grade Level  Number of Students      Teaching Outside Subject Area of Competence ♦   ♦      0
0       Kindergarten                96.0                                                NaN NaN    NaN
1                NaN                 NaN  Teacher Misassignments and Vacant Teacher Posi... NaN    NaN
2            Grade 1                76.0                                                NaN NaN    NaN
3                NaN                 NaN                                  Elementary School NaN    NaN
4            Grade 2                81.0                                                NaN NaN    NaN
5                NaN                 NaN                              Indicator 17-18 18-19 NaN  19-20
6            Grade 3                89.0                                                NaN NaN    NaN
7                NaN                 NaN                   Teachers of English Learners 0 0 NaN      0
8            Grade 4                85.0                                                NaN NaN    NaN
9                NaN                 NaN                  Total Teacher Misassignments* 0 0 NaN      0
10           Grade 5               104.0                                                NaN NaN    NaN
11               NaN                 NaN                       Vacant Teacher Positions 0 0 NaN      0
12           Grade 6                85.0                                                NaN NaN    NaN
13               NaN                 NaN  * Note: “Misassignments” refers to the number ... NaN    NaN
14  Total Enrollment               616.0  who lack legal authorization to teach that gra... NaN    NaN,                                Group  Percent of Total Enrollment                                         Unnamed: 0
0          Black or African American                          0.6     Professional Development provided for Teachers
1   American Indian or Alaska Native                          0.5                                                NaN
2                              Asian                          7.5                    Measure 2017-18 2018-19 2019-20
3                 Hispanic or Latino                         81.5        Number of school days dedicated to 12 16 16
4                              White                          9.6                   Staff Development and Continuous
5                  Two or More Races                          0.3                                        Improvement
6                                NaN                          NaN                                                NaN
7    Socioeconomically Disadvantaged                         75.5                                                NaN
8                                NaN                          NaN  Professional development has become part of th...
9                   English Learners                         33.9  Kerman Unified teaching teams. Teachers, admin...
10        Students with Disabilities                          8.9  staff participate in workshops and seminars, c...
11                               NaN                          NaN  lessons together, and collaborate for the purp...
12                      Foster Youth                          1.3                                                NaN
13                               NaN                          NaN  The professional learning community understand...
14                          Homeless                          2.1  collaboration time with one another. As a resu...,       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts           2017: McGraw Hill: World of Wonders (TK)    
1                      NaN                   2017: McGraw Hill: Wonders (K-5)    
2                      NaN                  2016: McGraw Hill: Study Sync (6)    
3                      NaN                                                NaN    
4                      NaN  The textbooks listed are from most recent adop...    
5                      NaN  Percent of students lacking their own assigned...    
6                      NaN                                                NaN    
7              Mathematics           2015 Pearson: Envision Mathematics (K-5)    
8                      NaN                           2014 Pearson: Digits (6)    
9                      NaN                                                NaN    
10                     NaN  The textbooks listed are from most recent adop...    
11                     NaN  Percent of students lacking their own assigned...    
12                     NaN                                                NaN    
13                 Science  2008: MacMillan/McGraw-Hill: California Scienc...    
14                     NaN                                                NaN    
15                     NaN                                                NaN    
16                     NaN  The textbooks listed are from most recent adop...    
17                     NaN  Percent of students lacking their own assigned...    
18                     NaN                                                NaN    
19  History-Social Science                         2019: Studies Weekly (K-2)    
20                     NaN       2019: Teacher Curriculum Institute (3, 4, 5)    
21                     NaN                      2019: National Geographic (6)    
22                     NaN                                                NaN    
23                     NaN  The textbooks listed are from most recent adop...    
24                     NaN  Percent of students lacking their own assigned...    ,                                        Unnamed: 0                      Unnamed: 1  Unnamed: 2        Repair Needed and
0                                             NaN  System Inspected Repair Status         NaN                      NaN
1                                             NaN                             NaN         NaN  Action Taken or Planned
2                                        Systems:                           XGood         NaN    No apparent problems.
3               Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                      NaN
4                                       Interior:                           XGood         NaN    No apparent problems.
5                               Interior Surfaces                             NaN         NaN                      NaN
6                                    Cleanliness:                           XGood         NaN    No apparent problems.
7   Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                      NaN
8                                     Electrical:                           XGood         NaN    No apparent problems.
9                                      Electrical                             NaN         NaN                      NaN
10                           Restrooms/Fountains:                           XGood         NaN    No apparent problems.
11                    Restrooms, Sinks/ Fountains                             NaN         NaN                      NaN
12                                        Safety:                           XGood         NaN    No apparent problems.
13               Fire Safety, Hazardous Materials                             NaN         NaN                      NaN,                                           Unnamed: 0                      Unnamed: 1  Unnamed: 2                      Repair Needed and
0                                                NaN  System Inspected Repair Status         NaN                                    NaN
1                                                NaN                             NaN         NaN                Action Taken or Planned
2                                        Structural:                           XGood         NaN                  No apparent problems.
3                           Structural Damage, Roofs                             NaN         NaN                                    NaN
4                                          External:                           XGood         NaN                  No apparent problems.
5  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                                    NaN
6                                     Overall Rating                             NaN         NaN  With an "EXEMPLARY," the school meets
7                                                NaN                      XExemplary         NaN                                    NaN
8                                         ----------                             NaN         NaN  most or all standards of good repair.,   The SARC provides the following information relevant to the State priority: Unnamed: 0 School School.1 District District.1  State State.1
0                                                NaN                             Subject    NaN      NaN      NaN        NaN    NaN     NaN
1                    Pupil Achievement (Priority 4):                                 NaN  17-18    18-19    17-18      18-19  17-18   18-19
2  • Statewide assessments (i.e., California Asse...                             Science    N/A      N/A      N/A        N/A    N/A     N/A,             education sequences or programs of study    Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0                                                NaN      NaN     4 of 6     5 of 6     6 of 6
1                                                NaN    Level        NaN        NaN        NaN
2  CAASPP Test Results in ELA and Mathematics for...      NaN        NaN        NaN        NaN
3                                                NaN  ---5---       18.7       35.5       23.4,   Unnamed: 0 School School.1 District District.1  State State.1 students in this category is too small for statistical accuracy or to protect student
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN                                                NaN                                   
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19                                           privacy.                                   
2        ELA     47       50       45         46     50      50                                                NaN                                   
3       Math     37       45       30         34     38      39                                                NaN                                   ,                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN         376     368   97.87            50.27
3                                            Male            NaN         208     202   97.12            49.01
4                                          Female            NaN         168     166   98.81            51.81
5                       Black or African American            NaN          --      --      --               --
6                American Indian or Alaska Native            NaN          --      --      --               --
7                                           Asian            NaN          28      28  100.00            67.86
8                              Hispanic or Latino            NaN         306     299   97.71            46.49
9                                           White            NaN          35      34   97.14            67.65
10                              Two or More Races            NaN          --      --      --               --
11                Socioeconomically Disadvantaged            NaN         276     268   97.10            44.78
12                               English Learners            NaN         161     158   98.14            43.67
13                     Students with Disabilities            NaN          32      29   90.63            17.24
14  Students Receiving Migrant Education Services            NaN          --      --      --               --
15                                   Foster Youth            NaN          --      --      --               --
16                                       Homeless            NaN          --      --      --               --,                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN         376     370   98.40            44.59
3                                            Male            NaN         208     203   97.60            45.81
4                                          Female            NaN         168     167   99.40            43.11
5                       Black or African American            NaN          --      --      --               --
6                American Indian or Alaska Native            NaN          --      --      --               --
7                                           Asian            NaN          28      28  100.00            53.57
8                              Hispanic or Latino            NaN         306     301   98.37            42.86
9                                           White            NaN          35      34   97.14            52.94
10                              Two or More Races            NaN          --      --      --               --
11                Socioeconomically Disadvantaged            NaN         276     270   97.83            39.63
12                               English Learners            NaN         161     160   99.38            37.50
13                     Students with Disabilities            NaN          32      29   90.63            13.79
14  Students Receiving Migrant Education Services            NaN          --      --      --               --
15                                   Foster Youth            NaN          --      --      --               --
16                                       Homeless            NaN          --      --      --               --,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      0.7      0.5      0.6
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      3.4      3.1      3.1
1                             Expulsions Rate      0.1      0.0      0.1,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            1.0
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                            1.0
6                                Social Worker-------                            NaN
7                                        Nurse-------                            NaN
8                  Speech/Language/Hearing Specialist                            NaN
9           Resource Specialist (non-teaching)-------                            1.0
10                                       Other-------                            1.0,    Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0         NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1       Grade      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
2         NaN    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
3       Level      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
4         NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
5         NaN      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+
6           K       24       NaN         4       NaN       23         1         3       NaN       24       NaN         4       NaN
7         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
8           1       27       NaN         3       NaN       26       NaN         3       NaN       25       NaN         3       NaN
9         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
10          2       27       NaN         3       NaN       27       NaN         3       NaN       27       NaN         3       NaN
11        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
12          3       25       NaN         4       NaN       26       NaN         3       NaN       22       NaN         4       NaN
13        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
14          4       29       NaN         3       NaN       26       NaN         4       NaN       28       NaN         3       NaN
15        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
16          5       26       NaN         4       NaN       28       NaN         3       NaN       26       NaN         4       NaN
17        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
18          6       33       NaN         1         2       27       NaN         4       NaN       28       NaN         3       NaN
19        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
20    Other**      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN,                        Unnamed: 0 Unnamed: 1  State Average for                 Unnamed: 2  Unnamed: 3 Unnamed: 4    Unnamed: 5      Average
0                             NaN   District                NaN                        NaN         NaN        NaN           NaN          NaN
1                        Category        NaN  Districts In Same                Level Total  Restricted        NaN  Unrestricted      Teacher
2                             NaN     Amount                NaN                        NaN         NaN        NaN           NaN          NaN
3                             NaN        NaN           Category                        NaN         NaN        NaN           NaN       Salary
4        Beginning Teacher Salary    $46,124            $46,208          School Site- 5403         NaN        599          4804  $105,115.00
5        Mid-Range Teacher Salary    $71,668            $72,218  D---is--t-r ict------ N/A         NaN        N/A          3697  $101,233.00
6          Highest Teacher Salary    $88,082            $92,742         -S tate------- N/A         NaN        N/A     $7,506.64   $72,949.00
7   Average Principal Salary (ES)   $103,417           $134,864                        NaN         NaN        NaN           NaN          NaN
8   Average Principal Salary (MS)   $106,068           $118,220                        NaN         NaN        NaN           NaN      Average
9                             NaN        NaN                NaN        Percent Differences         NaN        NaN  Unrestricted      Teacher
10  Average Principal Salary (HS)   $114,073           $127,356                        NaN         NaN        NaN           NaN          NaN
11                            NaN        NaN                NaN                        NaN         NaN        NaN           NaN       Salary
12          Superintendent Salary   $209,630           $186,823                        NaN         NaN        NaN           NaN          NaN,                  Unnamed: 0 Unnamed: 1  State Average for             Unnamed: 2 Unnamed: 3  Unnamed: 4    Unnamed: 5      Average
0                       NaN   District                NaN                    NaN        NaN         NaN           NaN          NaN
1                  Category        NaN  Districts In Same                  Level      Total  Restricted  Unrestricted      Teacher
2                       NaN     Amount                NaN                    NaN        NaN         NaN           NaN          NaN
3                       NaN        NaN           Category                    NaN        NaN         NaN           NaN       Salary
4  Beginning Teacher Salary    $46,124            $46,208           School Site-       5403         599          4804  $105,115.00
5  Mid-Range Teacher Salary    $71,668            $72,218  -D--is--t-r ict------        N/A         N/A          3697  $101,233.00
6    Highest Teacher Salary    $88,082            $92,742         S- tate-------        N/A         N/A     $7,506.64   $72,949.00,    Average Principal Salary (MS)  $106,068  $118,220            Unnamed: 0    Unnamed: 1  Average
0                            NaN       NaN       NaN   Percent Differences  Unrestricted  Teacher
1  Average Principal Salary (HS)  $114,073  $127,356                   NaN           NaN      NaN
2                            NaN       NaN       NaN                   NaN           NaN   Salary
3          Superintendent Salary  $209,630  $186,823                   NaN           NaN      NaN
4                            NaN       NaN       NaN  School Site/District          26.0      3.8
5                            NaN       NaN       NaN    School Site/ State         -43.9     36.1,                    Unnamed: 0 Unnamed: 1         Unnamed: 2                           School Site/ State -43.9  36.1
