[                           Unnamed: 0                     -           Published During the 2019-20 School Year
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...         NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...         NaN
3                       School\rWith Full Credential                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...         NaN
4                            Without Full Credential                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...         NaN
5        Teaching Outside Subject Area of Competence                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...         NaN

[6 rows x 12 columns],   About the SARC\rTeacher Credentials for Alisal Union School\r17-1818-1919-20\rBy February 1 of each year, every school in California is required by state\rDistrict\rWith Full Credential\r♦♦399\rlawto publishaSchool Accountability ReportCard(SARC).TheSARC\rcontainsinformationabouttheconditionandperformanceofeachWithout Full Credential\r♦♦49\rCalifornia public school. Under the Local Control Funding Formula (LCFF)\rTeaching Outside Subject Area of Competence\r♦♦0\rall local educational agencies (LEAs) are required to prepare a Local Control\r\rand Accountability Plan (LCAP), which describes how they intend to meet\rTeacher Misassignments and Vacant Teacher Positions at Frank Paul\rannual school-specific goals for all pupils, with specific activities to address\rElementary School\rstate and local priorities. Additionally, data reported in an LCAP is to be\rconsistent with data reported in the SARC.Indicator17-1818-1919-20\r•For more information about SARC requirements, see the California\rTeachers of English Learners000\rDepartmentofEducation(CDE)SARCwebpageat\rTotal Teacher Misassignments*000\rhttps://www.cde.ca.gov/ta/ac/sa/.\r•For more information about the LCFF or LCAP, see the CDE LCFF webVacant Teacher Positions000\rpage at https://www.cde.ca.gov/fg/aa/lc/.\r*Note: “Misassignments” refers to the number of positions filled by teachers\r•For additional information about the school, parents/guardians andwho lack legal authorization to teach that grade level, subject area, student\rcommunitymembersshouldcontacttheschoolprincipalorthegroup, etc.\rdistrict office.*Total Teacher Misassignments includes the number of Misassignments of\rTeachers of English Learners.\r\r2018-19 Student Enrollment by Grade Level\rGrade LevelNumber of Students\rKindergarten116\rGrade 1112\rGrade 2112\rGrade 399\rGrade 4102\rGrade 5136\rGrade 6114\rTotal Enrollment791\r\r2018-19 Student Enrollment by Group\rGroupPercent of Total Enrollment\rAmerican Indian or Alaska Native0.3\rAsian0.1\rFilipino0.4\rHispanic or Latino89.4\rWhite1.4\rTwo or More Races0.1\rSocioeconomically Disadvantaged98.1\rEnglish Learners76.4\rStudents with Disabilities9.2\rHomeless10.5\r\rA. Conditions of Learning\r\rState Priority: Basic\rThe SARC provides the following information relevant to the State priority:\rBasic (Priority 1):\r•Degreetowhichteachersareappropriatelyassignedandfully\rcredentialed in the subject area and for the pupils they are teaching;\r•Pupils have access to standards-aligned instructional materials; and\r•School facilities are maintained in good repair\rTeacher Credentials for Frank Paul Elementary\r17-1818-1919-20\rSchool\rWith Full Credential292830\rWithout Full Credential624\rTeaching Outside Subject Area of Competence000  ... Unnamed: 10
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...         NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...         NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...         NaN
3                     District\rWith Full Credential                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...         NaN
4                            Without Full Credential                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...         NaN
5        Teaching Outside Subject Area of Competence                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ...         NaN

[6 rows x 12 columns],             Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0          Reading/Language Arts  McMillan / McGraw-Hill, Wonders- K-3, Adopted ...    
1                            NaN  McMillan / McGraw-Hill, Wonders- 4-6, Adopted ...    
2                            NaN                                                NaN    
3                            NaN                                                NaN    
4                            NaN  The textbooks listed are from most recent adop...    
5                            NaN  Percent of students lacking their own assigned...    
6                            NaN                                                NaN    
7                    Mathematics                          Eureka Math, Adopted 2018    
8                            NaN                                                NaN    
9                            NaN                                                NaN    
10                           NaN  The textbooks listed are from most recent adop...    
11                           NaN  Percent of students lacking their own assigned...    
12                           NaN                                                NaN    
13                       Science     Delta Foss- (Kinder-5th grades) - Adopted 2007    
14                           NaN            McGraw-Hill- (6th grade) - Adopted 2006    
15                           NaN                                                NaN    
16                           NaN  The textbooks listed are from most recent adop...    
17                           NaN  Percent of students lacking their own assigned...    
18                           NaN                                                NaN    
19        History-Social Science  McGraw Hill, Imapact / Impacto, 4th-6th Grades...    
20                           NaN                 McGraw-Hill, Vistas - Adopted 2006    
21                           NaN                                                NaN    
22                           NaN  The textbooks listed are from most recent adop...    
23                           NaN  Percent of students lacking their own assigned...    
24                           NaN                                                NaN    
25              Foreign Language                                     Not applicable    
26                           NaN  The textbooks listed are from most recent adop...    
27                           NaN  Percent of students lacking their own assigned...    
28                           NaN                                                NaN    
29                        Health                                     Not applicable    
30                           NaN  The textbooks listed are from most recent adop...    
31                           NaN  Percent of students lacking their own assigned...    
32                           NaN                                                NaN    
33    Visual and Performing Arts                                     Not applicable    
34                           NaN  The textbooks listed are from most recent adop...    
35                           NaN  Percent of students lacking their own assigned...    
36                           NaN                                                NaN    
37  Science Laboratory Equipment                                     Not applicable    
38                           NaN  The textbooks listed are from most recent adop...    
39                           NaN  Percent of students lacking their own assigned...    ,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2        Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                      NaN
1                                                 NaN                             NaN         NaN  Action Taken or Planned
2                                            Systems:                           XGood         NaN                      NaN
3                   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                      NaN
4                                           Interior:                           XGood         NaN                      NaN
5                                   Interior Surfaces                             NaN         NaN                      NaN
6                                        Cleanliness:                           XGood         NaN                      NaN
7       Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                      NaN
8                                         Electrical:                           XGood         NaN                      NaN
9                                          Electrical                             NaN         NaN                      NaN
10                               Restrooms/Fountains:                           XGood         NaN                      NaN
11                        Restrooms, Sinks/ Fountains                             NaN         NaN                      NaN
12                                            Safety:                           XGood         NaN                      NaN
13                   Fire Safety, Hazardous Materials                             NaN         NaN                      NaN
14                                        Structural:                           XGood         NaN                      NaN
15                           Structural Damage, Roofs                             NaN         NaN                      NaN
16                                          External:                           XGood         NaN                      NaN
17  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                      NaN
18                                     Overall Rating                             NaN         NaN                      NaN
19                                                NaN                      XExemplary         NaN                      NaN
20                                         ----------                             NaN         NaN                      NaN,   The SARC provides the following information relevant to the State priority: Unnamed: 0 School School.1 District District.1  State State.1
0                                                NaN                             Subject    NaN      NaN      NaN        NaN    NaN     NaN
1                    Pupil Achievement (Priority 4):                                 NaN  17-18    18-19    17-18      18-19  17-18   18-19
2  • Statewide assessments (i.e., California Asse...                             Science    N/A      N/A      N/A        N/A    N/A     N/A,             education sequences or programs of study    Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0                                                NaN      NaN     4 of 6     5 of 6     6 of 6
1                                                NaN    Level        NaN        NaN        NaN
2  CAASPP Test Results in ELA and Mathematics for...      NaN        NaN        NaN        NaN
3                                                NaN  ---5---       14.4       13.6        9.1,   Unnamed: 0 School School.1 District District.1  State State.1 students in this category is too small for statistical accuracy or to protect student
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN                                                NaN                                   
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19                                           privacy.                                   
2        ELA     25       31       32         36     50      50                                                NaN                                   
3       Math     18       27       23         28     38      39                                                NaN                                   ,                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN         440     439   99.77            31.21
3                                            Male            NaN         226     225   99.56            24.44
4                                          Female            NaN         214     214  100.00            38.32
5                American Indian or Alaska Native            NaN          --      --      --               --
6                                        Filipino            NaN          --      --      --               --
7                              Hispanic or Latino            NaN         401     401  100.00            32.17
8                                           White            NaN          --      --      --               --
9                 Socioeconomically Disadvantaged            NaN         429     428   99.77            30.61
10                               English Learners            NaN         403     402   99.75            30.85
11                     Students with Disabilities            NaN          63      63  100.00             4.76
12  Students Receiving Migrant Education Services            NaN          23      23  100.00            30.43
13                                       Homeless            NaN          36      36  100.00             0.00,                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN         440     440  100.00            27.27
3                                            Male            NaN         226     226  100.00            26.11
4                                          Female            NaN         214     214  100.00            28.50
5                American Indian or Alaska Native            NaN          --      --      --               --
6                                        Filipino            NaN          --      --      --               --
7                              Hispanic or Latino            NaN         401     401  100.00            27.18
8                                           White            NaN          --      --      --               --
9                 Socioeconomically Disadvantaged            NaN         429     429  100.00            27.04
10                               English Learners            NaN         403     403  100.00            27.30
11                     Students with Disabilities            NaN          63      63  100.00             4.76
12  Students Receiving Migrant Education Services            NaN          23      23  100.00            17.39
13                                       Homeless            NaN          36      36  100.00             0.00,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      0.0      1.2      0.4
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      0.5      1.5      1.1
