[   School Profile\rPhysical Fitness Test 2018-2019\rCarlton Avenue School is located in the southwestern region of SanPercentage of Students Meeting\rJoseandservesstudentsingradeskindergartenthroughfiveCalifornia Fitness Standards\rfollowingatraditionalcalendar.Atthebeginningofthe 2018-19\rNumber of Standards Met\rschoolyear,710studentswereenrolled, including 6.9% in special\rGrade Tested\reducation,10.1%qualifyingforEnglish Language Learner support,Four of SixFive of SixSix of Six\rand 5.8% qualifying for free or reduced-price lunch.5th13.6%34.4%36.0%\r\r\rNote:Percentages are not calculated when the number of students tested is ten\r2018-19 Student Enrollment by Grade Levelor less, either because the number of students in this category is too small for\rstatistical accuracy or to protect student privacy.\rGrade LevelNumber of Students\rTK/K133Federal Intervention Program\r1118\rThe passage of the Every Student Succeeds Act (ESSA), reauthorizing\r297\rtheElementaryand Secondary Education Act (ESEA) in December\r31152015,ispartoftheFederal Title Ifundingprogram designedto\r4126supportadditionalstaffingandprogramstomeettheneedsof\rlow-income, low achieving students, and other designated students.\r5121\rSchools may apply, based upon their student demographics, for one\rTotal Enrollment710\rof two types of Title I funding: Title I Schoolwide or Title I Targeted\rAssistance.TitleISchoolwideschoolsusefederalfundsforthe\rschoolwideimprovementof student achievement. Title I Targeted\r2018-19 Student Enrollment by Group\rAssistanceschoolsusefederalfundstohelp those students who\rStudent GroupPercentage of Studentsmeet specific program criteria. In 2018-19, Carlton Avenue School did\rnot participate in the Title I program and is therefore not required to\rBlack or African American\r0.3%\rcomply with program mandates.\rAmerican Indian or Alaskan Native\r0.1%\rAsian\r33.2%California Assessment of Student Performance\rand Progress\rFilipino\r1.0%\rTheCaliforniaAssessmentof StudentPerformanceand Progress\rHispanic or Latino\r11.0%\r(CAASPP)SystemincludestheSmarterBalancedSummative\rNative Hawaiian or Pacific Islander\r0.0%\rAssessments(SBAC)forstudentsinthegeneraleducation\rWhite\r45.5%population,andtheCaliforniaAlternateAssessments(CAAs)for\rstudentswiththemostsignificantcognitivedisabilities.CAASPP\rTwo or More Races\r8.6%\rresults are a measure of how well students are mastering California's\rSocioeconomically Disadvantaged\r5.8%standards in English language arts/literacy (ELA) and mathematics,\rEnglish Learners\r10.1%andaregiventogradesthreethrougheight.SBACtests assess\rstudentperformanceinELA/Literacyandmathematicsutilizing\rStudents with Disabilities\r6.9%\rcomputer-adaptive tests and performance tasks.\rFoster Youth\r0.0%\rTheCAASPPresultsshowninthisreportincludeoverallresults\r\rcomparingtheschool,district,andstatescoresaswellasthe\rStudent Achievementschool's overall score in each applicable subgroup. Results are shown\rPhysical Fitnessonly for subgroups with ten students or more taking the exam. For\rthosecategoriesthatareblankinthetables,nostudentsmet\rIn the spring of each year, Carlton Avenue School is required by thesubgroupcriteria.MoreinformationonCAASPPcan befound on\rstate to administer a physical fitness test to all students in grade five.CDE's website www.cde.ca.gov/ta/tg/ca/.\rThe physical fitness test measures each student's ability to complete\rfitness tasks in six major areas. Students who either meet or exceed\rthestandardsin allsixfitnessareas areconsidered tobein the\r"healthy fitness zone." The chart reported in this document reports\ronly the percentage in each category, not a cumulative total of the\r\rresults for categories 4 of 6 and 5 of 6. Comparative district and state\r\rresults can be found at the CDE's website.\r\rCarlton Avenue School22018-2019 School Accountability Report Card  ... Unnamed: 3
9                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN

[10 rows x 11 columns],     Classroom Environment\rDiscipline & Climate for LearningAverage Class Size and Class Size Distribution\rCarlton Avenue School's discipline policies are based upon positive\r\r2017-2018\rbehavior management programs designed to promote responsibility,\rrespect, and safety as well as minimize classroom disruptions.AverageNumber of Classes*\rTeachers identify and explain behavior expectations to their studentsGradeClass Size\r1-2021-3233+\rand discuss consequences for poor or disruptive behavior in theK22.024\rclassroom. Carlton Avenue School employs a progressive approach\r123.04\rin managing students who make poor choices in behavior, do not\r221.014\rfollow school rules, or are disruptive in the classroom.\r325.05\r\r429.04\rSuspensions & Expulsions531.04\r*Number of classes indicates how many classes fall into each size category (a\r16-1717-1818-19range of total students per classroom).\r\rCAS\r% Students Suspended0.100.1\rAverage Class Size and Class Size Distribution\r% Students Expelled000\r\rUESD\r2018-2019\r% Students Suspended1.10.71.2\rAverageNumber of Classes*\r% Students Expelled000GradeClass Size\r1-2021-3233+\r\rCaliforniaTK23.02\r% Students Suspended3.73.53.4K23.04\r% Students Expelled0.10.10.1124.05\r224.04\rClass Size323.05\r432.04\rThe Average Class Size and Class Size Distribution table in this report\rillustrates the distribution of class sizes by grade level, the average530.04\rclass size, and the number of classes that contain 1-20 students, 21-32*Number of classes indicates how many classes fall into each size category (a\rrange of total students per classroom).\rstudents, and 33 or more students. Calculations exclude classrooms\rof 50 or more students.\r\rCurriculum & Instruction\rStaff Development\rAverage Class Size and Class Size Distribution\rAlltrainingandcurriculumdevelopmentactivitiesatCarlton\r\r2016-2017ElementarySchoolrevolvearoundtheCaliforniaStateContent\rAverageNumber of Classes*Standards and Frameworks. During the 2018-19 and current school\rGradeClass Sizeyears, Carlton Avenue School held staff development devoted to:\r1-2021-3233+\r\rK23.04\r➤   Future Ready Learning\r122.05\r➤   Content Area Strategies\r226.05➤   Technology Integration\r324.05➤   Web-Based Student Programs\r433.013➤   District Benchmark Assessments\r➤   Smarter Balanced Assessment Consortium (SBAC)\r531.04\r➤   Shelter in Place Training\r*Number of classes indicates how many classes fall into each size category (a\rrange of total students per classroom).➤   ICS (Incident Command System) Training\r➤   Sexual Harassment Training & Mandated Reporter Training\r\r➤   Student Health and Safety Training\r\r➤  Peer Conflict Resolution Strategies\r\r\r\r\r\rCarlton Avenue School72018-2019 School Accountability Report Card  ... Unnamed: 7
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
4                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
10                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN

[11 rows x 9 columns],     Classroom Environment\rDiscipline & Climate for LearningAverage Class Size and Class Size Distribution\rCarlton Avenue School's discipline policies are based upon positive\r\r2017-2018\rbehavior management programs designed to promote responsibility,\rrespect, and safety as well as minimize classroom disruptions.AverageNumber of Classes*\rTeachers identify and explain behavior expectations to their studentsGradeClass Size\r1-2021-3233+\rand discuss consequences for poor or disruptive behavior in theK22.024\rclassroom. Carlton Avenue School employs a progressive approach\r123.04\rin managing students who make poor choices in behavior, do not\r221.014\rfollow school rules, or are disruptive in the classroom.\r325.05\r\r429.04\rSuspensions & Expulsions531.04\r*Number of classes indicates how many classes fall into each size category (a\r16-1717-1818-19range of total students per classroom).\r\rCAS\r% Students Suspended0.100.1\rAverage Class Size and Class Size Distribution\r% Students Expelled000\r\rUESD\r2018-2019\r% Students Suspended1.10.71.2\rAverageNumber of Classes*\r% Students Expelled000GradeClass Size\r1-2021-3233+\r\rCaliforniaTK23.02\r% Students Suspended3.73.53.4K23.04\r% Students Expelled0.10.10.1124.05\r224.04\rClass Size323.05\r432.04\rThe Average Class Size and Class Size Distribution table in this report\rillustrates the distribution of class sizes by grade level, the average530.04\rclass size, and the number of classes that contain 1-20 students, 21-32*Number of classes indicates how many classes fall into each size category (a\rrange of total students per classroom).\rstudents, and 33 or more students. Calculations exclude classrooms\rof 50 or more students.\r\rCurriculum & Instruction\rStaff Development\rAverage Class Size and Class Size Distribution\rAlltrainingandcurriculumdevelopmentactivitiesatCarlton\r\r2016-2017ElementarySchoolrevolvearoundtheCaliforniaStateContent\rAverageNumber of Classes*Standards and Frameworks. During the 2018-19 and current school\rGradeClass Sizeyears, Carlton Avenue School held staff development devoted to:\r1-2021-3233+\r\rK23.04\r➤   Future Ready Learning\r122.05\r➤   Content Area Strategies\r226.05➤   Technology Integration\r324.05➤   Web-Based Student Programs\r433.013➤   District Benchmark Assessments\r➤   Smarter Balanced Assessment Consortium (SBAC)\r531.04\r➤   Shelter in Place Training\r*Number of classes indicates how many classes fall into each size category (a\rrange of total students per classroom).➤   ICS (Incident Command System) Training\r➤   Sexual Harassment Training & Mandated Reporter Training\r\r➤   Student Health and Safety Training\r\r➤  Peer Conflict Resolution Strategies\r\r\r\r\r\rCarlton Avenue School72018-2019 School Accountability Report Card  ... Unnamed: 9
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
