5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
10                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
11           Published During the 2019-20 School Year                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
12                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
13                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
14                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN

[15 rows x 5 columns],   Cesar E. Chavez Elementary School\r1225 Towt St. • Salinas CA, 93905 • (831) 753-5224 • Grades K-6\rJohn J. Jimenez, Principal\rjohn.jimenez@alisal.org\rhttp://www.alisal.org/chavez/\r\r--------2018-19 School Accountability Report Card\rPublished During the 2019-20 School Year\r\rSchool Description\rOur mission at César E. Chávez Elementary School is to nurture and teach students so that they will\r--------\rbecome confident, critical thinkers who possess a deep sense of responsibility to self and to their\rAlisal Union School District\rcommunity.  By creating a safe learning environment,  our students will engage in a rigorous\r155 Bardin Road\rlearning environment and learn to effectively communicate and collaborate with others. We\rSalinas, CA 93905\rencourage the development of technological and bi-lingual skills in order to keep up with the (831) 753-5700\rwww.alisal.orgworld's constant change and instill in them the appreciation of diversity by promoting positive\rinteractions between all students, and encourage them to pursue their lifelong dreams.\rDistrict Governing Board\r\rGuadalupe Ruiz Gilpas, President\rCésar E. Chávez Elementary School serves approximately 800 students from preschool through\r\rsixth grade. Our student population includes 98.5 percent Hispanic students and 85 percent English\rRobert Ocampo, Vice President\rLearners.\r\r\rJosé Antonio Jiménez, Clerk\rThe Chávez teaching staff is committed to collaboration and articulation within and across grade\r\rlevels. Our teaching staff is well trained to meet the needs of our English Learners as well as our\rNoemí M. Armenta, Member\rEnglish-speaking students.\r\r\rFernando Mercado, Member\rOur Parent Teacher Organization (PTO) is very active; it closely partners with the school and\r\rcommunity to work on projects during the school year. The School Site Council and Site Leadership\r\rDistrict Administration(Learning)Team meet monthly to review student achievement data, analyze the effectiveness of\rprograms, determine the progress of actions in the school plan, and revise the school plan as James Koenig, Interim\rSuperintendentneeded.\rSuperintendent\rMr. James KoenigAll members of the Cesar E. Chavez School community work together to provide each child with a\rAssociate Superintendent,successful school experience.\rBusiness and Fiscal Services\r\rMr. Quoc Tran\rAssistant Superintendent,\rEducational Services\r\rMr. Ricardo Cabrera\rAssociate Superintendent,\rHuman Resources\r\rDr. Jairo Arellano\rAssistant Superintendent,\rWhole Child Services
0                           District Governing Board                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ,                                       About the SARC  Teacher Credentials for Alisal Union School 17-18 18-19  19-20
0  By February 1 of each year, every school in Ca...                                     District   NaN   NaN    NaN
1                                                NaN                         With Full Credential     ♦     ♦  399.0
2  law to publish a School Accountability Report ...                                          NaN   NaN   NaN    NaN
3  contains information about the condition and p...                      Without Full Credential     ♦     ♦   49.0
4  California public school. Under the Local Cont...  Teaching Outside Subject Area of Competence     ♦     ♦    0.0,           consistent with data reported in the SARC.                      Indicator  17-18  18-19  19-20
0  • For more information about SARC requirements...   Teachers of English Learners    0.0    0.0    0.0
1     Department of Education (CDE) SARC web page at                            NaN    NaN    NaN    NaN
2                                                NaN  Total Teacher Misassignments*    0.0    0.0    0.0
3                  https://www.cde.ca.gov/ta/ac/sa/.                            NaN    NaN    NaN    NaN
4  • For more information about the LCFF or LCAP,...       Vacant Teacher Positions    0.0    0.0    0.0,         Grade Level  Number of Students
0      Kindergarten                 106
1           Grade 1                 105
2           Grade 2                 107
3           Grade 3                 105
4           Grade 4                 105
5           Grade 5                 120
6           Grade 6                  99
7  Total Enrollment                 747,                               Group  Percent of Total Enrollment
0  American Indian or Alaska Native                          0.4
1                Hispanic or Latino                         92.9
2                             White                          2.0
3                 Two or More Races                          0.1
4   Socioeconomically Disadvantaged                         94.1
5                  English Learners                         78.3
6        Students with Disabilities                          6.7
7                      Foster Youth                          0.4
8                          Homeless                          8.2,        Teacher Credentials for Cesar E. Chavez  17-18  18-19  19-20
0                            Elementary School    NaN    NaN    NaN
1                         With Full Credential   32.0   26.0   35.0
2                      Without Full Credential    5.0    2.0    2.0
3  Teaching Outside Subject Area of Competence    0.0    0.0    0.0,             Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0          Reading/Language Arts  McMillan / McGraw-Hill, Wonders- K-3, Adopted ...    
1                            NaN  McMillan / McGraw-Hill, Wonders- 4-6, Adopted ...    
2                            NaN                                                NaN    
3                            NaN                                                NaN    
4                            NaN  The textbooks listed are from most recent adop...    
5                            NaN  Percent of students lacking their own assigned...    
6                            NaN                                                NaN    
7                    Mathematics                          Eureka Math, Adopted 2018    
8                            NaN                                                NaN    
9                            NaN                                                NaN    
10                           NaN  The textbooks listed are from most recent adop...    
11                           NaN  Percent of students lacking their own assigned...    
12                           NaN                                                NaN    
13                       Science     Delta Foss- (Kinder-5th grades) - Adopted 2007    
14                           NaN            McGraw-Hill- (6th grade) - Adopted 2006    
15                           NaN                                                NaN    
16                           NaN  The textbooks listed are from most recent adop...    
17                           NaN  Percent of students lacking their own assigned...    
18                           NaN                                                NaN    
19        History-Social Science  McGraw Hill, Imapact / Impacto, 4th-6th Grades...    
20                           NaN                 McGraw-Hill, Vistas - Adopted 2006    
21                           NaN                                                NaN    
22                           NaN  The textbooks listed are from most recent adop...    
23                           NaN  Percent of students lacking their own assigned...    
24                           NaN                                                NaN    
25              Foreign Language                                     Not applicable    
26                           NaN  The textbooks listed are from most recent adop...    
27                           NaN  Percent of students lacking their own assigned...    
28                           NaN                                                NaN    
29                        Health                                     Not applicable    
30                           NaN  The textbooks listed are from most recent adop...    
31                           NaN  Percent of students lacking their own assigned...    
32                           NaN                                                NaN    
33    Visual and Performing Arts                                     Not applicable    
34                           NaN  The textbooks listed are from most recent adop...    
35                           NaN  Percent of students lacking their own assigned...    
36                           NaN                                                NaN    
37  Science Laboratory Equipment                                     Not applicable    
38                           NaN  The textbooks listed are from most recent adop...    
39                           NaN  Percent of students lacking their own assigned...    ,                           Unnamed: 0                      Unnamed: 1  Unnamed: 2        Repair Needed and
0                                NaN  System Inspected Repair Status         NaN                      NaN
1                                NaN                             NaN         NaN  Action Taken or Planned
2                           Systems:                           XGood         NaN                      NaN
3  Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                      NaN
4                          Interior:                           XGood         NaN                      NaN
5                  Interior Surfaces                             NaN         NaN                      NaN,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2        Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                      NaN
1                                                 NaN                             NaN         NaN  Action Taken or Planned
2                                        Cleanliness:                           XGood         NaN                      NaN
3       Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                      NaN
4                                         Electrical:                           XGood         NaN                      NaN
5                                          Electrical                             NaN         NaN                      NaN
6                                Restrooms/Fountains:                           XGood         NaN                      NaN
7                         Restrooms, Sinks/ Fountains                             NaN         NaN                      NaN
8                                             Safety:                           XGood         NaN                      NaN
9                    Fire Safety, Hazardous Materials                             NaN         NaN                      NaN
10                                        Structural:                           XGood         NaN                      NaN
11                           Structural Damage, Roofs                             NaN         NaN                      NaN
12                                          External:                           XGood         NaN                      NaN
13  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                      NaN
14                                     Overall Rating                             NaN         NaN                      NaN
