7                                  Hispanic or Latino                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
8                 Native Hawaiian or Pacific Islander                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
9                                               White                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
10                                  Two or More Races                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
11                    Socioeconomically Disadvantaged                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
12                                   English Learners                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
13                         Students with Disabilities                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN
14                                       Foster Youth                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ...        NaN

[15 rows x 5 columns],             Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0          Reading/Language Arts               Units of Study for Writing & Reading    
1                            NaN   Teachers College Reading & Writing Project, 2008    
2                            NaN                                                NaN    
3                            NaN                                                NaN    
4                            NaN  The textbooks listed are from most recent adop...    
5                            NaN  Percent of students lacking their own assigned...    
6                            NaN                                                NaN    
7                    Mathematics  Math, Houghton Mifflin,Harcourt: Big Ideas Mat...    
8                            NaN  College Preparatory Mathematics, Core Connections    
9                            NaN                                                NaN    
10                           NaN                                                NaN    
11                           NaN  The textbooks listed are from most recent adop...    
12                           NaN  Percent of students lacking their own assigned...    
13                           NaN                                                NaN    
14                       Science  Foss Next Gen Science, Delta Education (K-6) 2016    
15                           NaN           Glencoe McGraw Hill, Science (7-8), 2007    
16                           NaN                                                NaN    
17                           NaN  The textbooks listed are from most recent adop...    
18                           NaN  Percent of students lacking their own assigned...    
19                           NaN                                                NaN    
20        History-Social Science  World History–Ancient Civilizations, Holt Rine...    
21                           NaN  World History–Medieval to Early Modern Times, ...    
22                           NaN       Creating America, McDougal Littell (8), 2006    
23                           NaN                                                NaN    
24                           NaN  The textbooks listed are from most recent adop...    
25                           NaN  Percent of students lacking their own assigned...    
26                           NaN                                                NaN    
27              Foreign Language                    Realidades, Prentice Hall, 2004    
28                           NaN                          Bon Voyage, Glencoe, 2002    
29                           NaN                                                NaN    
30                           NaN  The textbooks listed are from most recent adop...    
31                           NaN  Percent of students lacking their own assigned...    
32                           NaN                                                NaN    
33                        Health                Teen Health Course 1, Glencoe, 2009    
34                           NaN  The textbooks listed are from most recent adop...    
35                           NaN  Percent of students lacking their own assigned...    
36                           NaN                                                NaN    
37    Visual and Performing Arts  The textbooks listed are from most recent adop...    
38                           NaN                                                NaN    
39  Science Laboratory Equipment                                                N/A    ,       • Significant upgrades were made in the Bow Wow Chow and Kennel food service area with a state-of-the-art oven, enlarged kiosk check out
0   NaN  counter, new three-compartment sinks & window ...                                                                                    
1     •  New LED lighting was installed throughout the ...                                                                                    
2     •  New LED canopy light fixtures were installed i...                                                                                    
3     •  The nurse's station was renovated, including a...                                                                                    
4     •    A new electronic marquee was installed in 2018.                                                                                    
5     •  The MPR gymnasium was renovated with new wood ...                                                                                    
6   NaN                                              logo.                                                                                    
7     •  The former kitchen space in the MPR was transf...                                                                                    
8   NaN  outlets. New exercise equipment is being procu...                                                                                    
9     •  The library was renovated during summer 2017 w...                                                                                    
10  NaN  painting, and electrical outlets were added. T...                                                                                    
11  NaN       in 2018, including shelving and furnishings.                                                                                    
12    •  A new energy-efficient HVAC split system was i...                                                                                    ,                                        Unnamed: 0                      Unnamed: 1  Unnamed: 2                            Repair Needed and
0                                             NaN  System Inspected Repair Status         NaN                                          NaN
1                                             NaN                             NaN         NaN                      Action Taken or Planned
2                                        Systems:                           XGood         NaN           The boiler was replaced at the MPR
3               Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN  building with a new energy efficient split-
4                                             NaN                             NaN         NaN        system and the HVAC roof-mounted unit
5                                             NaN                             NaN         NaN     at the Isola Gymnasium was replaced with
6                                             NaN                             NaN         NaN       an energy efficient HVAC package unit.
7                                             NaN                             NaN         NaN    The MPR split-system has fan coils in the
8                                             NaN                             NaN         NaN    gym, exercise room, and library providing
9                                             NaN                             NaN         NaN           heating and cooling. AC units were
10                                            NaN                             NaN         NaN   installed in all classrooms in summer 2016
11                                            NaN                             NaN         NaN         as a stopgap measure for maintaining
12                                            NaN                             NaN         NaN       acceptable temperatures. Wireless wifi
13                                            NaN                             NaN         NaN        connected thermostats with Smartphone
14                                            NaN                             NaN         NaN          remote control to be added in 2020.
15                                      Interior:                           XGood         NaN      The MPR floor were refinished in summer
16                              Interior Surfaces                             NaN         NaN        2016 and in 2017 along with the stage
17                                            NaN                             NaN         NaN      floor. In summer 2017 the MPR gym walls
18                                            NaN                             NaN         NaN            were covered with new wood veneer
19                                            NaN                             NaN         NaN             plywood and new glass doors were
20                                            NaN                             NaN         NaN        installed between the gym and the new
21                                            NaN                             NaN         NaN      exercise room. The library and exercise
22                                            NaN                             NaN         NaN      room walls were refinished with drywall
23                                            NaN                             NaN         NaN     and painted. New carpet was installed in
24                                            NaN                             NaN         NaN   the library and exercise room. New ceiling
25                                            NaN                             NaN         NaN         tiles were installed in the exercise
26                                            NaN                             NaN         NaN         room.The entire exterior surfaces of
27                                            NaN                             NaN         NaN      school buildings were painted in summer
28                                            NaN                             NaN         NaN           2016. Significant improvements and
29                                            NaN                             NaN         NaN            efficiency were made with Bow-Wow
30                                            NaN                             NaN         NaN       Chow renovations in 2018  including an
31                                            NaN                             NaN         NaN       ultra-modern food prep oven, new three
32                                            NaN                             NaN         NaN              compartment sink, new check out
33                                            NaN                             NaN         NaN               counter, and window screening.
34                                   Cleanliness:                           XGood         NaN         Locker rooms and mini-gym 1 have had
35  Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN         dramatic improvement in cleanliness.
36                                    Electrical:                           XGood         NaN        A new solar array shade structure was
37                                     Electrical                             NaN         NaN           installed in summer 2016 providing
38                                            NaN                             NaN         NaN     alternative energy for the school. Solar
39                                            NaN                             NaN         NaN      kiosk monitor placed in the library for
40                                            NaN                             NaN         NaN     science and math studies. New electrical
41                                            NaN                             NaN         NaN    outlets were installed in the library and
42                                            NaN                             NaN         NaN     exercise room.  A new electronic marquee
43                                            NaN                             NaN         NaN    freestanding school sign was installed in
44                                            NaN                             NaN         NaN        2018. New LED lighting throughout the
45                                            NaN                             NaN         NaN       school was completed in 2019 funded by
46                                            NaN                             NaN         NaN       Prop 39 including new LED canopy light
47                                            NaN                             NaN         NaN                                    fixtures.
48                           Restrooms/Fountains:                           XGood         NaN                                          NaN
49                    Restrooms, Sinks/ Fountains                             NaN         NaN                                          NaN
50                                        Safety:                           XGood         NaN    Fire Alarm and Burglar Alarm systems will
51               Fire Safety, Hazardous Materials                             NaN         NaN   be installed with wireless wifi Smartphone
52                                            NaN                             NaN         NaN                          connection in 2020.
53                                    Structural:                           XGood         NaN                                          NaN
54                       Structural Damage, Roofs                             NaN         NaN                                          NaN,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2                           Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                                         NaN
1                                                 NaN                             NaN         NaN                     Action Taken or Planned
2                                           External:                           XGood         NaN     Upper parking lot under solar array had
3   Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN          new asphalt placed in summer 2016.
4                                                 NaN                             NaN         NaN     Doors at 11,12,41-44,72,74,76, 62, 64 &
5                                                 NaN                             NaN         NaN          66 need to be replaced. A new food
6                                                 NaN                             NaN         NaN       service area with serving windows was
7                                                 NaN                             NaN         NaN          created in 2016 along with a broad
8                                                 NaN                             NaN         NaN   exterior concrete walkway for students to
9                                                 NaN                             NaN         NaN  line up. Creek bank adjacent to the school
10                                                NaN                             NaN         NaN      cleared of brush, branches, poison oak
11                                                NaN                             NaN         NaN    and debris to give access for safety and
12                                                NaN                             NaN         NaN   use by science classes. Trees were limbed
13                                                NaN                             NaN         NaN             up and brush cleared around the
14                                                NaN                             NaN         NaN                    perimeter of the campus.
15                                                NaN                             NaN         NaN                                         NaN
16                                                NaN                             NaN         NaN                                         NaN
17                                     Overall Rating                             NaN         NaN                                         NaN
18                                                NaN                      XExemplary         NaN                                         NaN
19                                         ----------                             NaN         NaN                                         NaN,   The SARC provides the following information relevant to the State priority: Unnamed: 0 School School.1 District District.1  State State.1
0                                                NaN                             Subject    NaN      NaN      NaN        NaN    NaN     NaN
1                    Pupil Achievement (Priority 4):                                 NaN  17-18    18-19    17-18      18-19  17-18   18-19
2  • Statewide assessments (i.e., California Asse...                             Science    N/A      N/A      N/A        N/A    N/A     N/A,             education sequences or programs of study    Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0                                                NaN      NaN     4 of 6     5 of 6     6 of 6
1                                                NaN    Level        NaN        NaN        NaN
2  CAASPP Test Results in ELA and Mathematics for...      NaN        NaN        NaN        NaN
3                                                NaN  ---7---       14.2       28.4       48.6,   Unnamed: 0 School School.1 District District.1  State State.1 students in this category is too small for statistical accuracy or to protect student
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN                                                NaN                                   
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19                                           privacy.                                   
2        ELA     87       85       88         87     50      50                                                NaN                                   
3       Math     82       81       85         85     38      39                                                NaN                                   ,                              Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                   NaN  Student Group         NaN     NaN     NaN              NaN
1                                   NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                          All Students            NaN         895     853   95.31            85.11
3                                  Male            NaN         472     451   95.55            80.27
4                                Female            NaN         423     402   95.04            90.55
5             Black or African American            NaN          13      12   92.31            66.67
6      American Indian or Alaska Native            NaN          --      --      --               --
7                                 Asian            NaN         159     155   97.48            85.81
8                              Filipino            NaN          12      11   91.67            81.82
9                    Hispanic or Latino            NaN          57      55   96.49            80.00
10  Native Hawaiian or Pacific Islander            NaN          --      --      --               --
11                                White            NaN         571     541   94.75            86.88
12                    Two or More Races            NaN          60      58   96.67            82.76
13      Socioeconomically Disadvantaged            NaN          20      20  100.00            70.00
14                     English Learners            NaN          23      23  100.00            47.83
15           Students with Disabilities            NaN          94      81   86.17            46.91
16                         Foster Youth            NaN          --      --      --               --,                              Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                   NaN  Student Group         NaN     NaN     NaN              NaN
1                                   NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                          All Students            NaN         895     850   94.97            81.29
3                                  Male            NaN         472     448   94.92            79.24
4                                Female            NaN         423     402   95.04            83.58
