[                                                 -- • We believe that student success is everyone’s responsibility Unnamed: 0

[6 rows x 12 columns],   About the SARC\rTeacher Credentials for National School\r17-1818-1919-20\rBy February 1 of each year, every school in California is required by state\rDistrict\rWith Full Credential\r♦♦226\rlawto publishaSchool Accountability ReportCard(SARC).TheSARC\rcontainsinformationabouttheconditionandperformanceofeachWithout Full Credential\r♦♦0\rCalifornia public school. Under the Local Control Funding Formula (LCFF)\rTeaching Outside Subject Area of Competence\r♦♦0\rall local educational agencies (LEAs) are required to prepare a Local Control\r\rand Accountability Plan (LCAP), which describes how they intend to meet\rTeacher Misassignments and Vacant Teacher Positions at El Toyon\rannual school-specific goals for all pupils, with specific activities to address\rElementary School\rstate and local priorities. Additionally, data reported in an LCAP is to be\rconsistent with data reported in the SARC.Indicator17-1818-1919-20\r•For more information about SARC requirements, see the California\rTeachers of English Learners000\rDepartmentofEducation(CDE)SARCwebpageat\rTotal Teacher Misassignments*000\rhttps://www.cde.ca.gov/ta/ac/sa/.\r•For more information about the LCFF or LCAP, see the CDE LCFF webVacant Teacher Positions000\rpage at https://www.cde.ca.gov/fg/aa/lc/.\r*Note: “Misassignments” refers to the number of positions filled by teachers\r•For additional information about the school, parents/guardians andwho lack legal authorization to teach that grade level, subject area, student\rcommunitymembersshouldcontacttheschoolprincipalorthegroup, etc.\rdistrict office.*Total Teacher Misassignments includes the number of Misassignments of\rTeachers of English Learners.\r\r2018-19 Student Enrollment by Grade Level\rGrade LevelNumber of Students\rKindergarten73\rGrade 170\rGrade 267\rGrade 356\rGrade 469\rGrade 561\rGrade 672\rTotal Enrollment468\r\r2018-19 Student Enrollment by Group\rGroupPercent of Total Enrollment\rBlack or African American1.3\rAsian2.8\rFilipino5.6\rHispanic or Latino85.5\rWhite3.2\rTwo or More Races1.1\rSocioeconomically Disadvantaged85.9\rEnglish Learners58.3\rStudents with Disabilities8.8\rHomeless10.9\r\rA. Conditions of Learning\r\rState Priority: Basic\rThe SARC provides the following information relevant to the State priority:\rBasic (Priority 1):\r•Degreetowhichteachersareappropriatelyassignedandfully\rcredentialed in the subject area and for the pupils they are teaching;\r•Pupils have access to standards-aligned instructional materials; and\r•School facilities are maintained in good repair\rTeacher Credentials for El Toyon Elementary\r17-1818-1919-20\rSchool\rWith Full Credential192020\rWithout Full Credential000\rTeaching Outside Subject Area of Competence000  ... Unnamed: 10
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...         NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...         NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...         NaN
3                     District\rWith Full Credential                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...         NaN
4                            Without Full Credential                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...         NaN
5        Teaching Outside Subject Area of Competence                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...         NaN

[6 rows x 12 columns],       Core Curriculum Area                                         Unnamed: 0 Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts                             Benchmark Advance 2018                                                NaN    
1                      NaN                            Benchmark Adelante 2018                                                NaN    
2                      NaN                      American Reading Company 2018                                                NaN    
3                      NaN                                                NaN                                                NaN    
4                      NaN  The textbooks listed are from most recent adop...                                                Yes    
5                      NaN  Percent of students lacking their own assigned...                                                 0%    
6                      NaN                                                NaN                                                NaN    
7              Mathematics                          Houghton-Mifflin-Harcourt                                                NaN    
8                      NaN                                California GO MATH!                                                NaN    
9                      NaN                                          2015/2016                                                NaN    
10                     NaN                                                NaN                                                NaN    
11                     NaN  The textbooks listed are from most recent adop...                                                Yes    
12                     NaN  Percent of students lacking their own assigned...                                                 0%    
13                     NaN                                                NaN                                                NaN    
14                 Science  McGraw-Hill — (Eng.) CA Science (Span.) CA Cie...                                                NaN    
15                     NaN                                          2008/2009                                                NaN    
16                     NaN                                                NaN                                                NaN    
17                     NaN  The textbooks listed are from most recent adop...                                                Yes    
18                     NaN  Percent of students lacking their own assigned...                                                 0%    
19                     NaN                                                NaN                                                NaN    
20  History-Social Science                         H. M. Harcourt Reflections                                                NaN    
21                     NaN                                          2007/2008                                                NaN    
22                     NaN                                                NaN                                                NaN    
23                     NaN  The textbooks listed are from most recent adop...                                                Yes    
24                     NaN  Percent of students lacking their own assigned...                                                 0%    
25                     NaN                                                NaN                                                NaN    
26        Foreign Language                       English Language Development                                                NaN    
27                     NaN                               E. L. Achieve -  ELD                                                NaN    
28                     NaN                                          2014/2015                                                NaN    
29                     NaN                                                NaN                                                NaN    
30                     NaN  The textbooks listed are from most recent adop...                                                Yes    
31                     NaN  Percent of students lacking their own assigned...                                                 0%    ,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2                           Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                                         NaN
1                                                 NaN                             NaN         NaN                     Action Taken or Planned
2                                            Systems:                           XGood         NaN                                         NaN
3                   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                                         NaN
4                                           Interior:                           XFair         NaN             Rm 4 - Delaminating counter and
5                                   Interior Surfaces                             NaN         NaN                                   chipping.
6                                                 NaN                             NaN         NaN  Rm 7 - Stained ceiling tile; chipped paint
7                                                 NaN                             NaN         NaN                 on wood beams and cabinets.
8                                                 NaN                             NaN         NaN   Rm 8 - Holes exterior wall; chipped paint
9                                                 NaN                             NaN         NaN       on door;stained ceiling tiles; carpet
10                                                NaN                             NaN         NaN                                      seams.
11                                                NaN                             NaN         NaN    Action Taken - Work orders requested for
12                                                NaN                             NaN         NaN                                    repairs.
13                                                NaN                             NaN         NaN                                         NaN
14                                       Cleanliness:                           XGood         NaN                                         NaN
15      Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                                         NaN
16                                        Electrical:                           XGood         NaN                                         NaN
17                                         Electrical                             NaN         NaN                                         NaN
18                               Restrooms/Fountains:                           XGood         NaN       Restroom - Peeling plaster and paint;
19                        Restrooms, Sinks/ Fountains                             NaN         NaN                                   flooring.
20                                                NaN                             NaN         NaN    Action Taken - Work orders requested for
21                                                NaN                             NaN         NaN                                    repairs.
22                                                NaN                             NaN         NaN                                         NaN
23                                            Safety:                           XGood         NaN                                         NaN
24                   Fire Safety, Hazardous Materials                             NaN         NaN                                         NaN
25                                        Structural:                           XGood         NaN                                         NaN
26                           Structural Damage, Roofs                             NaN         NaN                                         NaN
27                                          External:                           XGood         NaN                                         NaN
28  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                                         NaN
29                                     Overall Rating                             NaN         NaN                                         NaN
30                                                NaN                           XGood         NaN                                         NaN
31                                         ----------                             NaN         NaN                                         NaN,   Unnamed: 0 Unnamed: 1 School School.1 District District.1  State State.1
0        NaN    Subject    NaN      NaN      NaN        NaN    NaN     NaN
1        NaN        NaN  17-18    18-19    17-18      18-19  17-18   18-19
2        ELA        NaN     32       38       43         43     50      50
3       Math        NaN     34       31       33         33     38      39,   Unnamed: 0 School School.1 District District.1  State State.1
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19
2    Science    N/A      N/A      N/A        N/A    N/A     N/A,      Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0      NaN     4 of 6     5 of 6     6 of 6
1    Level        NaN        NaN        NaN
2  ---5---       23.3       13.3        8.3,                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN         252     247   98.02            38.46
3                                            Male            NaN         126     121   96.03            36.36
4                                          Female            NaN         126     126  100.00            40.48
5                       Black or African American            NaN          --      --      --               --
6                                           Asian            NaN          --      --      --               --
7                                        Filipino            NaN          17      17  100.00            70.59
8                              Hispanic or Latino            NaN         204     200   98.04            38.00
9                                           White            NaN          12      11   91.67            45.45
10                              Two or More Races            NaN          --      --      --               --
11                Socioeconomically Disadvantaged            NaN         221     216   97.74            36.57
12                               English Learners            NaN         185     180   97.30            36.11
13                     Students with Disabilities            NaN          29      27   93.10            18.52
14  Students Receiving Migrant Education Services            NaN          --      --      --               --
15                                   Foster Youth            NaN          --      --      --               --
16                                       Homeless            NaN          29      29  100.00             0.00,                                        Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                             NaN  Student Group         NaN     NaN     NaN              NaN
1                                             NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                                    All Students            NaN         252     249   98.81            30.52
3                                            Male            NaN         126     123   97.62            34.15
4                                          Female            NaN         126     126  100.00            26.98
5                       Black or African American            NaN          --      --      --               --
6                                           Asian            NaN          --      --      --               --
7                                        Filipino            NaN          17      17  100.00            70.59
8                              Hispanic or Latino            NaN         204     201   98.53            28.86
9                                           White            NaN          12      12  100.00            33.33
10                              Two or More Races            NaN          --      --      --               --
11                Socioeconomically Disadvantaged            NaN         221     218   98.64            27.06
12                               English Learners            NaN         185     182   98.38            28.57
13                     Students with Disabilities            NaN          29      27   93.10             7.41
14  Students Receiving Migrant Education Services            NaN          --      --      --               --
15                                   Foster Youth            NaN          --      --      --               --
16                                       Homeless            NaN          29      29  100.00             0.00,      •                         Accelerated Reader Picnics •.1 Family Movie Night & Family Dance Night
0    •                     Monthly Family Reading Fridays   •            The Parent Education classes
1    •                                   Parent Workshops   •        Parent/Teacher Association (PTA)
2    •                                       Room Parents   •               Parent Volunteer Workshop
3    •                      SBAC Award Metals Recognition   •                        Welcome Back BBQ
4    •                                 Electronic Marquee   •       Monthly coffee with the principal
5    •  Weekly phone calls, emails, and texts to famil...   •                           PeaceBuilders
6  NaN                                            updates   •                      School Newsletters
7    •  Peachjar communication: Paperless information ...   •                         Spring Festival
8    •                                   School Messenger   •         Student of the Month Assemblies
9    •                        End of Year Awards Ceremony   •                             Talent Show,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      2.9      2.8      1.7
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      2.6      1.5      1.6
1                             Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                    Unnamed: 0  Title  Ratio
0  Academic Counselor*-------    NaN  936.0,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                             .5
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                             .5
6                                Social Worker-------                            NaN
7                                        Nurse-------                            NaN
8                  Speech/Language/Hearing Specialist                            2.0
9           Resource Specialist (non-teaching)-------                            NaN
10                                       Other-------                            3.8,                                            Unnamed: 0  ... Unnamed: 11
0                                                 NaN  ...     2018-19
1                                                 NaN  ...        # of
2                                               Grade  ...         NaN
3                                                 NaN  ...    Classes*
4                                               Level  ...         NaN
5                                                 NaN  ...        Size
6                                                 NaN  ...         NaN
7                                                 NaN  ...         33+
8                                                   K  ...         NaN
9                                                   1  ...         NaN
10                                                  2  ...         NaN
11                                                  3  ...         NaN
12                                                  4  ...         NaN
13                                                  5  ...         NaN
14                                                  6  ...         NaN
15                                            Other**  ...         NaN
16                                            Measure  ...         NaN
17  Number of school days dedicated to Staff Devel...  ...         NaN

[18 rows x 13 columns],   Average Class Size and Class Size Distribution (Elementary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rGrade\rClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rLevel\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2021-3233+1-2021-3233+1-2021-3233+\rK\r222223132222\r\r1\r1912242193\r\r2\r2432232212\r\r3\r2121233222\r\r4\r332322263\r\r5\r24111332\r\r6\r29323122714\r\rOther**\r\r*Numbe r of classes indicates how many classes fall into each size category (a range of total students per class).\r** “Other” category is for multi-grade level classes.\r\r\rProfessional Development provided for Teachers\r\rMeasure2017-182018-192019-20\rNumber of school days dedicated to Staff Development and Continuous Improvement132326\r\rThe selection of focus areas for on-going professional development is based on a careful analysis of achievement data. The district calendar earmarks\rfull days and early release time for providing site-based professional development for all teachers. Teachers also have opportunities to attend conferences\randdistrict-wideprofessionaldevelopmentthroughouttheyear.Duringthe2019-20schoolyearallteachersatElToyonSchoolwillreceive\rapproximately 30 hours of professional development in mathematics through the University of California Irvine subject matter project. This professional\rdevelopment will empower our teachers to deliver a cohesive, common core curriculum based on the CCSS. The project includes hands-on, research-\rbasedprofessional development,standards-basedcurriculumguidesandunit plansalignedtotheCommonCore toassist our teachersinthe\rimplementation of our GoMath adoption. The Irvine Math Project team is comprised of classroom practitioners, math content experts, and math\reducation researchers. A focus on professional development around the area of mathematics and ELA was selected in response to the needs highlighted\rin our CAASPP data. In the area of language arts, all of our teachers will receive in-depth professional development in the California ELA/ELD framework.\rThe ELA/ELD framework professional development has been selected as an area of focus due to our high numbers of English language learners and the\rneed for teachers to be excellent discerners of curriculum and materials needed to deliver robust and rigorous lessons. Both these areas of focus have\rbeen delivered through teacher release days, bi-weekly data team meetings, collaboration days and weekly staff meetings, off the clock offerings and\rduring individual teacher planning days. We have four Teachers on Special Assignment (TOSA) that provide workshops in the area of Language Arts and\rEnglishLanguageDevelopment.Wealso have credentialedteachersthatprovideEngineeringisElementarylessonsfor students.Thisprovides\ropportunity for the Language Arts and ELD workshops. With our new English Language Arts adoption, all teachers will receive staff development in the\rimplementation of our newly adopted BENCHMARK materials. To support daily, robust and rigorous reading, our district office has adopted the American\rReading Company 100 book libraries. All teachers will receive staff development on the implementation and best practices used for these reading baskets\rfor students. Our counselors have received training on the Sanford Harmony social-emotional curriculum which they will deliver in each classroom.\rCounselors will deliver this curriculum in all classrooms while teachers support the implementation and lesson delivery. In addition, all teachers have\rreceived professional development on how to run restorative circles in their classrooms in order to deliver Tier I positive behavior interventions and\rsupports to all students. of focus for teacher training include effective instructional strategies for implementation of Common Core Standards, best\rpractices for Data Teams collaboration, ELA Benchmark curriculum, curriculum training in writing, language arts and mathematics, as well as specific\rtraining to support the needs of English Learners. Teachers of students with special needs and teachers of newcomer students also receive specialized\rtraining to assist them in meeting the unique needs of their students. This professional development is provided in various formats, including whole staff\rgroup, grade-level teams, and through individual mentoring by the school administrator. The District also assists in the coordination of BTSA Induction\rSupport for year one and two teachers. Teachers who are experiencing difficulty or need improvement have access to the PAR (Peer Assistance Review)\rProgram.  ... Unnamed: 6
0                                            Measure                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ...    2019-20
