0                            District Administration                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ,    By February 1 of each year, every school in California is required by state                            Group  Percent of Total Enrollment
0   law to publish a School Accountability Report ...                                                       NaN                          NaN
1                                                 NaN                                 Black or African American                          0.4
2   contains information about the condition and p...                                                       NaN                          NaN
3   California public school. Under the Local Cont...                                                     Asian                         10.7
4   all local educational agencies (LEAs) are requ...                                                  Filipino                          0.4
5   and Accountability Plan (LCAP), which describe...                                                       NaN                          NaN
6                                                 NaN                                        Hispanic or Latino                          8.4
7   annual school-specific goals for all pupils, w...                                                       NaN                          NaN
8   state and local priorities. Additionally, data...                                                     White                         68.0
9          consistent with data reported in the SARC.                                         Two or More Races                         12.1
10  • For more information about SARC requirements...                           Socioeconomically Disadvantaged                          3.3
11     Department of Education (CDE) SARC web page at                                                       NaN                          NaN
12                  https://www.cde.ca.gov/ta/ac/sa/.                                          English Learners                          3.1
13  • For more information about the LCFF or LCAP,...                                Students with Disabilities                          7.9,         Grade Level  Number of Students                                        • Degree to  which  teachers  ...  appropriately  Unnamed: 0 assigned    and fully
0               NaN                 NaN  credentialed in the subject area and for the p...    NaN       NaN  ...            NaN         NaN      NaN    NaN   NaN
1      Kindergarten                81.0  • Pupils have access to standards-aligned inst...    NaN       NaN  ...            NaN         NaN      NaN    NaN   NaN
2           Grade 1                65.0  • School facilities are maintained in good repair    NaN       NaN  ...            NaN         NaN      NaN    NaN   NaN
3           Grade 2                86.0              Teacher Credentials for Rancho Romero    NaN       NaN  ...            NaN       17-18    18-19  19-20   NaN
4               NaN                 NaN                                  Elementary School    NaN       NaN  ...            NaN         NaN      NaN    NaN   NaN
5           Grade 3                83.0                               With Full Credential    NaN       NaN  ...            NaN          27       24     25   NaN
6           Grade 4                75.0                            Without Full Credential    NaN       NaN  ...            NaN           0        0    NaN   0.0
7           Grade 5                88.0        Teaching Outside Subject Area of Competence    NaN       NaN  ...            NaN           0        0    NaN   1.0
8  Total Enrollment               478.0                                                NaN    NaN       NaN  ...            NaN         NaN      NaN    NaN   NaN

[9 rows x 11 columns],       Teacher Credentials for San Ramon Valley 17-18 18-19  19-20
0                      Unified School District   NaN   NaN    NaN
1                         With Full Credential     ♦     ♦    NaN
2                      Without Full Credential     ♦     ♦    NaN
3  Teaching Outside Subject Area of Competence     ♦     ♦    NaN,                       Unnamed: 0  Indicator  17-18  18-19  19-20
0   Teachers of English Learners        NaN   0.00      0      0
1  Total Teacher Misassignments*        NaN   0.00      0      0
2       Vacant Teacher Positions        NaN   0.04      0      0,       Core Curriculum Area                                         Unnamed: 0 Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts                             N2Y.com – Adopted 2015                                                NaN    
1                      NaN  Heinemann, Reading and Writing Units of Study ...                                                NaN    
2                      NaN  Phonics Lessons, Wilson Fundations, Words Thei...                                                NaN    
3                      NaN  The textbooks listed are from most recent adop...                                                Yes    
4                      NaN  Percent of students lacking their own assigned...                                                  0    
5                      NaN                                                NaN                                                NaN    
6              Mathematics   Great Minds, Eureka Math/EngageNY – Adopted 2016                                                NaN    
7                      NaN  The textbooks listed are from most recent adop...                                                Yes    
8                      NaN  Percent of students lacking their own assigned...                                                  0    
9                      NaN                                                NaN                                                NaN    
10                 Science                        TWIG Science - Adopted 2019                                                NaN    
11                     NaN  The textbooks listed are from most recent adop...                                                Yes    
12                     NaN  Percent of students lacking their own assigned...                                                  0    
13                     NaN                                                NaN                                                NaN    
14  History-Social Science              Pearson Scott Foresman - Adopted 2007                                                NaN    
15                     NaN  The textbooks listed are from most recent adop...                                                Yes    
16                     NaN  Percent of students lacking their own assigned...                                                  0    ,                                       Unnamed: 0                      Unnamed: 1  Unnamed: 2        Repair Needed and
0                                            NaN  System Inspected Repair Status         NaN                      NaN
1                                            NaN                             NaN         NaN  Action Taken or Planned
2                                       Systems:                           XGood         NaN                      NaN
3              Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                      NaN
4                                      Interior:                           XGood         NaN                      NaN
5                              Interior Surfaces                             NaN         NaN                      NaN
6                                   Cleanliness:                           XGood         NaN                      NaN
7  Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                      NaN
8                                    Electrical:                           XGood         NaN                      NaN
9                                     Electrical                             NaN         NaN                      NaN,                                            Unnamed: 0  Unnamed: 1        Repair Needed and
0                      System Inspected Repair Status         NaN                      NaN
1                                                 NaN         NaN  Action Taken or Planned
2                          Restrooms/Fountains: XGood         NaN                      NaN
3                         Restrooms, Sinks/ Fountains         NaN                      NaN
4                                       Safety: XGood         NaN                      NaN
5                    Fire Safety, Hazardous Materials         NaN                      NaN
6                                   Structural: XGood         NaN                      NaN
7                            Structural Damage, Roofs         NaN                      NaN
8                                     External: XGood         NaN                      NaN
9   Playground/School Grounds, Windows/ Doors/Gate...         NaN                      NaN
10                                     Overall Rating         NaN                      NaN
11                                              XGood         NaN                      NaN
12                                         ----------         NaN                      NaN,   The SARC provides the following information relevant to the State priority: Unnamed: 0 School School.1 District District.1  State State.1
0                                                NaN                             Subject    NaN      NaN      NaN        NaN    NaN     NaN
1                    Pupil Achievement (Priority 4):                                 NaN  17-18    18-19    17-18      18-19  17-18   18-19
2  • Statewide assessments (i.e., California Asse...                             Science    N/A      N/A      N/A        N/A    N/A     N/A,             education sequences or programs of study    Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0                                                NaN      NaN     4 of 6     5 of 6     6 of 6
1                                                NaN    Level        NaN        NaN        NaN
2  CAASPP Test Results in ELA and Mathematics for...      NaN        NaN        NaN        NaN
3                                                NaN  ---5---       20.7       29.9       35.6,   Unnamed: 0 School School.1 District District.1  State State.1 students in this category is too small for statistical accuracy or to protect student
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN                                                NaN                                   
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19                                           privacy.                                   
2        ELA     74       76       82         81     50      50                                                NaN                                   
3       Math     78       77       77         78     38      39                                                NaN                                   ,                          Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                               NaN  Student Group         NaN     NaN     NaN              NaN
1                               NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                      All Students            NaN         246     245   99.59            75.92
3                              Male            NaN         135     134   99.26            76.87
4                            Female            NaN         111     111  100.00            74.77
5         Black or African American            NaN          --      --      --               --
6                             Asian            NaN          20      20  100.00            90.00
7                Hispanic or Latino            NaN          28      28  100.00            75.00
8                             White            NaN         165     164   99.39            75.00
9                 Two or More Races            NaN          32      32  100.00            71.88
10  Socioeconomically Disadvantaged            NaN          --      --      --               --
11                 English Learners            NaN          11      11  100.00            81.82
12       Students with Disabilities            NaN          30      30  100.00            33.33,                          Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                               NaN  Student Group         NaN     NaN     NaN              NaN
1                               NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                      All Students            NaN         246     244   99.19            77.05
3                              Male            NaN         135     134   99.26            80.60
4                            Female            NaN         111     110   99.10            72.73
5         Black or African American            NaN          --      --      --               --
6                             Asian            NaN          20      20  100.00            85.00
7                Hispanic or Latino            NaN          28      28  100.00            75.00
8                             White            NaN         165     163   98.79            76.07
9                 Two or More Races            NaN          32      32  100.00            78.13
10  Socioeconomically Disadvantaged            NaN          --      --      --               --
11                 English Learners            NaN          11      11  100.00            81.82
12       Students with Disabilities            NaN          30      30  100.00            30.00,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      0.4      0.8      0.0
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      1.5      1.4      1.5
1                             Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            NaN
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                             .5
6                                Social Worker-------                            NaN
7                                        Nurse-------                             .4
8                  Speech/Language/Hearing Specialist                            NaN
9           Resource Specialist (non-teaching)-------                            NaN
10                                       Other-------                            NaN,    Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0         NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1       Grade      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
2         NaN    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
3       Level      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
4         NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
5         NaN      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+
6           K       24       NaN         3       NaN       22         1         3       NaN       24       NaN         4       NaN
7         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
8           1       24       NaN         6       NaN       26       NaN         3       NaN       26       NaN         2       NaN
9         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
10          2       24       NaN         8       NaN       23       NaN         3       NaN       25       NaN         3       NaN
11        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
12          3       23       NaN         8       NaN       23       NaN         4       NaN       24       NaN         4       NaN
13        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
14          4       29       NaN         4       NaN       30       NaN         3       NaN       25       NaN         3       NaN
15        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
16          5       47       NaN         8         1       62       NaN         3         1       29       NaN         3       NaN
17        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
18    Other**      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN,                                              Measure  2017-18  2018-19  2019-20
0  Number of school days dedicated to Staff Devel...        3      4.5      4.5,                        Unnamed: 0 Unnamed: 1  State Average for                 Unnamed: 2  Unnamed: 3 Unnamed: 4    Unnamed: 5     Average
0                             NaN   District                NaN                        NaN         NaN        NaN           NaN         NaN
1                        Category        NaN  Districts In Same                Level Total  Restricted        NaN  Unrestricted     Teacher
2                             NaN     Amount                NaN                        NaN         NaN        NaN           NaN         NaN
3                             NaN        NaN           Category                        NaN         NaN        NaN           NaN      Salary
4        Beginning Teacher Salary    $49,107            $48,612       School Site- 7430.87     1391.77        NaN       6039.09    78517.53
5        Mid-Range Teacher Salary    $77,310            $74,676  -D--is--t-r ict------ N/A         NaN        N/A         5,786  $77,512.00
6          Highest Teacher Salary    $96,311            $99,791         -S tate------- N/A         NaN        N/A     $7,506.64  $82,403.00
7   Average Principal Salary (ES)   $129,880           $125,830                        NaN         NaN        NaN           NaN         NaN
8   Average Principal Salary (MS)   $138,066           $131,167                        NaN         NaN        NaN           NaN     Average
9                             NaN        NaN                NaN        Percent Differences         NaN        NaN  Unrestricted     Teacher
10  Average Principal Salary (HS)   $149,818           $144,822                        NaN         NaN        NaN           NaN         NaN
11                            NaN        NaN                NaN                        NaN         NaN        NaN           NaN      Salary
12          Superintendent Salary   $318,954           $275,796                        NaN         NaN        NaN           NaN         NaN,                  Unnamed: 0 Unnamed: 1  State Average for             Unnamed: 2 Unnamed: 3  Unnamed: 4    Unnamed: 5     Average
0                       NaN   District                NaN                    NaN        NaN         NaN           NaN         NaN
1                  Category        NaN  Districts In Same                  Level      Total  Restricted  Unrestricted     Teacher
2                       NaN     Amount                NaN                    NaN        NaN         NaN           NaN         NaN
3                       NaN        NaN           Category                    NaN        NaN         NaN           NaN      Salary
4  Beginning Teacher Salary    $49,107            $48,612           School Site-    7430.87     1391.77       6039.09    78517.53
5  Mid-Range Teacher Salary    $77,310            $74,676  D---is--t-r ict------        N/A         N/A         5,786  $77,512.00
6    Highest Teacher Salary    $96,311            $99,791         -S tate-------        N/A         N/A     $7,506.64  $82,403.00,    Average Principal Salary (MS)  $138,066  $131,167            Unnamed: 0    Unnamed: 1  Average
0                            NaN       NaN       NaN   Percent Differences  Unrestricted  Teacher
1  Average Principal Salary (HS)  $149,818  $144,822                   NaN           NaN      NaN
2                            NaN       NaN       NaN                   NaN           NaN   Salary
3          Superintendent Salary  $318,954  $275,796                   NaN           NaN      NaN
4                            NaN       NaN       NaN  School Site/District           2.6      5.0
5                            NaN       NaN       NaN    School Site/ State         -18.2     -2.7,                    Unnamed: 0 Unnamed: 1         Unnamed: 2                           School Site/ State -18.2  -2.7
0                         NaN        NaN  State Average for                                                NaN   NaN
1                         NaN   District                NaN   Note: Cells with N/A values do not require data.   NaN
2  Percent of District Budget        NaN  Districts In Same                                                NaN   NaN
3                         NaN     Amount                NaN                                                NaN   NaN
4                         NaN        NaN           Category  The California Department of Education issued ...   NaN
5            Teacher Salaries        37%                34%  2018, regarding how to calculate school-level ...   NaN
6                         NaN        NaN                NaN                  reported on 2018-19 report cards.   NaN
7     Administrative Salaries         5%                 5%                                                NaN   NaN]
