[   Chula Vista Elementary School Our mission at Tiffany School is to provide an educational environment that encourages all students
0           District to achieve their full potential:                                                                               
1         84 East J Street • Instructional Excellence                                                                               
2                          Chula Vista, CA 91910-6100                                                                               
3                            • Student Responsibility                                                                               
4                                      (619) 425-9600                                                                               
5                                       www.cvesd.org                                                                               
6                    • Parent Support and Involvement                                                                               
7                                                 NaN                                                                               
8              District Governing Board Shared Vision                                                                               
9   Leslie Ray Bunker Tiffany’s learning community...                                                                               
10  environment where all stakeholders are valued ...                                                                               
11  Armando Farias and where we empower character ...                                                                               
12  our school and provide instruction based on cl...                                                                               
13  Laurie K. Humphrey believe that the learning a...                                                                               
14                                                NaN                                                                               
15  Eduardo Reyes, Ed.D. Students are provided wit...                                                                               
16  Mathematics, Social Studies, Science, and the ...                                                                               
17  Francisco Tamayo teachers, students will becom...                                                                               
18                                                NaN                                                                               
19                                                NaN                                                                               
20  District Administration Teachers and staff are...                                                                               
21  teaching. We are committed to working as a tea...                                                                               
22                          Francisco Escobedo, Ed.D.                                                                               
23                          community. Superintendent                                                                               
24                                                NaN                                                                               
25                               Jeffrey Thiel, Ed.D.                                                                               
26  At Tiffany School, students, staff, parents an...                                                                               
27                    Assistant Superintendent, Human                                                                               
28  Resources Services and Support input, work tog...                                                                               
29  take responsibility for bringing our vision to...                                                                               
30                                     Oscar Esquivel                                                                               
31                    Deputy Superintendent, Business                                                                               
32                       personal and academic goals.                                                                               
33                               Services and Support                                                                               
34                             Matthew Tessier, Ed.D.                                                                               
35                          Assistant Superintendent,                                                                               
36                Innovation and Instruction Services                                                                               
37                                        and Support                                                                               ,           consistent with data reported in the SARC.    Teacher Credentials for Burton C. Tiffany  17-18  18-19  19-20
0  • For more information about SARC requirements...                            Elementary School    NaN    NaN    NaN
1     Department of Education (CDE) SARC web page at                         With Full Credential   24.0   22.0   23.0
2                  https://www.cde.ca.gov/ta/ac/sa/.                      Without Full Credential    0.0    0.0    0.0
3  • For more information about the LCFF or LCAP,...                                          NaN    NaN    NaN    NaN
4                                                NaN  Teaching Outside Subject Area of Competence    NaN    NaN    NaN,                            community members  should             contact  the  ...  Teacher Credentials for Chula Vista Elementary  17-18  18-19   19-20
0                           district office.     NaN                 NaN  NaN  ...                                 School District    NaN    NaN     NaN
1                                        NaN     NaN                 NaN  NaN  ...                            With Full Credential      ♦      ♦  1261.0
2                                        NaN     NaN                 NaN  NaN  ...                                             NaN    NaN    NaN     NaN
3  2018-19 Student Enrollment by Grade Level     NaN                 NaN  NaN  ...                         Without Full Credential      ♦      ♦     3.0
4                                Grade Level     NaN  Number of Students  NaN  ...     Teaching Outside Subject Area of Competence      ♦      ♦     NaN

[5 rows x 13 columns],          Grade Level  Number of Students      Teaching Outside Subject Area of Competence ♦   ♦ Unnamed: 0
4                                                ELA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN
5                                               Math                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ...         NaN

[6 rows x 14 columns],                              Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                   NaN  Student Group         NaN     NaN     NaN              NaN
1                                   NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                          All Students            NaN         269     259   96.28            69.77
3                                  Male            NaN         147     143   97.28            61.27
4                                Female            NaN         122     116   95.08            80.17
5             Black or African American            NaN          12      12  100.00            91.67
6                                 Asian            NaN          --      --      --               --
7                              Filipino            NaN          29      29  100.00            93.10
8                    Hispanic or Latino            NaN         162     154   95.06            62.34
9   Native Hawaiian or Pacific Islander            NaN          --      --      --               --
10                                White            NaN          44      42   95.45            64.29
11                    Two or More Races            NaN          13      13  100.00            91.67
12      Socioeconomically Disadvantaged            NaN         121     118   97.52            61.02
13                     English Learners            NaN          63      58   92.06            51.72
14           Students with Disabilities            NaN          52      48   92.31            21.28
15                         Foster Youth            NaN          --      --      --               --,                              Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                                   NaN  Student Group         NaN     NaN     NaN              NaN
1                                   NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                          All Students            NaN         269     262   97.40            54.96
3                                  Male            NaN         147     144   97.96            50.69
4                                Female            NaN         122     118   96.72            60.17
5             Black or African American            NaN          12      12  100.00            58.33
6                                 Asian            NaN          --      --      --               --
7                              Filipino            NaN          29      29  100.00            82.76
8                    Hispanic or Latino            NaN         162     157   96.91            48.41
9   Native Hawaiian or Pacific Islander            NaN          --      --      --               --
10                                White            NaN          44      43   97.73            48.84
11                    Two or More Races            NaN          13      12   92.31            83.33
12      Socioeconomically Disadvantaged            NaN         121     120   99.17            45.00
13                     English Learners            NaN          63      62   98.41            40.32
14           Students with Disabilities            NaN          52      47   90.38             8.51
15                         Foster Youth            NaN          --      --      --               --,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      1.8      0.0      0.0
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      0.6      0.7      0.8
1                             Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                    Unnamed: 0  Title  Ratio
0  Academic Counselor*-------    NaN    0.0,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            NaN
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                            1.8
6                                Social Worker-------                            NaN
7                                        Nurse-------                            1.1
8                  Speech/Language/Hearing Specialist                            3.0
9           Resource Specialist (non-teaching)-------                            2.0
10                                       Other-------                            3.5,                                            Unnamed: 0  ... Unnamed: 11
0                                                 NaN  ...     2018-19
1                                                 NaN  ...        # of
2                                               Grade  ...         NaN
3                                                 NaN  ...    Classes*
4                                               Level  ...         NaN
5                                                 NaN  ...        Size
6                                                 NaN  ...         NaN
7                                                 NaN  ...         33+
8                                                   K  ...         NaN
9                                                   1  ...         NaN
10                                                  2  ...         NaN
11                                                  3  ...         NaN
12                                                  4  ...         NaN
13                                                  5  ...         NaN
14                                                  6  ...         NaN
15                                            Other**  ...         NaN
16                                            Measure  ...         NaN
17  Number of school days dedicated to Staff Devel...  ...         NaN

[18 rows x 13 columns],   Average Class Size and Class Size Distribution (Elementary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rGrade\rClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rLevel\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2021-3233+1-2021-3233+1-2021-3233+\rK\r202221131822\r\r1\r252222233\r\r2\r233233222\r\r3\r23321112022\r\r4\r20132213272\r\r5\r253272272\r\r6\r241321132313\r\rOther**\r81\r*Numbe r of classes indicates how many classes fall into each size category (a range of total students per class).\r** “Other” category is for multi-grade level classes.\r\r\rProfessional Development provided for Teachers\r\rMeasure2017-182018-192019-20\rNumber of school days dedicated to Staff Development and Continuous Improvement\r\rEach year, targeted professional improvement activities are provided for teachers, instructional aides, and other employees. Instructional support for\rstaff development is provided by the Principal, Specialists within the CVESD Instructional Services, and Support Department.\r\rActivities reflect the school's goals and objectives and are part of our Single Site Plan for Student Achievement. The 2018-19 area of focus was determined\rby staff and School Site Council after analyzing data from the Common Core Standards: Increasing student efficacy through learning Intentions and\rSuccess Criteria. Grade level collaboration is also being utilized to analyze student performance. Staff training is delivered at staff meetings, district\rmeetings, conferences and workshops. Staff is supported by grade level meetings, walkthroughs, principal feedback, and assessments.\r\rPrincipal Cohort Group meetings and walkthroughs are another source of professional development for the staff. Together, the Principal Cohort Group\rprovides objective feedback on the implementation of the Single Site Plan.  Teachers continue to work on the developing standards based learning\rintentions and success criteria along with implementing social emotional learning.\r\rDuring the 2019-20 school year, the staff will focus on students demonstrating deep understanding of source text through learning intentions and success\rcriterial. We will also focus on strategies that will enable English Learners to meet standards in all areas. These include GLAD strategies as well as a lens\ron comprehension during designated and integrated ELD instruction.  We will also continue to strengthen and align our K-2 balanced literacy programs.\r\rPrevious staff development is as follows:\r\rStaff development for the 2010-11 school year focused on: Expository Text, Gradual Release of Responsibility, Mathematics - Algebra Initiative, and Side\rby Side Training.\rStaff development for the 2011-12 school year focused on the Gradual Release of Responsibility (focus lessons) and using data to drive instruction.\rStaff development for the 2012-13 school year focused on GRR (focus lessons, guided practice) and curriculum mapping.\rStaff development for the 2013-14 school year is focused on Common Core implementation, particularly on Complex Text, Balanced Literacy, and writing\rin the 3 text types using Step Up to Writing.\rStaff development for the 2014-15 school year was focused on math in Common Core.\rStaff development for the 2015-16 school year was focused on student collaboration as well as an initial look at Close Reading in order to better reading\rcomprehension skills.\rStaff development for the 2016-17 school year was focused on examining standards for English Learners for designated ELD instruction as well as\rcontinuing to increase student collaborative conversations.\rStaff development for the 2018-19 school year was focused on teacher clarity in math and developing learning intentions and success criteria tied to\rstandards.\rStaff development for the 2019-20 school year was focused students demonstrating a deep understanding of source text through collaborative\rconversations and short constructed responses.  ... Unnamed: 6
0                                            Measure                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...    2019-20
1  Number of school days dedicated to Staff Devel...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        NaN

[2 rows x 8 columns],    Average Class Size and Class Size Distribution (Elementary)\r2016-172016-172016-172016-172017-182017-182017-182017-182018-192018-192018-192018-19\rAverage# of# of# ofAverage# of# of# ofAverage# of# of# of\rGrade\rClassClasses*Classes*Classes*ClassClasses*Classes*Classes*ClassClasses*Classes*Classes*\rLevel\rSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSizeSize\r1-2021-3233+1-2021-3233+1-2021-3233+\rK\r202221131822\r\r1\r252222233\r\r2\r233233222\r\r3\r23321112022\r\r4\r20132213272\r\r5\r253272272\r\r6\r241321132313\r\rOther**\r81\r*Numbe r of classes indicates how many classes fall into each size category (a range of total students per class).\r** “Other” category is for multi-grade level classes.\r\r\rProfessional Development provided for Teachers\r\rMeasure2017-182018-192019-20\rNumber of school days dedicated to Staff Development and Continuous Improvement\r\rEach year, targeted professional improvement activities are provided for teachers, instructional aides, and other employees. Instructional support for\rstaff development is provided by the Principal, Specialists within the CVESD Instructional Services, and Support Department.\r\rActivities reflect the school's goals and objectives and are part of our Single Site Plan for Student Achievement. The 2018-19 area of focus was determined\rby staff and School Site Council after analyzing data from the Common Core Standards: Increasing student efficacy through learning Intentions and\rSuccess Criteria. Grade level collaboration is also being utilized to analyze student performance. Staff training is delivered at staff meetings, district\rmeetings, conferences and workshops. Staff is supported by grade level meetings, walkthroughs, principal feedback, and assessments.\r\rPrincipal Cohort Group meetings and walkthroughs are another source of professional development for the staff. Together, the Principal Cohort Group\rprovides objective feedback on the implementation of the Single Site Plan.  Teachers continue to work on the developing standards based learning\rintentions and success criteria along with implementing social emotional learning.\r\rDuring the 2019-20 school year, the staff will focus on students demonstrating deep understanding of source text through learning intentions and success\rcriterial. We will also focus on strategies that will enable English Learners to meet standards in all areas. These include GLAD strategies as well as a lens\ron comprehension during designated and integrated ELD instruction.  We will also continue to strengthen and align our K-2 balanced literacy programs.\r\rPrevious staff development is as follows:\r\rStaff development for the 2010-11 school year focused on: Expository Text, Gradual Release of Responsibility, Mathematics - Algebra Initiative, and Side\rby Side Training.\rStaff development for the 2011-12 school year focused on the Gradual Release of Responsibility (focus lessons) and using data to drive instruction.\rStaff development for the 2012-13 school year focused on GRR (focus lessons, guided practice) and curriculum mapping.\rStaff development for the 2013-14 school year is focused on Common Core implementation, particularly on Complex Text, Balanced Literacy, and writing\rin the 3 text types using Step Up to Writing.\rStaff development for the 2014-15 school year was focused on math in Common Core.\rStaff development for the 2015-16 school year was focused on student collaboration as well as an initial look at Close Reading in order to better reading\rcomprehension skills.\rStaff development for the 2016-17 school year was focused on examining standards for English Learners for designated ELD instruction as well as\rcontinuing to increase student collaborative conversations.\rStaff development for the 2018-19 school year was focused on teacher clarity in math and developing learning intentions and success criteria tied to\rstandards.\rStaff development for the 2019-20 school year was focused students demonstrating a deep understanding of source text through collaborative\rconversations and short constructed responses.  ... Unnamed: 11
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...     2018-19
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        # of
2                                               Grade                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...         NaN
3                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...    Classes*
