[    Unnamed: 0                                         Unnamed: 1 Unnamed: 2 Unnamed: 3                    Unnamed: 4  Unnamed: 5  Unnamed: 6  Unnamed: 7
0          NaN  ----Greenbrook Elementary School\r1475 Harlan ...        NaN        NaN                           NaN         NaN         NaN         NaN
1          NaN                                                NaN        NaN        NaN                           NaN         NaN         NaN         NaN
2          NaN                                                NaN        NaN        NaN                           NaN         NaN         NaN         NaN
3          NaN                                                NaN        NaN        NaN  Greenbrook Elementary School         NaN         NaN         NaN
4          NaN                                       ----\r-\r---        NaN        NaN                           NaN         NaN         NaN         NaN
..         ...                                                ...        ...        ...                           ...         ...         ...         ...
64         NaN                          Assistant Superintendent,        NaN        NaN                           NaN         NaN         NaN         NaN
65         NaN                            Facilities & Operations        NaN        NaN                           NaN         NaN         NaN         NaN
66         NaN                                                NaN        NaN        NaN                           NaN         NaN         NaN         NaN
67         NaN                                                NaN        NaN        NaN                           NaN         NaN         NaN         NaN
68         NaN                                                NaN        NaN        NaN                           NaN         NaN         NaN         NaN

[69 rows x 8 columns],    ----Greenbrook Elementary School\r1475 Harlan Dr. • Danville, CA 94526 • (925) 855-5300 • Grades K-5\rRhea Murphy, Principal\rrmurphy@srvusd.net\rwww.ges.srvusd.k12.ca.us\r\r-\r2018-19 School Accountability Report Card\r---\rPublished During the 2019-20 School Year\r\rSchool Description\rGreenbrook Elementary School is nestled amongst a tree-lined greenbelt and sits beneath the\rrolling hills of the San Ramon Valley. In 2006, Greenbrook was torn down and rebuilt from a 1970\rpodstyleschoolintomoderncampusfeaturing28classrooms,a separatelibrary,andlarge\rkindergarten wing. We average 600 - 650 students per year with an additional 35 preschool\rstudents,42teachers,andapproximately25classifiedpersonnel.Thoughwearenamed\rGreenbrook, our school mascot is the bald eagle and our colors are red, white, and blue as the\rschool was established in 1976, the United States Bicentennial. Greenbrook has an engaged parent\r------community and volunteers including an active PTA and supportive education foundation. As a staff,\r--we place emphasis on character development and social/emotional learning competencies. Our\rSan Ramon Valley Unified Schoolschool-wide goals include student safety, increasing consistent student attendance and student\rDistrictconnection to school/staff, and focused strategies on meeting the differentiated learning needs of\r699 Old Orchard Dr.all students.\rDanville, CA 94526\r(925) 552-5500Rhea Murphy, Principal\rwww.srvusd.net\rrmurphy@srvusd.net\r\rDistrict Governing Board\rMission Statement: Greenbrook Elementary School nurtures a positive community environment\rKen Mintz, Board President\rwhere all students gain core skills and tools vital to become self-reliant, life-long learners and\rRachel Hurd, Board Vice President\rhealthy, independent young people.\rGreg Marvel, Board Clerk\r\rMark Jewett, Board Member\rSusanna Ordway, Board Member\r\rDistrict Administration\rRick Schmitt\rSuperintendent\rToni Taylor\rDeputy Superintendent,\rEducational Services\rKeith Rogenski\rAssistant Superintendent,\rHuman Resources\rGregory Medici\rChief Business Officer\rBusiness Office\rGary Black\rAssistant Superintendent,\rFacilities & Operations  ... Unnamed: 3

[50 rows x 7 columns],   ----Greenbrook Elementary School\r1475 Harlan Dr. • Danville, CA 94526 • (925) 855-5300 • Grades K-5\rRhea Murphy, Principal\rrmurphy@srvusd.net\rwww.ges.srvusd.k12.ca.us\r\r-\r2018-19 School Accountability Report Card\r---\rPublished During the 2019-20 School Year\r\rSchool Description\rGreenbrook Elementary School is nestled amongst a tree-lined greenbelt and sits beneath the\rrolling hills of the San Ramon Valley. In 2006, Greenbrook was torn down and rebuilt from a 1970\rpodstyleschoolintomoderncampusfeaturing28classrooms,a separatelibrary,andlarge\rkindergarten wing. We average 600 - 650 students per year with an additional 35 preschool\rstudents,42teachers,andapproximately25classifiedpersonnel.Thoughwearenamed\rGreenbrook, our school mascot is the bald eagle and our colors are red, white, and blue as the\rschool was established in 1976, the United States Bicentennial. Greenbrook has an engaged parent\r------community and volunteers including an active PTA and supportive education foundation. As a staff,\r--we place emphasis on character development and social/emotional learning competencies. Our\rSan Ramon Valley Unified Schoolschool-wide goals include student safety, increasing consistent student attendance and student\rDistrictconnection to school/staff, and focused strategies on meeting the differentiated learning needs of\r699 Old Orchard Dr.all students.\rDanville, CA 94526\r(925) 552-5500Rhea Murphy, Principal\rwww.srvusd.net\rrmurphy@srvusd.net\r\rDistrict Governing Board\rMission Statement: Greenbrook Elementary School nurtures a positive community environment\rKen Mintz, Board President\rwhere all students gain core skills and tools vital to become self-reliant, life-long learners and\rRachel Hurd, Board Vice President\rhealthy, independent young people.\rGreg Marvel, Board Clerk\r\rMark Jewett, Board Member\rSusanna Ordway, Board Member\r\rDistrict Administration\rRick Schmitt\rSuperintendent\rToni Taylor\rDeputy Superintendent,\rEducational Services\rKeith Rogenski\rAssistant Superintendent,\rHuman Resources\rGregory Medici\rChief Business Officer\rBusiness Office\rGary Black\rAssistant Superintendent,\rFacilities & Operations
0                           District Governing Board                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ,   ----Greenbrook Elementary School\r1475 Harlan Dr. • Danville, CA 94526 • (925) 855-5300 • Grades K-5\rRhea Murphy, Principal\rrmurphy@srvusd.net\rwww.ges.srvusd.k12.ca.us\r\r-\r2018-19 School Accountability Report Card\r---\rPublished During the 2019-20 School Year\r\rSchool Description\rGreenbrook Elementary School is nestled amongst a tree-lined greenbelt and sits beneath the\rrolling hills of the San Ramon Valley. In 2006, Greenbrook was torn down and rebuilt from a 1970\rpodstyleschoolintomoderncampusfeaturing28classrooms,a separatelibrary,andlarge\rkindergarten wing. We average 600 - 650 students per year with an additional 35 preschool\rstudents,42teachers,andapproximately25classifiedpersonnel.Thoughwearenamed\rGreenbrook, our school mascot is the bald eagle and our colors are red, white, and blue as the\rschool was established in 1976, the United States Bicentennial. Greenbrook has an engaged parent\r------community and volunteers including an active PTA and supportive education foundation. As a staff,\r--we place emphasis on character development and social/emotional learning competencies. Our\rSan Ramon Valley Unified Schoolschool-wide goals include student safety, increasing consistent student attendance and student\rDistrictconnection to school/staff, and focused strategies on meeting the differentiated learning needs of\r699 Old Orchard Dr.all students.\rDanville, CA 94526\r(925) 552-5500Rhea Murphy, Principal\rwww.srvusd.net\rrmurphy@srvusd.net\r\rDistrict Governing Board\rMission Statement: Greenbrook Elementary School nurtures a positive community environment\rKen Mintz, Board President\rwhere all students gain core skills and tools vital to become self-reliant, life-long learners and\rRachel Hurd, Board Vice President\rhealthy, independent young people.\rGreg Marvel, Board Clerk\r\rMark Jewett, Board Member\rSusanna Ordway, Board Member\r\rDistrict Administration\rRick Schmitt\rSuperintendent\rToni Taylor\rDeputy Superintendent,\rEducational Services\rKeith Rogenski\rAssistant Superintendent,\rHuman Resources\rGregory Medici\rChief Business Officer\rBusiness Office\rGary Black\rAssistant Superintendent,\rFacilities & Operations
0                            District Administration                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ,           consistent with data reported in the SARC.           Teacher Credentials for Greenbrook  17-18  18-19  19-20
0  • For more information about SARC requirements...                            Elementary School    NaN    NaN    NaN
1     Department of Education (CDE) SARC web page at                         With Full Credential   37.0   38.0   40.0
2                  https://www.cde.ca.gov/ta/ac/sa/.                      Without Full Credential    2.0    2.0    2.0
3  • For more information about the LCFF or LCAP,...                                          NaN    NaN    NaN    NaN
4                                                NaN  Teaching Outside Subject Area of Competence    0.0    0.0    0.0,                            community members  should             contact  the  school  ...  the.1     Teacher Credentials for San Ramon Valley  17-18  18-19 19-20
0                           district office.     NaN                 NaN  NaN     NaN  ...    NaN                      Unified School District    NaN    NaN   NaN
1                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                         With Full Credential      ♦      ♦   NaN
2                                        NaN     NaN                 NaN  NaN     NaN  ...    NaN                                          NaN    NaN    NaN   NaN
3  2018-19 Student Enrollment by Grade Level     NaN                 NaN  NaN     NaN  ...    NaN                      Without Full Credential      ♦      ♦   NaN
4                                Grade Level     NaN  Number of Students  NaN     NaN  ...    NaN  Teaching Outside Subject Area of Competence      ♦      ♦   NaN

[5 rows x 13 columns],          Grade Level  Number of Students      Teaching Outside Subject Area of Competence ♦   ♦ Unnamed: 0
0       Kindergarten               113.0                                                NaN NaN        NaN
1                NaN                 NaN  Teacher Misassignments and Vacant Teacher Posi... NaN        NaN
2            Grade 1                78.0                                                NaN NaN        NaN
3                NaN                 NaN                                  Elementary School NaN        NaN
4            Grade 2                94.0                                                NaN NaN        NaN
5                NaN                 NaN                              Indicator 17-18 18-19 NaN      19-20
6            Grade 3               119.0                                                NaN NaN        NaN
7                NaN                 NaN                   Teachers of English Learners 0 0 NaN          0
8            Grade 4               106.0                                                NaN NaN        NaN
9                NaN                 NaN                  Total Teacher Misassignments* 0 0 NaN          0
10           Grade 5               120.0                                                NaN NaN        NaN
11               NaN                 NaN                       Vacant Teacher Positions 0 0 NaN          0
12  Total Enrollment               630.0                                                NaN NaN        NaN,                                   Group  Percent of Total Enrollment
0             Black or African American                          1.6
1      American Indian or Alaska Native                          0.2
2                                 Asian                         11.0
3                              Filipino                          3.0
4                    Hispanic or Latino                          9.4
5   Native Hawaiian or Pacific Islander                          0.2
6                                 White                         62.2
7                     Two or More Races                         12.5
8       Socioeconomically Disadvantaged                          5.1
9                      English Learners                          4.4
10           Students with Disabilities                         11.0
11                         Foster Youth                          0.2
12                             Homeless                          0.3,       Core Curriculum Area                                         Unnamed: 0 Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts                             N2Y.com – Adopted 2015                                                NaN    
1                      NaN  Heinemann, Reading and Writing Units of Study ...                                                NaN    
2                      NaN  Phonics Lessons, Wilson Fundations, Words Thei...                                                NaN    
3                      NaN  The textbooks listed are from most recent adop...                                                Yes    
4                      NaN  Percent of students lacking their own assigned...                                                  0    
5                      NaN                                                NaN                                                NaN    
6              Mathematics   Great Minds, Eureka Math/EngageNY – Adopted 2016                                                NaN    
7                      NaN  The textbooks listed are from most recent adop...                                                Yes    
8                      NaN  Percent of students lacking their own assigned...                                                  0    
9                      NaN                                                NaN                                                NaN    
10                 Science                        TWIG Science - adopted 2019                                                NaN    
11                     NaN  The textbooks listed are from most recent adop...                                                Yes    
12                     NaN  Percent of students lacking their own assigned...                                                  0    
13                     NaN                                                NaN                                                NaN    
14  History-Social Science              Pearson Scott Foresman - Adopted 2007                                                NaN    
15                     NaN  The textbooks listed are from most recent adop...                                                Yes    
16                     NaN  Percent of students lacking their own assigned...                                                  0    ,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2        Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                      NaN
1                                                 NaN                             NaN         NaN  Action Taken or Planned
2                                            Systems:                           XGood         NaN                      NaN
3                   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN                      NaN
4                                           Interior:                           XFair         NaN                      NaN
5                                   Interior Surfaces                             NaN         NaN                      NaN
6                                        Cleanliness:                           XGood         NaN                      NaN
7       Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN                      NaN
8                                         Electrical:                           XGood         NaN                      NaN
9                                          Electrical                             NaN         NaN                      NaN
10                               Restrooms/Fountains:                           XGood         NaN                      NaN
11                        Restrooms, Sinks/ Fountains                             NaN         NaN                      NaN
12                                            Safety:                           XGood         NaN                      NaN
13                   Fire Safety, Hazardous Materials                             NaN         NaN                      NaN
14                                        Structural:                           XGood         NaN                      NaN
15                           Structural Damage, Roofs                             NaN         NaN                      NaN
16                                          External:                           XGood         NaN                      NaN
17  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                      NaN
18                                     Overall Rating                             NaN         NaN                      NaN
19                                                NaN                           XGood         NaN                      NaN
20                                         ----------                             NaN         NaN                      NaN,    Unnamed: 0  ... Unnamed: 26
0         NaN  ...         NaN
1         NaN  ...         NaN
2         NaN  ...         NaN
3         NaN  ...         NaN
4         NaN  ...         NaN
5         NaN  ...         NaN
6         NaN  ...         NaN
7         NaN  ...         NaN
8         NaN  ...         NaN
9         NaN  ...         NaN
10        NaN  ...         NaN
11        NaN  ...         NaN
12        NaN  ...         NaN
13        NaN  ...         NaN
14        NaN  ...         NaN
15        ELA  ...         NaN
16       Math  ...         NaN

[17 rows x 28 columns],   B. Pupil OutcomesCAASPP Test Results in Science for All Students\rGrades Five, Eight, and Ten\rState Priority: Pupil AchievementPercentage of Students Meeting or Exceeding the State Standard\rThe SARC provides the following information relevant to the State priority:SchoolSchoolDistrictDistrictStateState\rSubject\rPupil Achievement (Priority 4):17-1818-1917-1818-1917-1818-19\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNote: Cells with N/A values do not require data.\rSmarter Balanced Summative Assessments for students in the general\r\reducationpopulationandtheCaliforniaAlternateAssessments\rNote:ThisisaplaceholderfortheCaliforniaScienceTest(CAST)whichwas\r[CAAs] for English language arts/literacy [ELA] and mathematics given\radministered operationally during the 2018-19 school year. However, these data\rin grades three through eight and grade eleven. Only eligible studentsare not available for inclusion in the 2018-19 SARC posting due February 1, 2020.\rmay participate in the administration of the CAAs. CAAs items areThese data will be included in the 2019-20 SARC posting due February 1, 2021.\raligned with alternate achievement standards, which are linked with\rthe Common Core State Standards [CCSS] for students with the mostState Priority: Other Pupil Outcomes\rsignificant cognitive disabilities); andThe SARC provides the following information relevant to the State priority: Other\rPupil Outcomes (Priority 8):\r•Pupil outcomes in the subject area of physical education\r•The percentage of students who have successfully completed courses\rthatsatisfytherequirementsforentrancetotheUniversityof\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical2018-19 Percent of Students Meeting Fitness Standards\reducation sequences or programs of studyGrade\r4 of 65 of 66 of 6\rLevel\rCAASPP Test Results in ELA and Mathematics for All Students\r---5---16.523.547.8\rGrades Three through Eight and Grade Eleven\rNote: Percentages are not calculated and double dashes (--) appear in the table\rPercentage of Students Meeting or Exceeding the State Standard\rwhen the number of students tested is ten or less, either because the number of\rSchoolSchoolDistrictDistrictStateState\rstudents in this category is too small for statistical accuracy or to protect student\rSubject\r17-1818-1917-1818-1917-1818-19privacy.\rELA857782815050\rMath797977783839\rNote: Percentages are not calculated when the number of students tested is ten or\rless,eitherbecausethenumberofstudentsinthiscategoryistoosmallfor\rstatistical accuracy or to protect student privacy.\r\rNote: ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by taking the\rtotal numberof students who met or exceeded the standard ontheSmarter\rBalanced Summative Assessment plus the total number of students who met the\rstandard (i.e., achieved Level 3–Alternate) on the CAAs divided by the total number\rof students who participated in both assessments.
0                                             4 of 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
1                                             4 of 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ,    B. Pupil OutcomesCAASPP Test Results in Science for All Students\rGrades Five, Eight, and Ten\rState Priority: Pupil AchievementPercentage of Students Meeting or Exceeding the State Standard\rThe SARC provides the following information relevant to the State priority:SchoolSchoolDistrictDistrictStateState\rSubject\rPupil Achievement (Priority 4):17-1818-1917-1818-1917-1818-19\r•Statewideassessments(i.e.,CaliforniaAssessmentofStudent\rScienceN/AN/AN/AN/AN/AN/A\rPerformanceandProgress[CAASPP]System,whichincludesthe\rNote: Cells with N/A values do not require data.\rSmarter Balanced Summative Assessments for students in the general\r\reducationpopulationandtheCaliforniaAlternateAssessments\rNote:ThisisaplaceholderfortheCaliforniaScienceTest(CAST)whichwas\r[CAAs] for English language arts/literacy [ELA] and mathematics given\radministered operationally during the 2018-19 school year. However, these data\rin grades three through eight and grade eleven. Only eligible studentsare not available for inclusion in the 2018-19 SARC posting due February 1, 2020.\rmay participate in the administration of the CAAs. CAAs items areThese data will be included in the 2019-20 SARC posting due February 1, 2021.\raligned with alternate achievement standards, which are linked with\rthe Common Core State Standards [CCSS] for students with the mostState Priority: Other Pupil Outcomes\rsignificant cognitive disabilities); andThe SARC provides the following information relevant to the State priority: Other\rPupil Outcomes (Priority 8):\r•Pupil outcomes in the subject area of physical education\r•The percentage of students who have successfully completed courses\rthatsatisfytherequirementsforentrancetotheUniversityof\rCaliforniaandtheCaliforniaStateUniversity,orcareertechnical2018-19 Percent of Students Meeting Fitness Standards\reducation sequences or programs of studyGrade\r4 of 65 of 66 of 6\rLevel\rCAASPP Test Results in ELA and Mathematics for All Students\r---5---16.523.547.8\rGrades Three through Eight and Grade Eleven\rNote: Percentages are not calculated and double dashes (--) appear in the table\rPercentage of Students Meeting or Exceeding the State Standard\rwhen the number of students tested is ten or less, either because the number of\rSchoolSchoolDistrictDistrictStateState\rstudents in this category is too small for statistical accuracy or to protect student\rSubject\r17-1818-1917-1818-1917-1818-19privacy.\rELA857782815050\rMath797977783839\rNote: Percentages are not calculated when the number of students tested is ten or\rless,eitherbecausethenumberofstudentsinthiscategoryistoosmallfor\rstatistical accuracy or to protect student privacy.\r\rNote: ELA and mathematics test results include the Smarter Balanced Summative\rAssessment and the CAA. The “Percent Met or Exceeded” is calculated by taking the\rtotal numberof students who met or exceeded the standard ontheSmarter\rBalanced Summative Assessment plus the total number of students who met the\rstandard (i.e., achieved Level 3–Alternate) on the CAAs divided by the total number\rof students who participated in both assessments.  ... Unnamed: 6
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ...        NaN
