11           Published During the 2019-20 School Year                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        NaN
12                                                  -                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        NaN
13                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        NaN
14                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        NaN
15                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ...        NaN

[16 rows x 5 columns],           consistent with data reported in the SARC.   Teacher Credentials for John J. Montgomery  17-18  18-19  19-20
0  • For more information about SARC requirements...                            Elementary School    NaN    NaN    NaN
1     Department of Education (CDE) SARC web page at                         With Full Credential   17.0   16.0   16.0
2                  https://www.cde.ca.gov/ta/ac/sa/.                      Without Full Credential    0.0    0.0    0.0
3  • For more information about the LCFF or LCAP,...                                          NaN    NaN    NaN    NaN
4                                                NaN  Teaching Outside Subject Area of Competence    0.0    0.0    0.0,                            community members  should             contact  the  ...  Teacher Credentials for Chula Vista Elementary  17-18  18-19   19-20
0                           district office.     NaN                 NaN  NaN  ...                                 School District    NaN    NaN     NaN
1                                        NaN     NaN                 NaN  NaN  ...                            With Full Credential      ♦      ♦  1261.0
2                                        NaN     NaN                 NaN  NaN  ...                                             NaN    NaN    NaN     NaN
3  2018-19 Student Enrollment by Grade Level     NaN                 NaN  NaN  ...                         Without Full Credential      ♦      ♦     3.0
4                                Grade Level     NaN  Number of Students  NaN  ...     Teaching Outside Subject Area of Competence      ♦      ♦     NaN

[5 rows x 13 columns],          Grade Level  Number of Students      Teaching Outside Subject Area of Competence ♦   ♦ Unnamed: 0
0       Kindergarten                60.0                                                NaN NaN        NaN
1                NaN                 NaN  Teacher Misassignments and Vacant Teacher Posi... NaN        NaN
2            Grade 1                36.0                                                NaN NaN        NaN
3                NaN                 NaN                       Montgomery Elementary School NaN        NaN
4            Grade 2                33.0                                                NaN NaN        NaN
5                NaN                 NaN                              Indicator 17-18 18-19 NaN      19-20
6            Grade 3                48.0                                                NaN NaN        NaN
7                NaN                 NaN                   Teachers of English Learners 0 0 NaN          0
8            Grade 4                47.0                                                NaN NaN        NaN
9                NaN                 NaN                  Total Teacher Misassignments* 0 0 NaN          0
10           Grade 5                54.0                                                NaN NaN        NaN
11               NaN                 NaN                       Vacant Teacher Positions 0 0 NaN          0
12           Grade 6                44.0                                                NaN NaN        NaN
13               NaN                 NaN  * Note: “Misassignments” refers to the number ... NaN        NaN
14  Total Enrollment               322.0  who lack legal authorization to teach that gra... NaN        NaN,                              Group  Percent of Total Enrollment
0        Black or African American                          1.9
1                            Asian                          0.3
2                         Filipino                          1.6
3               Hispanic or Latino                         91.0
4                            White                          4.7
5                Two or More Races                          0.3
6  Socioeconomically Disadvantaged                         95.7
7                 English Learners                         63.7
8       Students with Disabilities                         15.5
9                         Homeless                          1.6,       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts  Benchmark Reading  K-6 English, including ELD ...    
1                      NaN                    Adopted in 2017-18 school year.    
2                      NaN                                                NaN    
3                      NaN  The textbooks listed are from most recent adop...    
4                      NaN  Percent of students lacking their own assigned...    
5                      NaN                                                NaN    
6              Mathematics                   GoMath Mathematics K-6, English.    
7                      NaN                                 Adopted in 2015-16    
8                      NaN                                                NaN    
9                      NaN  The textbooks listed are from most recent adop...    
10                     NaN  Percent of students lacking their own assigned...    
11                     NaN                                                NaN    
12                 Science  Houghton-Mifflin Science series for Kindergart...    
13                     NaN                               Adopted Spring 2008.    
14                     NaN                                                NaN    
15                     NaN  The textbooks listed are from most recent adop...    
16                     NaN  Percent of students lacking their own assigned...    
17                     NaN                                                NaN    
18  History-Social Science  Harcourt Social Studies Kindergarten – Sixth g...    
19                     NaN                               Adopted Spring 2007.    
20                     NaN                                                NaN    
21                     NaN  The textbooks listed are from most recent adop...    
22                     NaN  Percent of students lacking their own assigned...    ,                                        Unnamed: 0                      Unnamed: 1  Unnamed: 2                             Repair Needed and
0                                             NaN  System Inspected Repair Status         NaN                                           NaN
1                                             NaN                             NaN         NaN                       Action Taken or Planned
2                                        Systems:                           XGood         NaN                                           NaN
3               Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN    CR 703: ceiling tile stained, heater stays
4                                             NaN                             NaN         NaN             on too long, making room too warm
5                                             NaN                             NaN         NaN                                           NaN
6                                       Interior:                           XGood         NaN            510 Storage: ceiling missing cover
7                               Interior Surfaces                             NaN         NaN   CR 404: ceiling tile stains, 1 tile missing
8                                             NaN                             NaN         NaN     Kinder 201: hole on ceiling tile, t.v. at
9                                             NaN                             NaN         NaN        times doesn't work, sink cabinets need
10                                            NaN                             NaN         NaN        adjustments, restroom fan doesn't work
11                                            NaN                             NaN         NaN  Office 410: missing ceiling tile, water leak
12                                            NaN                             NaN         NaN                                           NaN
13                                   Cleanliness:                           XGood         NaN              704 Library: ceiling tile stains
14  Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN  CR 402: 1 stained ceiling tile, door is hard
15                                            NaN                             NaN         NaN                                       to open
16                                            NaN                             NaN         NaN   CR 404: ceiling tile stains, 1 tile missing
17                                            NaN                             NaN         NaN    CR 703: ceiling tile stained, heater stays
18                                            NaN                             NaN         NaN             on too long, making room too warm
19                                            NaN                             NaN         NaN       Main Play Toy: cobwebs, graffitti, very
20                                            NaN                             NaN         NaN                   dirty and could use washing
21                                            NaN                             NaN         NaN        Pre K Play Toy: paint peeling, cobwebs
22                                            NaN                             NaN         NaN                                           NaN
23                                    Electrical:                           XGood         NaN  CR 403: 2 outlets missing covers, electrical
24                                     Electrical                             NaN         NaN          box blocked, door missing screws and
25                                            NaN                             NaN         NaN                                shuts too hard
26                                            NaN                             NaN         NaN      CR 801: 1 switch of lights does not work
27                                            NaN                             NaN         NaN     Kinder 201: hole on ceiling tile, t.v. at
28                                            NaN                             NaN         NaN        times doesn't work, sink cabinets need
29                                            NaN                             NaN         NaN        adjustments, restroom fan doesn't work
30                                            NaN                             NaN         NaN             Multipurpose: light fixture loose
31                                            NaN                             NaN         NaN                                           NaN
32                           Restrooms/Fountains:                           XGood         NaN                                           NaN
33                    Restrooms, Sinks/ Fountains                             NaN         NaN                       CR 603: sink knob loose
34                                            NaN                             NaN         NaN         CR 803: sink knob loose, door doesn't
35                                            NaN                             NaN         NaN                              shut all the way
36                                            NaN                             NaN         NaN         CR 804: sink knob loose, door doesn't
37                                            NaN                             NaN         NaN                              shut all the way
38                                            NaN                             NaN         NaN                                           NaN
39                                        Safety:                           XGood         NaN                                           NaN
40               Fire Safety, Hazardous Materials                             NaN         NaN                                           NaN
41                                    Structural:                           XGood         NaN                                           NaN
42                       Structural Damage, Roofs                             NaN         NaN  Office 410: missing ceiling tile, water leak,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2                             Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN                                           NaN
1                                                 NaN                             NaN         NaN                       Action Taken or Planned
2                                           External:                           XGood         NaN  CR 402: 1 stained ceiling tile, door is hard
3   Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN                                       to open
4                                                 NaN                             NaN         NaN  CR 403: 2 outlets missing covers, electrical
5                                                 NaN                             NaN         NaN          box blocked, door missing screws and
6                                                 NaN                             NaN         NaN                                shuts too hard
7                                                 NaN                             NaN         NaN         CR 803: sink knob loose, door doesn't
8                                                 NaN                             NaN         NaN                              shut all the way
9                                                 NaN                             NaN         NaN         CR 804: sink knob loose, door doesn't
10                                                NaN                             NaN         NaN                              shut all the way
11                                                NaN                             NaN         NaN       Main Play Toy: cobwebs, graffitti, very
12                                                NaN                             NaN         NaN                   dirty and could use washing
13                                                NaN                             NaN         NaN          Main Playground: soccer goal - loose
14                                                NaN                             NaN         NaN                                     chainlink
15                                                NaN                             NaN         NaN        Pre K Play Toy: paint peeling, cobwebs
16                                                NaN                             NaN         NaN                                           NaN
17                                     Overall Rating                             NaN         NaN              Met with Principal, who spoke to
18                                         ----------                          X Good         NaN     custodial staff regarding cleanliness and
19                                                NaN                             NaN         NaN          simple repair issues and work orders
20                                                NaN                             NaN         NaN         submitted for maintenance and repairs,   The SARC provides the following information relevant to the State priority: Unnamed: 0 School School.1 District District.1  State State.1
0                                                NaN                             Subject    NaN      NaN      NaN        NaN    NaN     NaN
1                    Pupil Achievement (Priority 4):                                 NaN  17-18    18-19    17-18      18-19  17-18   18-19
2  • Statewide assessments (i.e., California Asse...                             Science    N/A      N/A      N/A        N/A    N/A     N/A,             education sequences or programs of study    Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0                                                NaN      NaN     4 of 6     5 of 6     6 of 6
1                                                NaN    Level        NaN        NaN        NaN
2  CAASPP Test Results in ELA and Mathematics for...      NaN        NaN        NaN        NaN
3                                                NaN  ---5---       13.8       31.0       34.5,   Unnamed: 0 School School.1 District District.1  State State.1 students in this category is too small for statistical accuracy or to protect student
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN                                                NaN                                   
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19                                           privacy.                                   
2        ELA     52       55       65         64     50      50                                                NaN                                   
3       Math     32       37       51         51     38      39                                                NaN                                   ,                          Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                               NaN  Student Group         NaN     NaN     NaN              NaN
1                               NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                      All Students            NaN         194     189   97.42            54.50
3                              Male            NaN         111     108   97.30            54.63
4                            Female            NaN          83      81   97.59            54.32
5         Black or African American            NaN          --      --      --               --
6                             Asian            NaN          --      --      --               --
7                          Filipino            NaN          --      --      --               --
8                Hispanic or Latino            NaN         175     170   97.14            54.71
9                             White            NaN          12      12  100.00            41.67
10  Socioeconomically Disadvantaged            NaN         190     185   97.37            54.05
11                 English Learners            NaN         147     142   96.60            49.30
12       Students with Disabilities            NaN          20      20  100.00            20.00
13                     Foster Youth            NaN          --      --      --               --
14                         Homeless            NaN          --      --      --               --,                          Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                               NaN  Student Group         NaN     NaN     NaN              NaN
1                               NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                      All Students            NaN         194     194  100.00            36.60
3                              Male            NaN         111     111  100.00            42.34
4                            Female            NaN          83      83  100.00            28.92
5         Black or African American            NaN          --      --      --               --
6                             Asian            NaN          --      --      --               --
7                          Filipino            NaN          --      --      --               --
8                Hispanic or Latino            NaN         175     175  100.00            36.57
9                             White            NaN          12      12  100.00            41.67
10  Socioeconomically Disadvantaged            NaN         190     190  100.00            36.32
11                 English Learners            NaN         147     147  100.00            36.05
12       Students with Disabilities            NaN          20      20  100.00            30.00
13                     Foster Youth            NaN          --      --      --               --
14                         Homeless            NaN          --      --      --               --,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      0.2      0.5      0.3
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      0.6      0.7      0.8
1                             Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                    Unnamed: 0  Title  Ratio
0  Academic Counselor*-------    NaN  322.0,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            1.0
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                             .7
6                                Social Worker-------                            NaN
7                                        Nurse-------                             .4
8                  Speech/Language/Hearing Specialist                            NaN
9           Resource Specialist (non-teaching)-------                            1.0
10                                       Other-------                            3.1,    Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0         NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1       Grade      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
2         NaN    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
3       Level      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
4         NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
5         NaN      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+      NaN      1-20     21-32       33+
6           K       19         2         2       NaN       15         4       NaN       NaN       19         2         2       NaN
7         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
8           1       20         1         1       NaN       24       NaN         1       NaN       20         1       NaN       NaN
9         NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
10          2       21         1         1       NaN       21         1         2       NaN       16         2       NaN       NaN
11        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
12          3       24       NaN         2       NaN       23       NaN         2       NaN       24       NaN         2       NaN
13        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
14          4       22       NaN         2       NaN       28       NaN         2       NaN       27       NaN         1       NaN
15        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
16          5       21         1         1       NaN       31       NaN         1       NaN       20         1         2       NaN
17        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
18          6       18         1         2       NaN       20         1         2       NaN       29       NaN         2       NaN
19        NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN
20    Other**      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN      NaN       NaN       NaN       NaN,                                              Measure  2017-18  2018-19  2019-20
0  Number of school days dedicated to Staff Devel...      NaN      NaN       25,                        Unnamed: 0 Unnamed: 1  State Average for                 Unnamed: 2  Unnamed: 3 Unnamed: 4      Unnamed: 5     Average
0                             NaN   District                NaN                        NaN         NaN        NaN             NaN         NaN
1                        Category        NaN  Districts In Same                Level Total  Restricted        NaN    Unrestricted     Teacher
2                             NaN     Amount                NaN                        NaN         NaN        NaN             NaN         NaN
3                             NaN        NaN           Category                        NaN         NaN        NaN             NaN      Salary
4        Beginning Teacher Salary    $50,150            $45,741    School Site- $11,074.68   $2,858.28        NaN       $8,216.40  $67,179.00
5        Mid-Range Teacher Salary    $75,662            $81,840  -D--is--t-r ict------ N/A         NaN        N/A     $166,094,33  $78,751.00
6          Highest Teacher Salary   $100,783           $102,065         -S tate------- N/A         NaN        N/A  $7,45.0661. 64  $82,663.00
7   Average Principal Salary (ES)   $134,097           $129,221                        NaN         NaN        NaN             NaN         NaN
8   Average Principal Salary (MS)         $0           $132,874                        NaN         NaN        NaN             NaN     Average
9                             NaN        NaN                NaN        Percent Differences         NaN        NaN    Unrestricted     Teacher
10  Average Principal Salary (HS)         $0           $128,660                        NaN         NaN        NaN             NaN         NaN
11                            NaN        NaN                NaN                        NaN         NaN        NaN             NaN      Salary
12          Superintendent Salary   $299,627           $224,581                        NaN         NaN        NaN             NaN         NaN,                  Unnamed: 0 Unnamed: 1  State Average for             Unnamed: 2  Unnamed: 3  Unnamed: 4      Unnamed: 5     Average
0                       NaN   District                NaN                    NaN         NaN         NaN             NaN         NaN
1                  Category        NaN  Districts In Same                  Level       Total  Restricted    Unrestricted     Teacher
2                       NaN     Amount                NaN                    NaN         NaN         NaN             NaN         NaN
3                       NaN        NaN           Category                    NaN         NaN         NaN             NaN      Salary
4  Beginning Teacher Salary    $50,150            $45,741           School Site-  $11,074.68   $2,858.28       $8,216.40  $67,179.00
5  Mid-Range Teacher Salary    $75,662            $81,840  D---is--t-r ict------         N/A         N/A     $166,094,33  $78,751.00
6    Highest Teacher Salary   $100,783           $102,065         S- tate-------         N/A         N/A  $7,45.0661. 64  $82,663.00,    Average Principal Salary (MS)        $0  $132,874            Unnamed: 0    Unnamed: 1  Average
0                            NaN       NaN       NaN   Percent Differences  Unrestricted  Teacher
1  Average Principal Salary (HS)        $0  $128,660                   NaN           NaN      NaN
2                            NaN       NaN       NaN                   NaN           NaN   Salary
3          Superintendent Salary  $299,627  $224,581                   NaN           NaN      NaN
4                            NaN       NaN       NaN  School Site/District        -200.0     -7.2
5                            NaN       NaN       NaN    School Site/ State          22.2    -15.4,                    Unnamed: 0 Unnamed: 1         Unnamed: 2                            School Site/ State 22.2  -15.4
0                         NaN        NaN  State Average for                                                NaN    NaN
1                         NaN   District                NaN   Note: Cells with N/A values do not require data.    NaN
2  Percent of District Budget        NaN  Districts In Same                                                NaN    NaN
3                         NaN     Amount                NaN                                                NaN    NaN
4                         NaN        NaN           Category  The California Department of Education issued ...    NaN
5            Teacher Salaries        37%                36%  2018, regarding how to calculate school-level ...    NaN
6                         NaN        NaN                NaN                  reported on 2018-19 report cards.    NaN
7     Administrative Salaries         5%                 5%                                                NaN    NaN]
