
[16 rows x 5 columns],   San Benancio Middle School\r43 San Benancio Rd. • Salinas • (831) 484-1172 • Grades 6-8\rJoe Carnazzo, Principal\rjcarnazzo@washingtonusd.org\rwww.washingtonusd.org\r\r-------2018-19 School Accountability Report Card\r-\rPublished During the 2019-20 School Year\r\rPrincipal’s Message\r\rSan Benancio Middle School offers a rich array of programs, challenging and engaging instruction\rand extracurricular activities—all of which encourage students to learn to reach their potential,\rwhether it is through academics, sports, arts, music, or leadership. The school has a long and proud\rhistory of academic achievement, thanks to an experienced and dedicated teaching staff and a\rcurriculum that aligns with Common Core State Standards in all content areas.\r\r------\rStudents attending San Benancio experience challenging instruction that prepares them well for\r--\rtheir high school experience. Graduates of San Benancio are academically successful and are often\rWashington Union Elementary\rthe student leaders in their high schools, whether in public or private settings. Students at the\rSchool District\rschool perform exceptionally well on State tests and successfully compete in County academic\r43 San Benancio Road\rcompetitions, such as the Spelling Bee and Math Counts.\rSalinas CA, 93908\r\r(831) 484-2166\rIn addition to academics, students may participate in several instrumental groups, in performance\rwww.washingtonusd.org\rand visual arts, the school’s yearbook, team sports, and community service activities. The school’s\rDistrict Governing Board\rprincipal and teachers strongly believe that the middle school experience should provide students\rKathy Bozzo, DC, President\rwith an abundance of opportunities to explore a variety of interests.\r\r\rHope Tinney, ClerkDistrict Mission Statement\r\r•To create a friendly, dynamic learning environment;\rJohn Vorwerck•To promote excellence in student academic achievement challenging the ability of each\r\rindividual;\rKathy LaGrandeur•To nurture positive personal, social and civic growth and responsibility; and\r\r•To install a lifelong love of learning\rSara Young\r\r\rDistrict Administration\rGina Uccelli\rSuperintendent\rCarissa Edeza\rPrincipal Toro Park School, Director\rof Special Education\rWhitney Meyer\rPrincipal Washington Union\rSchool, Director of Curriculum\rJoe Carnazzo\rPrincipal San Benancio Middle\rSchool, Director of Technology
0                           District Governing Board                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ,   San Benancio Middle School\r43 San Benancio Rd. • Salinas • (831) 484-1172 • Grades 6-8\rJoe Carnazzo, Principal\rjcarnazzo@washingtonusd.org\rwww.washingtonusd.org\r\r-------2018-19 School Accountability Report Card\r-\rPublished During the 2019-20 School Year\r\rPrincipal’s Message\r\rSan Benancio Middle School offers a rich array of programs, challenging and engaging instruction\rand extracurricular activities—all of which encourage students to learn to reach their potential,\rwhether it is through academics, sports, arts, music, or leadership. The school has a long and proud\rhistory of academic achievement, thanks to an experienced and dedicated teaching staff and a\rcurriculum that aligns with Common Core State Standards in all content areas.\r\r------\rStudents attending San Benancio experience challenging instruction that prepares them well for\r--\rtheir high school experience. Graduates of San Benancio are academically successful and are often\rWashington Union Elementary\rthe student leaders in their high schools, whether in public or private settings. Students at the\rSchool District\rschool perform exceptionally well on State tests and successfully compete in County academic\r43 San Benancio Road\rcompetitions, such as the Spelling Bee and Math Counts.\rSalinas CA, 93908\r\r(831) 484-2166\rIn addition to academics, students may participate in several instrumental groups, in performance\rwww.washingtonusd.org\rand visual arts, the school’s yearbook, team sports, and community service activities. The school’s\rDistrict Governing Board\rprincipal and teachers strongly believe that the middle school experience should provide students\rKathy Bozzo, DC, President\rwith an abundance of opportunities to explore a variety of interests.\r\r\rHope Tinney, ClerkDistrict Mission Statement\r\r•To create a friendly, dynamic learning environment;\rJohn Vorwerck•To promote excellence in student academic achievement challenging the ability of each\r\rindividual;\rKathy LaGrandeur•To nurture positive personal, social and civic growth and responsibility; and\r\r•To install a lifelong love of learning\rSara Young\r\r\rDistrict Administration\rGina Uccelli\rSuperintendent\rCarissa Edeza\rPrincipal Toro Park School, Director\rof Special Education\rWhitney Meyer\rPrincipal Washington Union\rSchool, Director of Curriculum\rJoe Carnazzo\rPrincipal San Benancio Middle\rSchool, Director of Technology
0                            District Administration                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ,   San Benancio Middle School\r43 San Benancio Rd. • Salinas • (831) 484-1172 • Grades 6-8\rJoe Carnazzo, Principal\rjcarnazzo@washingtonusd.org\rwww.washingtonusd.org\r\r-------2018-19 School Accountability Report Card\r-\rPublished During the 2019-20 School Year\r\rPrincipal’s Message\r\rSan Benancio Middle School offers a rich array of programs, challenging and engaging instruction\rand extracurricular activities—all of which encourage students to learn to reach their potential,\rwhether it is through academics, sports, arts, music, or leadership. The school has a long and proud\rhistory of academic achievement, thanks to an experienced and dedicated teaching staff and a\rcurriculum that aligns with Common Core State Standards in all content areas.\r\r------\rStudents attending San Benancio experience challenging instruction that prepares them well for\r--\rtheir high school experience. Graduates of San Benancio are academically successful and are often\rWashington Union Elementary\rthe student leaders in their high schools, whether in public or private settings. Students at the\rSchool District\rschool perform exceptionally well on State tests and successfully compete in County academic\r43 San Benancio Road\rcompetitions, such as the Spelling Bee and Math Counts.\rSalinas CA, 93908\r\r(831) 484-2166\rIn addition to academics, students may participate in several instrumental groups, in performance\rwww.washingtonusd.org\rand visual arts, the school’s yearbook, team sports, and community service activities. The school’s\rDistrict Governing Board\rprincipal and teachers strongly believe that the middle school experience should provide students\rKathy Bozzo, DC, President\rwith an abundance of opportunities to explore a variety of interests.\r\r\rHope Tinney, ClerkDistrict Mission Statement\r\r•To create a friendly, dynamic learning environment;\rJohn Vorwerck•To promote excellence in student academic achievement challenging the ability of each\r\rindividual;\rKathy LaGrandeur•To nurture positive personal, social and civic growth and responsibility; and\r\r•To install a lifelong love of learning\rSara Young\r\r\rDistrict Administration\rGina Uccelli\rSuperintendent\rCarissa Edeza\rPrincipal Toro Park School, Director\rof Special Education\rWhitney Meyer\rPrincipal Washington Union\rSchool, Director of Curriculum\rJoe Carnazzo\rPrincipal San Benancio Middle\rSchool, Director of Technology
0                                         -------\r-                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
1                                            -------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
2                                                  -                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ,                                     law to publish a  School Accountability Report                     Card  ... 17-18  18-19 19-20
0                               contains information                           NaN  about the condition and  ...   NaN    NaN   NaN
1                                                NaN                           NaN                      NaN  ...   0.0    0.0   0.0
2  California public school. Under the Local Cont...                           NaN                      NaN  ...   NaN    NaN   NaN
3  all local educational agencies (LEAs) are requ...                           NaN                      NaN  ...   0.0    1.0   1.0
4  and Accountability Plan (LCAP), which describe...                           NaN                      NaN  ...   0.0    0.0   0.0

[5 rows x 12 columns],         Grade Level  Number of Students
0           Grade 6                 109
1           Grade 7                 109
2           Grade 8                  99
3  Total Enrollment                 317,                              Group  Percent of Total Enrollment
0        Black or African American                          1.9
1                            Asian                          7.9
2                         Filipino                          1.3
3               Hispanic or Latino                         22.4
4                            White                         60.3
5                Two or More Races                          6.3
6  Socioeconomically Disadvantaged                          9.1
7                 English Learners                          0.9
8       Students with Disabilities                          6.6,    Teacher Credentials for San Benancio Middle  17-18  18-19  19-20
0                                       School    NaN    NaN    NaN
1                         With Full Credential   15.0   14.0   16.0
2                      Without Full Credential    2.0    2.0    0.0
3  Teaching Outside Subject Area of Competence    0.0    1.0    1.0,       Teacher Credentials for Washington Union 17-18 18-19  19-20
0                   Elementary School District   NaN   NaN    NaN
1                         With Full Credential     ♦     ♦    NaN
2                      Without Full Credential     ♦     ♦    NaN
3  Teaching Outside Subject Area of Competence     ♦     ♦    1.0,       Core Curriculum Area Textbooks and Instructional Materials/Year of Adoption
0    Reading/Language Arts              2016:  Pearson, Ready Gen (6th Grade)    
1                      NaN  2017: Teacher Created Curriculum (7th and 8th ...    
2                      NaN                                                NaN    
3                      NaN  The textbooks listed are from most recent adop...    
4                      NaN  Percent of students lacking their own assigned...    
5                      NaN                                                NaN    
6              Mathematics                   2015:  Houghton-Mifflin, GoMath!    
7                      NaN  The textbooks listed are from most recent adop...    
8                      NaN  Percent of students lacking their own assigned...    
9                      NaN                                                NaN    
10                 Science  2007: Focus on Earth, Glencoe/McGraw-Hill (Gra...    
11                     NaN  2007: Focus on Life, Glencoe/McGraw-Hill (Grad...    
12                     NaN  2007: Focus on Physical, Glencoe/McGraw-Hill (...    
13                     NaN                                                NaN    
14                     NaN  The textbooks listed are from most recent adop...    
15                     NaN  Percent of students lacking their own assigned...    
16                     NaN                                                NaN    
17  History-Social Science        2019: Early Ages, Pearson MyWorld (Grade 6)    
18                     NaN                                                NaN    
19                     NaN               2019: World History, Pearson MyWorld    
20                     NaN                                                NaN    
21                     NaN                                          (Grade 7)    
22                     NaN                                                NaN    
23                     NaN            2019: American History, Pearson MyWorld    
24                     NaN                                                NaN    
25                     NaN                                          (Grade 8)    
26                     NaN                                                NaN    
27                     NaN  The textbooks listed are from most recent adop...    
28                     NaN  Percent of students lacking their own assigned...    
29                     NaN                                                NaN    
30                  Health                        2019: Human Relations Media    
31                     NaN  The textbooks listed are from most recent adop...    
32                     NaN  Percent of students lacking their own assigned...    ,                                            Unnamed: 0                      Unnamed: 1  Unnamed: 2 Unnamed: 3        Repair Needed and
0                                                 NaN  System Inspected Repair Status         NaN        NaN                      NaN
1                                                 NaN                             NaN         NaN        NaN  Action Taken or Planned
2                                            Systems:                           XGood         NaN          .                      NaN
3                   Gas Leaks, Mechanical/HVAC, Sewer                             NaN         NaN        NaN                      NaN
4                                                 NaN                             NaN         NaN        NaN                      NaN
5                                           Interior:                           XGood         NaN        NaN                      NaN
6                                   Interior Surfaces                             NaN         NaN        NaN                      NaN
7                                        Cleanliness:                           XGood         NaN        NaN                      NaN
8       Overall Cleanliness, Pest/ Vermin Infestation                             NaN         NaN        NaN                      NaN
9                                         Electrical:                           XGood         NaN        NaN                      NaN
10                                         Electrical                             NaN         NaN        NaN                      NaN
11                               Restrooms/Fountains:                           XGood         NaN        NaN                      NaN
12                        Restrooms, Sinks/ Fountains                             NaN         NaN        NaN                      NaN
13                                            Safety:                           XGood         NaN        NaN                      NaN
14                   Fire Safety, Hazardous Materials                             NaN         NaN        NaN                      NaN
15                                        Structural:                           XGood         NaN        NaN                      NaN
16                           Structural Damage, Roofs                             NaN         NaN        NaN                      NaN
17                                          External:                           XGood         NaN        NaN                      NaN
18  Playground/School Grounds, Windows/ Doors/Gate...                             NaN         NaN        NaN                      NaN
19                                     Overall Rating                             NaN         NaN        NaN                      NaN
20                                                NaN                      XExemplary         NaN        NaN                      NaN
21                                         ----------                             NaN         NaN        NaN                      NaN,   The SARC provides the following information relevant to the State priority: Unnamed: 0 School School.1 District District.1  State State.1
0                                                NaN                             Subject    NaN      NaN      NaN        NaN    NaN     NaN
1                    Pupil Achievement (Priority 4):                                 NaN  17-18    18-19    17-18      18-19  17-18   18-19
2  • Statewide assessments (i.e., California Asse...                             Science    N/A      N/A      N/A        N/A    N/A     N/A,             education sequences or programs of study    Grade Unnamed: 0 Unnamed: 1 Unnamed: 2
0                                                NaN      NaN     4 of 6     5 of 6     6 of 6
1                                                NaN    Level        NaN        NaN        NaN
2  CAASPP Test Results in ELA and Mathematics for...      NaN        NaN        NaN        NaN
3                                                NaN  ---7---        7.4       24.1       62.0,   Unnamed: 0 School School.1 District District.1  State State.1 students in this category is too small for statistical accuracy or to protect student
0    Subject    NaN      NaN      NaN        NaN    NaN     NaN                                                NaN                                   
1        NaN  17-18    18-19    17-18      18-19  17-18   18-19                                           privacy.                                   
2        ELA     75       76       74         72     50      50                                                NaN                                   
3       Math     64       57       62         57     38      39                                                NaN                                   ,                          Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                               NaN  Student Group         NaN     NaN     NaN              NaN
1                               NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                      All Students            NaN         320     313   97.81            75.72
3                              Male            NaN         168     163   97.02            69.33
4                            Female            NaN         152     150   98.68            82.67
5         Black or African American            NaN          --      --      --               --
6                             Asian            NaN          25      25  100.00            92.00
7                          Filipino            NaN          --      --      --               --
8                Hispanic or Latino            NaN          73      70   95.89            57.14
9                             White            NaN         191     187   97.91            80.21
10                Two or More Races            NaN          21      21  100.00            76.19
11  Socioeconomically Disadvantaged            NaN          31      31  100.00            58.06
12                 English Learners            NaN          12      12  100.00            75.00
13       Students with Disabilities            NaN          23      22   95.65            40.91,                          Unnamed: 0     Unnamed: 1       Total  Number Percent        Percent.1
0                               NaN  Student Group         NaN     NaN     NaN              NaN
1                               NaN            NaN  Enrollment  Tested  Tested  Met or Exceeded
2                      All Students            NaN         320     313   97.81            56.55
3                              Male            NaN         168     163   97.02            60.74
4                            Female            NaN         152     150   98.68            52.00
5         Black or African American            NaN          --      --      --               --
6                             Asian            NaN          25      25  100.00            88.00
7                          Filipino            NaN          --      --      --               --
8                Hispanic or Latino            NaN          73      70   95.89            41.43
9                             White            NaN         191     187   97.91            55.61
10                Two or More Races            NaN          21      21  100.00            66.67
11  Socioeconomically Disadvantaged            NaN          31      31  100.00            35.48
12                 English Learners            NaN          12      12  100.00            58.33
13       Students with Disabilities            NaN          23      22   95.65            18.18,   Suspensions and Expulsions for the School  2016-17  2017-18  2018-19
0                          Suspensions Rate      1.3      1.9      1.2
1                           Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the District  2016-17  2017-18  2018-19
0                            Suspensions Rate      0.6      0.9      0.5
1                             Expulsions Rate      0.0      0.0      0.0,   Suspensions and Expulsions for the State  2016-17  2017-18  2018-19
0                         Suspensions Rate      3.6      3.5      3.5
1                          Expulsions Rate      0.1      0.1      0.1,                    Unnamed: 0  Title  Ratio
0  Academic Counselor*-------    NaN    0.0,                                            Unnamed: 0 Number of Full-Time Equivalent
0                                               Title                            NaN
1                                                 NaN                          (FTE)
2   Counselor (Social/Behavioral or Career Develop...                            NaN
3                   Library Media Teacher (Librarian)                            NaN
4     Library Media Services Staff (Paraprofessional)                            NaN
5                                 Psychologist-------                            NaN
6                                Social Worker-------                            NaN
7                                        Nurse-------                            NaN
8                  Speech/Language/Hearing Specialist                            NaN
9           Resource Specialist (non-teaching)-------                            1.1
10                                       Other-------                            NaN,        Unnamed: 0  2016-17 2016-17.1 2016-17.2 2016-17.3  2017-18 2017-18.1 2017-18.2 2017-18.3  2018-19 2018-19.1 2018-19.2 2018-19.3
0             NaN  Average      # of      # of      # of  Average      # of      # of      # of  Average      # of      # of      # of
1         Subject    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*    Class  Classes*  Classes*  Classes*
2             NaN     Size      Size      Size      Size     Size      Size      Size      Size     Size      Size      Size      Size
3             NaN      NaN      1-22     23-32       33+      NaN      1-22     23-32       33+      NaN      1-22     23-32       33+
4         English       23         3        16       NaN       21         3        16       NaN       24         1        16       NaN
5     Mathematics       24         1         8       NaN       20         2         8       NaN       23         1         8       NaN
6         Science       27       NaN         7       NaN       25       NaN         8       NaN       26         1         7       NaN
7  Social Science       27       NaN         8       NaN       25       NaN         8       NaN       26       NaN         8       NaN,                                              Measure  2017-18  2018-19  2019-20
