[   Principal’s MessagePublished January 2020\rB.T. Washington Elementary School provides a safe, positive environment that is engaging,\rmotivating, respectful, and empathetic.  Student achievement is promoted through a rigorous\renvironment where students are encouraged to inquire, collaborate, and have social emotional\rskills, while they learn skills to be prepared for their future career.\rSchool Mission\rThe mission of B.T. Washington School is to prepare all students to be successful and\rproductively contribute in today’s global society while closing the achievement gap.\rSchool Vision\rBooker T. Washington School is a place where all students learn in a safe environment with\rhigh academic expectations. A caring and effective staff will partner with parents and the\rcommunity to provide our students with the tools they need to be life-long productive citizens.\rDistrict & School Description\rThe El Centro Elementary School District is\rlocated in Imperial County, and is surroundedStudent Enrollment by\rStudent Group and Grade Levelby thousands of acres of California’s most\r2018-19\rproductivefarmingland.ElCentro\rElementary School District is comprised of% of Total# of\rStudent GroupEnrollmentGrade LevelStudents\rnine elementary schools, two middle schools,\rBlack or African\randonehomeschoolacademywhich2.2%\rAmerican\rKindergarten72\reducates approximately 5,700 students in\rAmerican Indian orGrade 154\rtransitionalkindergartenthrougheighthAlaskan Native\rGrade 255\rgradeperschoolyear.ThedistrictisAsianGrade 365\r61committed to preparing its students for theFilipinoGrade 4\rHawaiian or PacificGrade 542\rfuture and dedicated to excellence in the\rIslander\rGrade 656\rrealm of academics. All programs within the\rHispanic or Latino96.5%\rdistrictarefoundedontheprinciplethat\rWhite1.2%\r“children come first.”\rTwo or More Races\rWashingtonElementarySchoolservesSocioeconomically\r93.3%\rDisadvantaged\rstudents in transitional kindergarten through\rEnglish Learners61.2%\rsixth grade.  During the 2018-19 school year,\rStudents with the school had an enrollment of 405 students\r12.6%\rDisabilities\rincluding 12.6% in special education, 61.2%\rTotal qualifyingHomeless0.5%\rforEnglishLanguageLearner\rFoster Youth1.2%\rEnrollment405\rsupport, 0.5% homeless youth, 1.2% foster\ryouth,and93.3%qualifyingforfreeor\rreduced price lunch.  ... Unnamed: 2
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN

[3 rows x 4 columns],   Washington\rElementary School\rGrades TK-6\r233 South 1st Street, El Centro, CA 92243\rPhone:  (760) 352-6611   Fax:  (760) 370-3089\rJoan Hanson, Principal\r2018-19 School\rAccountability  Report Card  ... Unnamed: 1
0  Principal’s MessagePublished January 2020\rB.T...                                                                                                                                                         ...        NaN
1                                                NaN                                                                                                                                                         ...        NaN
2                                                NaN                                                                                                                                                         ...        NaN
3                                                NaN                                                                                                                                                         ...        NaN

[4 rows x 4 columns],                                      Outcomes)  ... more challenging curriculum and instruction. The Gifted and Talented Education (GATE)
0  The SARC provides the following information  ...                                                NaN                                   
1              relevant to the State priority:  ...  program is offered to students in grades 3 thr...                                   
2                                          NaN  ...                                                NaN                                   
3    • Statewide assessments (i.e., California  ...              academically gifted through district-                                   
4        Assessment of Student Performance and  ...                 administered assessments. Students                                   
5              Progress (CAASPP) System, which  ...      participate in GATE activities during regular                                   
6      includes the Smarter Balanced Summative  ...          school hours; activities are based upon a                                   

[7 rows x 3 columns],    Unnamed: 0    Unnamed: 1                                        Textbooks G                                      Class Size Unnamed: 2
7  Disclosure\rThe statistical information disclo...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ...        NaN

[8 rows x 5 columns],    District Expenditures\rTeacher and Administrative Salaries\r2017-18\rSalary & Budget Comparison\rState\rAverage of\rStatelawrequirescomparativesalaryand\rDistricts in\rbudget information to be reported to the general\rSame\rpublic.Forcomparisonpurposes,theState\rECESDCategory\rDepartment of Education has provided average\rBeginning Teacher Salary55,14149,378\rsalary data from school districts having similar\rMid-Range Teacher Salary83,50877,190\raverage daily attendance throughout the state.\rHighest Teacher Salary107,59496,607\r(Note: 2017-18 salary comparison data was the\rAverage Principal Salaries:\rmostrecentdataavailableatthetimethisElementary School129,815122,074\rreport was published.)Middle School-126,560\rSuperintendent Salary206,835189,346\rExpenditures Per Student\rPercentage of Budget For:\rForthe2017-18schoolyear,ElCentro\rTeacher Salaries3636\rElementary School District spent an average ofAdministrative Salaries76\r$12,338 of total general funds to educate each\rFor detailed information on salaries, see the CDE\rstudent (based on 2017-18 audited financialCertificated Salaries & Benefits Web page at\rstatements and in accordance with calculationshttp://www.cde.ca.gov/ds/fd/cs/.\rdefined in Education Code §41372). The table in this report 1) compares the school’s per pupil\rexpenditures from unrestricted (basic) and restricted (supplemental) sources with other schools\rin the District and throughout the state, and 2) compares the average teacher salary at the\rschool site with average teacher salaries at the district and state levels. Detailed information\rregarding salaries can be found at the CDE website at www.cde.ca.gov/ds/fd/ec/ and www.cde.\rca.gov/ds/fd/cs/. (The figures shown in the table below reflect the direct cost of educational\rservices, per ADA, excluding food services, facilities acquisition and construction, and certain\rother expenditures.)\rExpenditures Per Pupil and School Site Teachers Salaries\r2017-18\rDollars Spent Per Student\rState Average\r% Difference -for Districts of% Difference -\rSchool andSame SizeSchool and\rExpenditures Per PupilWashingtonECESDDistrictand TypeState\rTotal Restricted and Unrestricted8,758N/AN/AN/AN/A\rRestricted (Supplemental)2,428N/AN/AN/AN/A\rUnrestricted (Basic)6,3306,317100.2%5071248.6%\rAverage Teacher Salary\r92,37088,426104.5%77,619119.0%\rNote:  Cells with N/A values do not require data.\rIn addition to general fund state funding, El Centro Elementary School District receives state\rand federal categorical funding for special programs. For the 2017-18 school year, the District\rreceived categorical, special education, and support programs funds for:\r• After School Education & Safety (ASES)\r• California Clean Energy Jobs Act\r• Education Protection Account\r• Lottery: Instructional Materials\r• Medi-Cal Billing Option\r• Other Local: Locally Defined\r• Special Education\r• State Lottery\r• STRS On-Behalf Pension Contributions\r• Title I, II, III\rDisclosure\rThe statistical information disclosed in this report is obtained from the California Department\rof Education and the El Centro Elementary School District. At the time of publication, this\rreport met all SARC-related state and federal requirements, using the most current data\ravailable. Data to prepare the instructional materials was acquired in October 2019 and\rschool facilities sections were acquired in November 2019.  ... Unnamed: 1
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
3                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN

[4 rows x 3 columns],    District Expenditures\rTeacher and Administrative Salaries\r2017-18\rSalary & Budget Comparison\rState\rAverage of\rStatelawrequirescomparativesalaryand\rDistricts in\rbudget information to be reported to the general\rSame\rpublic.Forcomparisonpurposes,theState\rECESDCategory\rDepartment of Education has provided average\rBeginning Teacher Salary55,14149,378\rsalary data from school districts having similar\rMid-Range Teacher Salary83,50877,190\raverage daily attendance throughout the state.\rHighest Teacher Salary107,59496,607\r(Note: 2017-18 salary comparison data was the\rAverage Principal Salaries:\rmostrecentdataavailableatthetimethisElementary School129,815122,074\rreport was published.)Middle School-126,560\rSuperintendent Salary206,835189,346\rExpenditures Per Student\rPercentage of Budget For:\rForthe2017-18schoolyear,ElCentro\rTeacher Salaries3636\rElementary School District spent an average ofAdministrative Salaries76\r$12,338 of total general funds to educate each\rFor detailed information on salaries, see the CDE\rstudent (based on 2017-18 audited financialCertificated Salaries & Benefits Web page at\rstatements and in accordance with calculationshttp://www.cde.ca.gov/ds/fd/cs/.\rdefined in Education Code §41372). The table in this report 1) compares the school’s per pupil\rexpenditures from unrestricted (basic) and restricted (supplemental) sources with other schools\rin the District and throughout the state, and 2) compares the average teacher salary at the\rschool site with average teacher salaries at the district and state levels. Detailed information\rregarding salaries can be found at the CDE website at www.cde.ca.gov/ds/fd/ec/ and www.cde.\rca.gov/ds/fd/cs/. (The figures shown in the table below reflect the direct cost of educational\rservices, per ADA, excluding food services, facilities acquisition and construction, and certain\rother expenditures.)\rExpenditures Per Pupil and School Site Teachers Salaries\r2017-18\rDollars Spent Per Student\rState Average\r% Difference -for Districts of% Difference -\rSchool andSame SizeSchool and\rExpenditures Per PupilWashingtonECESDDistrictand TypeState\rTotal Restricted and Unrestricted8,758N/AN/AN/AN/A\rRestricted (Supplemental)2,428N/AN/AN/AN/A\rUnrestricted (Basic)6,3306,317100.2%5071248.6%\rAverage Teacher Salary\r92,37088,426104.5%77,619119.0%\rNote:  Cells with N/A values do not require data.\rIn addition to general fund state funding, El Centro Elementary School District receives state\rand federal categorical funding for special programs. For the 2017-18 school year, the District\rreceived categorical, special education, and support programs funds for:\r• After School Education & Safety (ASES)\r• California Clean Energy Jobs Act\r• Education Protection Account\r• Lottery: Instructional Materials\r• Medi-Cal Billing Option\r• Other Local: Locally Defined\r• Special Education\r• State Lottery\r• STRS On-Behalf Pension Contributions\r• Title I, II, III\rDisclosure\rThe statistical information disclosed in this report is obtained from the California Department\rof Education and the El Centro Elementary School District. At the time of publication, this\rreport met all SARC-related state and federal requirements, using the most current data\ravailable. Data to prepare the instructional materials was acquired in October 2019 and\rschool facilities sections were acquired in November 2019.  ... Unnamed: 2
0                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ...        NaN

[3 rows x 4 columns],   District Expenditures\rTeacher and Administrative Salaries\r2017-18\rSalary & Budget Comparison\rState\rAverage of\rStatelawrequirescomparativesalaryand\rDistricts in\rbudget information to be reported to the general\rSame\rpublic.Forcomparisonpurposes,theState\rECESDCategory\rDepartment of Education has provided average\rBeginning Teacher Salary55,14149,378\rsalary data from school districts having similar\rMid-Range Teacher Salary83,50877,190\raverage daily attendance throughout the state.\rHighest Teacher Salary107,59496,607\r(Note: 2017-18 salary comparison data was the\rAverage Principal Salaries:\rmostrecentdataavailableatthetimethisElementary School129,815122,074\rreport was published.)Middle School-126,560\rSuperintendent Salary206,835189,346\rExpenditures Per Student\rPercentage of Budget For:\rForthe2017-18schoolyear,ElCentro\rTeacher Salaries3636\rElementary School District spent an average ofAdministrative Salaries76\r$12,338 of total general funds to educate each\rFor detailed information on salaries, see the CDE\rstudent (based on 2017-18 audited financialCertificated Salaries & Benefits Web page at\rstatements and in accordance with calculationshttp://www.cde.ca.gov/ds/fd/cs/.\rdefined in Education Code §41372). The table in this report 1) compares the school’s per pupil\rexpenditures from unrestricted (basic) and restricted (supplemental) sources with other schools\rin the District and throughout the state, and 2) compares the average teacher salary at the\rschool site with average teacher salaries at the district and state levels. Detailed information\rregarding salaries can be found at the CDE website at www.cde.ca.gov/ds/fd/ec/ and www.cde.\rca.gov/ds/fd/cs/. (The figures shown in the table below reflect the direct cost of educational\rservices, per ADA, excluding food services, facilities acquisition and construction, and certain\rother expenditures.)\rExpenditures Per Pupil and School Site Teachers Salaries\r2017-18\rDollars Spent Per Student\rState Average\r% Difference -for Districts of% Difference -\rSchool andSame SizeSchool and\rExpenditures Per PupilWashingtonECESDDistrictand TypeState\rTotal Restricted and Unrestricted8,758N/AN/AN/AN/A\rRestricted (Supplemental)2,428N/AN/AN/AN/A\rUnrestricted (Basic)6,3306,317100.2%5071248.6%\rAverage Teacher Salary\r92,37088,426104.5%77,619119.0%\rNote:  Cells with N/A values do not require data.\rIn addition to general fund state funding, El Centro Elementary School District receives state\rand federal categorical funding for special programs. For the 2017-18 school year, the District\rreceived categorical, special education, and support programs funds for:\r• After School Education & Safety (ASES)\r• California Clean Energy Jobs Act\r• Education Protection Account\r• Lottery: Instructional Materials\r• Medi-Cal Billing Option\r• Other Local: Locally Defined\r• Special Education\r• State Lottery\r• STRS On-Behalf Pension Contributions\r• Title I, II, III\rDisclosure\rThe statistical information disclosed in this report is obtained from the California Department\rof Education and the El Centro Elementary School District. At the time of publication, this\rreport met all SARC-related state and federal requirements, using the most current data\ravailable. Data to prepare the instructional materials was acquired in October 2019 and\rschool facilities sections were acquired in November 2019.                                         Unnamed: 0
0  State\rAverage of\rDistricts in\rSame\rECESDCa...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  State\rAverage of\rDistricts in\rSame\rECESDCa...]
