0                            District Administration                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ,   Mt. Woodson Elementary School\r17427 Archie Moore Rd. • Ramona, CA 92065-6907 • (760) 788-5120 • Grades K-6\rBarbara Chiment, Principal\rbchiment@ramonausd.net\rhttp://mwes.ramonausd.net\r\r------2018-19 School Accountability Report Card\r--\rPublished During the 2019-20 School Year\r\rSchool Description\rPrincipal's Message\rMt.WoodsonElementarySchool,whichiscelebratingits30thanniversarythisyear,isan\r--------exceptional school with a dedicated staff that strives to provide an outstanding education to each\rRamona Unified School Districtstudent, every day. Our commitment to supporting each student academically and emotionally is\r720 Ninth St.theheartofourschool.Wealsoshareapassionfordevelopinggoodcharacterandsocial\rRamona, CA 92065awareness in our students. Our high quality instructional program is enhanced by the support of\r760-787-2000\rour PTA and parent volunteers, and we all work together to support students and make every day\rhttp://www.ramonausd.net\ra great day to learn at Mt. Woodson. Our school was honored with the California Distinguished\r\rDistrict Governing BoardSchool award in 1995 and 2010, the National Blue Ribbon School award in 1997, and the California\rDawn PerfectSchool Boards Association Golden Bell in 1999.\rPresident\rThe team at Mt. Woodson is committed to educating all students to higher levels of academic Daryn Drum\rVice Presidentperformance in a safe, caring and healthy environment that promotes respect for self and others.\rWe work to ensure that our students develop into self-regulated learners who can persevere\rRodger Dohm\rthrough any challenge. We believe it is our responsibility to prepare all students for career and\rcollege readiness, without exception. Our program includes an emphasis on academics for all\rKim Lasley\rstudents,thedevelopmentofastrongself-esteem,anappreciationofthearts,andan\runderstanding of technology as an important tool.\rBob Stoody\r\rBarbara Chiment, Principal\rDistrict Administration\r\rTheresa Grace\rSuperintendent\rKelly Baas\rAssistant Superintendent of\rEducation Services\rJoel Garcia, Ed.D\rAssistant Superintendent of\rHuman Resources\rRena Seifts\rAssistant Superintendent of\rAdministrative Services
0                           District Governing Board                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
1                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
2                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ,    Mt. Woodson Elementary School\r17427 Archie Moore Rd. • Ramona, CA 92065-6907 • (760) 788-5120 • Grades K-6\rBarbara Chiment, Principal\rbchiment@ramonausd.net\rhttp://mwes.ramonausd.net\r\r------2018-19 School Accountability Report Card\r--\rPublished During the 2019-20 School Year\r\rSchool Description\rPrincipal's Message\rMt.WoodsonElementarySchool,whichiscelebratingits30thanniversarythisyear,isan\r--------exceptional school with a dedicated staff that strives to provide an outstanding education to each\rRamona Unified School Districtstudent, every day. Our commitment to supporting each student academically and emotionally is\r720 Ninth St.theheartofourschool.Wealsoshareapassionfordevelopinggoodcharacterandsocial\rRamona, CA 92065awareness in our students. Our high quality instructional program is enhanced by the support of\r760-787-2000\rour PTA and parent volunteers, and we all work together to support students and make every day\rhttp://www.ramonausd.net\ra great day to learn at Mt. Woodson. Our school was honored with the California Distinguished\r\rDistrict Governing BoardSchool award in 1995 and 2010, the National Blue Ribbon School award in 1997, and the California\rDawn PerfectSchool Boards Association Golden Bell in 1999.\rPresident\rThe team at Mt. Woodson is committed to educating all students to higher levels of academic Daryn Drum\rVice Presidentperformance in a safe, caring and healthy environment that promotes respect for self and others.\rWe work to ensure that our students develop into self-regulated learners who can persevere\rRodger Dohm\rthrough any challenge. We believe it is our responsibility to prepare all students for career and\rcollege readiness, without exception. Our program includes an emphasis on academics for all\rKim Lasley\rstudents,thedevelopmentofastrongself-esteem,anappreciationofthearts,andan\runderstanding of technology as an important tool.\rBob Stoody\r\rBarbara Chiment, Principal\rDistrict Administration\r\rTheresa Grace\rSuperintendent\rKelly Baas\rAssistant Superintendent of\rEducation Services\rJoel Garcia, Ed.D\rAssistant Superintendent of\rHuman Resources\rRena Seifts\rAssistant Superintendent of\rAdministrative Services  ... Unnamed: 3
0                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
1                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
2                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
3                                          ------\r--                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
4                                              ------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
5                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
6                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
7                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
8                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
9                                                 NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
10                                                NaN                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
11                                                 --                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
12           Published During the 2019-20 School Year                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ...        NaN
